pntP=[0.452 0 0.002 0.018 0.002 0.006 0 0.008 0.099 0 0.004 0.005 0.065 0 0 0.029 0.009 0 0.001 0 0 0.022 0 0.001 0.001 0.002 0.005 0 0.002 0.002 0 0.001 0.007 0.004 0.027 0.001 0 0.004 0.012 0 0.001 0.003 0.112 0 0.001 0 0 0 0.018 0 0.002 0.009 0 0.001 0 0.009 0.002 0 0.006 0 0.001 0 0 0.044;0.452 0 0.002 0.018 0.009 0 0.001 0 0.007 0.004 0.027 0.001 0.018 0 0.002 0.009 0.002 0.006 0 0.008 0 0.022 0 0.001 0 0.004 0.012 0 0 0.001 0 0.009 0.099 0 0.004 0.005 0.001 0.002 0.005 0 0.001 0.003 0.112 0 0.002 0 0.006 0 0.065 0 0 0.029 0.002 0.002 0 0.001 0.001 0 0 0 0.001 0 0 0.044;0.452 0.009 0.007 0.018 0.002 0 0 0 0.099 0.001 0.001 0.002 0.065 0.002 0.001 0.001 0 0 0.004 0 0.006 0.022 0.004 0.001 0 0.002 0.003 0 0 0.002 0 0 0.002 0.001 0.027 0.002 0 0 0.012 0 0.004 0.005 0.112 0.006 0 0 0 0 0.018 0 0.001 0.009 0.008 0.001 0 0.009 0.005 0 0 0 0.029 0.001 0 0.044;
0.45 0 0.002 0.017 0.063 0.002 0 0.01 0.089 0.001 0.005 0.006 0.013 0 0 0.017 0.006 0.012 0.003 0 0.001 0.122 0.002 0.001 0.004 0.004 0.002 0 0 0.016 0 0.002 0.009 0.002 0.009 0 0.002 0.005 0.001 0 0.003 0.002 0.026 0 0 0 0.003 0 0.008 0 0 0.001 0.002 0 0 0.011 0.005 0 0.002 0.008 0.004 0 0 0.047;0.45 0 0.002 0.017 0.006 0.012 0.003 0 0.009 0.002 0.009 0 0.008 0 0 0.001 0.063 0.002 0 0.01 0.001 0.122 0.002 0.001 0.002 0.005 0.001 0 0.002 0 0 0.011 0.089 0.001 0.005 0.006 0.004 0.004 0.002 0 0.003 0.002 0.026 0 0.005 0 0.002 0.008 0.013 0 0 0.017 0 0.016 0 0.002 0 0 0.003 0 0.004 0 0 0.047;0.45 0.006 0.009 0.008 0.063 0.001 0.002 0.002 0.089 0.004 0.003 0.005 0.013 0 0 0.004 0 0.012 0.002 0 0.002 0.122 0.005 0 0.001 0.004 0.002 0 0 0.016 0 0 0.002 0.003 0.009 0 0 0.002 0.001 0 0.005 0.002 0.026 0.002 0 0 0.003 0 0.017 0 0 0.001 0.01 0.001 0 0.011 0.006 0 0 0.008 0.017 0.002 0 0.047;
0.453 0.005 0.007 0.003 0.005 0.01 0.007 0.001 0.056 0.002 0.007 0.001 0.082 0.004 0.001 0.007 0.003 0 0 0.001 0 0.013 0 0.002 0 0.003 0 0 0.001 0.004 0.001 0.003 0.01 0 0.015 0 0 0.001 0.02 0.001 0.007 0 0.076 0.002 0.006 0 0.002 0.002 0.005 0 0.001 0.031 0.001 0.005 0 0.013 0.002 0 0.004 0.001 0.005 0.001 0.003 0.104;0.453 0.005 0.007 0.003 0.003 0 0 0.001 0.01 0 0.015 0 0.005 0 0.001 0.031 0.005 0.01 0.007 0.001 0 0.013 0 0.002 0 0.001 0.02 0.001 0.001 0.005 0 0.013 0.056 0.002 0.007 0.001 0 0.003 0 0 0.007 0 0.076 0.002 0.002 0 0.004 0.001 0.082 0.004 0.001 0.007 0.001 0.004 0.001 0.003 0.006 0 0.002 0.002 0.005 0.001 0.003 0.104;0.453 0.003 0.01 0.005 0.005 0 0 0.001 0.056 0 0.007 0.002 0.082 0.001 0.006 0.005 0.005 0 0 0 0.01 0.013 0.001 0.005 0.002 0.003 0 0 0.004 0.004 0 0.001 0.007 0 0.015 0.001 0.007 0 0.02 0 0.007 0 0.076 0.004 0.001 0.001 0.002 0.003 0.003 0.001 0 0.031 0.001 0.002 0.001 0.013 0.001 0 0.002 0.001 0.007 0.003 0.002 0.104;
0.416 0.005 0.007 0.016 0.082 0.005 0.005 0.003 0.045 0.001 0.013 0.006 0.057 0.001 0.001 0.008 0.015 0.004 0 0.002 0.002 0.022 0.005 0 0 0.005 0 0 0.004 0.003 0 0.001 0.006 0.001 0.014 0.002 0.003 0.002 0.017 0.001 0.002 0.007 0.131 0.001 0.002 0 0.02 0.001 0.002 0 0 0.003 0.001 0 0.002 0.002 0.001 0.001 0.003 0.01 0.001 0 0.002 0.028;0.416 0.005 0.007 0.016 0.015 0.004 0 0.002 0.006 0.001 0.014 0.002 0.002 0 0 0.003 0.082 0.005 0.005 0.003 0.002 0.022 0.005 0 0.003 0.002 0.017 0.001 0.001 0 0.002 0.002 0.045 0.001 0.013 0.006 0 0.005 0 0 0.002 0.007 0.131 0.001 0.001 0.001 0.003 0.01 0.057 0.001 0.001 0.008 0.004 0.003 0 0.001 0.002 0 0.02 0.001 0.001 0 0.002 0.028;0.416 0.015 0.006 0.002 0.082 0.002 0.003 0.001 0.045 0 0.002 0.001 0.057 0.004 0.002 0.001 0.005 0.004 0.001 0 0.005 0.022 0.002 0 0.001 0.005 0.007 0.001 0.001 0.003 0 0 0.007 0 0.014 0 0.005 0.005 0.017 0.002 0.013 0 0.131 0.003 0.001 0 0.02 0.002 0.016 0.002 0.002 0.003 0.003 0 0.001 0.002 0.006 0 0.001 0.01 0.008 0.001 0.001 0.028;
0.437 0.009 0.006 0.007 0.122 0.004 0.003 0.002 0.037 0 0.004 0.011 0.03 0.001 0.003 0.023 0.012 0.005 0.001 0 0.001 0.026 0.001 0.001 0.001 0.002 0 0 0 0.003 0 0.003 0.008 0 0 0 0.001 0.002 0 0 0.003 0 0 0 0.001 0 0 0.003 0.011 0.002 0.002 0.006 0.004 0.002 0 0.011 0.001 0 0 0.037 0.006 0.002 0.003 0.14;0.437 0.009 0.006 0.007 0.012 0.005 0.001 0 0.008 0 0 0 0.011 0.002 0.002 0.006 0.122 0.004 0.003 0.002 0.001 0.026 0.001 0.001 0.001 0.002 0 0 0.004 0.002 0 0.011 0.037 0 0.004 0.011 0.001 0.002 0 0 0.003 0 0 0 0.001 0 0 0.037 0.03 0.001 0.003 0.023 0 0.003 0 0.003 0.001 0 0 0.003 0.006 0.002 0.003 0.14;0.437 0.012 0.008 0.011 0.122 0.001 0.001 0.004 0.037 0.001 0.003 0.001 0.03 0 0.001 0.006 0.009 0.005 0 0.002 0.004 0.026 0.002 0.002 0 0.002 0 0 0.001 0.003 0 0.002 0.006 0.001 0 0.002 0.003 0.001 0 0 0.004 0 0 0 0.003 0 0 0.003 0.007 0 0 0.006 0.002 0.001 0 0.011 0.011 0 0 0.037 0.023 0.003 0.003 0.14;
0.455 0.025 0 0.008 0.127 0.021 0 0.002 0.006 0.002 0.001 0.003 0.039 0.001 0 0.014 0.001 0.004 0 0 0 0.014 0 0.001 0 0 0.002 0.001 0.001 0 0.001 0.002 0 0 0.003 0 0 0.001 0.007 0 0 0 0.07 0.003 0 0 0.017 0.004 0.025 0.001 0 0.007 0.007 0 0.001 0.001 0.001 0 0.001 0.031 0.003 0 0.002 0.084;0.455 0.025 0 0.008 0.001 0.004 0 0 0 0 0.003 0 0.025 0.001 0 0.007 0.127 0.021 0 0.002 0 0.014 0 0.001 0 0.001 0.007 0 0.007 0 0.001 0.001 0.006 0.002 0.001 0.003 0 0 0.002 0.001 0 0 0.07 0.003 0.001 0 0.001 0.031 0.039 0.001 0 0.014 0.001 0 0.001 0.002 0 0 0.017 0.004 0.003 0 0.002 0.084;0.455 0.001 0 0.025 0.127 0 0 0.007 0.006 0 0 0.001 0.039 0.001 0 0.003 0.025 0.004 0 0.001 0.021 0.014 0.001 0 0.002 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0 0.007 0.001 0.001 0.002 0.07 0.001 0 0.001 0.017 0.002 0.008 0 0 0.007 0.002 0.001 0 0.001 0.003 0.001 0.003 0.031 0.014 0.002 0.004 0.084;
0.442 0 0.01 0.001 0.008 0.004 0.001 0.005 0.147 0 0.008 0.001 0.022 0.001 0 0.009 0.001 0 0.001 0 0.001 0.015 0.001 0.004 0 0.001 0 0 0 0.004 0 0.006 0.019 0 0.017 0 0.001 0.003 0.006 0 0.01 0 0.09 0 0 0 0.002 0.001 0.006 0.001 0.002 0.004 0 0.006 0 0.044 0.001 0 0.002 0.001 0.002 0.002 0 0.087;0.442 0 0.01 0.001 0.001 0 0.001 0 0.019 0 0.017 0 0.006 0.001 0.002 0.004 0.008 0.004 0.001 0.005 0.001 0.015 0.001 0.004 0.001 0.003 0.006 0 0 0.006 0 0.044 0.147 0 0.008 0.001 0 0.001 0 0 0.01 0 0.09 0 0.001 0 0.002 0.001 0.022 0.001 0 0.009 0 0.004 0 0.006 0 0 0.002 0.001 0.002 0.002 0 0.087;0.442 0.001 0.019 0.006 0.008 0.001 0.001 0 0.147 0 0.01 0.001 0.022 0 0 0.002 0 0 0 0.001 0.004 0.015 0.003 0.006 0 0.001 0 0 0.001 0.004 0 0.002 0.01 0.001 0.017 0.002 0.001 0.001 0.006 0 0.008 0 0.09 0.002 0 0 0.002 0 0.001 0 0 0.004 0.005 0.004 0 0.044 0.001 0 0 0.001 0.009 0.006 0.001 0.087;
0.442 0.004 0.004 0.015 0.024 0.013 0.008 0.001 0.005 0.006 0.006 0.001 0.145 0.003 0.002 0.022 0.01 0 0 0.001 0.001 0.029 0.002 0 0 0.009 0.001 0 0.002 0 0 0.001 0.006 0 0 0.001 0.001 0 0.004 0 0 0 0.004 0.001 0 0 0 0.001 0.016 0 0 0.034 0 0 0.002 0.001 0 0 0.009 0.006 0.015 0.001 0.001 0.14;0.442 0.004 0.004 0.015 0.01 0 0 0.001 0.006 0 0 0.001 0.016 0 0 0.034 0.024 0.013 0.008 0.001 0.001 0.029 0.002 0 0.001 0 0.004 0 0 0 0.002 0.001 0.005 0.006 0.006 0.001 0 0.009 0.001 0 0 0 0.004 0.001 0 0 0.009 0.006 0.145 0.003 0.002 0.022 0.002 0 0 0.001 0 0 0 0.001 0.015 0.001 0.001 0.14;0.442 0.01 0.006 0.016 0.024 0.001 0.001 0 0.005 0 0 0 0.145 0.002 0 0.015 0.004 0 0 0 0.013 0.029 0 0 0.006 0.009 0 0 0.003 0 0 0.001 0.004 0 0 0 0.008 0.002 0.004 0.002 0.006 0.001 0.004 0.009 0.002 0 0 0.001 0.015 0.001 0.001 0.034 0.001 0 0 0.001 0.001 0 0.001 0.006 0.022 0.001 0.001 0.14;
0.459 0 0.002 0.015 0.067 0.007 0.003 0.006 0.003 0.002 0.003 0.005 0.09 0 0.001 0.025 0.002 0 0 0 0.001 0 0.001 0 0 0 0.005 0 0.003 0 0.001 0.001 0.008 0 0.002 0.001 0.001 0.01 0.028 0 0 0.008 0.154 0.001 0.002 0.001 0.024 0.002 0.01 0 0 0.003 0.003 0.001 0 0 0.001 0 0 0.003 0.002 0.001 0 0.032;0.459 0 0.002 0.015 0.002 0 0 0 0.008 0 0.002 0.001 0.01 0 0 0.003 0.067 0.007 0.003 0.006 0.001 0 0.001 0 0.001 0.01 0.028 0 0.003 0.001 0 0 0.003 0.002 0.003 0.005 0 0 0.005 0 0 0.008 0.154 0.001 0.001 0 0 0.003 0.09 0 0.001 0.025 0.003 0 0.001 0.001 0.002 0.001 0.024 0.002 0.002 0.001 0 0.032;0.459 0.002 0.008 0.01 0.067 0.001 0.001 0.003 0.003 0 0 0.001 0.09 0.003 0.002 0.002 0 0 0 0 0.007 0 0.01 0.001 0.002 0 0.008 0 0 0 0.001 0.001 0.002 0 0.002 0 0.003 0.001 0.028 0 0.003 0.005 0.154 0 0.001 0.001 0.024 0 0.015 0 0.001 0.003 0.006 0 0 0 0.005 0 0.001 0.003 0.025 0.001 0.002 0.032;
0.432 0.001 0 0.026 0.016 0.01 0.002 0.002 0.02 0.003 0.006 0.002 0.147 0 0 0.012 0.004 0.001 0.001 0.001 0 0.036 0.003 0 0 0.01 0.009 0 0.001 0.001 0.001 0.002 0.002 0.002 0.006 0.001 0 0.008 0.037 0 0 0.007 0.101 0 0 0 0.007 0.002 0.021 0 0 0.005 0.001 0 0 0.002 0 0.001 0.002 0.003 0.008 0 0 0.035;0.432 0.001 0 0.026 0.004 0.001 0.001 0.001 0.002 0.002 0.006 0.001 0.021 0 0 0.005 0.016 0.01 0.002 0.002 0 0.036 0.003 0 0 0.008 0.037 0 0.001 0 0 0.002 0.02 0.003 0.006 0.002 0 0.01 0.009 0 0 0.007 0.101 0 0 0.001 0.002 0.003 0.147 0 0 0.012 0.001 0.001 0.001 0.002 0 0 0.007 0.002 0.008 0 0 0.035;0.432 0.004 0.002 0.021 0.016 0 0 0.001 0.02 0 0 0 0.147 0.001 0 0.008 0.001 0.001 0.002 0 0.01 0.036 0.008 0 0.003 0.01 0.007 0.001 0 0.001 0 0 0 0.001 0.006 0 0.002 0.003 0.037 0 0.006 0.009 0.101 0.002 0 0.001 0.007 0 0.026 0.001 0.001 0.005 0.002 0 0 0.002 0.002 0 0 0.003 0.012 0.002 0.002 0.035;
