pntP=[0.342 0 0.001 0.017 0 0.001 0 0.006 0.127 0 0.004 0.002 0.059 0.001 0 0.014 0.007 0 0.003 0.001 0 0.04 0.004 0 0.007 0.007 0.01 0 0.002 0.021 0.004 0.001 0.002 0 0.039 0 0 0.007 0.023 0.001 0 0.007 0.098 0 0 0.002 0 0.002 0.012 0 0.003 0.015 0.001 0.002 0 0.035 0.007 0 0.002 0 0 0 0 0.061;0.342 0 0.001 0.017 0.007 0 0.003 0.001 0.002 0 0.039 0 0.012 0 0.003 0.015 0 0.001 0 0.006 0 0.04 0.004 0 0 0.007 0.023 0.001 0.001 0.002 0 0.035 0.127 0 0.004 0.002 0.007 0.007 0.01 0 0 0.007 0.098 0 0.007 0 0.002 0 0.059 0.001 0 0.014 0.002 0.021 0.004 0.001 0 0.002 0 0.002 0 0 0 0.061;0.342 0.007 0.002 0.012 0 0 0 0.001 0.127 0.007 0 0.007 0.059 0.002 0 0 0 0 0 0 0.001 0.04 0.007 0.002 0 0.007 0.007 0 0.001 0.021 0.002 0 0.001 0.003 0.039 0.003 0 0.004 0.023 0 0.004 0.01 0.098 0.002 0 0.004 0 0 0.017 0.001 0 0.015 0.006 0 0.001 0.035 0.002 0 0 0 0.014 0.001 0.002 0.061;
0.315 0.003 0.007 0.02 0.033 0.002 0.002 0.005 0.085 0.001 0.003 0.003 0.102 0.001 0.001 0.014 0.001 0 0 0.001 0 0.035 0.001 0.002 0 0.011 0.002 0 0 0.006 0 0.001 0.009 0 0.016 0 0 0.003 0.008 0 0 0.002 0.048 0.001 0 0 0.003 0.001 0.012 0.001 0 0.031 0.002 0.002 0 0.027 0.009 0 0.002 0.014 0.008 0.005 0 0.139;0.315 0.003 0.007 0.02 0.001 0 0 0.001 0.009 0 0.016 0 0.012 0.001 0 0.031 0.033 0.002 0.002 0.005 0 0.035 0.001 0.002 0 0.003 0.008 0 0.002 0.002 0 0.027 0.085 0.001 0.003 0.003 0 0.011 0.002 0 0 0.002 0.048 0.001 0.009 0 0.002 0.014 0.102 0.001 0.001 0.014 0 0.006 0 0.001 0 0 0.003 0.001 0.008 0.005 0 0.139;0.315 0.001 0.009 0.012 0.033 0 0 0.002 0.085 0 0 0.009 0.102 0 0 0.008 0.003 0 0 0.001 0.002 0.035 0.003 0.002 0.001 0.011 0.002 0 0.001 0.006 0 0.005 0.007 0 0.016 0 0.002 0.001 0.008 0 0.003 0.002 0.048 0.002 0.001 0 0.003 0 0.02 0.001 0 0.031 0.005 0.002 0 0.027 0.003 0 0.001 0.014 0.014 0.001 0.001 0.139;
0.329 0.001 0.001 0.022 0.034 0.004 0.002 0.003 0.058 0.002 0.006 0.006 0.128 0 0 0.016 0.018 0.004 0 0 0.002 0.069 0.004 0 0.002 0.019 0.007 0.002 0.006 0.01 0.001 0.003 0.003 0 0.003 0.001 0 0.002 0.005 0 0 0 0.017 0.001 0 0 0.003 0.005 0.004 0 0 0.032 0.002 0.001 0.001 0.024 0 0 0.002 0.01 0.004 0 0.001 0.12;0.329 0.001 0.001 0.022 0.018 0.004 0 0 0.003 0 0.003 0.001 0.004 0 0 0.032 0.034 0.004 0.002 0.003 0.002 0.069 0.004 0 0 0.002 0.005 0 0.002 0.001 0.001 0.024 0.058 0.002 0.006 0.006 0.002 0.019 0.007 0.002 0 0 0.017 0.001 0 0 0.002 0.01 0.128 0 0 0.016 0.006 0.01 0.001 0.003 0 0 0.003 0.005 0.004 0 0.001 0.12;0.329 0.018 0.003 0.004 0.034 0.002 0 0.002 0.058 0.002 0 0 0.128 0.006 0 0.004 0.001 0.004 0 0 0.004 0.069 0.002 0.001 0.002 0.019 0 0 0 0.01 0 0 0.001 0 0.003 0 0.002 0.004 0.005 0.001 0.006 0.007 0.017 0.002 0 0.001 0.003 0.001 0.022 0 0.001 0.032 0.003 0 0 0.024 0.006 0.002 0.001 0.01 0.016 0.003 0.005 0.12;
0.332 0.001 0.007 0.009 0.064 0.005 0.001 0.009 0.077 0.001 0.002 0.001 0.059 0.005 0.003 0.014 0.004 0.006 0 0 0 0.038 0.001 0 0 0.011 0.005 0 0 0.011 0.001 0 0.002 0 0.028 0.001 0 0.006 0.027 0.001 0 0.003 0.084 0.001 0 0.002 0.02 0.001 0.02 0 0.001 0.021 0 0 0.001 0.018 0.008 0 0.001 0.01 0.004 0.003 0.002 0.068;0.332 0.001 0.007 0.009 0.004 0.006 0 0 0.002 0 0.028 0.001 0.02 0 0.001 0.021 0.064 0.005 0.001 0.009 0 0.038 0.001 0 0 0.006 0.027 0.001 0 0 0.001 0.018 0.077 0.001 0.002 0.001 0 0.011 0.005 0 0 0.003 0.084 0.001 0.008 0 0.001 0.01 0.059 0.005 0.003 0.014 0 0.011 0.001 0 0 0.002 0.02 0.001 0.004 0.003 0.002 0.068;0.332 0.004 0.002 0.02 0.064 0 0 0 0.077 0 0 0.008 0.059 0 0 0.004 0.001 0.006 0 0 0.005 0.038 0.006 0 0.001 0.011 0.003 0 0.005 0.011 0.002 0.003 0.007 0 0.028 0.001 0.001 0.001 0.027 0.001 0.002 0.005 0.084 0.001 0.003 0.001 0.02 0.002 0.009 0 0.001 0.021 0.009 0 0.001 0.018 0.001 0 0.001 0.01 0.014 0 0.001 0.068;
0.336 0.002 0.012 0.009 0.003 0.012 0.001 0 0.003 0.004 0.003 0.001 0.17 0.002 0.004 0.01 0.006 0.002 0 0.001 0.001 0.133 0.002 0.005 0 0.077 0.004 0.001 0.009 0 0 0.001 0.01 0 0 0.002 0.001 0.001 0.035 0.001 0.002 0.003 0.071 0.001 0.003 0 0 0.002 0.006 0 0 0.01 0 0.007 0 0 0 0 0.003 0.002 0.003 0 0 0.023;0.336 0.002 0.012 0.009 0.006 0.002 0 0.001 0.01 0 0 0.002 0.006 0 0 0.01 0.003 0.012 0.001 0 0.001 0.133 0.002 0.005 0.001 0.001 0.035 0.001 0 0.007 0 0 0.003 0.004 0.003 0.001 0 0.077 0.004 0.001 0.002 0.003 0.071 0.001 0 0 0.003 0.002 0.17 0.002 0.004 0.01 0.009 0 0 0.001 0.003 0 0 0.002 0.003 0 0 0.023;0.336 0.006 0.01 0.006 0.003 0.001 0.001 0 0.003 0 0.002 0 0.17 0.009 0.003 0.003 0.002 0.002 0 0 0.012 0.133 0.001 0.007 0.004 0.077 0.003 0 0.002 0 0 0 0.012 0 0 0 0.001 0.002 0.035 0 0.003 0.004 0.071 0.003 0.004 0 0 0 0.009 0.001 0.002 0.01 0 0.005 0.001 0 0.001 0.001 0.001 0.002 0.01 0.001 0.002 0.023;
0.348 0 0.011 0.018 0.027 0.002 0.001 0.004 0.048 0.003 0.004 0.002 0.123 0.002 0.003 0.012 0.001 0 0 0.001 0 0 0.002 0.001 0 0.001 0.002 0 0 0 0 0.003 0.01 0 0.01 0.002 0.002 0.01 0.026 0.002 0.004 0.003 0.076 0.001 0.004 0.002 0.003 0.001 0.011 0.003 0.001 0.038 0.002 0 0 0.018 0.002 0 0.002 0.015 0.007 0.002 0.002 0.122;0.348 0 0.011 0.018 0.001 0 0 0.001 0.01 0 0.01 0.002 0.011 0.003 0.001 0.038 0.027 0.002 0.001 0.004 0 0 0.002 0.001 0.002 0.01 0.026 0.002 0.002 0 0 0.018 0.048 0.003 0.004 0.002 0 0.001 0.002 0 0.004 0.003 0.076 0.001 0.002 0 0.002 0.015 0.123 0.002 0.003 0.012 0 0 0 0.003 0.004 0.002 0.003 0.001 0.007 0.002 0.002 0.122;0.348 0.001 0.01 0.011 0.027 0 0.002 0.002 0.048 0 0.004 0.002 0.123 0 0.004 0.007 0 0 0 0.003 0.002 0 0.01 0 0.003 0.001 0.003 0 0.002 0 0.002 0.002 0.011 0 0.01 0.001 0.001 0.002 0.026 0 0.004 0.002 0.076 0.002 0.003 0 0.003 0.002 0.018 0.001 0.002 0.038 0.004 0.001 0.002 0.018 0.002 0 0.001 0.015 0.012 0.003 0.001 0.122;
0.337 0.005 0.01 0.004 0.105 0.009 0.002 0.005 0.069 0.001 0.004 0.003 0.015 0.002 0.002 0.007 0.004 0.051 0.003 0.001 0.002 0.121 0.002 0.002 0 0.013 0.001 0 0.001 0.027 0.002 0 0.004 0 0.001 0 0.001 0.004 0 0 0.001 0.002 0.004 0 0 0.001 0.003 0.001 0.017 0 0.001 0.01 0.006 0.001 0.001 0.027 0.006 0.002 0 0.02 0.001 0.002 0.004 0.07;0.337 0.005 0.01 0.004 0.004 0.051 0.003 0.001 0.004 0 0.001 0 0.017 0 0.001 0.01 0.105 0.009 0.002 0.005 0.002 0.121 0.002 0.002 0.001 0.004 0 0 0.006 0.001 0.001 0.027 0.069 0.001 0.004 0.003 0 0.013 0.001 0 0.001 0.002 0.004 0 0.006 0.002 0 0.02 0.015 0.002 0.002 0.007 0.001 0.027 0.002 0 0 0.001 0.003 0.001 0.001 0.002 0.004 0.07;0.337 0.004 0.004 0.017 0.105 0.002 0.001 0.006 0.069 0 0.001 0.006 0.015 0.001 0 0.001 0.005 0.051 0 0 0.009 0.121 0.004 0.001 0.001 0.013 0.002 0.002 0.002 0.027 0.001 0.002 0.01 0.003 0.001 0.001 0.002 0.002 0 0.001 0.004 0.001 0.004 0 0.002 0.002 0.003 0.004 0.004 0.001 0 0.01 0.005 0.002 0 0.027 0.003 0 0 0.02 0.007 0 0.001 0.07;
0.345 0 0 0.012 0.061 0.003 0.001 0.008 0.084 0.001 0.003 0.007 0.072 0.002 0.002 0.014 0.005 0.027 0 0.003 0.001 0.103 0.009 0.001 0 0.02 0.007 0 0.002 0.029 0.001 0.002 0.008 0.002 0.02 0.002 0 0.004 0.012 0 0.001 0.002 0.056 0 0.001 0 0.012 0.002 0.008 0 0.001 0.005 0.002 0 0.001 0.005 0.001 0.001 0.003 0.003 0.005 0.001 0 0.017;0.345 0 0 0.012 0.005 0.027 0 0.003 0.008 0.002 0.02 0.002 0.008 0 0.001 0.005 0.061 0.003 0.001 0.008 0.001 0.103 0.009 0.001 0 0.004 0.012 0 0.002 0 0.001 0.005 0.084 0.001 0.003 0.007 0 0.02 0.007 0 0.001 0.002 0.056 0 0.001 0.001 0.003 0.003 0.072 0.002 0.002 0.014 0.002 0.029 0.001 0.002 0.001 0 0.012 0.002 0.005 0.001 0 0.017;0.345 0.005 0.008 0.008 0.061 0.001 0 0.002 0.084 0 0.001 0.001 0.072 0.002 0.001 0.005 0 0.027 0.002 0 0.003 0.103 0.004 0 0.001 0.02 0.002 0.001 0.002 0.029 0 0.001 0 0 0.02 0.001 0.001 0.009 0.012 0.001 0.003 0.007 0.056 0.003 0.002 0.001 0.012 0 0.012 0.003 0.002 0.005 0.008 0.001 0 0.005 0.007 0 0 0.003 0.014 0.002 0.002 0.017;
0.337 0.011 0.003 0.008 0.13 0.005 0.002 0.005 0.012 0.002 0.003 0.006 0.053 0 0.001 0.009 0.005 0.006 0 0 0.002 0.023 0 0 0 0.001 0.002 0 0 0 0.001 0 0.011 0.001 0.006 0 0.002 0.001 0.014 0.001 0.002 0.005 0.171 0.006 0 0.003 0.065 0.001 0.006 0.002 0 0.003 0.001 0.002 0.001 0 0 0 0.005 0.016 0.001 0 0.001 0.046;0.337 0.011 0.003 0.008 0.005 0.006 0 0 0.011 0.001 0.006 0 0.006 0.002 0 0.003 0.13 0.005 0.002 0.005 0.002 0.023 0 0 0.002 0.001 0.014 0.001 0.001 0.002 0.001 0 0.012 0.002 0.003 0.006 0 0.001 0.002 0 0.002 0.005 0.171 0.006 0 0 0.005 0.016 0.053 0 0.001 0.009 0 0 0.001 0 0 0.003 0.065 0.001 0.001 0 0.001 0.046;0.337 0.005 0.011 0.006 0.13 0.002 0.002 0.001 0.012 0 0.002 0 0.053 0 0 0.001 0.011 0.006 0.001 0.002 0.005 0.023 0.001 0.002 0.002 0.001 0.005 0 0 0 0.003 0 0.003 0 0.006 0 0.002 0 0.014 0.001 0.003 0.002 0.171 0.005 0.001 0.001 0.065 0.001 0.008 0 0 0.003 0.005 0 0.001 0 0.006 0 0.006 0.016 0.009 0 0.001 0.046;
0.34 0.019 0.003 0.004 0.081 0.006 0 0.004 0.041 0.001 0.005 0.005 0.088 0.002 0.002 0.017 0.002 0.004 0 0 0.001 0.005 0 0 0 0.002 0 0 0 0.002 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0.005 0.001 0 0 0 0 0.018 0.002 0.002 0.054 0.009 0.002 0.001 0.023 0.003 0.001 0.004 0.048 0.008 0.004 0.005 0.174;0.34 0.019 0.003 0.004 0.002 0.004 0 0 0.001 0 0.001 0 0.018 0.002 0.002 0.054 0.081 0.006 0 0.004 0.001 0.005 0 0 0 0 0 0 0.009 0.002 0.001 0.023 0.041 0.001 0.005 0.005 0 0.002 0 0 0 0 0.005 0.001 0.003 0.001 0.004 0.048 0.088 0.002 0.002 0.017 0 0.002 0 0 0 0 0 0 0.008 0.004 0.005 0.174;0.34 0.002 0.001 0.018 0.081 0.001 0 0.009 0.041 0 0 0.003 0.088 0 0 0.008 0.019 0.004 0 0.002 0.006 0.005 0 0.002 0.001 0.002 0 0.001 0.002 0.002 0 0.004 0.003 0 0.001 0.002 0 0 0 0.001 0.005 0 0.005 0.004 0.002 0 0 0.005 0.004 0 0 0.054 0.004 0 0 0.023 0.005 0 0.001 0.048 0.017 0 0 0.174;
