pntP=[0.192 0.003 0.001 0.013 0.013 0.004 0.003 0.003 0.061 0.007 0.002 0.002 0.152 0.004 0.001 0.01 0.003 0.001 0.001 0.001 0 0.015 0.001 0.001 0.002 0.011 0.004 0 0.002 0.003 0 0.002 0.001 0 0.006 0 0.001 0.001 0.019 0.001 0.002 0.003 0.023 0.001 0.003 0.001 0 0.002 0.013 0.001 0.003 0.129 0 0.002 0.004 0.058 0.004 0.001 0.003 0.013 0.013 0.001 0 0.173;0.192 0.003 0.001 0.013 0.003 0.001 0.001 0.001 0.001 0 0.006 0 0.013 0.001 0.003 0.129 0.013 0.004 0.003 0.003 0 0.015 0.001 0.001 0.001 0.001 0.019 0.001 0 0.002 0.004 0.058 0.061 0.007 0.002 0.002 0.002 0.011 0.004 0 0.002 0.003 0.023 0.001 0.004 0.001 0.003 0.013 0.152 0.004 0.001 0.01 0.002 0.003 0 0.002 0.003 0.001 0 0.002 0.013 0.001 0 0.173;0.192 0.003 0.001 0.013 0.013 0 0.001 0 0.061 0.002 0.002 0.004 0.152 0.002 0.003 0.013 0.003 0.001 0 0.001 0.004 0.015 0.001 0.002 0.007 0.011 0.003 0.001 0.004 0.003 0.001 0.001 0.001 0.001 0.006 0.003 0.003 0.001 0.019 0.004 0.002 0.004 0.023 0.003 0.001 0 0 0 0.013 0.001 0 0.129 0.003 0.001 0.001 0.058 0.002 0 0.001 0.013 0.01 0.002 0.002 0.173;
0.203 0.001 0.02 0.006 0.021 0.006 0.003 0.002 0.046 0.007 0.002 0.001 0.142 0.002 0.009 0.007 0.012 0 0 0.004 0 0.002 0.002 0 0.001 0.001 0.002 0 0.005 0 0 0 0.003 0 0.017 0.006 0.001 0.001 0.064 0.003 0.004 0 0.096 0.004 0.004 0 0.004 0.005 0.007 0.002 0.002 0.096 0.002 0.001 0.002 0.024 0.002 0.002 0.005 0.013 0.004 0.007 0 0.112;0.203 0.001 0.02 0.006 0.012 0 0 0.004 0.003 0 0.017 0.006 0.007 0.002 0.002 0.096 0.021 0.006 0.003 0.002 0 0.002 0.002 0 0.001 0.001 0.064 0.003 0.002 0.001 0.002 0.024 0.046 0.007 0.002 0.001 0.001 0.001 0.002 0 0.004 0 0.096 0.004 0.002 0.002 0.005 0.013 0.142 0.002 0.009 0.007 0.005 0 0 0 0.004 0 0.004 0.005 0.004 0.007 0 0.112;0.203 0.012 0.003 0.007 0.021 0 0.001 0.002 0.046 0.001 0.004 0.002 0.142 0.005 0.004 0.004 0.001 0 0 0.002 0.006 0.002 0.001 0.001 0.007 0.001 0 0.002 0.002 0 0 0.007 0.02 0 0.017 0.002 0.003 0.002 0.064 0.002 0.002 0.002 0.096 0.005 0.009 0 0.004 0 0.006 0.004 0.006 0.096 0.002 0 0.003 0.024 0.001 0 0.004 0.013 0.007 0 0.005 0.112;
0.179 0.007 0.004 0.007 0.027 0.002 0.001 0.004 0.118 0.005 0.007 0.001 0.049 0.007 0.003 0.004 0.005 0.018 0.004 0.002 0.006 0.114 0.003 0.001 0.004 0.043 0.004 0.001 0.003 0.088 0.001 0.009 0.007 0.001 0.034 0.003 0 0.005 0.011 0.001 0.002 0.003 0.047 0.001 0 0.002 0.014 0.002 0.006 0 0.003 0.014 0 0.001 0.001 0.039 0.001 0.004 0.002 0.01 0.006 0 0.001 0.048;0.179 0.007 0.004 0.007 0.005 0.018 0.004 0.002 0.007 0.001 0.034 0.003 0.006 0 0.003 0.014 0.027 0.002 0.001 0.004 0.006 0.114 0.003 0.001 0 0.005 0.011 0.001 0 0.001 0.001 0.039 0.118 0.005 0.007 0.001 0.004 0.043 0.004 0.001 0.002 0.003 0.047 0.001 0.001 0.004 0.002 0.01 0.049 0.007 0.003 0.004 0.003 0.088 0.001 0.009 0 0.002 0.014 0.002 0.006 0 0.001 0.048;0.179 0.005 0.007 0.006 0.027 0.006 0 0 0.118 0.004 0.002 0.001 0.049 0.003 0 0.006 0.007 0.018 0.001 0 0.002 0.114 0.005 0.001 0.005 0.043 0.003 0.004 0.007 0.088 0.002 0 0.004 0.004 0.034 0.003 0.001 0.003 0.011 0.001 0.007 0.004 0.047 0.002 0.003 0.001 0.014 0.001 0.007 0.002 0.003 0.014 0.004 0.001 0.001 0.039 0.001 0.001 0.001 0.01 0.004 0.009 0.002 0.048;
0.206 0 0.002 0.006 0.016 0.006 0.001 0.006 0.102 0.001 0.001 0.004 0.117 0.002 0.003 0.014 0.002 0.002 0.001 0 0 0.015 0.002 0 0.001 0.011 0.004 0 0.002 0.004 0 0 0.001 0.001 0.027 0.001 0.001 0.003 0.037 0.001 0.002 0.006 0.067 0 0.001 0.001 0.003 0.001 0.012 0 0.001 0.088 0.002 0.001 0.003 0.047 0.007 0 0.001 0.011 0.013 0 0.001 0.129;0.206 0 0.002 0.006 0.002 0.002 0.001 0 0.001 0.001 0.027 0.001 0.012 0 0.001 0.088 0.016 0.006 0.001 0.006 0 0.015 0.002 0 0.001 0.003 0.037 0.001 0.002 0.001 0.003 0.047 0.102 0.001 0.001 0.004 0.001 0.011 0.004 0 0.002 0.006 0.067 0 0.007 0 0.001 0.011 0.117 0.002 0.003 0.014 0.002 0.004 0 0 0.001 0.001 0.003 0.001 0.013 0 0.001 0.129;0.206 0.002 0.001 0.012 0.016 0 0.001 0.002 0.102 0.001 0.002 0.007 0.117 0.002 0.001 0.013 0 0.002 0.001 0 0.006 0.015 0.003 0.001 0.001 0.011 0.006 0 0.002 0.004 0.001 0 0.002 0.001 0.027 0.001 0.001 0.002 0.037 0.003 0.001 0.004 0.067 0.001 0.003 0 0.003 0.001 0.006 0 0.001 0.088 0.006 0 0.001 0.047 0.004 0 0 0.011 0.014 0 0.001 0.129;
0.183 0.004 0.01 0.006 0.039 0.003 0.001 0.001 0.062 0.002 0.007 0 0.137 0.001 0.004 0.008 0.003 0.003 0.004 0.005 0.002 0.021 0 0.004 0.001 0.016 0.002 0.001 0.001 0.008 0 0 0.005 0 0.001 0.004 0.004 0.001 0.014 0.003 0.002 0 0.015 0 0.003 0.001 0.001 0.004 0.008 0.004 0.002 0.1 0.003 0.006 0.007 0.052 0.001 0.003 0.002 0.03 0.001 0.012 0.001 0.171;0.183 0.004 0.01 0.006 0.003 0.003 0.004 0.005 0.005 0 0.001 0.004 0.008 0.004 0.002 0.1 0.039 0.003 0.001 0.001 0.002 0.021 0 0.004 0.004 0.001 0.014 0.003 0.003 0.006 0.007 0.052 0.062 0.002 0.007 0 0.001 0.016 0.002 0.001 0.002 0 0.015 0 0.001 0.003 0.002 0.03 0.137 0.001 0.004 0.008 0.001 0.008 0 0 0.003 0.001 0.001 0.004 0.001 0.012 0.001 0.171;0.183 0.003 0.005 0.008 0.039 0.002 0.004 0.003 0.062 0.001 0.002 0.001 0.137 0.001 0.003 0.001 0.004 0.003 0 0.004 0.003 0.021 0.001 0.006 0.002 0.016 0 0.003 0.001 0.008 0.001 0.012 0.01 0.004 0.001 0.002 0.001 0 0.014 0.007 0.007 0.002 0.015 0.002 0.004 0 0.001 0.001 0.006 0.005 0.004 0.1 0.001 0.004 0.003 0.052 0 0.001 0 0.03 0.008 0 0.004 0.171;
0.192 0 0 0.01 0.007 0.001 0.003 0.001 0.002 0.003 0.011 0.001 0.206 0.005 0.001 0.008 0.006 0 0 0.001 0.001 0.011 0.003 0.001 0 0.018 0.001 0 0.005 0 0 0.002 0.01 0 0.002 0.002 0.001 0.008 0.084 0.001 0.001 0.006 0.133 0.001 0.008 0 0.001 0.006 0.008 0 0.001 0.087 0 0.006 0.005 0 0 0.001 0.004 0.004 0.005 0 0 0.115;0.192 0 0 0.01 0.006 0 0 0.001 0.01 0 0.002 0.002 0.008 0 0.001 0.087 0.007 0.001 0.003 0.001 0.001 0.011 0.003 0.001 0.001 0.008 0.084 0.001 0 0.006 0.005 0 0.002 0.003 0.011 0.001 0 0.018 0.001 0 0.001 0.006 0.133 0.001 0 0.001 0.004 0.004 0.206 0.005 0.001 0.008 0.005 0 0 0.002 0.008 0 0.001 0.006 0.005 0 0 0.115;0.192 0.006 0.01 0.008 0.007 0.001 0.001 0 0.002 0 0.001 0 0.206 0.005 0.008 0.005 0 0 0 0 0.001 0.011 0.008 0.006 0.003 0.018 0.006 0.001 0.005 0 0 0 0 0 0.002 0.001 0.003 0.003 0.084 0.005 0.011 0.001 0.133 0.004 0.001 0 0.001 0 0.01 0.001 0.002 0.087 0.001 0.001 0.001 0 0.001 0 0.001 0.004 0.008 0.002 0.006 0.115;
0.185 0.005 0.005 0.005 0.024 0.002 0.004 0.001 0.059 0.001 0.001 0.001 0.148 0.006 0.005 0.008 0.007 0.007 0 0.002 0.001 0.039 0.002 0.001 0 0.032 0.005 0.001 0.001 0.007 0 0 0.007 0 0.043 0.003 0.001 0.005 0.109 0.005 0.006 0.007 0.151 0.003 0.003 0.001 0.016 0.001 0.002 0 0.003 0.024 0 0.004 0.002 0.007 0.001 0.002 0.003 0.002 0.002 0 0.002 0.02;0.185 0.005 0.005 0.005 0.007 0.007 0 0.002 0.007 0 0.043 0.003 0.002 0 0.003 0.024 0.024 0.002 0.004 0.001 0.001 0.039 0.002 0.001 0.001 0.005 0.109 0.005 0 0.004 0.002 0.007 0.059 0.001 0.001 0.001 0 0.032 0.005 0.001 0.006 0.007 0.151 0.003 0.001 0.002 0.003 0.002 0.148 0.006 0.005 0.008 0.001 0.007 0 0 0.003 0.001 0.016 0.001 0.002 0 0.002 0.02;0.185 0.007 0.007 0.002 0.024 0.001 0.001 0 0.059 0 0.006 0.001 0.148 0.001 0.003 0.002 0.005 0.007 0 0 0.002 0.039 0.005 0.004 0.001 0.032 0.007 0.002 0.006 0.007 0.001 0 0.005 0 0.043 0.003 0.004 0.002 0.109 0.002 0.001 0.005 0.151 0.003 0.005 0 0.016 0.002 0.005 0.002 0.003 0.024 0.001 0.001 0.005 0.007 0.001 0.001 0.003 0.002 0.008 0 0.001 0.02;
0.182 0.008 0.003 0.012 0.048 0.002 0.001 0.004 0.066 0.003 0.001 0.009 0.11 0 0 0.013 0.001 0.01 0.002 0.002 0.001 0.019 0.004 0.002 0.001 0.01 0.004 0.001 0 0.011 0.002 0.007 0.003 0.001 0.021 0.001 0 0.004 0.016 0.003 0.001 0.002 0.026 0.001 0.007 0.001 0.011 0.002 0.01 0.002 0.002 0.093 0.007 0.002 0.001 0.051 0.003 0.002 0.001 0.047 0.007 0.004 0.002 0.127;0.182 0.008 0.003 0.012 0.001 0.01 0.002 0.002 0.003 0.001 0.021 0.001 0.01 0.002 0.002 0.093 0.048 0.002 0.001 0.004 0.001 0.019 0.004 0.002 0 0.004 0.016 0.003 0.007 0.002 0.001 0.051 0.066 0.003 0.001 0.009 0.001 0.01 0.004 0.001 0.001 0.002 0.026 0.001 0.003 0.002 0.001 0.047 0.11 0 0 0.013 0 0.011 0.002 0.007 0.007 0.001 0.011 0.002 0.007 0.004 0.002 0.127;0.182 0.001 0.003 0.01 0.048 0.001 0 0.007 0.066 0.001 0.001 0.003 0.11 0 0.007 0.007 0.008 0.01 0.001 0.002 0.002 0.019 0.004 0.002 0.003 0.01 0.002 0.002 0 0.011 0.001 0.004 0.003 0.002 0.021 0.002 0.001 0.004 0.016 0.001 0.001 0.004 0.026 0.001 0 0.002 0.011 0.002 0.012 0.002 0.001 0.093 0.004 0.002 0.003 0.051 0.009 0.001 0.001 0.047 0.013 0.007 0.002 0.127;
0.168 0.008 0.001 0.008 0.074 0.005 0.003 0.007 0.144 0.004 0.005 0.002 0.074 0.001 0.001 0.012 0.004 0.001 0.001 0.001 0.002 0.003 0.001 0.001 0.004 0 0.002 0.001 0.001 0.001 0.001 0.003 0.004 0.001 0.049 0.003 0.004 0.005 0.034 0.002 0.006 0.001 0.07 0.002 0.003 0.004 0.031 0.005 0.004 0 0.003 0.038 0.004 0.002 0.003 0.046 0.003 0.001 0.005 0.031 0.006 0.001 0.002 0.083;0.168 0.008 0.001 0.008 0.004 0.001 0.001 0.001 0.004 0.001 0.049 0.003 0.004 0 0.003 0.038 0.074 0.005 0.003 0.007 0.002 0.003 0.001 0.001 0.004 0.005 0.034 0.002 0.004 0.002 0.003 0.046 0.144 0.004 0.005 0.002 0.004 0 0.002 0.001 0.006 0.001 0.07 0.002 0.003 0.001 0.005 0.031 0.074 0.001 0.001 0.012 0.001 0.001 0.001 0.003 0.003 0.004 0.031 0.005 0.006 0.001 0.002 0.083;0.168 0.004 0.004 0.004 0.074 0.002 0.004 0.004 0.144 0.004 0.006 0.003 0.074 0.001 0.003 0.006 0.008 0.001 0.001 0 0.005 0.003 0.005 0.002 0.004 0 0.001 0.001 0.001 0.001 0.004 0.001 0.001 0.001 0.049 0.003 0.003 0.001 0.034 0.003 0.005 0.002 0.07 0.005 0.001 0.001 0.031 0.002 0.008 0.001 0.003 0.038 0.007 0.001 0.002 0.046 0.002 0.001 0.002 0.031 0.012 0.003 0.005 0.083;
0.197 0.005 0.005 0.009 0.032 0.004 0.003 0.001 0.009 0.002 0.003 0.001 0.175 0.003 0.002 0.008 0 0 0 0.003 0 0.005 0.001 0 0 0.006 0.003 0 0 0.001 0.001 0.001 0.003 0.001 0.001 0 0.002 0.003 0.069 0.001 0.001 0.002 0.085 0 0.005 0 0.007 0.002 0.013 0.003 0.007 0.11 0.002 0.005 0.001 0.004 0.001 0 0.001 0.013 0.014 0.006 0.001 0.157;0.197 0.005 0.005 0.009 0 0 0 0.003 0.003 0.001 0.001 0 0.013 0.003 0.007 0.11 0.032 0.004 0.003 0.001 0 0.005 0.001 0 0.002 0.003 0.069 0.001 0.002 0.005 0.001 0.004 0.009 0.002 0.003 0.001 0 0.006 0.003 0 0.001 0.002 0.085 0 0.001 0 0.001 0.013 0.175 0.003 0.002 0.008 0 0.001 0.001 0.001 0.005 0 0.007 0.002 0.014 0.006 0.001 0.157;0.197 0 0.003 0.013 0.032 0 0.002 0.002 0.009 0 0.001 0.001 0.175 0 0.005 0.014 0.005 0 0.001 0.003 0.004 0.005 0.003 0.005 0.002 0.006 0.002 0 0.003 0.001 0 0.006 0.005 0 0.001 0.007 0.003 0.001 0.069 0.001 0.003 0.003 0.085 0.001 0.002 0.001 0.007 0.001 0.009 0.003 0 0.11 0.001 0 0.001 0.004 0.001 0 0 0.013 0.008 0.001 0.002 0.157;
