pntP=[0.278 0.008 0.005 0.006 0.002 0.004 0 0.006 0.1 0.002 0.007 0.002 0.091 0.005 0 0.011 0.002 0 0.002 0 0.002 0.034 0.004 0.004 0.002 0.019 0.007 0.001 0 0.017 0.001 0.001 0.005 0.001 0.047 0.002 0.001 0.004 0.033 0.001 0.003 0.004 0.142 0.003 0.003 0.004 0.004 0.001 0.01 0 0 0.014 0 0.004 0 0.024 0.003 0 0.005 0.001 0.003 0.004 0 0.051;0.278 0.008 0.005 0.006 0.002 0 0.002 0 0.005 0.001 0.047 0.002 0.01 0 0 0.014 0.002 0.004 0 0.006 0.002 0.034 0.004 0.004 0.001 0.004 0.033 0.001 0 0.004 0 0.024 0.1 0.002 0.007 0.002 0.002 0.019 0.007 0.001 0.003 0.004 0.142 0.003 0.003 0 0.005 0.001 0.091 0.005 0 0.011 0 0.017 0.001 0.001 0.003 0.004 0.004 0.001 0.003 0.004 0 0.051;0.278 0.002 0.005 0.01 0.002 0.002 0.001 0 0.1 0.002 0.003 0.003 0.091 0 0.003 0.003 0.008 0 0.001 0 0.004 0.034 0.004 0.004 0.002 0.019 0.004 0 0.005 0.017 0.004 0.004 0.005 0.002 0.047 0 0 0.004 0.033 0 0.007 0.007 0.142 0.005 0 0.001 0.004 0 0.006 0 0.002 0.014 0.006 0.004 0.001 0.024 0.002 0.001 0.003 0.001 0.011 0.001 0.001 0.051;
0.297 0.002 0.002 0.025 0.008 0.004 0.002 0 0.016 0.003 0.01 0 0.179 0.002 0 0.017 0.005 0.004 0 0.002 0.001 0.185 0.009 0.001 0 0.092 0.008 0 0.002 0.012 0 0 0.003 0 0.001 0.001 0 0.007 0.013 0 0 0.005 0.023 0 0.002 0 0 0 0.013 0 0 0.009 0 0.002 0 0 0 0.002 0 0.001 0.004 0 0 0.026;0.297 0.002 0.002 0.025 0.005 0.004 0 0.002 0.003 0 0.001 0.001 0.013 0 0 0.009 0.008 0.004 0.002 0 0.001 0.185 0.009 0.001 0 0.007 0.013 0 0 0.002 0 0 0.016 0.003 0.01 0 0 0.092 0.008 0 0 0.005 0.023 0 0 0.002 0 0.001 0.179 0.002 0 0.017 0.002 0.012 0 0 0.002 0 0 0 0.004 0 0 0.026;0.297 0.005 0.003 0.013 0.008 0.001 0 0 0.016 0 0 0 0.179 0.002 0.002 0.004 0.002 0.004 0 0 0.004 0.185 0.007 0.002 0.003 0.092 0.005 0.002 0.002 0.012 0 0 0.002 0 0.001 0 0.002 0.009 0.013 0 0.01 0.008 0.023 0 0 0 0 0 0.025 0.002 0.001 0.009 0 0.001 0 0 0 0 0 0.001 0.017 0 0 0.026;
0.296 0.001 0.001 0.018 0.096 0.004 0 0.009 0.077 0.001 0.001 0.011 0.05 0.004 0.002 0.008 0.007 0.004 0 0.001 0.003 0.009 0.001 0.001 0 0.003 0 0 0.001 0.001 0 0.004 0.012 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0.006 0.007 0.001 0.001 0.04 0.002 0.004 0.002 0.049 0.003 0 0.006 0.054 0.014 0.001 0.001 0.18;0.296 0.001 0.001 0.018 0.007 0.004 0 0.001 0.012 0 0 0 0.007 0.001 0.001 0.04 0.096 0.004 0 0.009 0.003 0.009 0.001 0.001 0.001 0 0 0 0.002 0.004 0.002 0.049 0.077 0.001 0.001 0.011 0 0.003 0 0 0.001 0 0 0 0.003 0 0.006 0.054 0.05 0.004 0.002 0.008 0.001 0.001 0 0.004 0.001 0 0 0.006 0.014 0.001 0.001 0.18;0.296 0.007 0.012 0.007 0.096 0.003 0.001 0.002 0.077 0 0.001 0.003 0.05 0.001 0.001 0.014 0.001 0.004 0 0.001 0.004 0.009 0 0.004 0.001 0.003 0 0 0.004 0.001 0 0.001 0.001 0 0 0.001 0 0.001 0 0.002 0.001 0 0 0.006 0.002 0 0 0.001 0.018 0.001 0 0.04 0.009 0.001 0 0.049 0.011 0 0 0.054 0.008 0.004 0.006 0.18;
0.276 0.001 0.002 0.026 0.018 0.003 0.001 0.004 0.052 0 0.005 0 0.135 0.001 0.001 0.019 0.005 0.004 0.001 0.002 0 0.044 0.001 0.001 0.002 0.028 0.006 0.002 0.001 0.005 0.002 0.004 0.007 0.001 0.013 0.003 0 0.005 0.03 0 0.001 0.003 0.057 0 0.006 0.001 0.005 0.003 0.008 0 0.001 0.047 0.002 0 0 0.036 0.001 0.002 0.003 0.014 0.009 0.001 0.002 0.087;0.276 0.001 0.002 0.026 0.005 0.004 0.001 0.002 0.007 0.001 0.013 0.003 0.008 0 0.001 0.047 0.018 0.003 0.001 0.004 0 0.044 0.001 0.001 0 0.005 0.03 0 0.002 0 0 0.036 0.052 0 0.005 0 0.002 0.028 0.006 0.002 0.001 0.003 0.057 0 0.001 0.002 0.003 0.014 0.135 0.001 0.001 0.019 0.001 0.005 0.002 0.004 0.006 0.001 0.005 0.003 0.009 0.001 0.002 0.087;0.276 0.005 0.007 0.008 0.018 0 0 0.002 0.052 0.002 0.001 0.001 0.135 0.001 0.006 0.009 0.001 0.004 0.001 0 0.003 0.044 0.005 0 0 0.028 0.003 0.002 0.001 0.005 0.001 0.001 0.002 0.001 0.013 0.001 0.001 0.001 0.03 0 0.005 0.006 0.057 0.003 0.001 0.002 0.005 0.002 0.026 0.002 0.003 0.047 0.004 0.001 0 0.036 0 0.002 0 0.014 0.019 0.004 0.003 0.087;
0.315 0.015 0.003 0.006 0.012 0.007 0.001 0.003 0.073 0.007 0.001 0 0.149 0.007 0.002 0.009 0.006 0 0 0 0.001 0.02 0 0.001 0.001 0.014 0.001 0 0.003 0.007 0 0.003 0.007 0.001 0 0.005 0 0.002 0.002 0.001 0.001 0 0.001 0.001 0.003 0 0 0.004 0.004 0 0.002 0.066 0 0.003 0.002 0.042 0.001 0 0.002 0.002 0.006 0 0.006 0.169;0.315 0.015 0.003 0.006 0.006 0 0 0 0.007 0.001 0 0.005 0.004 0 0.002 0.066 0.012 0.007 0.001 0.003 0.001 0.02 0 0.001 0 0.002 0.002 0.001 0 0.003 0.002 0.042 0.073 0.007 0.001 0 0.001 0.014 0.001 0 0.001 0 0.001 0.001 0.001 0 0.002 0.002 0.149 0.007 0.002 0.009 0.003 0.007 0 0.003 0.003 0 0 0.004 0.006 0 0.006 0.169;0.315 0.006 0.007 0.004 0.012 0.001 0 0 0.073 0.001 0.001 0.001 0.149 0.003 0.003 0.006 0.015 0 0.001 0 0.007 0.02 0.002 0.003 0.007 0.014 0 0 0.007 0.007 0 0 0.003 0 0 0.002 0.001 0 0.002 0.002 0.001 0.001 0.001 0.002 0.002 0 0 0.006 0.006 0 0.005 0.066 0.003 0.001 0.001 0.042 0 0 0.001 0.002 0.009 0.003 0.004 0.169;
0.263 0.014 0.001 0.002 0.116 0.011 0.002 0 0.065 0.004 0.011 0.001 0.067 0.005 0.003 0.006 0.001 0.011 0.001 0 0.001 0.032 0 0.001 0.001 0.009 0.002 0 0 0.008 0.001 0.002 0.007 0.002 0.004 0 0 0.002 0.005 0.003 0 0 0.023 0.002 0.001 0.001 0.005 0.002 0.01 0.001 0.002 0.028 0.007 0.003 0.002 0.028 0.004 0 0.004 0.057 0.003 0.001 0.005 0.147;0.263 0.014 0.001 0.002 0.001 0.011 0.001 0 0.007 0.002 0.004 0 0.01 0.001 0.002 0.028 0.116 0.011 0.002 0 0.001 0.032 0 0.001 0 0.002 0.005 0.003 0.007 0.003 0.002 0.028 0.065 0.004 0.011 0.001 0.001 0.009 0.002 0 0 0 0.023 0.002 0.004 0 0.004 0.057 0.067 0.005 0.003 0.006 0 0.008 0.001 0.002 0.001 0.001 0.005 0.002 0.003 0.001 0.005 0.147;0.263 0.001 0.007 0.01 0.116 0.001 0 0.007 0.065 0.001 0 0.004 0.067 0 0.001 0.003 0.014 0.011 0.002 0.001 0.011 0.032 0.002 0.003 0.004 0.009 0 0 0.005 0.008 0.001 0.001 0.001 0.001 0.004 0.002 0.002 0 0.005 0.002 0.011 0.002 0.023 0.004 0.003 0.001 0.005 0.005 0.002 0 0 0.028 0 0.001 0.003 0.028 0.001 0 0.002 0.057 0.006 0.002 0.002 0.147;
0.268 0.014 0.001 0.004 0.014 0.006 0 0.001 0.018 0.005 0.001 0.004 0.169 0.002 0.001 0.008 0.002 0.014 0 0.001 0.004 0.082 0.001 0.002 0.003 0.048 0.004 0.002 0 0.005 0.002 0.001 0.002 0 0.004 0.001 0 0.009 0.031 0.001 0 0.003 0.074 0.001 0.002 0 0.007 0.001 0.017 0.003 0.003 0.042 0.001 0.001 0.002 0.002 0.001 0.001 0.003 0.006 0.008 0 0.002 0.085;0.268 0.014 0.001 0.004 0.002 0.014 0 0.001 0.002 0 0.004 0.001 0.017 0.003 0.003 0.042 0.014 0.006 0 0.001 0.004 0.082 0.001 0.002 0 0.009 0.031 0.001 0.001 0.001 0.002 0.002 0.018 0.005 0.001 0.004 0.003 0.048 0.004 0.002 0 0.003 0.074 0.001 0.001 0.001 0.003 0.006 0.169 0.002 0.001 0.008 0 0.005 0.002 0.001 0.002 0 0.007 0.001 0.008 0 0.002 0.085;0.268 0.002 0.002 0.017 0.014 0.004 0 0.001 0.018 0.003 0 0.001 0.169 0 0.002 0.008 0.014 0.014 0 0.003 0.006 0.082 0.009 0.001 0.005 0.048 0.003 0.001 0.002 0.005 0 0 0.001 0 0.004 0.003 0 0.001 0.031 0.002 0.001 0.004 0.074 0.003 0.001 0.002 0.007 0.002 0.004 0.001 0.001 0.042 0.001 0.002 0.001 0.002 0.004 0.002 0.001 0.006 0.008 0.001 0.001 0.085;
0.27 0.006 0.009 0.012 0.026 0.002 0.005 0.005 0.103 0.004 0.015 0.004 0.065 0.002 0.001 0.01 0 0.002 0.001 0.001 0.001 0.053 0.001 0.002 0.001 0.014 0.004 0 0 0.022 0.001 0.001 0.01 0.002 0.08 0.002 0 0.003 0.042 0.001 0.004 0.008 0.155 0.003 0.005 0.001 0.017 0.001 0.003 0 0 0.001 0.001 0.005 0 0.002 0.003 0.002 0.001 0 0 0.002 0 0.003;0.27 0.006 0.009 0.012 0 0.002 0.001 0.001 0.01 0.002 0.08 0.002 0.003 0 0 0.001 0.026 0.002 0.005 0.005 0.001 0.053 0.001 0.002 0 0.003 0.042 0.001 0.001 0.005 0 0.002 0.103 0.004 0.015 0.004 0.001 0.014 0.004 0 0.004 0.008 0.155 0.003 0.003 0.002 0.001 0 0.065 0.002 0.001 0.01 0 0.022 0.001 0.001 0.005 0.001 0.017 0.001 0 0.002 0 0.003;0.27 0 0.01 0.003 0.026 0.001 0 0.001 0.103 0.001 0.004 0.003 0.065 0 0.005 0 0.006 0.002 0.002 0 0.002 0.053 0.003 0.005 0.004 0.014 0.008 0.002 0.002 0.022 0.001 0.002 0.009 0.001 0.08 0 0.005 0.001 0.042 0 0.015 0.004 0.155 0.001 0.001 0.001 0.017 0 0.012 0.001 0.002 0.001 0.005 0.002 0.001 0.002 0.004 0 0.003 0 0.01 0.001 0.001 0.003;
0.263 0.005 0 0.013 0.091 0.007 0.003 0.004 0.009 0.001 0.011 0.002 0.087 0.001 0.005 0.009 0.003 0.014 0.001 0.003 0.004 0.044 0.001 0 0 0.015 0.006 0 0.004 0.004 0 0.01 0.004 0.001 0.008 0 0.003 0 0.014 0 0 0.001 0.041 0.002 0.005 0.001 0.016 0.005 0.007 0.001 0 0.041 0.002 0.004 0.001 0.01 0.001 0.001 0.003 0.067 0.009 0 0.002 0.13;0.263 0.005 0 0.013 0.003 0.014 0.001 0.003 0.004 0.001 0.008 0 0.007 0.001 0 0.041 0.091 0.007 0.003 0.004 0.004 0.044 0.001 0 0.003 0 0.014 0 0.002 0.004 0.001 0.01 0.009 0.001 0.011 0.002 0 0.015 0.006 0 0 0.001 0.041 0.002 0.001 0.001 0.003 0.067 0.087 0.001 0.005 0.009 0.004 0.004 0 0.01 0.005 0.001 0.016 0.005 0.009 0 0.002 0.13;0.263 0.003 0.004 0.007 0.091 0.004 0.003 0.002 0.009 0 0 0.001 0.087 0.004 0.005 0.009 0.005 0.014 0.001 0.001 0.007 0.044 0 0.004 0.001 0.015 0.001 0.001 0.001 0.004 0.001 0 0 0.001 0.008 0 0.003 0.001 0.014 0.001 0.011 0.006 0.041 0.003 0.005 0 0.016 0.002 0.013 0.003 0 0.041 0.004 0 0 0.01 0.002 0 0.002 0.067 0.009 0.01 0.005 0.13;
0.307 0.001 0.007 0.012 0 0.005 0.005 0.001 0.039 0.006 0.004 0.001 0.17 0.003 0.001 0.006 0 0 0 0.001 0 0.004 0.002 0 0 0 0.006 0 0.001 0 0 0.001 0.001 0 0.01 0.002 0 0 0.038 0.002 0.001 0.003 0.061 0.002 0.001 0 0 0.001 0.026 0.002 0.002 0.078 0 0.004 0.002 0.026 0.001 0.002 0.006 0.001 0.014 0.003 0.002 0.126;0.307 0.001 0.007 0.012 0 0 0 0.001 0.001 0 0.01 0.002 0.026 0.002 0.002 0.078 0 0.005 0.005 0.001 0 0.004 0.002 0 0 0 0.038 0.002 0 0.004 0.002 0.026 0.039 0.006 0.004 0.001 0 0 0.006 0 0.001 0.003 0.061 0.002 0.001 0.002 0.006 0.001 0.17 0.003 0.001 0.006 0.001 0 0 0.001 0.001 0 0 0.001 0.014 0.003 0.002 0.126;0.307 0 0.001 0.026 0 0 0 0 0.039 0 0.001 0.001 0.17 0.001 0.001 0.014 0.001 0 0 0.002 0.005 0.004 0 0.004 0.006 0 0.003 0.002 0.003 0 0 0.003 0.007 0 0.01 0.002 0.005 0.002 0.038 0.002 0.004 0.006 0.061 0.006 0.001 0 0 0.002 0.012 0.001 0.002 0.078 0.001 0 0.002 0.026 0.001 0 0.002 0.001 0.006 0.001 0.001 0.126;
