pntP=[0.264 0.001 0.003 0.012 0.051 0.001 0 0.003 0.142 0 0.002 0.005 0.03 0.002 0.001 0.006 0.001 0.008 0.002 0 0.001 0.063 0.001 0.004 0.004 0.005 0.003 0.001 0 0.021 0.002 0.006 0.007 0 0.004 0.001 0.003 0 0.001 0 0.003 0.001 0.015 0.001 0.001 0.001 0.007 0 0.005 0.001 0 0.009 0.006 0.002 0 0.087 0.006 0.001 0.001 0.031 0.006 0 0.002 0.153;0.264 0.001 0.003 0.012 0.001 0.008 0.002 0 0.007 0 0.004 0.001 0.005 0.001 0 0.009 0.051 0.001 0 0.003 0.001 0.063 0.001 0.004 0.003 0 0.001 0 0.006 0.002 0 0.087 0.142 0 0.002 0.005 0.004 0.005 0.003 0.001 0.003 0.001 0.015 0.001 0.006 0.001 0.001 0.031 0.03 0.002 0.001 0.006 0 0.021 0.002 0.006 0.001 0.001 0.007 0 0.006 0 0.002 0.153;0.264 0.001 0.007 0.005 0.051 0.001 0.003 0.006 0.142 0.004 0.003 0.006 0.03 0 0.001 0.006 0.001 0.008 0 0.001 0.001 0.063 0 0.002 0 0.005 0.001 0.001 0.002 0.021 0.001 0 0.003 0.002 0.004 0 0 0.001 0.001 0 0.002 0.003 0.015 0.001 0.001 0.002 0.007 0.002 0.012 0 0.001 0.009 0.003 0.004 0 0.087 0.005 0.001 0.001 0.031 0.006 0.006 0 0.153;
0.264 0.001 0 0.01 0.138 0 0.003 0.013 0.077 0 0.004 0.009 0.011 0 0.003 0.007 0.002 0.008 0.002 0 0 0.019 0.002 0 0 0.001 0.008 0 0 0.006 0.003 0.001 0.004 0.003 0.046 0.001 0.003 0.006 0.005 0 0 0.007 0.139 0.001 0 0.002 0.076 0.002 0.014 0 0 0.002 0.01 0 0.001 0.008 0.004 0 0.001 0.02 0.004 0.002 0.001 0.046;0.264 0.001 0 0.01 0.002 0.008 0.002 0 0.004 0.003 0.046 0.001 0.014 0 0 0.002 0.138 0 0.003 0.013 0 0.019 0.002 0 0.003 0.006 0.005 0 0.01 0 0.001 0.008 0.077 0 0.004 0.009 0 0.001 0.008 0 0 0.007 0.139 0.001 0.004 0 0.001 0.02 0.011 0 0.003 0.007 0 0.006 0.003 0.001 0 0.002 0.076 0.002 0.004 0.002 0.001 0.046;0.264 0.002 0.004 0.014 0.138 0 0.003 0.01 0.077 0 0 0.004 0.011 0 0 0.004 0.001 0.008 0.003 0 0 0.019 0.006 0 0 0.001 0.007 0 0 0.006 0.002 0.002 0 0.002 0.046 0 0.003 0.002 0.005 0.001 0.004 0.008 0.139 0.001 0.003 0.003 0.076 0.001 0.01 0 0.001 0.002 0.013 0 0 0.008 0.009 0 0.001 0.02 0.007 0.001 0.002 0.046;
0.285 0 0.003 0.016 0.005 0 0.002 0.002 0.078 0.001 0.005 0.003 0.117 0 0.002 0.015 0.001 0.002 0.004 0 0.001 0.043 0.007 0 0.001 0.018 0.011 0 0.002 0.008 0.002 0 0.007 0.003 0.032 0.002 0 0.014 0.055 0 0.004 0.006 0.137 0.001 0.001 0.003 0.003 0.002 0.004 0 0.002 0.022 0 0 0 0.016 0.002 0 0.001 0.001 0.002 0.001 0 0.045;0.285 0 0.003 0.016 0.001 0.002 0.004 0 0.007 0.003 0.032 0.002 0.004 0 0.002 0.022 0.005 0 0.002 0.002 0.001 0.043 0.007 0 0 0.014 0.055 0 0 0 0 0.016 0.078 0.001 0.005 0.003 0.001 0.018 0.011 0 0.004 0.006 0.137 0.001 0.002 0 0.001 0.001 0.117 0 0.002 0.015 0.002 0.008 0.002 0 0.001 0.003 0.003 0.002 0.002 0.001 0 0.045;0.285 0.001 0.007 0.004 0.005 0.001 0 0 0.078 0.001 0.004 0.002 0.117 0.002 0.001 0.002 0 0.002 0.003 0 0 0.043 0.014 0 0.001 0.018 0.006 0 0 0.008 0.003 0.001 0.003 0.004 0.032 0.002 0.002 0.007 0.055 0 0.005 0.011 0.137 0.001 0.002 0.002 0.003 0 0.016 0 0.002 0.022 0.002 0 0 0.016 0.003 0 0.001 0.001 0.015 0 0.002 0.045;
0.237 0.014 0.003 0.004 0.02 0.002 0.003 0.001 0.042 0.004 0.007 0.001 0.148 0.007 0.002 0.007 0.001 0.001 0.003 0.003 0.001 0.018 0.004 0 0.002 0.007 0.006 0 0 0.004 0.001 0.001 0.005 0 0.017 0.001 0 0.006 0.057 0.001 0 0.004 0.105 0.002 0.001 0.001 0.004 0.003 0.01 0 0.003 0.061 0.001 0.002 0.003 0.021 0.001 0 0 0.008 0.009 0.001 0.006 0.113;0.237 0.014 0.003 0.004 0.001 0.001 0.003 0.003 0.005 0 0.017 0.001 0.01 0 0.003 0.061 0.02 0.002 0.003 0.001 0.001 0.018 0.004 0 0 0.006 0.057 0.001 0.001 0.002 0.003 0.021 0.042 0.004 0.007 0.001 0.002 0.007 0.006 0 0 0.004 0.105 0.002 0.001 0 0 0.008 0.148 0.007 0.002 0.007 0 0.004 0.001 0.001 0.001 0.001 0.004 0.003 0.009 0.001 0.006 0.113;0.237 0.001 0.005 0.01 0.02 0.001 0 0.001 0.042 0.002 0 0.001 0.148 0 0.001 0.009 0.014 0.001 0 0 0.002 0.018 0.006 0.002 0.004 0.007 0.004 0 0.007 0.004 0.001 0.001 0.003 0.003 0.017 0.003 0.003 0.004 0.057 0.003 0.007 0.006 0.105 0 0.002 0.001 0.004 0.006 0.004 0.003 0.001 0.061 0.001 0 0.001 0.021 0.001 0 0.002 0.008 0.007 0.001 0.003 0.113;
0.243 0 0 0.015 0.004 0.003 0 0.001 0.05 0.004 0.002 0 0.16 0.001 0 0.02 0.008 0.002 0.001 0.002 0 0.046 0.006 0 0.003 0.024 0.006 0 0.004 0.011 0.002 0.003 0.001 0 0.027 0.002 0 0.005 0.066 0.001 0.001 0.013 0.109 0 0.002 0.003 0.002 0.005 0.005 0 0.003 0.045 0 0 0.001 0.016 0.002 0 0 0 0.01 0 0 0.06;0.243 0 0 0.015 0.008 0.002 0.001 0.002 0.001 0 0.027 0.002 0.005 0 0.003 0.045 0.004 0.003 0 0.001 0 0.046 0.006 0 0 0.005 0.066 0.001 0 0 0.001 0.016 0.05 0.004 0.002 0 0.003 0.024 0.006 0 0.001 0.013 0.109 0 0.002 0 0 0 0.16 0.001 0 0.02 0.004 0.011 0.002 0.003 0.002 0.003 0.002 0.005 0.01 0 0 0.06;0.243 0.008 0.001 0.005 0.004 0 0 0 0.05 0.003 0.001 0.002 0.16 0.004 0.002 0.01 0 0.002 0 0 0.003 0.046 0.005 0 0.004 0.024 0.013 0 0.001 0.011 0.003 0 0 0.001 0.027 0.003 0 0.006 0.066 0.001 0.002 0.006 0.109 0 0 0.002 0.002 0 0.015 0.002 0.002 0.045 0.001 0 0.001 0.016 0 0 0 0 0.02 0.003 0.005 0.06;
0.287 0.006 0.002 0.015 0.017 0.005 0.003 0.006 0.111 0.004 0.002 0.004 0.052 0.002 0 0.015 0.001 0.001 0.001 0 0 0.024 0 0 0.001 0.001 0.001 0 0 0.012 0.001 0 0.001 0 0.002 0.001 0 0.001 0.004 0 0 0.002 0.003 0 0 0 0 0 0.022 0 0.002 0.054 0.005 0.002 0.001 0.088 0.011 0 0.003 0.017 0.013 0.005 0.009 0.18;0.287 0.006 0.002 0.015 0.001 0.001 0.001 0 0.001 0 0.002 0.001 0.022 0 0.002 0.054 0.017 0.005 0.003 0.006 0 0.024 0 0 0 0.001 0.004 0 0.005 0.002 0.001 0.088 0.111 0.004 0.002 0.004 0.001 0.001 0.001 0 0 0.002 0.003 0 0.011 0 0.003 0.017 0.052 0.002 0 0.015 0 0.012 0.001 0 0 0 0 0 0.013 0.005 0.009 0.18;0.287 0.001 0.001 0.022 0.017 0 0 0.005 0.111 0.001 0 0.011 0.052 0 0 0.013 0.006 0.001 0 0 0.005 0.024 0.001 0.002 0.004 0.001 0.002 0 0.002 0.012 0 0.005 0.002 0.001 0.002 0.002 0.003 0 0.004 0.001 0.002 0.001 0.003 0.003 0 0.001 0 0.009 0.015 0 0.001 0.054 0.006 0 0 0.088 0.004 0 0 0.017 0.015 0 0 0.18;
0.271 0.008 0.003 0.01 0.131 0.004 0.001 0.002 0.001 0.001 0 0.006 0.085 0.003 0.004 0.017 0 0.007 0 0 0.004 0.006 0.002 0 0 0.003 0.002 0 0 0 0.002 0 0 0.004 0 0 0.002 0.002 0.012 0 0.005 0.001 0.049 0.002 0 0 0.014 0.001 0.02 0 0.002 0.056 0.006 0 0.001 0 0.001 0.001 0.006 0.067 0.007 0.006 0.002 0.16;0.271 0.008 0.003 0.01 0 0.007 0 0 0 0.004 0 0 0.02 0 0.002 0.056 0.131 0.004 0.001 0.002 0.004 0.006 0.002 0 0.002 0.002 0.012 0 0.006 0 0.001 0 0.001 0.001 0 0.006 0 0.003 0.002 0 0.005 0.001 0.049 0.002 0.001 0.001 0.006 0.067 0.085 0.003 0.004 0.017 0 0 0.002 0 0 0 0.014 0.001 0.007 0.006 0.002 0.16;0.271 0 0 0.02 0.131 0.004 0.002 0.006 0.001 0 0.005 0.001 0.085 0 0 0.007 0.008 0.007 0.004 0 0.004 0.006 0.002 0 0.001 0.003 0.001 0.001 0.003 0 0 0.006 0.003 0 0 0.002 0.001 0.002 0.012 0.001 0 0.002 0.049 0.006 0.004 0.002 0.014 0.002 0.01 0 0 0.056 0.002 0 0 0 0.006 0 0.002 0.067 0.017 0 0.001 0.16;
0.273 0.003 0.007 0.007 0.002 0.003 0.007 0.002 0.088 0.009 0.008 0 0.107 0.001 0.001 0.013 0.001 0 0 0.002 0 0.041 0 0.002 0 0.012 0.001 0.001 0 0.01 0 0.003 0.003 0 0.004 0 0 0.001 0.005 0.001 0.001 0 0.01 0 0.004 0.001 0 0 0.02 0.003 0.004 0.068 0 0.01 0.004 0.058 0.002 0.001 0.002 0.002 0.007 0.002 0.005 0.178;0.273 0.003 0.007 0.007 0.001 0 0 0.002 0.003 0 0.004 0 0.02 0.003 0.004 0.068 0.002 0.003 0.007 0.002 0 0.041 0 0.002 0 0.001 0.005 0.001 0 0.01 0.004 0.058 0.088 0.009 0.008 0 0 0.012 0.001 0.001 0.001 0 0.01 0 0.002 0.001 0.002 0.002 0.107 0.001 0.001 0.013 0 0.01 0 0.003 0.004 0.001 0 0 0.007 0.002 0.005 0.178;0.273 0.001 0.003 0.02 0.002 0 0 0 0.088 0 0.001 0.002 0.107 0 0.004 0.007 0.003 0 0 0.003 0.003 0.041 0.001 0.01 0.009 0.012 0 0.001 0.001 0.01 0.001 0.002 0.007 0 0.004 0.004 0.007 0 0.005 0.004 0.008 0.001 0.01 0.002 0.001 0 0 0.005 0.007 0.002 0 0.068 0.002 0.002 0.001 0.058 0 0.001 0 0.002 0.013 0.003 0 0.178;
0.235 0.002 0.005 0.008 0.038 0.008 0.006 0.005 0.042 0.006 0.002 0.003 0.126 0.001 0.002 0.008 0.007 0.014 0.001 0.001 0.001 0.092 0.004 0.001 0.002 0.049 0.004 0.002 0.004 0.017 0.001 0.001 0.003 0 0.025 0.001 0.002 0.005 0.038 0.002 0.001 0.005 0.112 0.003 0 0 0.016 0.001 0.005 0.001 0.001 0.018 0.002 0.001 0.005 0.009 0 0 0.001 0.005 0.004 0 0.002 0.034;0.235 0.002 0.005 0.008 0.007 0.014 0.001 0.001 0.003 0 0.025 0.001 0.005 0.001 0.001 0.018 0.038 0.008 0.006 0.005 0.001 0.092 0.004 0.001 0.002 0.005 0.038 0.002 0.002 0.001 0.005 0.009 0.042 0.006 0.002 0.003 0.002 0.049 0.004 0.002 0.001 0.005 0.112 0.003 0 0 0.001 0.005 0.126 0.001 0.002 0.008 0.004 0.017 0.001 0.001 0 0 0.016 0.001 0.004 0 0.002 0.034;0.235 0.007 0.003 0.005 0.038 0.001 0.002 0.002 0.042 0.002 0.001 0 0.126 0.004 0 0.004 0.002 0.014 0 0.001 0.008 0.092 0.005 0.001 0.006 0.049 0.005 0 0.001 0.017 0 0 0.005 0.001 0.025 0.001 0.006 0.004 0.038 0.005 0.002 0.004 0.112 0.001 0.002 0.001 0.016 0.002 0.008 0.001 0.001 0.018 0.005 0.001 0.002 0.009 0.003 0.002 0.003 0.005 0.008 0.001 0.001 0.034;
0.262 0.007 0.004 0.017 0.043 0.006 0.003 0.001 0.006 0.004 0.002 0.004 0.161 0.001 0.001 0.016 0.001 0.001 0 0 0 0.008 0.004 0 0 0.009 0.006 0 0.001 0.001 0.002 0.003 0.001 0.001 0.005 0.002 0 0.003 0.063 0.003 0.001 0.002 0.106 0.001 0.002 0.001 0.015 0.002 0.02 0.001 0 0.051 0.005 0.002 0.001 0.004 0.002 0 0.003 0.025 0.009 0 0.002 0.093;0.262 0.007 0.004 0.017 0.001 0.001 0 0 0.001 0.001 0.005 0.002 0.02 0.001 0 0.051 0.043 0.006 0.003 0.001 0 0.008 0.004 0 0 0.003 0.063 0.003 0.005 0.002 0.001 0.004 0.006 0.004 0.002 0.004 0 0.009 0.006 0 0.001 0.002 0.106 0.001 0.002 0 0.003 0.025 0.161 0.001 0.001 0.016 0.001 0.001 0.002 0.003 0.002 0.001 0.015 0.002 0.009 0 0.002 0.093;0.262 0.001 0.001 0.02 0.043 0 0 0.005 0.006 0 0.001 0.002 0.161 0.001 0.002 0.009 0.007 0.001 0.001 0.001 0.006 0.008 0.003 0.002 0.004 0.009 0.002 0 0.001 0.001 0.001 0 0.004 0 0.005 0 0.003 0.004 0.063 0.001 0.002 0.006 0.106 0.003 0.001 0.002 0.015 0.002 0.017 0 0.002 0.051 0.001 0 0.003 0.004 0.004 0 0.001 0.025 0.016 0.003 0.002 0.093;
