pntP=[0.256 0.003 0.004 0.016 0.033 0.004 0.001 0.005 0.054 0.001 0.003 0.004 0.155 0.003 0.001 0.022 0.004 0.002 0 0.003 0 0.006 0 0.002 0.001 0.002 0 0 0.001 0.002 0 0.004 0.008 0 0 0.003 0.001 0 0 0.001 0.002 0 0.003 0 0.003 0 0 0.001 0.025 0 0.002 0.101 0.003 0 0.002 0.042 0.003 0.001 0.002 0.025 0.012 0.001 0.001 0.166;0.256 0.003 0.004 0.016 0.004 0.002 0 0.003 0.008 0 0 0.003 0.025 0 0.002 0.101 0.033 0.004 0.001 0.005 0 0.006 0 0.002 0.001 0 0 0.001 0.003 0 0.002 0.042 0.054 0.001 0.003 0.004 0.001 0.002 0 0 0.002 0 0.003 0 0.003 0.001 0.002 0.025 0.155 0.003 0.001 0.022 0.001 0.002 0 0.004 0.003 0 0 0.001 0.012 0.001 0.001 0.166;0.256 0.004 0.008 0.025 0.033 0 0.001 0.003 0.054 0.001 0.002 0.003 0.155 0.001 0.003 0.012 0.003 0.002 0 0 0.004 0.006 0 0 0.001 0.002 0 0.001 0.003 0.002 0 0.001 0.004 0 0 0.002 0.001 0 0 0.002 0.003 0 0.003 0.002 0.001 0 0 0.001 0.016 0.003 0.003 0.101 0.005 0.002 0.001 0.042 0.004 0 0 0.025 0.022 0.004 0.001 0.166;
0.288 0 0 0.02 0.073 0.003 0 0.005 0.069 0.001 0.002 0.002 0.098 0 0 0.02 0.008 0.01 0.002 0 0.002 0.05 0.003 0 0.001 0.015 0.005 0 0.004 0.015 0.002 0.002 0.001 0.005 0.035 0 0.001 0.015 0.052 0.001 0 0.008 0.126 0 0.002 0.001 0.026 0 0.004 0 0 0.001 0.002 0 0.003 0.003 0 0 0.004 0 0 0 0 0.01;0.288 0 0 0.02 0.008 0.01 0.002 0 0.001 0.005 0.035 0 0.004 0 0 0.001 0.073 0.003 0 0.005 0.002 0.05 0.003 0 0.001 0.015 0.052 0.001 0.002 0 0.003 0.003 0.069 0.001 0.002 0.002 0.001 0.015 0.005 0 0 0.008 0.126 0 0 0 0.004 0 0.098 0 0 0.02 0.004 0.015 0.002 0.002 0.002 0.001 0.026 0 0 0 0 0.01;0.288 0.008 0.001 0.004 0.073 0.002 0.001 0.002 0.069 0.001 0 0 0.098 0.004 0.002 0 0 0.01 0.005 0 0.003 0.05 0.015 0 0.001 0.015 0.008 0 0 0.015 0.001 0 0 0.002 0.035 0 0 0.003 0.052 0.003 0.002 0.005 0.126 0.004 0 0.002 0.026 0 0.02 0 0 0.001 0.005 0 0.001 0.003 0.002 0 0 0 0.02 0.002 0 0.01;
0.287 0.002 0.002 0.019 0.005 0.001 0.001 0.002 0.023 0 0 0.001 0.159 0 0 0.022 0.002 0.001 0 0.001 0 0.11 0.007 0.002 0 0.069 0.007 0.001 0 0.011 0 0.002 0.004 0 0.003 0.001 0 0.008 0.014 0 0 0.006 0.03 0 0.001 0.002 0 0 0.013 0 0 0.055 0 0.006 0 0.005 0.001 0.002 0 0 0.013 0.001 0 0.098;0.287 0.002 0.002 0.019 0.002 0.001 0 0.001 0.004 0 0.003 0.001 0.013 0 0 0.055 0.005 0.001 0.001 0.002 0 0.11 0.007 0.002 0 0.008 0.014 0 0 0.006 0 0.005 0.023 0 0 0.001 0 0.069 0.007 0.001 0 0.006 0.03 0 0.001 0.002 0 0 0.159 0 0 0.022 0 0.011 0 0.002 0.001 0.002 0 0 0.013 0.001 0 0.098;0.287 0.002 0.004 0.013 0.005 0 0 0 0.023 0 0 0.001 0.159 0 0.001 0.013 0.002 0.001 0 0 0.001 0.11 0.008 0.006 0 0.069 0.006 0.002 0 0.011 0.002 0.001 0.002 0 0.003 0 0.001 0.007 0.014 0 0 0.007 0.03 0 0 0 0 0 0.019 0.001 0.001 0.055 0.002 0.002 0 0.005 0.001 0.001 0 0 0.022 0.002 0 0.098;
0.239 0.008 0.002 0.006 0.03 0.008 0.002 0.006 0.056 0.006 0.001 0.001 0.132 0.006 0 0.006 0.008 0.018 0.001 0.002 0.01 0.13 0.008 0.002 0 0.062 0.002 0 0.007 0.037 0 0.002 0.006 0.001 0.011 0.001 0 0.003 0.027 0.001 0.003 0.004 0.054 0.002 0 0.002 0.003 0.003 0.006 0.001 0.001 0.021 0.002 0.001 0.001 0.005 0 0 0.002 0.003 0.003 0.002 0.001 0.032;0.239 0.008 0.002 0.006 0.008 0.018 0.001 0.002 0.006 0.001 0.011 0.001 0.006 0.001 0.001 0.021 0.03 0.008 0.002 0.006 0.01 0.13 0.008 0.002 0 0.003 0.027 0.001 0.002 0.001 0.001 0.005 0.056 0.006 0.001 0.001 0 0.062 0.002 0 0.003 0.004 0.054 0.002 0 0 0.002 0.003 0.132 0.006 0 0.006 0.007 0.037 0 0.002 0 0.002 0.003 0.003 0.003 0.002 0.001 0.032;0.239 0.008 0.006 0.006 0.03 0.01 0 0.002 0.056 0 0.003 0 0.132 0.007 0 0.003 0.008 0.018 0.001 0.001 0.008 0.13 0.003 0.001 0.006 0.062 0.004 0 0.006 0.037 0.002 0.002 0.002 0.001 0.011 0.001 0.002 0.008 0.027 0.001 0.001 0.002 0.054 0.002 0 0 0.003 0.001 0.006 0.002 0.001 0.021 0.006 0.002 0.001 0.005 0.001 0 0.002 0.003 0.006 0.002 0.003 0.032;
0.256 0.006 0.001 0.005 0.049 0.003 0.001 0.004 0.08 0.006 0.006 0.002 0.107 0.005 0.003 0.014 0.007 0 0.002 0 0 0 0 0 0.002 0 0.003 0 0.005 0 0 0 0.016 0.001 0.053 0 0 0.007 0.054 0.003 0 0.001 0.162 0.002 0.001 0.003 0.035 0.001 0.007 0.001 0.001 0.013 0.001 0.002 0.002 0.005 0.002 0 0.004 0.009 0.002 0 0.003 0.042;0.256 0.006 0.001 0.005 0.007 0 0.002 0 0.016 0.001 0.053 0 0.007 0.001 0.001 0.013 0.049 0.003 0.001 0.004 0 0 0 0 0 0.007 0.054 0.003 0.001 0.002 0.002 0.005 0.08 0.006 0.006 0.002 0.002 0 0.003 0 0 0.001 0.162 0.002 0.002 0 0.004 0.009 0.107 0.005 0.003 0.014 0.005 0 0 0 0.001 0.003 0.035 0.001 0.002 0 0.003 0.042;0.256 0.007 0.016 0.007 0.049 0 0 0.001 0.08 0.002 0 0.002 0.107 0.005 0.001 0.002 0.006 0 0.001 0.001 0.003 0 0.007 0.002 0.006 0 0.001 0 0.005 0 0.003 0 0.001 0.002 0.053 0.001 0.001 0 0.054 0.002 0.006 0.003 0.162 0.004 0.003 0 0.035 0.003 0.005 0 0 0.013 0.004 0 0.003 0.005 0.002 0 0.002 0.009 0.014 0 0.001 0.042;
0.272 0.003 0.001 0.02 0.057 0.014 0 0.004 0.103 0.004 0.005 0.005 0.078 0.002 0.003 0.004 0.012 0.005 0.001 0.001 0.002 0.016 0.001 0 0.004 0.006 0.001 0.001 0.004 0.011 0.001 0.001 0 0.001 0.001 0.004 0 0 0.002 0.004 0 0 0.007 0.001 0.001 0 0.001 0.008 0.001 0 0.006 0.042 0.003 0 0.004 0.062 0.001 0 0.006 0.034 0.008 0.002 0 0.159;0.272 0.003 0.001 0.02 0.012 0.005 0.001 0.001 0 0.001 0.001 0.004 0.001 0 0.006 0.042 0.057 0.014 0 0.004 0.002 0.016 0.001 0 0 0 0.002 0.004 0.003 0 0.004 0.062 0.103 0.004 0.005 0.005 0.004 0.006 0.001 0.001 0 0 0.007 0.001 0.001 0 0.006 0.034 0.078 0.002 0.003 0.004 0.004 0.011 0.001 0.001 0.001 0 0.001 0.008 0.008 0.002 0 0.159;0.272 0.012 0 0.001 0.057 0.002 0 0.003 0.103 0.004 0 0.001 0.078 0.004 0.001 0.008 0.003 0.005 0.001 0 0.014 0.016 0 0 0.004 0.006 0 0 0.002 0.011 0 0.002 0.001 0.001 0.001 0.006 0 0.001 0.002 0.004 0.005 0.001 0.007 0.006 0.003 0.001 0.001 0 0.02 0.001 0.004 0.042 0.004 0 0.004 0.062 0.005 0.001 0.001 0.034 0.004 0.001 0.008 0.159;
0.306 0.004 0.008 0.001 0.033 0.003 0 0.005 0.12 0.003 0.009 0.001 0.062 0.002 0.001 0.014 0.001 0.005 0.001 0 0 0.025 0 0.003 0.001 0.008 0.006 0 0 0.01 0 0.004 0.008 0.001 0.015 0.001 0.002 0.002 0.003 0.001 0.008 0.004 0.029 0 0.001 0.001 0.003 0 0.01 0.001 0.001 0.034 0.002 0.001 0.004 0.057 0.01 0.001 0 0.013 0.005 0.009 0.003 0.134;0.306 0.004 0.008 0.001 0.001 0.005 0.001 0 0.008 0.001 0.015 0.001 0.01 0.001 0.001 0.034 0.033 0.003 0 0.005 0 0.025 0 0.003 0.002 0.002 0.003 0.001 0.002 0.001 0.004 0.057 0.12 0.003 0.009 0.001 0.001 0.008 0.006 0 0.008 0.004 0.029 0 0.01 0.001 0 0.013 0.062 0.002 0.001 0.014 0 0.01 0 0.004 0.001 0.001 0.003 0 0.005 0.009 0.003 0.134;0.306 0.001 0.008 0.01 0.033 0 0.002 0.002 0.12 0.001 0.008 0.01 0.062 0 0.001 0.005 0.004 0.005 0.001 0.001 0.003 0.025 0.002 0.001 0.003 0.008 0.004 0.001 0.002 0.01 0.001 0.009 0.008 0.001 0.015 0.001 0 0 0.003 0.004 0.009 0.006 0.029 0 0.001 0 0.003 0.003 0.001 0 0.001 0.034 0.005 0.003 0.001 0.057 0.001 0 0 0.013 0.014 0.004 0 0.134;
0.241 0.002 0.006 0.003 0.019 0.003 0.001 0.006 0.135 0 0.011 0.001 0.038 0.003 0.001 0.008 0.006 0.004 0.002 0 0 0.045 0.001 0.001 0.004 0.008 0.001 0.001 0.002 0.021 0.003 0.003 0.003 0.001 0.032 0.002 0.001 0.003 0.015 0.002 0.01 0.003 0.081 0.002 0.001 0.003 0.002 0.002 0.01 0.001 0.003 0.022 0.001 0.006 0.001 0.066 0.006 0.001 0.003 0.013 0.004 0.004 0.001 0.115;0.241 0.002 0.006 0.003 0.006 0.004 0.002 0 0.003 0.001 0.032 0.002 0.01 0.001 0.003 0.022 0.019 0.003 0.001 0.006 0 0.045 0.001 0.001 0.001 0.003 0.015 0.002 0.001 0.006 0.001 0.066 0.135 0 0.011 0.001 0.004 0.008 0.001 0.001 0.01 0.003 0.081 0.002 0.006 0.001 0.003 0.013 0.038 0.003 0.001 0.008 0.002 0.021 0.003 0.003 0.001 0.003 0.002 0.002 0.004 0.004 0.001 0.115;0.241 0.006 0.003 0.01 0.019 0 0.001 0.001 0.135 0.004 0.01 0.006 0.038 0.002 0.001 0.004 0.002 0.004 0.001 0.001 0.003 0.045 0.003 0.006 0 0.008 0.003 0.001 0.003 0.021 0.003 0.004 0.006 0.002 0.032 0.003 0.001 0.001 0.015 0.001 0.011 0.001 0.081 0.003 0.001 0.003 0.002 0.001 0.003 0 0.002 0.022 0.006 0.001 0.002 0.066 0.001 0.001 0.002 0.013 0.008 0.003 0.002 0.115;
0.274 0 0.001 0.022 0 0.006 0.006 0.001 0.014 0 0.007 0 0.174 0 0 0.019 0.006 0 0 0 0 0.017 0.002 0 0 0.013 0 0.001 0.001 0 0 0.003 0.014 0 0.007 0.002 0 0.009 0.052 0.002 0.001 0.002 0.097 0 0.002 0 0 0.006 0.011 0 0 0.085 0 0.004 0 0.013 0 0.002 0.005 0 0.005 0 0 0.114;0.274 0 0.001 0.022 0.006 0 0 0 0.014 0 0.007 0.002 0.011 0 0 0.085 0 0.006 0.006 0.001 0 0.017 0.002 0 0 0.009 0.052 0.002 0 0.004 0 0.013 0.014 0 0.007 0 0 0.013 0 0.001 0.001 0.002 0.097 0 0 0.002 0.005 0 0.174 0 0 0.019 0.001 0 0 0.003 0.002 0 0 0.006 0.005 0 0 0.114;0.274 0.006 0.014 0.011 0 0 0 0 0.014 0 0.001 0 0.174 0.001 0.002 0.005 0 0 0 0 0.006 0.017 0.009 0.004 0 0.013 0.002 0.002 0 0 0 0 0.001 0 0.007 0 0.006 0.002 0.052 0 0.007 0 0.097 0.005 0 0 0 0 0.022 0 0.002 0.085 0.001 0 0.002 0.013 0 0.001 0 0 0.019 0.003 0.006 0.114;
0.301 0.004 0.012 0.001 0.104 0.006 0.009 0.003 0.093 0.001 0.007 0.007 0.033 0.001 0.002 0.008 0.002 0 0.001 0 0.001 0.003 0 0 0.003 0 0 0.002 0.002 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.003 0.007 0 0.001 0.014 0.006 0.006 0 0.059 0.004 0.004 0.002 0.082 0.002 0.009 0.001 0.191;0.301 0.004 0.012 0.001 0.002 0 0.001 0 0 0 0 0 0.007 0 0.001 0.014 0.104 0.006 0.009 0.003 0.001 0.003 0 0 0.001 0 0 0 0.006 0.006 0 0.059 0.093 0.001 0.007 0.007 0.003 0 0 0.002 0 0 0 0.001 0.004 0.004 0.002 0.082 0.033 0.001 0.002 0.008 0.002 0.001 0 0 0 0 0 0.003 0.002 0.009 0.001 0.191;0.301 0.002 0 0.007 0.104 0.001 0.001 0.006 0.093 0.003 0 0.004 0.033 0.002 0 0.002 0.004 0 0 0 0.006 0.003 0 0.006 0.001 0 0 0.004 0.001 0.001 0 0.009 0.012 0.001 0 0.001 0.009 0 0 0 0.007 0 0 0.002 0.002 0 0 0.001 0.001 0 0 0.014 0.003 0 0 0.059 0.007 0.002 0.001 0.082 0.008 0 0.003 0.191;
