pntP=[0.195 0.012 0.077 0.058 0.004 0.011 0.007 0.009 0.021 0.011 0.033 0.005 0.021 0.032 0.006 0.078 0.113 0.002 0.046 0.017 0.002 0.007 0.004 0.001 0.009 0.008 0.014 0.001 0.012 0.009 0.002 0.048 0.034 0 0.006 0.007 0.001 0.001 0.001 0 0.003 0 0.007 0 0.005 0.003 0.002 0.02 0.008 0.002 0.002 0.003 0 0.002 0.001 0 0.001 0 0 0 0.002 0.004 0.001 0.009;0.195 0.012 0.077 0.058 0.113 0.002 0.046 0.017 0.034 0 0.006 0.007 0.008 0.002 0.002 0.003 0.004 0.011 0.007 0.009 0.002 0.007 0.004 0.001 0.001 0.001 0.001 0 0 0.002 0.001 0 0.021 0.011 0.033 0.005 0.009 0.008 0.014 0.001 0.003 0 0.007 0 0.001 0 0 0 0.021 0.032 0.006 0.078 0.012 0.009 0.002 0.048 0.005 0.003 0.002 0.02 0.002 0.004 0.001 0.009;0.195 0.113 0.034 0.008 0.004 0.002 0.001 0 0.021 0.009 0.003 0.001 0.021 0.012 0.005 0.002 0.012 0.002 0 0.002 0.011 0.007 0.001 0.002 0.011 0.008 0 0 0.032 0.009 0.003 0.004 0.077 0.046 0.006 0.002 0.007 0.004 0.001 0.001 0.033 0.014 0.007 0 0.006 0.002 0.002 0.001 0.058 0.017 0.007 0.003 0.009 0.001 0 0 0.005 0.001 0 0 0.078 0.048 0.02 0.009;
0.179 0.002 0.011 0.128 0.007 0.043 0.024 0.005 0.002 0.02 0.049 0.003 0.034 0.003 0 0.059 0.037 0.001 0.001 0.009 0.002 0.011 0.002 0 0.001 0.002 0.005 0 0.007 0.001 0 0.009 0.062 0 0.001 0.032 0.003 0.014 0.006 0 0 0.015 0.015 0.002 0.003 0.001 0 0.018 0.059 0 0.002 0.041 0.002 0.012 0.006 0.001 0.001 0.01 0.007 0.001 0.013 0 0 0.016;0.179 0.002 0.011 0.128 0.037 0.001 0.001 0.009 0.062 0 0.001 0.032 0.059 0 0.002 0.041 0.007 0.043 0.024 0.005 0.002 0.011 0.002 0 0.003 0.014 0.006 0 0.002 0.012 0.006 0.001 0.002 0.02 0.049 0.003 0.001 0.002 0.005 0 0 0.015 0.015 0.002 0.001 0.01 0.007 0.001 0.034 0.003 0 0.059 0.007 0.001 0 0.009 0.003 0.001 0 0.018 0.013 0 0 0.016;0.179 0.037 0.062 0.059 0.007 0.002 0.003 0.002 0.002 0.001 0 0.001 0.034 0.007 0.003 0.013 0.002 0.001 0 0 0.043 0.011 0.014 0.012 0.02 0.002 0.015 0.01 0.003 0.001 0.001 0 0.011 0.001 0.001 0.002 0.024 0.002 0.006 0.006 0.049 0.005 0.015 0.007 0 0 0 0 0.128 0.009 0.032 0.041 0.005 0 0 0.001 0.003 0 0.002 0.001 0.059 0.009 0.018 0.016;
0.192 0 0.088 0.047 0.004 0.045 0.017 0.022 0.03 0.016 0.084 0.002 0.001 0.009 0.002 0.012 0.019 0 0.005 0.007 0 0.003 0.002 0.003 0.001 0.001 0.007 0 0 0.001 0 0.002 0.054 0 0.022 0.015 0.002 0.018 0.003 0.002 0.006 0.004 0.023 0.001 0.001 0.005 0 0.006 0.074 0 0.027 0.023 0.002 0.021 0.006 0.006 0.011 0.008 0.026 0.001 0.002 0.002 0.002 0.005;0.192 0 0.088 0.047 0.019 0 0.005 0.007 0.054 0 0.022 0.015 0.074 0 0.027 0.023 0.004 0.045 0.017 0.022 0 0.003 0.002 0.003 0.002 0.018 0.003 0.002 0.002 0.021 0.006 0.006 0.03 0.016 0.084 0.002 0.001 0.001 0.007 0 0.006 0.004 0.023 0.001 0.011 0.008 0.026 0.001 0.001 0.009 0.002 0.012 0 0.001 0 0.002 0.001 0.005 0 0.006 0.002 0.002 0.002 0.005;0.192 0.019 0.054 0.074 0.004 0 0.002 0.002 0.03 0.001 0.006 0.011 0.001 0 0.001 0.002 0 0 0 0 0.045 0.003 0.018 0.021 0.016 0.001 0.004 0.008 0.009 0.001 0.005 0.002 0.088 0.005 0.022 0.027 0.017 0.002 0.003 0.006 0.084 0.007 0.023 0.026 0.002 0 0 0.002 0.047 0.007 0.015 0.023 0.022 0.003 0.002 0.006 0.002 0 0.001 0.001 0.012 0.002 0.006 0.005;
0.218 0.033 0.015 0.101 0.001 0.007 0.003 0 0.004 0.012 0.015 0.003 0.047 0.007 0.012 0.116 0.032 0.005 0.001 0.011 0 0.001 0.003 0.003 0 0.003 0.006 0.003 0.009 0.001 0.006 0.018 0.02 0.003 0 0.009 0 0.002 0.002 0 0 0.001 0.008 0 0.009 0.001 0.004 0.009 0.087 0.01 0.006 0.033 0.001 0.005 0.001 0.001 0.001 0.002 0.006 0.002 0.026 0.006 0.006 0.043;0.218 0.033 0.015 0.101 0.032 0.005 0.001 0.011 0.02 0.003 0 0.009 0.087 0.01 0.006 0.033 0.001 0.007 0.003 0 0 0.001 0.003 0.003 0 0.002 0.002 0 0.001 0.005 0.001 0.001 0.004 0.012 0.015 0.003 0 0.003 0.006 0.003 0 0.001 0.008 0 0.001 0.002 0.006 0.002 0.047 0.007 0.012 0.116 0.009 0.001 0.006 0.018 0.009 0.001 0.004 0.009 0.026 0.006 0.006 0.043;0.218 0.032 0.02 0.087 0.001 0 0 0.001 0.004 0 0 0.001 0.047 0.009 0.009 0.026 0.033 0.005 0.003 0.01 0.007 0.001 0.002 0.005 0.012 0.003 0.001 0.002 0.007 0.001 0.001 0.006 0.015 0.001 0 0.006 0.003 0.003 0.002 0.001 0.015 0.006 0.008 0.006 0.012 0.006 0.004 0.006 0.101 0.011 0.009 0.033 0 0.003 0 0.001 0.003 0.003 0 0.002 0.116 0.018 0.009 0.043;
0.212 0.019 0.063 0.059 0.003 0.044 0.016 0.014 0.007 0.006 0.032 0.004 0.027 0.015 0.004 0.067 0.009 0.001 0.002 0.004 0 0.005 0.002 0.002 0 0 0.005 0 0.002 0.001 0.001 0.006 0.061 0.003 0.011 0.02 0 0.009 0.006 0.001 0.001 0.004 0.012 0 0.01 0.003 0.002 0.005 0.063 0.008 0.029 0.02 0 0.015 0.005 0.004 0.003 0.003 0.014 0.001 0.018 0.009 0.001 0.027;0.212 0.019 0.063 0.059 0.009 0.001 0.002 0.004 0.061 0.003 0.011 0.02 0.063 0.008 0.029 0.02 0.003 0.044 0.016 0.014 0 0.005 0.002 0.002 0 0.009 0.006 0.001 0 0.015 0.005 0.004 0.007 0.006 0.032 0.004 0 0 0.005 0 0.001 0.004 0.012 0 0.003 0.003 0.014 0.001 0.027 0.015 0.004 0.067 0.002 0.001 0.001 0.006 0.01 0.003 0.002 0.005 0.018 0.009 0.001 0.027;0.212 0.009 0.061 0.063 0.003 0 0 0 0.007 0 0.001 0.003 0.027 0.002 0.01 0.018 0.019 0.001 0.003 0.008 0.044 0.005 0.009 0.015 0.006 0 0.004 0.003 0.015 0.001 0.003 0.009 0.063 0.002 0.011 0.029 0.016 0.002 0.006 0.005 0.032 0.005 0.012 0.014 0.004 0.001 0.002 0.001 0.059 0.004 0.02 0.02 0.014 0.002 0.001 0.004 0.004 0 0 0.001 0.067 0.006 0.005 0.027;
0.219 0.033 0 0.087 0.008 0.027 0.019 0 0 0.022 0.059 0.017 0.032 0.001 0.008 0.064 0.012 0.006 0 0.008 0.002 0 0 0 0 0.003 0.001 0.002 0.001 0 0 0.005 0.004 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.137 0.019 0.002 0.041 0.002 0.027 0.008 0 0.002 0.015 0.04 0.002 0.02 0.002 0.003 0.038;0.219 0.033 0 0.087 0.012 0.006 0 0.008 0.004 0.001 0 0.001 0.137 0.019 0.002 0.041 0.008 0.027 0.019 0 0.002 0 0 0 0 0 0 0 0.002 0.027 0.008 0 0 0.022 0.059 0.017 0 0.003 0.001 0.002 0 0 0 0 0.002 0.015 0.04 0.002 0.032 0.001 0.008 0.064 0.001 0 0 0.005 0 0 0 0 0.02 0.002 0.003 0.038;0.219 0.012 0.004 0.137 0.008 0.002 0 0.002 0 0 0 0.002 0.032 0.001 0 0.02 0.033 0.006 0.001 0.019 0.027 0 0 0.027 0.022 0.003 0 0.015 0.001 0 0 0.002 0 0 0 0.002 0.019 0 0 0.008 0.059 0.001 0 0.04 0.008 0 0 0.003 0.087 0.008 0.001 0.041 0 0 0 0 0.017 0.002 0 0.002 0.064 0.005 0 0.038;
0.184 0.031 0.009 0.074 0.006 0.059 0.023 0.003 0.001 0.022 0.037 0.008 0.024 0.003 0.015 0.049 0.028 0.004 0 0.025 0.001 0.008 0.004 0 0 0.004 0.01 0.002 0.003 0 0.003 0.013 0.071 0.01 0.001 0.034 0.001 0.016 0.009 0.001 0 0.002 0.014 0.003 0.01 0.001 0 0.009 0.052 0.009 0.006 0.019 0.003 0.014 0.006 0.001 0 0.006 0.016 0.001 0.006 0.004 0.003 0.019;0.184 0.031 0.009 0.074 0.028 0.004 0 0.025 0.071 0.01 0.001 0.034 0.052 0.009 0.006 0.019 0.006 0.059 0.023 0.003 0.001 0.008 0.004 0 0.001 0.016 0.009 0.001 0.003 0.014 0.006 0.001 0.001 0.022 0.037 0.008 0 0.004 0.01 0.002 0 0.002 0.014 0.003 0 0.006 0.016 0.001 0.024 0.003 0.015 0.049 0.003 0 0.003 0.013 0.01 0.001 0 0.009 0.006 0.004 0.003 0.019;0.184 0.028 0.071 0.052 0.006 0.001 0.001 0.003 0.001 0 0 0 0.024 0.003 0.01 0.006 0.031 0.004 0.01 0.009 0.059 0.008 0.016 0.014 0.022 0.004 0.002 0.006 0.003 0 0.001 0.004 0.009 0 0.001 0.006 0.023 0.004 0.009 0.006 0.037 0.01 0.014 0.016 0.015 0.003 0 0.003 0.074 0.025 0.034 0.019 0.003 0 0.001 0.001 0.008 0.002 0.003 0.001 0.049 0.013 0.009 0.019;
0.184 0.09 0.004 0.042 0.022 0.023 0.004 0.002 0.004 0.007 0.052 0.027 0.013 0.003 0.027 0.066 0.062 0.013 0.002 0.01 0.005 0.009 0.003 0.001 0.001 0.001 0.014 0.002 0.007 0 0.01 0.014 0.029 0.012 0 0.005 0.002 0.005 0.001 0 0.001 0.001 0.011 0.005 0.002 0.002 0.005 0.01 0.071 0.017 0 0.015 0.003 0.008 0 0 0.001 0.002 0.012 0.008 0.009 0 0.008 0.031;0.184 0.09 0.004 0.042 0.062 0.013 0.002 0.01 0.029 0.012 0 0.005 0.071 0.017 0 0.015 0.022 0.023 0.004 0.002 0.005 0.009 0.003 0.001 0.002 0.005 0.001 0 0.003 0.008 0 0 0.004 0.007 0.052 0.027 0.001 0.001 0.014 0.002 0.001 0.001 0.011 0.005 0.001 0.002 0.012 0.008 0.013 0.003 0.027 0.066 0.007 0 0.01 0.014 0.002 0.002 0.005 0.01 0.009 0 0.008 0.031;0.184 0.062 0.029 0.071 0.022 0.005 0.002 0.003 0.004 0.001 0.001 0.001 0.013 0.007 0.002 0.009 0.09 0.013 0.012 0.017 0.023 0.009 0.005 0.008 0.007 0.001 0.001 0.002 0.003 0 0.002 0 0.004 0.002 0 0 0.004 0.003 0.001 0 0.052 0.014 0.011 0.012 0.027 0.01 0.005 0.008 0.042 0.01 0.005 0.015 0.002 0.001 0 0 0.027 0.002 0.005 0.008 0.066 0.014 0.01 0.031;
0.22 0.014 0.02 0.121 0.001 0.007 0.005 0 0.001 0.013 0.023 0.002 0.064 0.011 0.004 0.113 0.004 0 0.001 0.004 0.001 0.005 0.002 0 0.001 0 0.001 0 0.002 0 0 0.004 0.028 0.001 0.001 0.014 0 0.005 0.002 0.001 0 0.003 0.007 0 0.003 0 0 0.007 0.108 0.003 0.009 0.054 0.001 0.003 0 0.001 0.002 0.002 0.007 0.001 0.03 0.003 0.004 0.056;0.22 0.014 0.02 0.121 0.004 0 0.001 0.004 0.028 0.001 0.001 0.014 0.108 0.003 0.009 0.054 0.001 0.007 0.005 0 0.001 0.005 0.002 0 0 0.005 0.002 0.001 0.001 0.003 0 0.001 0.001 0.013 0.023 0.002 0.001 0 0.001 0 0 0.003 0.007 0 0.002 0.002 0.007 0.001 0.064 0.011 0.004 0.113 0.002 0 0 0.004 0.003 0 0 0.007 0.03 0.003 0.004 0.056;0.22 0.004 0.028 0.108 0.001 0.001 0 0.001 0.001 0.001 0 0.002 0.064 0.002 0.003 0.03 0.014 0 0.001 0.003 0.007 0.005 0.005 0.003 0.013 0 0.003 0.002 0.011 0 0 0.003 0.02 0.001 0.001 0.009 0.005 0.002 0.002 0 0.023 0.001 0.007 0.007 0.004 0 0 0.004 0.121 0.004 0.014 0.054 0 0 0.001 0.001 0.002 0 0 0.001 0.113 0.004 0.007 0.056;
0.216 0.033 0.034 0.068 0.007 0.035 0.013 0.006 0.007 0.017 0.052 0.012 0.021 0.015 0.009 0.055 0.014 0.002 0.002 0.001 0.001 0 0 0 0.001 0.001 0.001 0.001 0 0 0.001 0.005 0.015 0.007 0.005 0.007 0 0.005 0.001 0.001 0.003 0.004 0.005 0.002 0.003 0.001 0 0.008 0.096 0.025 0.025 0.033 0.006 0.009 0.004 0.004 0.011 0.009 0.019 0.005 0.007 0.006 0.008 0.036;0.216 0.033 0.034 0.068 0.014 0.002 0.002 0.001 0.015 0.007 0.005 0.007 0.096 0.025 0.025 0.033 0.007 0.035 0.013 0.006 0.001 0 0 0 0 0.005 0.001 0.001 0.006 0.009 0.004 0.004 0.007 0.017 0.052 0.012 0.001 0.001 0.001 0.001 0.003 0.004 0.005 0.002 0.011 0.009 0.019 0.005 0.021 0.015 0.009 0.055 0 0 0.001 0.005 0.003 0.001 0 0.008 0.007 0.006 0.008 0.036;0.216 0.014 0.015 0.096 0.007 0.001 0 0.006 0.007 0.001 0.003 0.011 0.021 0 0.003 0.007 0.033 0.002 0.007 0.025 0.035 0 0.005 0.009 0.017 0.001 0.004 0.009 0.015 0 0.001 0.006 0.034 0.002 0.005 0.025 0.013 0 0.001 0.004 0.052 0.001 0.005 0.019 0.009 0.001 0 0.008 0.068 0.001 0.007 0.033 0.006 0 0.001 0.004 0.012 0.001 0.002 0.005 0.055 0.005 0.008 0.036;
