pntP=[0.412 0.032 0.022 0.071 0.006 0.022 0.004 0 0.003 0.003 0.014 0.001 0.042 0.004 0.008 0.1 0.015 0.001 0 0.004 0 0.005 0.001 0.001 0 0.001 0.003 0 0.003 0 0 0.003 0.005 0.001 0 0.001 0 0 0 0 0.001 0 0.005 0 0.002 0 0 0.002 0.118 0.007 0.005 0.01 0.003 0.004 0 0 0.001 0.001 0.001 0 0.01 0.002 0.002 0.038;0.412 0.032 0.022 0.071 0.015 0.001 0 0.004 0.005 0.001 0 0.001 0.118 0.007 0.005 0.01 0.006 0.022 0.004 0 0 0.005 0.001 0.001 0 0 0 0 0.003 0.004 0 0 0.003 0.003 0.014 0.001 0 0.001 0.003 0 0.001 0 0.005 0 0.001 0.001 0.001 0 0.042 0.004 0.008 0.1 0.003 0 0 0.003 0.002 0 0 0.002 0.01 0.002 0.002 0.038;0.412 0.015 0.005 0.118 0.006 0 0 0.003 0.003 0 0.001 0.001 0.042 0.003 0.002 0.01 0.032 0.001 0.001 0.007 0.022 0.005 0 0.004 0.003 0.001 0 0.001 0.004 0 0 0.002 0.022 0 0 0.005 0.004 0.001 0 0 0.014 0.003 0.005 0.001 0.008 0 0 0.002 0.071 0.004 0.001 0.01 0 0.001 0 0 0.001 0 0 0 0.1 0.003 0.002 0.038;
0.399 0.04 0.06 0.01 0.01 0.052 0.004 0.008 0.011 0.004 0.046 0.006 0.024 0.008 0.004 0.021 0.025 0.003 0.005 0.001 0 0.004 0.001 0.002 0.001 0 0.007 0 0.002 0.002 0.001 0.006 0.045 0.008 0.011 0.007 0.002 0.014 0.001 0.002 0.002 0.001 0.006 0.002 0.002 0.003 0.002 0.002 0.048 0.006 0.004 0.001 0.003 0.005 0.001 0.002 0.002 0.001 0.006 0 0.002 0.002 0.003 0.037;0.399 0.04 0.06 0.01 0.025 0.003 0.005 0.001 0.045 0.008 0.011 0.007 0.048 0.006 0.004 0.001 0.01 0.052 0.004 0.008 0 0.004 0.001 0.002 0.002 0.014 0.001 0.002 0.003 0.005 0.001 0.002 0.011 0.004 0.046 0.006 0.001 0 0.007 0 0.002 0.001 0.006 0.002 0.002 0.001 0.006 0 0.024 0.008 0.004 0.021 0.002 0.002 0.001 0.006 0.002 0.003 0.002 0.002 0.002 0.002 0.003 0.037;0.399 0.025 0.045 0.048 0.01 0 0.002 0.003 0.011 0.001 0.002 0.002 0.024 0.002 0.002 0.002 0.04 0.003 0.008 0.006 0.052 0.004 0.014 0.005 0.004 0 0.001 0.001 0.008 0.002 0.003 0.002 0.06 0.005 0.011 0.004 0.004 0.001 0.001 0.001 0.046 0.007 0.006 0.006 0.004 0.001 0.002 0.003 0.01 0.001 0.007 0.001 0.008 0.002 0.002 0.002 0.006 0 0.002 0 0.021 0.006 0.002 0.037;
0.418 0.013 0.007 0.108 0.001 0.02 0.007 0 0.009 0.012 0.028 0.002 0.052 0 0 0.047 0.001 0 0 0 0 0.002 0 0 0 0 0.001 0.001 0 0 0 0.001 0.005 0 0 0.002 0 0.005 0.003 0 0 0.003 0.025 0.001 0 0 0 0.001 0.12 0.001 0.005 0.021 0 0.005 0.002 0.002 0 0.004 0.019 0.002 0.016 0 0 0.028;0.418 0.013 0.007 0.108 0.001 0 0 0 0.005 0 0 0.002 0.12 0.001 0.005 0.021 0.001 0.02 0.007 0 0 0.002 0 0 0 0.005 0.003 0 0 0.005 0.002 0.002 0.009 0.012 0.028 0.002 0 0 0.001 0.001 0 0.003 0.025 0.001 0 0.004 0.019 0.002 0.052 0 0 0.047 0 0 0 0.001 0 0 0 0.001 0.016 0 0 0.028;0.418 0.001 0.005 0.12 0.001 0 0 0 0.009 0 0 0 0.052 0 0 0.016 0.013 0 0 0.001 0.02 0.002 0.005 0.005 0.012 0 0.003 0.004 0 0 0 0 0.007 0 0 0.005 0.007 0 0.003 0.002 0.028 0.001 0.025 0.019 0 0 0 0 0.108 0 0.002 0.021 0 0 0 0.002 0.002 0.001 0.001 0.002 0.047 0.001 0.001 0.028;
0.37 0.061 0.047 0.028 0.026 0.055 0.01 0.008 0.01 0.004 0.046 0.007 0.001 0.003 0.004 0.016 0.025 0.005 0.001 0.001 0.005 0.016 0.002 0.003 0.002 0 0.007 0 0 0 0 0.003 0.011 0.003 0.002 0.003 0.001 0.005 0 0.001 0.001 0.002 0.015 0.001 0.001 0 0.003 0.004 0.089 0.012 0.015 0.006 0.008 0.018 0.003 0.005 0.003 0.002 0.015 0 0.001 0.001 0.001 0.002;0.37 0.061 0.047 0.028 0.025 0.005 0.001 0.001 0.011 0.003 0.002 0.003 0.089 0.012 0.015 0.006 0.026 0.055 0.01 0.008 0.005 0.016 0.002 0.003 0.001 0.005 0 0.001 0.008 0.018 0.003 0.005 0.01 0.004 0.046 0.007 0.002 0 0.007 0 0.001 0.002 0.015 0.001 0.003 0.002 0.015 0 0.001 0.003 0.004 0.016 0 0 0 0.003 0.001 0 0.003 0.004 0.001 0.001 0.001 0.002;0.37 0.025 0.011 0.089 0.026 0.005 0.001 0.008 0.01 0.002 0.001 0.003 0.001 0 0.001 0.001 0.061 0.005 0.003 0.012 0.055 0.016 0.005 0.018 0.004 0 0.002 0.002 0.003 0 0 0.001 0.047 0.001 0.002 0.015 0.01 0.002 0 0.003 0.046 0.007 0.015 0.015 0.004 0 0.003 0.001 0.028 0.001 0.003 0.006 0.008 0.003 0.001 0.005 0.007 0 0.001 0 0.016 0.003 0.004 0.002;
0.373 0.01 0.02 0.08 0.022 0.059 0.012 0.01 0.015 0.009 0.032 0.008 0.01 0.004 0.006 0.046 0.03 0.004 0.001 0.008 0.004 0.014 0.003 0 0 0 0.001 0.002 0.003 0.002 0.001 0.011 0.073 0.006 0.001 0.011 0.002 0.008 0.001 0.001 0.003 0.003 0.007 0 0.002 0.001 0 0.019 0.015 0 0 0.006 0.001 0.005 0.003 0.002 0.002 0 0.002 0.001 0.001 0.003 0 0.021;0.373 0.01 0.02 0.08 0.03 0.004 0.001 0.008 0.073 0.006 0.001 0.011 0.015 0 0 0.006 0.022 0.059 0.012 0.01 0.004 0.014 0.003 0 0.002 0.008 0.001 0.001 0.001 0.005 0.003 0.002 0.015 0.009 0.032 0.008 0 0 0.001 0.002 0.003 0.003 0.007 0 0.002 0 0.002 0.001 0.01 0.004 0.006 0.046 0.003 0.002 0.001 0.011 0.002 0.001 0 0.019 0.001 0.003 0 0.021;0.373 0.03 0.073 0.015 0.022 0.004 0.002 0.001 0.015 0 0.003 0.002 0.01 0.003 0.002 0.001 0.01 0.004 0.006 0 0.059 0.014 0.008 0.005 0.009 0 0.003 0 0.004 0.002 0.001 0.003 0.02 0.001 0.001 0 0.012 0.003 0.001 0.003 0.032 0.001 0.007 0.002 0.006 0.001 0 0 0.08 0.008 0.011 0.006 0.01 0 0.001 0.002 0.008 0.002 0 0.001 0.046 0.011 0.019 0.021;
0.373 0.049 0.045 0.052 0.008 0.048 0.009 0.006 0.008 0.003 0.026 0.003 0.021 0.011 0.015 0.049 0.076 0.013 0.01 0.01 0.004 0.037 0.006 0.003 0.002 0.005 0.011 0 0.004 0.001 0.003 0.018 0.012 0.001 0.002 0.004 0 0.001 0 0.001 0.001 0 0.005 0 0 0.001 0.001 0.004 0.014 0.003 0.003 0.002 0.001 0.003 0 0 0.001 0.001 0.003 0 0.003 0.001 0.001 0.002;0.373 0.049 0.045 0.052 0.076 0.013 0.01 0.01 0.012 0.001 0.002 0.004 0.014 0.003 0.003 0.002 0.008 0.048 0.009 0.006 0.004 0.037 0.006 0.003 0 0.001 0 0.001 0.001 0.003 0 0 0.008 0.003 0.026 0.003 0.002 0.005 0.011 0 0.001 0 0.005 0 0.001 0.001 0.003 0 0.021 0.011 0.015 0.049 0.004 0.001 0.003 0.018 0 0.001 0.001 0.004 0.003 0.001 0.001 0.002;0.373 0.076 0.012 0.014 0.008 0.004 0 0.001 0.008 0.002 0.001 0.001 0.021 0.004 0 0.003 0.049 0.013 0.001 0.003 0.048 0.037 0.001 0.003 0.003 0.005 0 0.001 0.011 0.001 0.001 0.001 0.045 0.01 0.002 0.003 0.009 0.006 0 0 0.026 0.011 0.005 0.003 0.015 0.003 0.001 0.001 0.052 0.01 0.004 0.002 0.006 0.003 0.001 0 0.003 0 0 0 0.049 0.018 0.004 0.002;
0.385 0.029 0.027 0.079 0.013 0.028 0.009 0.001 0.008 0.003 0.047 0.004 0.024 0.004 0.003 0.052 0.021 0.003 0 0.006 0 0.004 0 0 0 0.003 0.004 0.001 0.001 0 0.001 0.003 0.043 0.003 0.002 0.009 0.002 0.008 0.001 0.001 0.002 0.005 0.018 0 0.003 0.001 0.003 0.014 0.048 0.005 0.004 0.019 0.001 0.008 0 0.002 0.002 0.002 0.007 0.002 0.003 0.001 0.001 0.017;0.385 0.029 0.027 0.079 0.021 0.003 0 0.006 0.043 0.003 0.002 0.009 0.048 0.005 0.004 0.019 0.013 0.028 0.009 0.001 0 0.004 0 0 0.002 0.008 0.001 0.001 0.001 0.008 0 0.002 0.008 0.003 0.047 0.004 0 0.003 0.004 0.001 0.002 0.005 0.018 0 0.002 0.002 0.007 0.002 0.024 0.004 0.003 0.052 0.001 0 0.001 0.003 0.003 0.001 0.003 0.014 0.003 0.001 0.001 0.017;0.385 0.021 0.043 0.048 0.013 0 0.002 0.001 0.008 0 0.002 0.002 0.024 0.001 0.003 0.003 0.029 0.003 0.003 0.005 0.028 0.004 0.008 0.008 0.003 0.003 0.005 0.002 0.004 0 0.001 0.001 0.027 0 0.002 0.004 0.009 0 0.001 0 0.047 0.004 0.018 0.007 0.003 0.001 0.003 0.001 0.079 0.006 0.009 0.019 0.001 0 0.001 0.002 0.004 0.001 0 0.002 0.052 0.003 0.014 0.017;
0.389 0.013 0.007 0.083 0.001 0.01 0 0.001 0.002 0.004 0.027 0.007 0.05 0.002 0.005 0.107 0.025 0.002 0 0.004 0 0.002 0.001 0 0 0 0.003 0 0.003 0 0 0.009 0.067 0.003 0.003 0.014 0.002 0.003 0.002 0 0 0.001 0.006 0 0.002 0.001 0.001 0.014 0.06 0 0 0.015 0 0.001 0 0 0.002 0 0.004 0 0.009 0 0 0.033;0.389 0.013 0.007 0.083 0.025 0.002 0 0.004 0.067 0.003 0.003 0.014 0.06 0 0 0.015 0.001 0.01 0 0.001 0 0.002 0.001 0 0.002 0.003 0.002 0 0 0.001 0 0 0.002 0.004 0.027 0.007 0 0 0.003 0 0 0.001 0.006 0 0.002 0 0.004 0 0.05 0.002 0.005 0.107 0.003 0 0 0.009 0.002 0.001 0.001 0.014 0.009 0 0 0.033;0.389 0.025 0.067 0.06 0.001 0 0.002 0 0.002 0 0 0.002 0.05 0.003 0.002 0.009 0.013 0.002 0.003 0 0.01 0.002 0.003 0.001 0.004 0 0.001 0 0.002 0 0.001 0 0.007 0 0.003 0 0 0.001 0.002 0 0.027 0.003 0.006 0.004 0.005 0 0.001 0 0.083 0.004 0.014 0.015 0.001 0 0 0 0.007 0 0 0 0.107 0.009 0.014 0.033;
0.357 0.041 0.023 0.084 0.007 0.02 0.006 0 0.015 0.019 0.08 0.008 0.019 0.003 0.002 0.031 0.051 0.004 0.001 0.008 0.002 0.017 0.004 0.001 0.004 0.002 0.008 0.001 0.005 0.004 0 0.014 0.056 0.005 0.006 0.015 0 0.002 0.002 0.001 0.002 0.001 0.022 0 0.001 0 0 0.005 0.022 0.002 0.002 0.002 0.001 0.001 0.001 0 0 0.001 0.003 0 0.001 0.001 0 0.004;0.357 0.041 0.023 0.084 0.051 0.004 0.001 0.008 0.056 0.005 0.006 0.015 0.022 0.002 0.002 0.002 0.007 0.02 0.006 0 0.002 0.017 0.004 0.001 0 0.002 0.002 0.001 0.001 0.001 0.001 0 0.015 0.019 0.08 0.008 0.004 0.002 0.008 0.001 0.002 0.001 0.022 0 0 0.001 0.003 0 0.019 0.003 0.002 0.031 0.005 0.004 0 0.014 0.001 0 0 0.005 0.001 0.001 0 0.004;0.357 0.051 0.056 0.022 0.007 0.002 0 0.001 0.015 0.004 0.002 0 0.019 0.005 0.001 0.001 0.041 0.004 0.005 0.002 0.02 0.017 0.002 0.001 0.019 0.002 0.001 0.001 0.003 0.004 0 0.001 0.023 0.001 0.006 0.002 0.006 0.004 0.002 0.001 0.08 0.008 0.022 0.003 0.002 0 0 0 0.084 0.008 0.015 0.002 0 0.001 0.001 0 0.008 0.001 0 0 0.031 0.014 0.005 0.004;
0.371 0.059 0.028 0.04 0.008 0.025 0.004 0.006 0.026 0.006 0.008 0.004 0.022 0.005 0.009 0.099 0.002 0.001 0.001 0 0.001 0.024 0.002 0.001 0 0 0.003 0 0 0.001 0.001 0 0.003 0.001 0 0 0 0.006 0.002 0.002 0.001 0.002 0.001 0 0 0 0 0.002 0.1 0.021 0.008 0.014 0.001 0.009 0.001 0.002 0.007 0.001 0.004 0.001 0.007 0.001 0.003 0.043;0.371 0.059 0.028 0.04 0.002 0.001 0.001 0 0.003 0.001 0 0 0.1 0.021 0.008 0.014 0.008 0.025 0.004 0.006 0.001 0.024 0.002 0.001 0 0.006 0.002 0.002 0.001 0.009 0.001 0.002 0.026 0.006 0.008 0.004 0 0 0.003 0 0.001 0.002 0.001 0 0.007 0.001 0.004 0.001 0.022 0.005 0.009 0.099 0 0.001 0.001 0 0 0 0 0.002 0.007 0.001 0.003 0.043;0.371 0.002 0.003 0.1 0.008 0.001 0 0.001 0.026 0 0.001 0.007 0.022 0 0 0.007 0.059 0.001 0.001 0.021 0.025 0.024 0.006 0.009 0.006 0 0.002 0.001 0.005 0.001 0 0.001 0.028 0.001 0 0.008 0.004 0.002 0.002 0.001 0.008 0.003 0.001 0.004 0.009 0.001 0 0.003 0.04 0 0 0.014 0.006 0.001 0.002 0.002 0.004 0 0 0.001 0.099 0 0.002 0.043;
