pntP=[0.379 0.118 0.003 0.024 0.007 0.029 0.003 0 0.001 0.007 0.086 0.032 0.004 0 0.006 0.032 0.005 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0 0.059 0.014 0 0.003 0.004 0.002 0 0 0 0.001 0.014 0.003 0 0 0.002 0.003 0.08 0.022 0.001 0.002 0.002 0.014 0.001 0 0.001 0 0.017 0.01 0.001 0 0 0.005;0.379 0.118 0.003 0.024 0.005 0 0 0 0.059 0.014 0 0.003 0.08 0.022 0.001 0.002 0.007 0.029 0.003 0 0 0 0 0 0.004 0.002 0 0 0.002 0.014 0.001 0 0.001 0.007 0.086 0.032 0 0 0 0.002 0 0.001 0.014 0.003 0.001 0 0.017 0.01 0.004 0 0.006 0.032 0 0 0.001 0 0 0 0.002 0.003 0.001 0 0 0.005;0.379 0.005 0.059 0.08 0.007 0 0.004 0.002 0.001 0 0 0.001 0.004 0 0 0.001 0.118 0 0.014 0.022 0.029 0 0.002 0.014 0.007 0 0.001 0 0 0 0 0 0.003 0 0 0.001 0.003 0 0 0.001 0.086 0 0.014 0.017 0.006 0.001 0.002 0 0.024 0 0.003 0.002 0 0 0 0 0.032 0.002 0.003 0.01 0.032 0 0.003 0.005;
0.372 0.118 0.012 0.017 0.011 0.05 0.004 0.001 0.002 0.001 0.037 0.02 0.011 0.006 0.017 0.056 0.119 0.038 0.004 0.003 0.001 0.007 0 0 0.001 0.002 0.013 0.006 0 0.002 0.003 0.028 0.004 0.002 0.001 0 0.001 0.001 0.001 0 0.001 0 0.005 0.001 0 0 0.001 0.004 0.006 0.001 0 0 0 0 0 0 0 0 0.002 0.001 0 0.001 0.002 0.003;0.372 0.118 0.012 0.017 0.119 0.038 0.004 0.003 0.004 0.002 0.001 0 0.006 0.001 0 0 0.011 0.05 0.004 0.001 0.001 0.007 0 0 0.001 0.001 0.001 0 0 0 0 0 0.002 0.001 0.037 0.02 0.001 0.002 0.013 0.006 0.001 0 0.005 0.001 0 0 0.002 0.001 0.011 0.006 0.017 0.056 0 0.002 0.003 0.028 0 0 0.001 0.004 0 0.001 0.002 0.003;0.372 0.119 0.004 0.006 0.011 0.001 0.001 0 0.002 0.001 0.001 0 0.011 0 0 0 0.118 0.038 0.002 0.001 0.05 0.007 0.001 0 0.001 0.002 0 0 0.006 0.002 0 0.001 0.012 0.004 0.001 0 0.004 0 0.001 0 0.037 0.013 0.005 0.002 0.017 0.003 0.001 0.002 0.017 0.003 0 0 0.001 0 0 0 0.02 0.006 0.001 0.001 0.056 0.028 0.004 0.003;
0.389 0.056 0.008 0.074 0.004 0.062 0.01 0.002 0.002 0.014 0.076 0.006 0.013 0 0.005 0.025 0.017 0.001 0.001 0.004 0.001 0.003 0.001 0 0.001 0.002 0.001 0.001 0.001 0 0 0 0.019 0.004 0.001 0.008 0.001 0.004 0.002 0.002 0 0.001 0.009 0 0.001 0 0 0 0.099 0.009 0.001 0.016 0.001 0.011 0.003 0 0 0.006 0.012 0 0 0.001 0 0.009;0.389 0.056 0.008 0.074 0.017 0.001 0.001 0.004 0.019 0.004 0.001 0.008 0.099 0.009 0.001 0.016 0.004 0.062 0.01 0.002 0.001 0.003 0.001 0 0.001 0.004 0.002 0.002 0.001 0.011 0.003 0 0.002 0.014 0.076 0.006 0.001 0.002 0.001 0.001 0 0.001 0.009 0 0 0.006 0.012 0 0.013 0 0.005 0.025 0.001 0 0 0 0.001 0 0 0 0 0.001 0 0.009;0.389 0.017 0.019 0.099 0.004 0.001 0.001 0.001 0.002 0.001 0 0 0.013 0.001 0.001 0 0.056 0.001 0.004 0.009 0.062 0.003 0.004 0.011 0.014 0.002 0.001 0.006 0 0 0 0.001 0.008 0.001 0.001 0.001 0.01 0.001 0.002 0.003 0.076 0.001 0.009 0.012 0.005 0 0 0 0.074 0.004 0.008 0.016 0.002 0 0.002 0 0.006 0.001 0 0 0.025 0 0 0.009;
0.37 0.043 0.027 0.081 0.003 0.013 0.001 0.002 0.007 0.006 0.047 0.006 0.014 0.01 0.008 0.095 0.103 0.008 0.011 0.016 0 0.01 0.001 0.001 0.002 0.002 0.009 0.001 0.005 0.002 0.003 0.025 0.006 0 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0 0.001 0.032 0.003 0.003 0.003 0 0 0 0 0.001 0.001 0.004 0 0 0.001 0 0.01;0.37 0.043 0.027 0.081 0.103 0.008 0.011 0.016 0.006 0 0 0 0.032 0.003 0.003 0.003 0.003 0.013 0.001 0.002 0 0.01 0.001 0.001 0 0.001 0 0 0 0 0 0 0.007 0.006 0.047 0.006 0.002 0.002 0.009 0.001 0 0.001 0 0 0.001 0.001 0.004 0 0.014 0.01 0.008 0.095 0.005 0.002 0.003 0.025 0.001 0 0 0.001 0 0.001 0 0.01;0.37 0.103 0.006 0.032 0.003 0 0 0 0.007 0.002 0 0.001 0.014 0.005 0.001 0 0.043 0.008 0 0.003 0.013 0.01 0.001 0 0.006 0.002 0.001 0.001 0.01 0.002 0 0.001 0.027 0.011 0 0.003 0.001 0.001 0 0 0.047 0.009 0 0.004 0.008 0.003 0 0 0.081 0.016 0 0.003 0.002 0.001 0 0 0.006 0.001 0 0 0.095 0.025 0.001 0.01;
0.401 0.016 0.006 0.107 0.002 0.028 0.008 0.002 0.001 0.012 0.054 0.002 0.018 0.001 0.003 0.06 0.01 0 0 0.005 0 0.004 0.001 0 0 0.002 0.004 0 0 0 0 0.003 0.014 0 0 0.002 0 0.002 0 0 0 0.002 0.005 0 0.002 0 0 0.001 0.109 0.003 0.007 0.037 0 0.009 0.006 0 0.001 0.006 0.015 0.002 0.007 0.001 0 0.019;0.401 0.016 0.006 0.107 0.01 0 0 0.005 0.014 0 0 0.002 0.109 0.003 0.007 0.037 0.002 0.028 0.008 0.002 0 0.004 0.001 0 0 0.002 0 0 0 0.009 0.006 0 0.001 0.012 0.054 0.002 0 0.002 0.004 0 0 0.002 0.005 0 0.001 0.006 0.015 0.002 0.018 0.001 0.003 0.06 0 0 0 0.003 0.002 0 0 0.001 0.007 0.001 0 0.019;0.401 0.01 0.014 0.109 0.002 0 0 0 0.001 0 0 0.001 0.018 0 0.002 0.007 0.016 0 0 0.003 0.028 0.004 0.002 0.009 0.012 0.002 0.002 0.006 0.001 0 0 0.001 0.006 0 0 0.007 0.008 0.001 0 0.006 0.054 0.004 0.005 0.015 0.003 0 0 0 0.107 0.005 0.002 0.037 0.002 0 0 0 0.002 0 0 0.002 0.06 0.003 0.001 0.019;
0.355 0.045 0.001 0.093 0.008 0.045 0.018 0.001 0.001 0.008 0.024 0.002 0.012 0 0.011 0.09 0.011 0.003 0 0.005 0 0.002 0.001 0 0 0.001 0.003 0 0.001 0 0 0.001 0.001 0.001 0 0 0 0.002 0 0 0 0.002 0.004 0 0 0 0 0.001 0.115 0.016 0.002 0.032 0.003 0.02 0.007 0 0.002 0 0.006 0.001 0.005 0 0.002 0.036;0.355 0.045 0.001 0.093 0.011 0.003 0 0.005 0.001 0.001 0 0 0.115 0.016 0.002 0.032 0.008 0.045 0.018 0.001 0 0.002 0.001 0 0 0.002 0 0 0.003 0.02 0.007 0 0.001 0.008 0.024 0.002 0 0.001 0.003 0 0 0.002 0.004 0 0.002 0 0.006 0.001 0.012 0 0.011 0.09 0.001 0 0 0.001 0 0 0 0.001 0.005 0 0.002 0.036;0.355 0.011 0.001 0.115 0.008 0 0 0.003 0.001 0 0 0.002 0.012 0.001 0 0.005 0.045 0.003 0.001 0.016 0.045 0.002 0.002 0.02 0.008 0.001 0.002 0 0 0 0 0 0.001 0 0 0.002 0.018 0.001 0 0.007 0.024 0.003 0.004 0.006 0.011 0 0 0.002 0.093 0.005 0 0.032 0.001 0 0 0 0.002 0 0 0.001 0.09 0.001 0.001 0.036;
0.398 0.067 0.014 0.057 0.011 0.073 0.013 0.001 0.002 0.006 0.025 0.004 0.008 0.001 0.005 0.033 0.018 0.002 0 0.002 0 0.003 0.001 0 0 0.004 0.002 0 0.001 0 0.001 0.002 0.013 0.002 0.001 0.002 0.003 0.003 0 0 0 0 0.002 0.001 0 0 0.001 0.001 0.109 0.017 0.004 0.025 0.006 0.017 0.002 0.002 0.001 0.003 0.009 0.005 0.003 0 0.003 0.011;0.398 0.067 0.014 0.057 0.018 0.002 0 0.002 0.013 0.002 0.001 0.002 0.109 0.017 0.004 0.025 0.011 0.073 0.013 0.001 0 0.003 0.001 0 0.003 0.003 0 0 0.006 0.017 0.002 0.002 0.002 0.006 0.025 0.004 0 0.004 0.002 0 0 0 0.002 0.001 0.001 0.003 0.009 0.005 0.008 0.001 0.005 0.033 0.001 0 0.001 0.002 0 0 0.001 0.001 0.003 0 0.003 0.011;0.398 0.018 0.013 0.109 0.011 0 0.003 0.006 0.002 0 0 0.001 0.008 0.001 0 0.003 0.067 0.002 0.002 0.017 0.073 0.003 0.003 0.017 0.006 0.004 0 0.003 0.001 0 0 0 0.014 0 0.001 0.004 0.013 0.001 0 0.002 0.025 0.002 0.002 0.009 0.005 0.001 0.001 0.003 0.057 0.002 0.002 0.025 0.001 0 0 0.002 0.004 0 0.001 0.005 0.033 0.002 0.001 0.011;
0.386 0.012 0.009 0.106 0 0.028 0.003 0.001 0 0.012 0.036 0 0.026 0.003 0.004 0.079 0.054 0.001 0.001 0.009 0 0.002 0.002 0 0 0.001 0.002 0 0.002 0 0 0.005 0.042 0 0.001 0.013 0 0.002 0 0 0 0.001 0.005 0 0.003 0 0 0.006 0.085 0.002 0 0.018 0 0.004 0 0 0 0.002 0.003 0 0.007 0 0 0.022;0.386 0.012 0.009 0.106 0.054 0.001 0.001 0.009 0.042 0 0.001 0.013 0.085 0.002 0 0.018 0 0.028 0.003 0.001 0 0.002 0.002 0 0 0.002 0 0 0 0.004 0 0 0 0.012 0.036 0 0 0.001 0.002 0 0 0.001 0.005 0 0 0.002 0.003 0 0.026 0.003 0.004 0.079 0.002 0 0 0.005 0.003 0 0 0.006 0.007 0 0 0.022;0.386 0.054 0.042 0.085 0 0 0 0 0 0 0 0 0.026 0.002 0.003 0.007 0.012 0.001 0 0.002 0.028 0.002 0.002 0.004 0.012 0.001 0.001 0.002 0.003 0 0 0 0.009 0.001 0.001 0 0.003 0.002 0 0 0.036 0.002 0.005 0.003 0.004 0 0 0 0.106 0.009 0.013 0.018 0.001 0 0 0 0 0 0 0 0.079 0.005 0.006 0.022;
0.381 0.006 0.058 0.072 0.003 0.068 0.018 0.01 0.01 0.015 0.063 0 0.003 0.003 0 0.025 0.054 0.001 0.007 0.015 0 0.007 0.001 0.001 0.002 0.002 0.008 0.001 0.001 0 0 0.004 0.008 0 0.004 0.006 0 0.003 0 0.001 0.003 0.001 0.002 0 0.002 0.001 0 0.001 0.067 0.003 0.007 0.015 0 0.01 0.003 0 0.004 0.002 0.011 0.001 0.001 0 0 0.005;0.381 0.006 0.058 0.072 0.054 0.001 0.007 0.015 0.008 0 0.004 0.006 0.067 0.003 0.007 0.015 0.003 0.068 0.018 0.01 0 0.007 0.001 0.001 0 0.003 0 0.001 0 0.01 0.003 0 0.01 0.015 0.063 0 0.002 0.002 0.008 0.001 0.003 0.001 0.002 0 0.004 0.002 0.011 0.001 0.003 0.003 0 0.025 0.001 0 0 0.004 0.002 0.001 0 0.001 0.001 0 0 0.005;0.381 0.054 0.008 0.067 0.003 0 0 0 0.01 0.002 0.003 0.004 0.003 0.001 0.002 0.001 0.006 0.001 0 0.003 0.068 0.007 0.003 0.01 0.015 0.002 0.001 0.002 0.003 0 0.001 0 0.058 0.007 0.004 0.007 0.018 0.001 0 0.003 0.063 0.008 0.002 0.011 0 0 0 0 0.072 0.015 0.006 0.015 0.01 0.001 0.001 0 0 0.001 0 0.001 0.025 0.004 0.001 0.005;
0.371 0.068 0.017 0.049 0.003 0.014 0.002 0.001 0.002 0.007 0.046 0.005 0.021 0.004 0.012 0.107 0.063 0.014 0 0.013 0.002 0.003 0.001 0 0 0.002 0.008 0.001 0.002 0.001 0.002 0.025 0.066 0.008 0.002 0.014 0.001 0.005 0.001 0.001 0 0.004 0.008 0.003 0.001 0.001 0.003 0.014 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0;0.371 0.068 0.017 0.049 0.063 0.014 0 0.013 0.066 0.008 0.002 0.014 0 0 0 0 0.003 0.014 0.002 0.001 0.002 0.003 0.001 0 0.001 0.005 0.001 0.001 0 0 0.001 0 0.002 0.007 0.046 0.005 0 0.002 0.008 0.001 0 0.004 0.008 0.003 0 0.001 0 0 0.021 0.004 0.012 0.107 0.002 0.001 0.002 0.025 0.001 0.001 0.003 0.014 0 0 0 0;0.371 0.063 0.066 0 0.003 0.002 0.001 0 0.002 0 0 0 0.021 0.002 0.001 0 0.068 0.014 0.008 0 0.014 0.003 0.005 0 0.007 0.002 0.004 0.001 0.004 0.001 0.001 0 0.017 0 0.002 0 0.002 0.001 0.001 0.001 0.046 0.008 0.008 0 0.012 0.002 0.003 0 0.049 0.013 0.014 0 0.001 0 0.001 0 0.005 0.001 0.003 0 0.107 0.025 0.014 0;
