pntP=[0.243 0.021 0.055 0.077 0.004 0.029 0.007 0.009 0.004 0.013 0.027 0.002 0.032 0.013 0.006 0.1 0.077 0.011 0.021 0.025 0.001 0.01 0.004 0.002 0.005 0.003 0.019 0.001 0.012 0.011 0.006 0.029 0.014 0 0.002 0.004 0 0.004 0.001 0 0 0 0.002 0 0.003 0.004 0.001 0.004 0.027 0.005 0.012 0.003 0 0.005 0 0 0 0.001 0.005 0 0.008 0.003 0.003 0.01;0.243 0.021 0.055 0.077 0.077 0.011 0.021 0.025 0.014 0 0.002 0.004 0.027 0.005 0.012 0.003 0.004 0.029 0.007 0.009 0.001 0.01 0.004 0.002 0 0.004 0.001 0 0 0.005 0 0 0.004 0.013 0.027 0.002 0.005 0.003 0.019 0.001 0 0 0.002 0 0 0.001 0.005 0 0.032 0.013 0.006 0.1 0.012 0.011 0.006 0.029 0.003 0.004 0.001 0.004 0.008 0.003 0.003 0.01;0.243 0.077 0.014 0.027 0.004 0.001 0 0 0.004 0.005 0 0 0.032 0.012 0.003 0.008 0.021 0.011 0 0.005 0.029 0.01 0.004 0.005 0.013 0.003 0 0.001 0.013 0.011 0.004 0.003 0.055 0.021 0.002 0.012 0.007 0.004 0.001 0 0.027 0.019 0.002 0.005 0.006 0.006 0.001 0.003 0.077 0.025 0.004 0.003 0.009 0.002 0 0 0.002 0.001 0 0 0.1 0.029 0.004 0.01;
0.263 0.041 0.024 0.08 0.009 0.043 0.017 0.004 0.005 0.008 0.018 0.003 0.022 0.005 0.007 0.08 0.107 0.01 0.008 0.039 0.001 0.023 0.004 0.003 0.001 0.001 0.009 0 0.008 0.002 0.005 0.025 0.035 0.003 0.006 0.007 0.004 0.005 0.003 0.001 0.001 0 0.009 0 0.008 0 0.002 0.008 0.011 0.002 0.001 0.004 0 0.003 0.001 0 0 0.001 0.002 0 0.002 0.001 0.002 0.003;0.263 0.041 0.024 0.08 0.107 0.01 0.008 0.039 0.035 0.003 0.006 0.007 0.011 0.002 0.001 0.004 0.009 0.043 0.017 0.004 0.001 0.023 0.004 0.003 0.004 0.005 0.003 0.001 0 0.003 0.001 0 0.005 0.008 0.018 0.003 0.001 0.001 0.009 0 0.001 0 0.009 0 0 0.001 0.002 0 0.022 0.005 0.007 0.08 0.008 0.002 0.005 0.025 0.008 0 0.002 0.008 0.002 0.001 0.002 0.003;0.263 0.107 0.035 0.011 0.009 0.001 0.004 0 0.005 0.001 0.001 0 0.022 0.008 0.008 0.002 0.041 0.01 0.003 0.002 0.043 0.023 0.005 0.003 0.008 0.001 0 0.001 0.005 0.002 0 0.001 0.024 0.008 0.006 0.001 0.017 0.004 0.003 0.001 0.018 0.009 0.009 0.002 0.007 0.005 0.002 0.002 0.08 0.039 0.007 0.004 0.004 0.003 0.001 0 0.003 0 0 0 0.08 0.025 0.008 0.003;
0.283 0.102 0.007 0.016 0.031 0.049 0.005 0.006 0.002 0.004 0.049 0.014 0.004 0 0.018 0.063 0.013 0.009 0 0.002 0 0.001 0 0.001 0 0 0.001 0 0 0 0.001 0.004 0.055 0.031 0.001 0.004 0.005 0.025 0.001 0 0.001 0.002 0.011 0.006 0.004 0.001 0.004 0.018 0.068 0.021 0.003 0.005 0.004 0.008 0.001 0.001 0 0 0.008 0.003 0.002 0.003 0.004 0.015;0.283 0.102 0.007 0.016 0.013 0.009 0 0.002 0.055 0.031 0.001 0.004 0.068 0.021 0.003 0.005 0.031 0.049 0.005 0.006 0 0.001 0 0.001 0.005 0.025 0.001 0 0.004 0.008 0.001 0.001 0.002 0.004 0.049 0.014 0 0 0.001 0 0.001 0.002 0.011 0.006 0 0 0.008 0.003 0.004 0 0.018 0.063 0 0 0.001 0.004 0.004 0.001 0.004 0.018 0.002 0.003 0.004 0.015;0.283 0.013 0.055 0.068 0.031 0 0.005 0.004 0.002 0 0.001 0 0.004 0 0.004 0.002 0.102 0.009 0.031 0.021 0.049 0.001 0.025 0.008 0.004 0 0.002 0 0 0 0.001 0.003 0.007 0 0.001 0.003 0.005 0 0.001 0.001 0.049 0.001 0.011 0.008 0.018 0.001 0.004 0.004 0.016 0.002 0.004 0.005 0.006 0.001 0 0.001 0.014 0 0.006 0.003 0.063 0.004 0.018 0.015;
0.237 0.026 0.025 0.104 0.007 0.072 0.034 0.013 0.002 0.02 0.043 0.004 0.014 0.004 0.003 0.035 0.007 0 0.001 0.001 0 0.001 0.001 0 0 0 0.003 0 0 0 0 0.002 0.043 0.007 0.005 0.018 0.001 0.013 0.003 0 0.002 0.003 0.015 0.002 0 0.001 0 0.005 0.099 0.004 0.009 0.03 0.001 0.026 0.007 0.003 0.001 0.001 0.022 0.002 0.002 0 0 0.016;0.237 0.026 0.025 0.104 0.007 0 0.001 0.001 0.043 0.007 0.005 0.018 0.099 0.004 0.009 0.03 0.007 0.072 0.034 0.013 0 0.001 0.001 0 0.001 0.013 0.003 0 0.001 0.026 0.007 0.003 0.002 0.02 0.043 0.004 0 0 0.003 0 0.002 0.003 0.015 0.002 0.001 0.001 0.022 0.002 0.014 0.004 0.003 0.035 0 0 0 0.002 0 0.001 0 0.005 0.002 0 0 0.016;0.237 0.007 0.043 0.099 0.007 0 0.001 0.001 0.002 0 0.002 0.001 0.014 0 0 0.002 0.026 0 0.007 0.004 0.072 0.001 0.013 0.026 0.02 0 0.003 0.001 0.004 0 0.001 0 0.025 0.001 0.005 0.009 0.034 0.001 0.003 0.007 0.043 0.003 0.015 0.022 0.003 0 0 0 0.104 0.001 0.018 0.03 0.013 0 0 0.003 0.004 0 0.002 0.002 0.035 0.002 0.005 0.016;
0.291 0.015 0.007 0.119 0.01 0.08 0.035 0.007 0 0.008 0.015 0.001 0.029 0.001 0.003 0.058 0.003 0.001 0 0 0 0.002 0 0.001 0 0 0 0 0 0 0.001 0.003 0.002 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.117 0.004 0.005 0.056 0.002 0.038 0.012 0.002 0 0.005 0.009 0 0.014 0 0.001 0.042;0.291 0.015 0.007 0.119 0.003 0.001 0 0 0.002 0 0 0 0.117 0.004 0.005 0.056 0.01 0.08 0.035 0.007 0 0.002 0 0.001 0 0 0.001 0 0.002 0.038 0.012 0.002 0 0.008 0.015 0.001 0 0 0 0 0 0 0 0 0 0.005 0.009 0 0.029 0.001 0.003 0.058 0 0 0.001 0.003 0 0 0 0 0.014 0 0.001 0.042;0.291 0.003 0.002 0.117 0.01 0 0 0.002 0 0 0 0 0.029 0 0 0.014 0.015 0.001 0 0.004 0.08 0.002 0 0.038 0.008 0 0 0.005 0.001 0 0 0 0.007 0 0 0.005 0.035 0 0.001 0.012 0.015 0 0 0.009 0.003 0.001 0 0.001 0.119 0 0 0.056 0.007 0.001 0 0.002 0.001 0 0 0 0.058 0.003 0 0.042;
0.258 0.02 0.006 0.12 0.004 0.027 0.016 0.002 0.002 0.022 0.045 0.004 0.033 0 0.006 0.07 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.077 0.004 0.002 0.027 0.001 0.01 0.003 0.002 0.001 0.01 0.011 0 0.009 0.001 0.001 0.017 0.072 0.006 0.001 0.026 0.001 0.01 0.006 0.001 0 0.009 0.024 0 0.009 0 0.002 0.018;0.258 0.02 0.006 0.12 0.001 0 0 0.001 0.077 0.004 0.002 0.027 0.072 0.006 0.001 0.026 0.004 0.027 0.016 0.002 0 0 0.001 0 0.001 0.01 0.003 0.002 0.001 0.01 0.006 0.001 0.002 0.022 0.045 0.004 0 0 0 0 0.001 0.01 0.011 0 0 0.009 0.024 0 0.033 0 0.006 0.07 0 0 0 0.001 0.009 0.001 0.001 0.017 0.009 0 0.002 0.018;0.258 0.001 0.077 0.072 0.004 0 0.001 0.001 0.002 0 0.001 0 0.033 0 0.009 0.009 0.02 0 0.004 0.006 0.027 0 0.01 0.01 0.022 0 0.01 0.009 0 0 0.001 0 0.006 0 0.002 0.001 0.016 0.001 0.003 0.006 0.045 0 0.011 0.024 0.006 0 0.001 0.002 0.12 0.001 0.027 0.026 0.002 0 0.002 0.001 0.004 0 0 0 0.07 0.001 0.017 0.018;
0.261 0.005 0.042 0.09 0 0.014 0.004 0.004 0.013 0.012 0.059 0.001 0.029 0.012 0.002 0.083 0.001 0 0 0 0 0.002 0 0 0 0 0.002 0 0 0 0 0 0.045 0.002 0.01 0.016 0 0.002 0.002 0.003 0.001 0.002 0.005 0 0.009 0.003 0 0.014 0.102 0.002 0.018 0.036 0.001 0.007 0.002 0.002 0.003 0.007 0.019 0 0.007 0.004 0.003 0.037;0.261 0.005 0.042 0.09 0.001 0 0 0 0.045 0.002 0.01 0.016 0.102 0.002 0.018 0.036 0 0.014 0.004 0.004 0 0.002 0 0 0 0.002 0.002 0.003 0.001 0.007 0.002 0.002 0.013 0.012 0.059 0.001 0 0 0.002 0 0.001 0.002 0.005 0 0.003 0.007 0.019 0 0.029 0.012 0.002 0.083 0 0 0 0 0.009 0.003 0 0.014 0.007 0.004 0.003 0.037;0.261 0.001 0.045 0.102 0 0 0 0.001 0.013 0 0.001 0.003 0.029 0 0.009 0.007 0.005 0 0.002 0.002 0.014 0.002 0.002 0.007 0.012 0 0.002 0.007 0.012 0 0.003 0.004 0.042 0 0.01 0.018 0.004 0 0.002 0.002 0.059 0.002 0.005 0.019 0.002 0 0 0.003 0.09 0 0.016 0.036 0.004 0 0.003 0.002 0.001 0 0 0 0.083 0 0.014 0.037;
0.249 0.014 0.028 0.106 0.002 0.021 0.014 0.005 0.003 0.017 0.058 0.002 0.03 0.003 0.002 0.073 0.024 0 0.001 0.004 0 0.003 0 0 0 0.001 0.002 0 0.002 0.001 0.001 0.007 0.078 0.003 0.007 0.033 0 0.01 0.003 0 0.007 0.013 0.018 0 0.011 0.002 0.003 0.028 0.037 0.001 0.006 0.018 0 0.005 0.001 0 0 0.007 0.013 0 0.007 0.001 0.002 0.013;0.249 0.014 0.028 0.106 0.024 0 0.001 0.004 0.078 0.003 0.007 0.033 0.037 0.001 0.006 0.018 0.002 0.021 0.014 0.005 0 0.003 0 0 0 0.01 0.003 0 0 0.005 0.001 0 0.003 0.017 0.058 0.002 0 0.001 0.002 0 0.007 0.013 0.018 0 0 0.007 0.013 0 0.03 0.003 0.002 0.073 0.002 0.001 0.001 0.007 0.011 0.002 0.003 0.028 0.007 0.001 0.002 0.013;0.249 0.024 0.078 0.037 0.002 0 0 0 0.003 0 0.007 0 0.03 0.002 0.011 0.007 0.014 0 0.003 0.001 0.021 0.003 0.01 0.005 0.017 0.001 0.013 0.007 0.003 0.001 0.002 0.001 0.028 0.001 0.007 0.006 0.014 0 0.003 0.001 0.058 0.002 0.018 0.013 0.002 0.001 0.003 0.002 0.106 0.004 0.033 0.018 0.005 0 0 0 0.002 0 0 0 0.073 0.007 0.028 0.013;
0.284 0.03 0.088 0.005 0.002 0.016 0.001 0.01 0.006 0.002 0.014 0.003 0.004 0.039 0.016 0.122 0.019 0.003 0.008 0.001 0 0.002 0.001 0.001 0.002 0 0.004 0 0 0 0 0.007 0.021 0.004 0.006 0.001 0 0.002 0 0.001 0.001 0 0.003 0 0 0.006 0.002 0.004 0.095 0.01 0.039 0.006 0 0.01 0.001 0.004 0.005 0.001 0.01 0.001 0.001 0.02 0.008 0.048;0.284 0.03 0.088 0.005 0.019 0.003 0.008 0.001 0.021 0.004 0.006 0.001 0.095 0.01 0.039 0.006 0.002 0.016 0.001 0.01 0 0.002 0.001 0.001 0 0.002 0 0.001 0 0.01 0.001 0.004 0.006 0.002 0.014 0.003 0.002 0 0.004 0 0.001 0 0.003 0 0.005 0.001 0.01 0.001 0.004 0.039 0.016 0.122 0 0 0 0.007 0 0.006 0.002 0.004 0.001 0.02 0.008 0.048;0.284 0.019 0.021 0.095 0.002 0 0 0 0.006 0.002 0.001 0.005 0.004 0 0 0.001 0.03 0.003 0.004 0.01 0.016 0.002 0.002 0.01 0.002 0 0 0.001 0.039 0 0.006 0.02 0.088 0.008 0.006 0.039 0.001 0.001 0 0.001 0.014 0.004 0.003 0.01 0.016 0 0.002 0.008 0.005 0.001 0.001 0.006 0.01 0.001 0.001 0.004 0.003 0 0 0.001 0.122 0.007 0.004 0.048;
0.273 0.034 0.023 0.077 0.005 0.068 0.019 0.006 0.005 0.016 0.039 0.004 0.015 0.001 0.009 0.037 0.048 0.011 0.003 0.015 0.003 0.01 0.005 0 0 0.003 0.007 0.001 0.004 0.002 0.001 0.013 0.022 0.004 0.002 0.008 0.001 0.009 0 0 0 0.001 0.004 0 0.001 0 0 0.006 0.069 0.016 0.008 0.023 0.002 0.019 0.007 0.001 0 0.005 0.01 0.002 0.007 0.002 0.003 0.011;0.273 0.034 0.023 0.077 0.048 0.011 0.003 0.015 0.022 0.004 0.002 0.008 0.069 0.016 0.008 0.023 0.005 0.068 0.019 0.006 0.003 0.01 0.005 0 0.001 0.009 0 0 0.002 0.019 0.007 0.001 0.005 0.016 0.039 0.004 0 0.003 0.007 0.001 0 0.001 0.004 0 0 0.005 0.01 0.002 0.015 0.001 0.009 0.037 0.004 0.002 0.001 0.013 0.001 0 0 0.006 0.007 0.002 0.003 0.011;0.273 0.048 0.022 0.069 0.005 0.003 0.001 0.002 0.005 0 0 0 0.015 0.004 0.001 0.007 0.034 0.011 0.004 0.016 0.068 0.01 0.009 0.019 0.016 0.003 0.001 0.005 0.001 0.002 0 0.002 0.023 0.003 0.002 0.008 0.019 0.005 0 0.007 0.039 0.007 0.004 0.01 0.009 0.001 0 0.003 0.077 0.015 0.008 0.023 0.006 0 0 0.001 0.004 0.001 0 0.002 0.037 0.013 0.006 0.011;
