pntP=[0.155 0.004 0.002 0.004 0.013 0.003 0.001 0 0.058 0.006 0.005 0.003 0.116 0.004 0 0.003 0.001 0.007 0 0.001 0.002 0.108 0.003 0.002 0.001 0.08 0.004 0.001 0.002 0.037 0.001 0.001 0.006 0 0.024 0.002 0.001 0.002 0.091 0.002 0.001 0.005 0.104 0 0.002 0 0.013 0.003 0.004 0 0.001 0.038 0.003 0.002 0.001 0.01 0.001 0 0.001 0.007 0.002 0 0 0.046;0.155 0.004 0.002 0.004 0.001 0.007 0 0.001 0.006 0 0.024 0.002 0.004 0 0.001 0.038 0.013 0.003 0.001 0 0.002 0.108 0.003 0.002 0.001 0.002 0.091 0.002 0.003 0.002 0.001 0.01 0.058 0.006 0.005 0.003 0.001 0.08 0.004 0.001 0.001 0.005 0.104 0 0.001 0 0.001 0.007 0.116 0.004 0 0.003 0.002 0.037 0.001 0.001 0.002 0 0.013 0.003 0.002 0 0 0.046;0.155 0.001 0.006 0.004 0.013 0.002 0.001 0.003 0.058 0.001 0.001 0.001 0.116 0.002 0.002 0.002 0.004 0.007 0 0 0.003 0.108 0.002 0.002 0.006 0.08 0.005 0 0.004 0.037 0 0 0.002 0 0.024 0.001 0.001 0.003 0.091 0.001 0.005 0.004 0.104 0.001 0 0.001 0.013 0 0.004 0.001 0.002 0.038 0 0.002 0.002 0.01 0.003 0.001 0 0.007 0.003 0.001 0.003 0.046;
0.229 0.005 0.001 0.004 0.015 0.001 0.001 0 0.006 0.005 0 0.001 0.206 0 0 0.006 0.008 0.001 0 0 0.002 0.015 0 0 0 0.01 0 0 0.002 0.002 0 0.001 0.001 0.002 0.006 0.004 0.001 0.005 0.126 0.003 0 0.002 0.165 0.002 0 0.002 0.006 0.002 0.002 0 0.001 0.058 0 0 0.004 0.001 0 0.001 0.006 0.004 0.003 0 0.001 0.071;0.229 0.005 0.001 0.004 0.008 0.001 0 0 0.001 0.002 0.006 0.004 0.002 0 0.001 0.058 0.015 0.001 0.001 0 0.002 0.015 0 0 0.001 0.005 0.126 0.003 0 0 0.004 0.001 0.006 0.005 0 0.001 0 0.01 0 0 0 0.002 0.165 0.002 0 0.001 0.006 0.004 0.206 0 0 0.006 0.002 0.002 0 0.001 0 0.002 0.006 0.002 0.003 0 0.001 0.071;0.229 0.008 0.001 0.002 0.015 0.002 0.001 0 0.006 0 0 0 0.206 0.002 0 0.003 0.005 0.001 0.002 0 0.001 0.015 0.005 0 0.005 0.01 0.002 0.001 0 0.002 0.002 0 0.001 0 0.006 0.001 0.001 0 0.126 0.004 0 0 0.165 0.006 0 0 0.006 0.001 0.004 0 0.004 0.058 0 0 0.003 0.001 0.001 0 0.002 0.004 0.006 0.001 0.002 0.071;
0.2 0.005 0.009 0.007 0.04 0.002 0 0.001 0.12 0.002 0 0.003 0.095 0.002 0.001 0.001 0.003 0.001 0 0 0 0.002 0.001 0 0 0 0 0 0.001 0.003 0.001 0.003 0.005 0.003 0.063 0 0 0.003 0.052 0.001 0.003 0.003 0.088 0.001 0 0.001 0.02 0.001 0.007 0 0.001 0.052 0.004 0.001 0.002 0.063 0.005 0.002 0.001 0.025 0.004 0 0.002 0.084;0.2 0.005 0.009 0.007 0.003 0.001 0 0 0.005 0.003 0.063 0 0.007 0 0.001 0.052 0.04 0.002 0 0.001 0 0.002 0.001 0 0 0.003 0.052 0.001 0.004 0.001 0.002 0.063 0.12 0.002 0 0.003 0 0 0 0 0.003 0.003 0.088 0.001 0.005 0.002 0.001 0.025 0.095 0.002 0.001 0.001 0.001 0.003 0.001 0.003 0 0.001 0.02 0.001 0.004 0 0.002 0.084;0.2 0.003 0.005 0.007 0.04 0 0 0.004 0.12 0 0.003 0.005 0.095 0.001 0 0.004 0.005 0.001 0.003 0 0.002 0.002 0.003 0.001 0.002 0 0.003 0.002 0.002 0.003 0.001 0 0.009 0 0.063 0.001 0 0.001 0.052 0.002 0 0 0.088 0.001 0.001 0.001 0.02 0.002 0.007 0 0 0.052 0.001 0 0.001 0.063 0.003 0 0.001 0.025 0.001 0.003 0.001 0.084;
0.154 0.001 0.004 0.006 0.049 0.001 0.002 0.001 0.061 0.003 0.003 0.001 0.093 0.002 0.001 0.002 0 0.015 0 0.002 0.001 0.057 0.002 0.003 0 0.049 0 0.002 0.004 0.03 0 0 0.005 0.001 0.062 0.002 0.002 0.001 0.061 0.001 0.007 0.003 0.091 0 0.005 0.002 0.021 0.001 0 0.001 0.002 0.039 0 0.003 0.001 0.043 0 0.002 0.002 0.014 0.001 0.005 0.003 0.07;0.154 0.001 0.004 0.006 0 0.015 0 0.002 0.005 0.001 0.062 0.002 0 0.001 0.002 0.039 0.049 0.001 0.002 0.001 0.001 0.057 0.002 0.003 0.002 0.001 0.061 0.001 0 0.003 0.001 0.043 0.061 0.003 0.003 0.001 0 0.049 0 0.002 0.007 0.003 0.091 0 0 0.002 0.002 0.014 0.093 0.002 0.001 0.002 0.004 0.03 0 0 0.005 0.002 0.021 0.001 0.001 0.005 0.003 0.07;0.154 0 0.005 0 0.049 0.001 0.002 0 0.061 0 0.007 0 0.093 0.004 0.005 0.001 0.001 0.015 0.001 0.001 0.001 0.057 0.001 0.003 0.003 0.049 0.003 0.002 0.002 0.03 0.002 0.005 0.004 0 0.062 0.002 0.002 0.002 0.061 0.001 0.003 0 0.091 0.002 0.001 0 0.021 0.003 0.006 0.002 0.002 0.039 0.001 0.003 0.001 0.043 0.001 0.002 0 0.014 0.002 0 0.001 0.07;
0.183 0.001 0.001 0.008 0.016 0.002 0.002 0.005 0.161 0.002 0.006 0.007 0.052 0.001 0 0.003 0.001 0.002 0 0.002 0 0.022 0.004 0.004 0.001 0.004 0.001 0 0 0.014 0 0.003 0.005 0.001 0.077 0.002 0 0.003 0.021 0.001 0.002 0.003 0.099 0 0.002 0.001 0.006 0.001 0.005 0 0.001 0.034 0.003 0 0.001 0.081 0.001 0 0.001 0.007 0.008 0.001 0 0.125;0.183 0.001 0.001 0.008 0.001 0.002 0 0.002 0.005 0.001 0.077 0.002 0.005 0 0.001 0.034 0.016 0.002 0.002 0.005 0 0.022 0.004 0.004 0 0.003 0.021 0.001 0.003 0 0.001 0.081 0.161 0.002 0.006 0.007 0.001 0.004 0.001 0 0.002 0.003 0.099 0 0.001 0 0.001 0.007 0.052 0.001 0 0.003 0 0.014 0 0.003 0.002 0.001 0.006 0.001 0.008 0.001 0 0.125;0.183 0.001 0.005 0.005 0.016 0 0 0.003 0.161 0.001 0.002 0.001 0.052 0 0.002 0.008 0.001 0.002 0.001 0 0.002 0.022 0.003 0 0.002 0.004 0.003 0 0.001 0.014 0.001 0.001 0.001 0 0.077 0.001 0.002 0.004 0.021 0.001 0.006 0.001 0.099 0.001 0 0 0.006 0 0.008 0.002 0.002 0.034 0.005 0.004 0.001 0.081 0.007 0 0 0.007 0.003 0.003 0.001 0.125;
0.202 0.005 0 0.008 0.012 0.002 0 0.002 0.047 0.001 0.002 0 0.183 0.008 0.001 0.009 0.003 0 0 0.001 0 0.003 0.003 0 0 0 0.002 0 0.005 0.001 0 0 0.001 0 0.024 0.003 0 0.002 0.054 0.002 0 0.001 0.078 0 0.002 0 0.003 0.004 0.004 0 0.005 0.13 0 0 0.002 0.033 0 0 0.006 0.003 0.005 0 0 0.138;0.202 0.005 0 0.008 0.003 0 0 0.001 0.001 0 0.024 0.003 0.004 0 0.005 0.13 0.012 0.002 0 0.002 0 0.003 0.003 0 0 0.002 0.054 0.002 0 0 0.002 0.033 0.047 0.001 0.002 0 0 0 0.002 0 0 0.001 0.078 0 0 0 0.006 0.003 0.183 0.008 0.001 0.009 0.005 0.001 0 0 0.002 0 0.003 0.004 0.005 0 0 0.138;0.202 0.003 0.001 0.004 0.012 0 0 0 0.047 0 0 0 0.183 0.005 0.002 0.005 0.005 0 0 0 0.002 0.003 0.002 0 0.001 0 0.001 0 0.008 0.001 0 0 0 0 0.024 0.005 0 0.003 0.054 0.002 0.002 0.002 0.078 0.006 0.001 0 0.003 0 0.008 0.001 0.003 0.13 0.002 0 0.002 0.033 0 0 0 0.003 0.009 0 0.004 0.138;
0.171 0.001 0.001 0.01 0.014 0.001 0.002 0.002 0.107 0 0.001 0.001 0.108 0.002 0.001 0.007 0.001 0.004 0.001 0.005 0 0.058 0.003 0.004 0 0.026 0.002 0 0.001 0.03 0.001 0.002 0.007 0.002 0.044 0 0 0.004 0.041 0.002 0.001 0.002 0.069 0 0.002 0 0.011 0 0.003 0.001 0.001 0.057 0.001 0.002 0.001 0.059 0.002 0 0 0.009 0.003 0.001 0 0.108;0.171 0.001 0.001 0.01 0.001 0.004 0.001 0.005 0.007 0.002 0.044 0 0.003 0.001 0.001 0.057 0.014 0.001 0.002 0.002 0 0.058 0.003 0.004 0 0.004 0.041 0.002 0.001 0.002 0.001 0.059 0.107 0 0.001 0.001 0 0.026 0.002 0 0.001 0.002 0.069 0 0.002 0 0 0.009 0.108 0.002 0.001 0.007 0.001 0.03 0.001 0.002 0.002 0 0.011 0 0.003 0.001 0 0.108;0.171 0.001 0.007 0.003 0.014 0 0 0.001 0.107 0 0.001 0.002 0.108 0.001 0.002 0.003 0.001 0.004 0.002 0.001 0.001 0.058 0.004 0.002 0 0.026 0.002 0 0.002 0.03 0 0.001 0.001 0.001 0.044 0.001 0.002 0.003 0.041 0.001 0.001 0.002 0.069 0 0.001 0.001 0.011 0 0.01 0.005 0 0.057 0.002 0.004 0.002 0.059 0.001 0 0 0.009 0.007 0.002 0 0.108;
0.232 0.001 0.002 0.014 0 0.005 0.005 0 0.001 0.005 0.006 0 0.198 0.002 0.002 0.012 0.001 0 0 0.002 0 0.019 0.003 0.001 0 0.025 0 0 0 0 0 0.001 0.002 0 0 0 0 0.004 0.029 0 0 0.002 0.041 0 0.002 0 0 0.001 0.012 0 0.001 0.165 0 0.004 0.001 0 0 0 0 0 0.011 0.002 0 0.186;0.232 0.001 0.002 0.014 0.001 0 0 0.002 0.002 0 0 0 0.012 0 0.001 0.165 0 0.005 0.005 0 0 0.019 0.003 0.001 0 0.004 0.029 0 0 0.004 0.001 0 0.001 0.005 0.006 0 0 0.025 0 0 0 0.002 0.041 0 0 0 0 0 0.198 0.002 0.002 0.012 0 0 0 0.001 0.002 0 0 0.001 0.011 0.002 0 0.186;0.232 0.001 0.002 0.012 0 0 0 0 0.001 0 0 0 0.198 0 0.002 0.011 0.001 0 0 0 0.005 0.019 0.004 0.004 0.005 0.025 0.002 0 0.002 0 0 0.002 0.002 0 0 0.001 0.005 0.003 0.029 0.001 0.006 0 0.041 0 0.002 0 0 0 0.014 0.002 0 0.165 0 0.001 0 0 0 0 0 0 0.012 0.001 0.001 0.186;
0.262 0.006 0 0.007 0.012 0.003 0.002 0 0.009 0.001 0.002 0.001 0.225 0.006 0 0.01 0.003 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0 0 0.004 0 0 0 0.005 0 0.001 0 0 0.002 0.008 0 0.005 0.174 0.001 0.001 0.001 0.005 0 0 0.003 0.014 0.003 0 0.008 0.211;0.262 0.006 0 0.007 0.003 0 0 0.001 0.002 0 0 0.001 0.008 0 0.005 0.174 0.012 0.003 0.002 0 0 0 0 0 0 0 0.004 0 0.001 0.001 0.001 0.005 0.009 0.001 0.002 0.001 0 0 0 0 0 0 0.005 0 0 0 0.003 0.014 0.225 0.006 0 0.01 0.001 0 0 0 0.001 0 0 0.002 0.003 0 0.008 0.211;0.262 0.003 0.002 0.008 0.012 0 0 0.001 0.009 0 0 0 0.225 0.001 0.001 0.003 0.006 0 0 0 0.003 0 0 0.001 0.001 0 0 0 0.006 0 0 0 0 0 0 0.005 0.002 0 0.004 0.001 0.002 0 0.005 0.003 0 0 0 0.008 0.007 0.001 0.001 0.174 0 0 0 0.005 0.001 0 0 0.014 0.01 0 0.002 0.211;
0.21 0.003 0.005 0.004 0.021 0.001 0.001 0.002 0.068 0.003 0.003 0 0.107 0.001 0.001 0.001 0.006 0.006 0.001 0.001 0.001 0.034 0 0 0.003 0.018 0.001 0.001 0.002 0.02 0.001 0 0 0 0.032 0.002 0 0.002 0.09 0.001 0 0.002 0.131 0.002 0 0.002 0.006 0.002 0.007 0 0.002 0.055 0 0.001 0.001 0.037 0 0.001 0.003 0.006 0 0 0 0.089;0.21 0.003 0.005 0.004 0.006 0.006 0.001 0.001 0 0 0.032 0.002 0.007 0 0.002 0.055 0.021 0.001 0.001 0.002 0.001 0.034 0 0 0 0.002 0.09 0.001 0 0.001 0.001 0.037 0.068 0.003 0.003 0 0.003 0.018 0.001 0.001 0 0.002 0.131 0.002 0 0.001 0.003 0.006 0.107 0.001 0.001 0.001 0.002 0.02 0.001 0 0 0.002 0.006 0.002 0 0 0 0.089;0.21 0.006 0 0.007 0.021 0.001 0 0 0.068 0.003 0 0 0.107 0.002 0 0 0.003 0.006 0 0 0.001 0.034 0.002 0.001 0.003 0.018 0.002 0.001 0.001 0.02 0.002 0 0.005 0.001 0.032 0.002 0.001 0 0.09 0.001 0.003 0.001 0.131 0.003 0.001 0.001 0.006 0 0.004 0.001 0.002 0.055 0.002 0 0.001 0.037 0 0.001 0.002 0.006 0.001 0 0.002 0.089;
