pntP=[0.24 0.007 0.002 0.003 0.034 0.001 0 0.001 0.024 0 0.003 0.001 0.15 0.002 0.002 0.01 0.001 0.006 0 0 0.001 0.074 0.002 0.001 0 0.038 0.005 0.001 0.001 0.011 0.001 0 0.002 0.001 0.017 0.001 0.001 0.006 0.068 0.002 0 0.005 0.125 0.002 0.001 0 0.009 0 0.007 0 0.001 0.042 0.001 0.001 0 0.006 0.002 0 0 0.004 0.008 0.001 0.001 0.064;0.24 0.007 0.002 0.003 0.001 0.006 0 0 0.002 0.001 0.017 0.001 0.007 0 0.001 0.042 0.034 0.001 0 0.001 0.001 0.074 0.002 0.001 0.001 0.006 0.068 0.002 0.001 0.001 0 0.006 0.024 0 0.003 0.001 0 0.038 0.005 0.001 0 0.005 0.125 0.002 0.002 0 0 0.004 0.15 0.002 0.002 0.01 0.001 0.011 0.001 0 0.001 0 0.009 0 0.008 0.001 0.001 0.064;0.24 0.001 0.002 0.007 0.034 0.001 0.001 0.001 0.024 0 0 0.002 0.15 0.001 0.001 0.008 0.007 0.006 0.001 0 0.001 0.074 0.006 0.001 0 0.038 0.005 0 0.002 0.011 0 0.001 0.002 0 0.017 0.001 0 0.002 0.068 0 0.003 0.005 0.125 0 0.002 0.001 0.009 0.001 0.003 0 0.001 0.042 0.001 0.001 0.002 0.006 0.001 0.001 0.002 0.004 0.01 0 0 0.064;
0.239 0.008 0 0.004 0.039 0.009 0 0.002 0.062 0.005 0 0.001 0.134 0.005 0 0.003 0.005 0.009 0 0 0.002 0.045 0.002 0 0.001 0.024 0.001 0 0.003 0.012 0 0 0.005 0.001 0.011 0.001 0.001 0.001 0.016 0 0.001 0 0.022 0.001 0 0 0.003 0.003 0 0 0.003 0.076 0 0 0.003 0.052 0.003 0.001 0.002 0.026 0 0.001 0.005 0.147;0.239 0.008 0 0.004 0.005 0.009 0 0 0.005 0.001 0.011 0.001 0 0 0.003 0.076 0.039 0.009 0 0.002 0.002 0.045 0.002 0 0.001 0.001 0.016 0 0 0 0.003 0.052 0.062 0.005 0 0.001 0.001 0.024 0.001 0 0.001 0 0.022 0.001 0.003 0.001 0.002 0.026 0.134 0.005 0 0.003 0.003 0.012 0 0 0 0 0.003 0.003 0 0.001 0.005 0.147;0.239 0.005 0.005 0 0.039 0.002 0.001 0 0.062 0.001 0.001 0.003 0.134 0.003 0 0 0.008 0.009 0.001 0 0.009 0.045 0.001 0 0.005 0.024 0 0.001 0.005 0.012 0 0.001 0 0 0.011 0.003 0 0.002 0.016 0.003 0 0.001 0.022 0.002 0 0 0.003 0.005 0.004 0 0.001 0.076 0.002 0 0 0.052 0.001 0 0.001 0.026 0.003 0 0.003 0.147;
0.239 0 0.001 0.011 0.136 0.002 0 0.003 0.039 0 0 0.009 0.082 0 0 0.015 0.001 0.023 0.002 0.003 0.001 0.037 0.003 0 0 0.011 0.003 0 0 0.003 0.002 0.005 0.001 0 0.002 0.001 0.004 0 0.001 0 0.001 0 0.006 0.001 0.002 0 0.002 0.001 0.008 0 0 0.047 0.001 0.001 0 0.022 0.006 0.001 0.001 0.081 0.008 0 0.002 0.169;0.239 0 0.001 0.011 0.001 0.023 0.002 0.003 0.001 0 0.002 0.001 0.008 0 0 0.047 0.136 0.002 0 0.003 0.001 0.037 0.003 0 0.004 0 0.001 0 0.001 0.001 0 0.022 0.039 0 0 0.009 0 0.011 0.003 0 0.001 0 0.006 0.001 0.006 0.001 0.001 0.081 0.082 0 0 0.015 0 0.003 0.002 0.005 0.002 0 0.002 0.001 0.008 0 0.002 0.169;0.239 0.001 0.001 0.008 0.136 0.001 0.004 0.001 0.039 0 0.001 0.006 0.082 0 0.002 0.008 0 0.023 0 0 0.002 0.037 0 0.001 0 0.011 0 0.001 0 0.003 0 0 0.001 0.002 0.002 0 0 0.003 0.001 0 0 0.003 0.006 0.001 0 0.002 0.002 0.002 0.011 0.003 0.001 0.047 0.003 0 0 0.022 0.009 0 0.001 0.081 0.015 0.005 0.001 0.169;
0.2 0.003 0.003 0 0.116 0.003 0.003 0.002 0.079 0 0.003 0 0.027 0.001 0.003 0.003 0 0.057 0.003 0 0.001 0.102 0 0.006 0.001 0.006 0.003 0.001 0.001 0.027 0 0 0.001 0 0.033 0.001 0.001 0.002 0.007 0.001 0.004 0 0.09 0 0.002 0 0.055 0.001 0.002 0.002 0.001 0.016 0.003 0.003 0.001 0.017 0.001 0 0.001 0.037 0.001 0.002 0 0.061;0.2 0.003 0.003 0 0 0.057 0.003 0 0.001 0 0.033 0.001 0.002 0.002 0.001 0.016 0.116 0.003 0.003 0.002 0.001 0.102 0 0.006 0.001 0.002 0.007 0.001 0.003 0.003 0.001 0.017 0.079 0 0.003 0 0.001 0.006 0.003 0.001 0.004 0 0.09 0 0.001 0 0.001 0.037 0.027 0.001 0.003 0.003 0.001 0.027 0 0 0.002 0 0.055 0.001 0.001 0.002 0 0.061;0.2 0 0.001 0.002 0.116 0.001 0.001 0.003 0.079 0.001 0.004 0.001 0.027 0.001 0.002 0.001 0.003 0.057 0 0.002 0.003 0.102 0.002 0.003 0 0.006 0 0 0.001 0.027 0 0.002 0.003 0.003 0.033 0.001 0.003 0 0.007 0.001 0.003 0.003 0.09 0.001 0.003 0 0.055 0 0 0 0.001 0.016 0.002 0.006 0.001 0.017 0 0.001 0 0.037 0.003 0 0.001 0.061;
0.272 0.001 0.001 0.004 0.044 0.003 0 0.001 0.149 0.001 0.006 0.004 0.022 0.002 0.001 0.006 0.002 0.004 0.001 0 0 0.036 0 0.001 0 0.002 0.002 0 0 0.024 0.001 0.001 0.003 0.004 0.056 0.001 0 0.002 0.013 0.002 0.001 0.005 0.102 0 0 0.001 0.02 0.002 0.008 0 0.003 0.009 0 0.001 0 0.053 0.007 0 0.001 0.011 0 0 0 0.104;0.272 0.001 0.001 0.004 0.002 0.004 0.001 0 0.003 0.004 0.056 0.001 0.008 0 0.003 0.009 0.044 0.003 0 0.001 0 0.036 0 0.001 0 0.002 0.013 0.002 0 0.001 0 0.053 0.149 0.001 0.006 0.004 0 0.002 0.002 0 0.001 0.005 0.102 0 0.007 0 0.001 0.011 0.022 0.002 0.001 0.006 0 0.024 0.001 0.001 0 0.001 0.02 0.002 0 0 0 0.104;0.272 0.002 0.003 0.008 0.044 0 0 0 0.149 0 0.001 0.007 0.022 0 0 0 0.001 0.004 0.004 0 0.003 0.036 0.002 0.001 0.001 0.002 0.005 0 0.002 0.024 0.001 0 0.001 0.001 0.056 0.003 0 0 0.013 0 0.006 0.002 0.102 0.001 0.001 0.001 0.02 0 0.004 0 0.001 0.009 0.001 0.001 0.002 0.053 0.004 0 0 0.011 0.006 0.001 0.002 0.104;
0.216 0.003 0.001 0.007 0.076 0.003 0.001 0.004 0.053 0.001 0.006 0.006 0.117 0 0 0.009 0.001 0.019 0.002 0.001 0 0.062 0.001 0.002 0.002 0.025 0.003 0 0 0.021 0.001 0.002 0.002 0.003 0.011 0 0 0.007 0.036 0 0.001 0.001 0.084 0 0 0.001 0.015 0.002 0.006 0 0 0.038 0.003 0.002 0 0.026 0.003 0 0 0.029 0.004 0 0.001 0.08;0.216 0.003 0.001 0.007 0.001 0.019 0.002 0.001 0.002 0.003 0.011 0 0.006 0 0 0.038 0.076 0.003 0.001 0.004 0 0.062 0.001 0.002 0 0.007 0.036 0 0.003 0.002 0 0.026 0.053 0.001 0.006 0.006 0.002 0.025 0.003 0 0.001 0.001 0.084 0 0.003 0 0 0.029 0.117 0 0 0.009 0 0.021 0.001 0.002 0 0.001 0.015 0.002 0.004 0 0.001 0.08;0.216 0.001 0.002 0.006 0.076 0 0 0.003 0.053 0.002 0.001 0.003 0.117 0 0 0.004 0.003 0.019 0.003 0 0.003 0.062 0.007 0.002 0.001 0.025 0.001 0 0 0.021 0.001 0 0.001 0.002 0.011 0 0.001 0.001 0.036 0 0.006 0.003 0.084 0 0 0.001 0.015 0.001 0.007 0.001 0 0.038 0.004 0.002 0 0.026 0.006 0 0 0.029 0.009 0.002 0.002 0.08;
0.216 0.001 0.001 0.009 0.03 0 0.001 0.006 0.084 0.001 0.003 0.002 0.098 0.001 0 0.01 0 0.005 0.001 0 0 0.123 0.005 0 0 0.048 0.007 0 0 0.042 0.004 0.003 0 0.001 0.016 0 0 0.001 0.019 0 0.001 0.001 0.045 0 0 0.002 0.007 0 0.009 0 0 0.053 0 0.001 0 0.036 0.003 0.001 0 0.007 0.003 0 0 0.093;0.216 0.001 0.001 0.009 0 0.005 0.001 0 0 0.001 0.016 0 0.009 0 0 0.053 0.03 0 0.001 0.006 0 0.123 0.005 0 0 0.001 0.019 0 0 0.001 0 0.036 0.084 0.001 0.003 0.002 0 0.048 0.007 0 0.001 0.001 0.045 0 0.003 0.001 0 0.007 0.098 0.001 0 0.01 0 0.042 0.004 0.003 0 0.002 0.007 0 0.003 0 0 0.093;0.216 0 0 0.009 0.03 0 0 0 0.084 0 0.001 0.003 0.098 0 0 0.003 0.001 0.005 0.001 0 0 0.123 0.001 0.001 0.001 0.048 0.001 0.001 0.001 0.042 0.002 0 0.001 0.001 0.016 0 0.001 0.005 0.019 0 0.003 0.007 0.045 0 0 0.004 0.007 0 0.009 0 0 0.053 0.006 0 0 0.036 0.002 0 0 0.007 0.01 0.003 0 0.093;
0.262 0.001 0.009 0.009 0.015 0.002 0.001 0.001 0.021 0.003 0 0 0.17 0 0.002 0.007 0.005 0.002 0 0 0.001 0.026 0.005 0.001 0 0.015 0.002 0.001 0.003 0.001 0 0.001 0 0.001 0.003 0.001 0 0.002 0.05 0.001 0.003 0.001 0.088 0 0.002 0 0.007 0.003 0.005 0.002 0 0.095 0.001 0 0.002 0.011 0.001 0.001 0 0.006 0.005 0.001 0 0.142;0.262 0.001 0.009 0.009 0.005 0.002 0 0 0 0.001 0.003 0.001 0.005 0.002 0 0.095 0.015 0.002 0.001 0.001 0.001 0.026 0.005 0.001 0 0.002 0.05 0.001 0.001 0 0.002 0.011 0.021 0.003 0 0 0 0.015 0.002 0.001 0.003 0.001 0.088 0 0.001 0.001 0 0.006 0.17 0 0.002 0.007 0.003 0.001 0 0.001 0.002 0 0.007 0.003 0.005 0.001 0 0.142;0.262 0.005 0 0.005 0.015 0.001 0 0.001 0.021 0 0.003 0.001 0.17 0.003 0.002 0.005 0.001 0.002 0.001 0.002 0.002 0.026 0.002 0 0.003 0.015 0.001 0.001 0 0.001 0 0.001 0.009 0 0.003 0 0.001 0.005 0.05 0.002 0 0.002 0.088 0 0.002 0 0.007 0 0.009 0 0.001 0.095 0.001 0.001 0.001 0.011 0 0.001 0 0.006 0.007 0.001 0.003 0.142;
0.26 0.01 0 0.006 0.011 0.002 0 0.005 0.119 0.009 0.003 0.001 0.111 0.002 0 0.008 0 0 0 0.002 0 0.001 0 0.002 0.001 0 0.002 0 0.001 0 0 0.002 0 0 0.002 0.002 0.001 0 0.004 0 0 0 0.008 0 0 0 0 0.003 0.005 0.001 0.003 0.104 0.001 0.002 0.003 0.074 0.006 0.001 0.002 0.019 0.003 0.002 0.004 0.192;0.26 0.01 0 0.006 0 0 0 0.002 0 0 0.002 0.002 0.005 0.001 0.003 0.104 0.011 0.002 0 0.005 0 0.001 0 0.002 0.001 0 0.004 0 0.001 0.002 0.003 0.074 0.119 0.009 0.003 0.001 0.001 0 0.002 0 0 0 0.008 0 0.006 0.001 0.002 0.019 0.111 0.002 0 0.008 0.001 0 0 0.002 0 0 0 0.003 0.003 0.002 0.004 0.192;0.26 0 0 0.005 0.011 0 0.001 0.001 0.119 0.001 0 0.006 0.111 0.001 0 0.003 0.01 0 0 0.001 0.002 0.001 0 0.002 0.009 0 0 0.001 0.002 0 0 0.002 0 0 0.002 0.003 0 0 0.004 0.003 0.003 0.002 0.008 0.002 0 0 0 0.004 0.006 0.002 0.002 0.104 0.005 0.002 0 0.074 0.001 0 0 0.019 0.008 0.002 0.003 0.192;
0.249 0.003 0.003 0.003 0.058 0.005 0.001 0.004 0.129 0.002 0.005 0.002 0.013 0.001 0.001 0.006 0.002 0.015 0 0 0.001 0.054 0.003 0 0.002 0.001 0.001 0.001 0.001 0.026 0.001 0.002 0.003 0.003 0.046 0 0 0.003 0.006 0.001 0.002 0 0.106 0.001 0 0.001 0.035 0.003 0.003 0.001 0.003 0.005 0.004 0.002 0.001 0.047 0.001 0 0.004 0.035 0.001 0.001 0.002 0.085;0.249 0.003 0.003 0.003 0.002 0.015 0 0 0.003 0.003 0.046 0 0.003 0.001 0.003 0.005 0.058 0.005 0.001 0.004 0.001 0.054 0.003 0 0 0.003 0.006 0.001 0.004 0.002 0.001 0.047 0.129 0.002 0.005 0.002 0.002 0.001 0.001 0.001 0.002 0 0.106 0.001 0.001 0 0.004 0.035 0.013 0.001 0.001 0.006 0.001 0.026 0.001 0.002 0 0.001 0.035 0.003 0.001 0.001 0.002 0.085;0.249 0.002 0.003 0.003 0.058 0.001 0 0.004 0.129 0.002 0.002 0.001 0.013 0.001 0 0.001 0.003 0.015 0.003 0.001 0.005 0.054 0.003 0.002 0.002 0.001 0 0 0.001 0.026 0.001 0.001 0.003 0 0.046 0.003 0.001 0.003 0.006 0.001 0.005 0.001 0.106 0.004 0.001 0.001 0.035 0.002 0.003 0 0 0.005 0.004 0 0.001 0.047 0.002 0.001 0.001 0.035 0.006 0.002 0.003 0.085;
