pntP=[0.199 0.001 0.001 0.009 0.048 0 0.002 0.007 0.128 0 0.002 0.005 0.108 0 0.001 0.012 0 0 0 0.001 0 0.002 0 0.002 0 0.003 0 0 0 0.001 0 0.003 0.003 0 0.002 0 0 0 0.001 0 0.003 0 0.004 0 0.002 0 0.001 0.002 0.009 0 0 0.077 0.002 0 0 0.12 0.007 0 0 0.043 0.008 0.003 0 0.178;0.199 0.001 0.001 0.009 0 0 0 0.001 0.003 0 0.002 0 0.009 0 0 0.077 0.048 0 0.002 0.007 0 0.002 0 0.002 0 0 0.001 0 0.002 0 0 0.12 0.128 0 0.002 0.005 0 0.003 0 0 0.003 0 0.004 0 0.007 0 0 0.043 0.108 0 0.001 0.012 0 0.001 0 0.003 0.002 0 0.001 0.002 0.008 0.003 0 0.178;0.199 0 0.003 0.009 0.048 0 0 0.002 0.128 0 0.003 0.007 0.108 0 0.002 0.008 0.001 0 0 0 0 0.002 0 0 0 0.003 0 0 0 0.001 0 0.003 0.001 0 0.002 0 0.002 0 0.001 0 0.002 0 0.004 0 0.001 0 0.001 0 0.009 0.001 0 0.077 0.007 0.002 0 0.12 0.005 0 0 0.043 0.012 0.003 0.002 0.178;
0.135 0 0.002 0.005 0.045 0 0.006 0.006 0.074 0 0.004 0.001 0.116 0.001 0.001 0.004 0 0.018 0.003 0.001 0 0.048 0.002 0.001 0 0.035 0.004 0 0.001 0.019 0.001 0.003 0.001 0.005 0.037 0 0.001 0 0.045 0 0.003 0.004 0.055 0 0.005 0.001 0.016 0 0.006 0.003 0 0.072 0.002 0.003 0.001 0.052 0.001 0.001 0.001 0.029 0.006 0.002 0 0.112;0.135 0 0.002 0.005 0 0.018 0.003 0.001 0.001 0.005 0.037 0 0.006 0.003 0 0.072 0.045 0 0.006 0.006 0 0.048 0.002 0.001 0.001 0 0.045 0 0.002 0.003 0.001 0.052 0.074 0 0.004 0.001 0 0.035 0.004 0 0.003 0.004 0.055 0 0.001 0.001 0.001 0.029 0.116 0.001 0.001 0.004 0.001 0.019 0.001 0.003 0.005 0.001 0.016 0 0.006 0.002 0 0.112;0.135 0 0.001 0.006 0.045 0 0.001 0.002 0.074 0 0.003 0.001 0.116 0.001 0.005 0.006 0 0.018 0.005 0.003 0 0.048 0 0.003 0 0.035 0.004 0.001 0.001 0.019 0.001 0.002 0.002 0.003 0.037 0 0.006 0.002 0.045 0.001 0.004 0.004 0.055 0.001 0.001 0.001 0.016 0 0.005 0.001 0 0.072 0.006 0.001 0 0.052 0.001 0 0 0.029 0.004 0.003 0 0.112;
0.216 0.001 0.003 0.005 0.162 0.002 0.005 0.01 0.034 0 0.004 0.005 0.026 0 0.001 0.006 0.003 0.004 0 0 0.003 0.004 0 0 0.002 0.001 0 0 0 0 0 0 0.002 0.003 0.028 0 0.004 0.004 0.034 0 0.001 0.002 0.144 0.003 0 0.001 0.146 0.001 0.003 0.002 0 0.005 0 0.001 0 0.004 0.001 0 0.002 0.05 0.002 0 0.002 0.058;0.216 0.001 0.003 0.005 0.003 0.004 0 0 0.002 0.003 0.028 0 0.003 0.002 0 0.005 0.162 0.002 0.005 0.01 0.003 0.004 0 0 0.004 0.004 0.034 0 0 0.001 0 0.004 0.034 0 0.004 0.005 0.002 0.001 0 0 0.001 0.002 0.144 0.003 0.001 0 0.002 0.05 0.026 0 0.001 0.006 0 0 0 0 0 0.001 0.146 0.001 0.002 0 0.002 0.058;0.216 0.003 0.002 0.003 0.162 0.003 0.004 0 0.034 0.002 0.001 0.001 0.026 0 0 0.002 0.001 0.004 0.003 0.002 0.002 0.004 0.004 0.001 0 0.001 0.002 0 0 0 0.001 0 0.003 0 0.028 0 0.005 0 0.034 0 0.004 0 0.144 0.002 0.001 0 0.146 0.002 0.005 0 0 0.005 0.01 0 0 0.004 0.005 0 0.003 0.05 0.006 0 0.001 0.058;
0.178 0.003 0.004 0.004 0.088 0.004 0.004 0.007 0.102 0.004 0.005 0.005 0.116 0.002 0 0.013 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.006 0 0 0 0.003 0.002 0 0.001 0.001 0 0 0 0.002 0 0.01 0 0 0.088 0.003 0.004 0 0.091 0.012 0.004 0 0.076 0.005 0.002 0.001 0.147;0.178 0.003 0.004 0.004 0 0 0.001 0 0 0 0.006 0 0.01 0 0 0.088 0.088 0.004 0.004 0.007 0 0 0 0.001 0 0 0.003 0.002 0.003 0.004 0 0.091 0.102 0.004 0.005 0.005 0 0 0 0 0 0.001 0.001 0 0.012 0.004 0 0.076 0.116 0.002 0 0.013 0 0 0.001 0 0 0 0.002 0 0.005 0.002 0.001 0.147;0.178 0 0 0.01 0.088 0 0 0.003 0.102 0 0 0.012 0.116 0 0 0.005 0.003 0 0 0 0.004 0 0 0.004 0.004 0 0.001 0.004 0.002 0 0 0.002 0.004 0.001 0.006 0 0.004 0 0.003 0 0.005 0 0.001 0 0 0.001 0.002 0.001 0.004 0 0 0.088 0.007 0.001 0.002 0.091 0.005 0 0 0.076 0.013 0 0 0.147;
0.184 0.006 0.001 0.001 0.019 0.003 0.002 0 0.083 0.002 0.007 0.001 0.123 0.004 0 0 0.001 0.013 0 0.001 0.001 0.05 0.003 0 0.002 0.028 0.003 0 0.002 0.024 0 0.001 0.004 0.001 0.058 0.004 0 0.002 0.095 0.001 0.004 0.001 0.156 0.001 0.002 0 0.024 0.001 0.002 0 0.001 0.019 0.001 0 0.003 0.012 0.001 0.001 0.004 0.003 0.002 0.001 0.001 0.03;0.184 0.006 0.001 0.001 0.001 0.013 0 0.001 0.004 0.001 0.058 0.004 0.002 0 0.001 0.019 0.019 0.003 0.002 0 0.001 0.05 0.003 0 0 0.002 0.095 0.001 0.001 0 0.003 0.012 0.083 0.002 0.007 0.001 0.002 0.028 0.003 0 0.004 0.001 0.156 0.001 0.001 0.001 0.004 0.003 0.123 0.004 0 0 0.002 0.024 0 0.001 0.002 0 0.024 0.001 0.002 0.001 0.001 0.03;0.184 0.001 0.004 0.002 0.019 0.001 0 0.001 0.083 0.002 0.004 0.001 0.123 0.002 0.002 0.002 0.006 0.013 0.001 0 0.003 0.05 0.002 0 0.002 0.028 0.001 0.001 0.004 0.024 0 0.001 0.001 0 0.058 0.001 0.002 0.003 0.095 0.003 0.007 0.003 0.156 0.004 0 0 0.024 0.001 0.001 0.001 0.004 0.019 0 0 0.001 0.012 0.001 0 0.001 0.003 0 0.001 0.001 0.03;
0.171 0 0.005 0.006 0.067 0.002 0 0.003 0.02 0 0.001 0.002 0.146 0.001 0.003 0.009 0.001 0.009 0 0.002 0.002 0.04 0.001 0.001 0.001 0.024 0.002 0 0 0.001 0 0.001 0 0.002 0.025 0.004 0.001 0.003 0.088 0.001 0.001 0.003 0.125 0.001 0.001 0 0.034 0.001 0.006 0.001 0.002 0.057 0.001 0.001 0.001 0.01 0.003 0.001 0 0.022 0.005 0.001 0 0.078;0.171 0 0.005 0.006 0.001 0.009 0 0.002 0 0.002 0.025 0.004 0.006 0.001 0.002 0.057 0.067 0.002 0 0.003 0.002 0.04 0.001 0.001 0.001 0.003 0.088 0.001 0.001 0.001 0.001 0.01 0.02 0 0.001 0.002 0.001 0.024 0.002 0 0.001 0.003 0.125 0.001 0.003 0.001 0 0.022 0.146 0.001 0.003 0.009 0 0.001 0 0.001 0.001 0 0.034 0.001 0.005 0.001 0 0.078;0.171 0.001 0 0.006 0.067 0.002 0.001 0.001 0.02 0.001 0.001 0.003 0.146 0 0.001 0.005 0 0.009 0.002 0.001 0.002 0.04 0.003 0.001 0 0.024 0.003 0.001 0.001 0.001 0 0.001 0.005 0 0.025 0.002 0 0.001 0.088 0.001 0.001 0.002 0.125 0 0.003 0 0.034 0 0.006 0.002 0.004 0.057 0.003 0.001 0.001 0.01 0.002 0 0.001 0.022 0.009 0.001 0.001 0.078;
0.244 0 0 0.01 0.002 0 0.004 0 0.027 0.001 0.001 0 0.207 0 0 0.011 0.005 0 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0.001 0 0 0.003 0 0 0.001 0 0 0 0.001 0 0.002 0 0 0.004 0.018 0 0 0.197 0 0.005 0 0.016 0.002 0.004 0.001 0.001 0.012 0 0 0.214;0.244 0 0 0.01 0.005 0 0 0 0.001 0 0 0.003 0.018 0 0 0.197 0.002 0 0.004 0 0 0 0 0 0 0 0.001 0 0 0.005 0 0.016 0.027 0.001 0.001 0 0 0 0 0 0 0 0.001 0 0.002 0.004 0.001 0.001 0.207 0 0 0.011 0.006 0 0 0 0.002 0 0 0.004 0.012 0 0 0.214;0.244 0.005 0.001 0.018 0.002 0 0 0 0.027 0 0 0.002 0.207 0.006 0.002 0.012 0 0 0 0 0 0 0 0.005 0.001 0 0 0.004 0 0 0 0 0 0 0 0 0.004 0 0.001 0 0.001 0 0.001 0.001 0 0 0 0 0.01 0 0.003 0.197 0 0 0 0.016 0 0 0 0.001 0.011 0 0.004 0.214;
0.2 0.007 0.003 0.002 0.085 0.006 0.001 0.006 0.105 0.006 0.005 0.003 0.101 0.007 0.002 0.005 0.001 0 0 0 0 0.001 0 0 0.001 0.002 0 0 0 0.002 0.001 0 0.001 0 0.001 0 0 0 0 0 0 0 0.004 0.002 0 0 0.001 0 0.005 0.001 0.007 0.083 0.007 0 0.002 0.084 0.001 0 0.002 0.081 0.006 0.004 0.007 0.149;0.2 0.007 0.003 0.002 0.001 0 0 0 0.001 0 0.001 0 0.005 0.001 0.007 0.083 0.085 0.006 0.001 0.006 0 0.001 0 0 0 0 0 0 0.007 0 0.002 0.084 0.105 0.006 0.005 0.003 0.001 0.002 0 0 0 0 0.004 0.002 0.001 0 0.002 0.081 0.101 0.007 0.002 0.005 0 0.002 0.001 0 0 0 0.001 0 0.006 0.004 0.007 0.149;0.2 0.001 0.001 0.005 0.085 0 0 0.007 0.105 0.001 0 0.001 0.101 0 0 0.006 0.007 0 0 0.001 0.006 0.001 0 0 0.006 0.002 0 0 0.007 0.002 0 0.004 0.003 0 0.001 0.007 0.001 0 0 0.002 0.005 0 0.004 0.002 0.002 0.001 0.001 0.007 0.002 0 0 0.083 0.006 0 0 0.084 0.003 0 0.002 0.081 0.005 0 0 0.149;
0.194 0.004 0.001 0.01 0.012 0 0 0.001 0.028 0.003 0.001 0.003 0.162 0.002 0.001 0.016 0.001 0.004 0 0 0 0.033 0.001 0 0 0.032 0.002 0 0 0.005 0 0 0.001 0.001 0.008 0.001 0 0.003 0.064 0.001 0 0.003 0.088 0 0 0 0.004 0.001 0.015 0.002 0.005 0.096 0.002 0.003 0.001 0.02 0.001 0 0.001 0.019 0.007 0.001 0.002 0.134;0.194 0.004 0.001 0.01 0.001 0.004 0 0 0.001 0.001 0.008 0.001 0.015 0.002 0.005 0.096 0.012 0 0 0.001 0 0.033 0.001 0 0 0.003 0.064 0.001 0.002 0.003 0.001 0.02 0.028 0.003 0.001 0.003 0 0.032 0.002 0 0 0.003 0.088 0 0.001 0 0.001 0.019 0.162 0.002 0.001 0.016 0 0.005 0 0 0 0 0.004 0.001 0.007 0.001 0.002 0.134;0.194 0.001 0.001 0.015 0.012 0 0 0.002 0.028 0 0 0.001 0.162 0 0 0.007 0.004 0.004 0.001 0.002 0 0.033 0.003 0.003 0.003 0.032 0.003 0 0.002 0.005 0 0.001 0.001 0 0.008 0.005 0 0.001 0.064 0.001 0.001 0.002 0.088 0.001 0.001 0 0.004 0.002 0.01 0 0.001 0.096 0.001 0 0.001 0.02 0.003 0 0 0.019 0.016 0 0.001 0.134;
0.177 0.001 0.001 0.011 0.101 0 0.003 0.012 0.106 0 0.002 0.004 0.08 0 0 0.007 0.001 0 0.002 0 0.001 0.001 0.002 0 0.002 0.002 0 0 0.001 0 0 0 0.002 0.001 0.074 0 0.001 0.005 0.059 0.002 0.001 0.003 0.119 0.001 0.001 0.003 0.065 0 0.002 0 0 0.031 0.001 0 0 0.028 0.002 0 0.002 0.032 0 0 0.001 0.047;0.177 0.001 0.001 0.011 0.001 0 0.002 0 0.002 0.001 0.074 0 0.002 0 0 0.031 0.101 0 0.003 0.012 0.001 0.001 0.002 0 0.001 0.005 0.059 0.002 0.001 0 0 0.028 0.106 0 0.002 0.004 0.002 0.002 0 0 0.001 0.003 0.119 0.001 0.002 0 0.002 0.032 0.08 0 0 0.007 0.001 0 0 0 0.001 0.003 0.065 0 0 0 0.001 0.047;0.177 0.001 0.002 0.002 0.101 0.001 0.001 0.001 0.106 0.002 0.001 0.002 0.08 0.001 0.001 0 0.001 0 0.001 0 0 0.001 0.005 0 0 0.002 0.003 0 0 0 0.003 0 0.001 0.002 0.074 0 0.003 0.002 0.059 0 0.002 0 0.119 0.002 0 0 0.065 0.001 0.011 0 0 0.031 0.012 0 0.002 0.028 0.004 0 0.001 0.032 0.007 0 0 0.047;
