pntP=[0.217 0.007 0.002 0.004 0.012 0.002 0.003 0.002 0.093 0.006 0.004 0.001 0.129 0.007 0.001 0.004 0 0.001 0 0 0 0.006 0.001 0.001 0 0.007 0 0 0.002 0.009 0 0 0.001 0 0.013 0 0 0.001 0.017 0.001 0 0 0.037 0 0 0 0.002 0.002 0.006 0 0.001 0.111 0 0 0.004 0.062 0.001 0 0.001 0.015 0.005 0.001 0.005 0.193;0.217 0.007 0.002 0.004 0 0.001 0 0 0.001 0 0.013 0 0.006 0 0.001 0.111 0.012 0.002 0.003 0.002 0 0.006 0.001 0.001 0 0.001 0.017 0.001 0 0 0.004 0.062 0.093 0.006 0.004 0.001 0 0.007 0 0 0 0 0.037 0 0.001 0 0.001 0.015 0.129 0.007 0.001 0.004 0.002 0.009 0 0 0 0 0.002 0.002 0.005 0.001 0.005 0.193;0.217 0 0.001 0.006 0.012 0 0 0 0.093 0 0 0.001 0.129 0.002 0 0.005 0.007 0.001 0 0 0.002 0.006 0.001 0 0.006 0.007 0 0 0.007 0.009 0 0.001 0.002 0 0.013 0.001 0.003 0.001 0.017 0.004 0.004 0 0.037 0.001 0.001 0 0.002 0.005 0.004 0 0 0.111 0.002 0.001 0.001 0.062 0.001 0 0 0.015 0.004 0 0.002 0.193;
0.198 0 0 0.005 0.054 0.003 0 0.003 0.062 0.005 0.001 0.004 0.156 0 0.002 0.006 0.001 0.001 0 0 0 0.004 0 0 0 0.007 0 0 0.002 0.001 0 0.001 0.001 0 0.021 0 0 0.004 0.048 0 0.001 0.001 0.078 0 0 0 0.014 0.002 0.011 0 0 0.099 0.003 0.001 0.002 0.049 0.002 0 0.002 0.035 0.002 0.001 0.001 0.106;0.198 0 0 0.005 0.001 0.001 0 0 0.001 0 0.021 0 0.011 0 0 0.099 0.054 0.003 0 0.003 0 0.004 0 0 0 0.004 0.048 0 0.003 0.001 0.002 0.049 0.062 0.005 0.001 0.004 0 0.007 0 0 0.001 0.001 0.078 0 0.002 0 0.002 0.035 0.156 0 0.002 0.006 0.002 0.001 0 0.001 0 0 0.014 0.002 0.002 0.001 0.001 0.106;0.198 0.001 0.001 0.011 0.054 0 0 0.003 0.062 0 0.001 0.002 0.156 0.002 0 0.002 0 0.001 0 0 0.003 0.004 0.004 0.001 0.005 0.007 0.001 0 0 0.001 0 0.001 0 0 0.021 0 0 0 0.048 0.002 0.001 0 0.078 0.002 0.002 0 0.014 0.001 0.005 0 0 0.099 0.003 0 0 0.049 0.004 0 0 0.035 0.006 0.001 0.002 0.106;
0.242 0.005 0.002 0.012 0.004 0.002 0.001 0.003 0.046 0.001 0 0 0.183 0.001 0.001 0.011 0.001 0 0.001 0 0.001 0.006 0.001 0 0 0.005 0 0 0.003 0.001 0 0.003 0 0 0.005 0.002 0 0.003 0.018 0 0 0.002 0.029 0.002 0.002 0 0.001 0.005 0.009 0.002 0.001 0.141 0.001 0 0.001 0.027 0 0.001 0 0.001 0.011 0.001 0.002 0.197;0.242 0.005 0.002 0.012 0.001 0 0.001 0 0 0 0.005 0.002 0.009 0.002 0.001 0.141 0.004 0.002 0.001 0.003 0.001 0.006 0.001 0 0 0.003 0.018 0 0.001 0 0.001 0.027 0.046 0.001 0 0 0 0.005 0 0 0 0.002 0.029 0.002 0 0.001 0 0.001 0.183 0.001 0.001 0.011 0.003 0.001 0 0.003 0.002 0 0.001 0.005 0.011 0.001 0.002 0.197;0.242 0.001 0 0.009 0.004 0.001 0 0.001 0.046 0 0 0 0.183 0.003 0.002 0.011 0.005 0 0 0.002 0.002 0.006 0.003 0 0.001 0.005 0.002 0.001 0.001 0.001 0 0.001 0.002 0.001 0.005 0.001 0.001 0.001 0.018 0.001 0 0 0.029 0 0.001 0 0.001 0.002 0.012 0 0.002 0.141 0.003 0 0 0.027 0 0 0.002 0.001 0.011 0.003 0.005 0.197;
0.211 0.006 0 0.001 0.016 0.005 0.001 0 0 0.002 0.002 0 0.188 0.005 0 0.003 0.002 0.004 0 0.001 0.003 0.076 0.004 0 0.002 0.052 0.001 0 0.003 0 0 0.001 0 0 0 0.003 0 0.004 0.101 0.001 0 0.003 0.129 0.004 0.002 0 0.014 0.006 0.001 0.001 0.002 0.059 0 0 0.002 0 0 0.002 0.003 0.007 0.004 0.002 0.001 0.06;0.211 0.006 0 0.001 0.002 0.004 0 0.001 0 0 0 0.003 0.001 0.001 0.002 0.059 0.016 0.005 0.001 0 0.003 0.076 0.004 0 0 0.004 0.101 0.001 0 0 0.002 0 0 0.002 0.002 0 0.002 0.052 0.001 0 0 0.003 0.129 0.004 0 0.002 0.003 0.007 0.188 0.005 0 0.003 0.003 0 0 0.001 0.002 0 0.014 0.006 0.004 0.002 0.001 0.06;0.211 0.002 0 0.001 0.016 0.003 0 0 0 0.002 0 0 0.188 0.003 0.002 0.004 0.006 0.004 0 0.001 0.005 0.076 0.004 0 0.002 0.052 0.003 0.002 0.005 0 0 0.002 0 0 0 0.002 0.001 0.004 0.101 0.002 0.002 0.001 0.129 0.003 0 0 0.014 0.001 0.001 0.001 0.003 0.059 0 0 0.001 0 0 0 0.004 0.007 0.003 0.001 0.006 0.06;
0.153 0 0.001 0.01 0.082 0.005 0.002 0.003 0.105 0 0.003 0.004 0.077 0.002 0 0.005 0.001 0.009 0.001 0.001 0 0.023 0.001 0 0 0.008 0.002 0.001 0 0.02 0.005 0 0.002 0.002 0.058 0 0.001 0 0.029 0 0.003 0.007 0.092 0 0.001 0.001 0.044 0 0.005 0.002 0 0.04 0.007 0 0 0.052 0.003 0 0.002 0.03 0.006 0.001 0.001 0.087;0.153 0 0.001 0.01 0.001 0.009 0.001 0.001 0.002 0.002 0.058 0 0.005 0.002 0 0.04 0.082 0.005 0.002 0.003 0 0.023 0.001 0 0.001 0 0.029 0 0.007 0 0 0.052 0.105 0 0.003 0.004 0 0.008 0.002 0.001 0.003 0.007 0.092 0 0.003 0 0.002 0.03 0.077 0.002 0 0.005 0 0.02 0.005 0 0.001 0.001 0.044 0 0.006 0.001 0.001 0.087;0.153 0.001 0.002 0.005 0.082 0 0.001 0.007 0.105 0 0.003 0.003 0.077 0 0.001 0.006 0 0.009 0.002 0.002 0.005 0.023 0 0 0 0.008 0.007 0 0.002 0.02 0.001 0.001 0.001 0.001 0.058 0 0.002 0.001 0.029 0 0.003 0.002 0.092 0.002 0 0.005 0.044 0.001 0.01 0.001 0 0.04 0.003 0 0 0.052 0.004 0.001 0 0.03 0.005 0 0 0.087;
0.17 0.001 0.001 0.002 0.112 0.001 0 0.004 0.039 0.001 0.003 0.004 0.07 0.002 0.002 0.006 0.004 0.03 0 0 0.002 0.039 0.001 0.001 0.002 0.017 0.001 0 0.003 0.009 0 0 0 0.001 0.013 0.002 0.001 0.001 0.019 0 0 0.002 0.058 0.002 0.001 0 0.029 0 0.001 0.002 0 0.066 0.002 0.003 0 0.031 0 0 0.006 0.086 0.002 0 0.003 0.142;0.17 0.001 0.001 0.002 0.004 0.03 0 0 0 0.001 0.013 0.002 0.001 0.002 0 0.066 0.112 0.001 0 0.004 0.002 0.039 0.001 0.001 0.001 0.001 0.019 0 0.002 0.003 0 0.031 0.039 0.001 0.003 0.004 0.002 0.017 0.001 0 0 0.002 0.058 0.002 0 0 0.006 0.086 0.07 0.002 0.002 0.006 0.003 0.009 0 0 0.001 0 0.029 0 0.002 0 0.003 0.142;0.17 0.004 0 0.001 0.112 0.002 0.001 0.002 0.039 0.002 0 0 0.07 0.003 0.001 0.002 0.001 0.03 0.001 0.002 0.001 0.039 0.001 0.003 0.001 0.017 0.002 0 0.002 0.009 0 0 0.001 0 0.013 0 0 0.001 0.019 0 0.003 0.001 0.058 0.006 0.002 0 0.029 0.003 0.002 0 0.002 0.066 0.004 0.001 0 0.031 0.004 0 0.002 0.086 0.006 0 0 0.142;
0.194 0.003 0.002 0.003 0.147 0.001 0 0.003 0.096 0.001 0.006 0 0.007 0.001 0.004 0 0.004 0.01 0.001 0 0.001 0.015 0 0 0.001 0.001 0.001 0.001 0 0.006 0.001 0.004 0.005 0.004 0.038 0.002 0.005 0.002 0.004 0.001 0.001 0.001 0.104 0.004 0.001 0.001 0.071 0.003 0.003 0.004 0 0.005 0.001 0.001 0.001 0.039 0.001 0 0.004 0.06 0.004 0.002 0.005 0.109;0.194 0.003 0.002 0.003 0.004 0.01 0.001 0 0.005 0.004 0.038 0.002 0.003 0.004 0 0.005 0.147 0.001 0 0.003 0.001 0.015 0 0 0.005 0.002 0.004 0.001 0.001 0.001 0.001 0.039 0.096 0.001 0.006 0 0.001 0.001 0.001 0.001 0.001 0.001 0.104 0.004 0.001 0 0.004 0.06 0.007 0.001 0.004 0 0 0.006 0.001 0.004 0.001 0.001 0.071 0.003 0.004 0.002 0.005 0.109;0.194 0.004 0.005 0.003 0.147 0.001 0.005 0.001 0.096 0.001 0.001 0.001 0.007 0 0.001 0.004 0.003 0.01 0.004 0.004 0.001 0.015 0.002 0.001 0.001 0.001 0.001 0 0.001 0.006 0.001 0.002 0.002 0.001 0.038 0 0 0 0.004 0.001 0.006 0.001 0.104 0.004 0.004 0.001 0.071 0.005 0.003 0 0.002 0.005 0.003 0 0.001 0.039 0 0.001 0.004 0.06 0 0.004 0.003 0.109;
0.286 0.002 0 0.015 0.002 0.003 0.002 0.001 0.012 0 0.002 0 0.172 0.003 0 0.01 0 0 0 0 0 0.014 0.001 0 0 0.007 0.001 0 0.001 0.002 0 0.003 0.002 0 0.001 0.001 0 0.001 0.019 0 0 0 0.013 0 0.002 0 0 0.001 0.012 0.001 0.001 0.166 0 0.002 0.001 0.021 0 0 0 0.001 0.012 0 0.003 0.201;0.286 0.002 0 0.015 0 0 0 0 0.002 0 0.001 0.001 0.012 0.001 0.001 0.166 0.002 0.003 0.002 0.001 0 0.014 0.001 0 0 0.001 0.019 0 0 0.002 0.001 0.021 0.012 0 0.002 0 0 0.007 0.001 0 0 0 0.013 0 0 0 0 0.001 0.172 0.003 0 0.01 0.001 0.002 0 0.003 0.002 0 0 0.001 0.012 0 0.003 0.201;0.286 0 0.002 0.012 0.002 0 0 0 0.012 0 0 0 0.172 0.001 0.002 0.012 0.002 0 0 0.001 0.003 0.014 0.001 0.002 0 0.007 0 0 0.003 0.002 0 0 0 0 0.001 0.001 0.002 0.001 0.019 0.001 0.002 0.001 0.013 0 0 0 0 0.003 0.015 0 0.001 0.166 0.001 0 0 0.021 0 0 0 0.001 0.01 0.003 0.001 0.201;
0.224 0.003 0.005 0.006 0.012 0 0.004 0 0.11 0.001 0.004 0.001 0.104 0.002 0.001 0.003 0.002 0 0.001 0 0 0.006 0 0.001 0.001 0.002 0.002 0 0 0.005 0 0 0.006 0.001 0.08 0 0 0 0.071 0.002 0.002 0.002 0.129 0.004 0.003 0.002 0.006 0.002 0.006 0 0.002 0.039 0.001 0.002 0.002 0.044 0.003 0.001 0.001 0.003 0.002 0.001 0.002 0.081;0.224 0.003 0.005 0.006 0.002 0 0.001 0 0.006 0.001 0.08 0 0.006 0 0.002 0.039 0.012 0 0.004 0 0 0.006 0 0.001 0 0 0.071 0.002 0.001 0.002 0.002 0.044 0.11 0.001 0.004 0.001 0.001 0.002 0.002 0 0.002 0.002 0.129 0.004 0.003 0.001 0.001 0.003 0.104 0.002 0.001 0.003 0 0.005 0 0 0.003 0.002 0.006 0.002 0.002 0.001 0.002 0.081;0.224 0.002 0.006 0.006 0.012 0 0 0.001 0.11 0.001 0.002 0.003 0.104 0 0.003 0.002 0.003 0 0.001 0 0 0.006 0 0.002 0.001 0.002 0.002 0.001 0.002 0.005 0.002 0.001 0.005 0.001 0.08 0.002 0.004 0 0.071 0.002 0.004 0.002 0.129 0.001 0.001 0 0.006 0.002 0.006 0 0 0.039 0 0.001 0.002 0.044 0.001 0 0.004 0.003 0.003 0 0.002 0.081;
0.16 0.004 0 0.005 0.135 0.003 0 0.006 0.061 0.001 0.001 0.009 0.065 0 0 0.012 0.001 0.081 0.005 0 0.001 0.118 0.007 0.001 0.001 0.03 0.006 0.001 0 0.037 0.004 0.001 0 0.002 0.007 0 0 0.005 0.009 0 0 0.002 0.018 0 0 0.001 0.01 0 0.006 0 0.001 0.018 0.003 0 0 0.034 0.006 0 0 0.037 0.001 0 0 0.084;0.16 0.004 0 0.005 0.001 0.081 0.005 0 0 0.002 0.007 0 0.006 0 0.001 0.018 0.135 0.003 0 0.006 0.001 0.118 0.007 0.001 0 0.005 0.009 0 0.003 0 0 0.034 0.061 0.001 0.001 0.009 0.001 0.03 0.006 0.001 0 0.002 0.018 0 0.006 0 0 0.037 0.065 0 0 0.012 0 0.037 0.004 0.001 0 0.001 0.01 0 0.001 0 0 0.084;0.16 0.001 0 0.006 0.135 0.001 0 0.003 0.061 0.001 0 0.006 0.065 0 0 0.001 0.004 0.081 0.002 0 0.003 0.118 0.005 0 0.001 0.03 0.002 0 0 0.037 0.001 0 0 0.005 0.007 0.001 0 0.007 0.009 0 0.001 0.006 0.018 0 0 0.004 0.01 0 0.005 0 0 0.018 0.006 0.001 0 0.034 0.009 0.001 0 0.037 0.012 0.001 0 0.084;
