pntP=[0.32 0.001 0.002 0.01 0.004 0.006 0.001 0.002 0.114 0.001 0.001 0.001 0.069 0.003 0 0.007 0.001 0.001 0.002 0 0 0.098 0.005 0 0 0.02 0.005 0 0 0.059 0 0.001 0 0.001 0.062 0.001 0 0.006 0.035 0.001 0.001 0.007 0.134 0 0 0 0 0.001 0.003 0 0.001 0.001 0 0 0 0.001 0.005 0.001 0 0 0.002 0.001 0 0.002;0.32 0.001 0.002 0.01 0.001 0.001 0.002 0 0 0.001 0.062 0.001 0.003 0 0.001 0.001 0.004 0.006 0.001 0.002 0 0.098 0.005 0 0 0.006 0.035 0.001 0 0 0 0.001 0.114 0.001 0.001 0.001 0 0.02 0.005 0 0.001 0.007 0.134 0 0.005 0.001 0 0 0.069 0.003 0 0.007 0 0.059 0 0.001 0 0 0 0.001 0.002 0.001 0 0.002;0.32 0.001 0 0.003 0.004 0 0 0 0.114 0 0.001 0.005 0.069 0 0 0.002 0.001 0.001 0.001 0 0.006 0.098 0.006 0 0.001 0.02 0.007 0.001 0.003 0.059 0 0.001 0.002 0.002 0.062 0.001 0.001 0.005 0.035 0 0.001 0.005 0.134 0 0 0 0 0 0.01 0 0.001 0.001 0.002 0 0.001 0.001 0.001 0 0 0 0.007 0.001 0.001 0.002;
0.273 0 0.004 0.008 0.086 0.004 0.002 0.003 0.049 0.004 0.002 0.002 0.106 0 0.002 0.007 0 0.034 0 0.002 0.001 0.072 0.002 0.001 0.002 0.031 0.002 0 0.003 0.013 0.001 0 0.009 0.001 0.027 0.001 0.003 0.004 0.044 0 0.004 0.004 0.134 0 0.001 0.001 0.041 0.001 0.001 0 0 0.002 0 0 0.002 0 0 0.001 0 0 0 0.001 0.001 0.001;0.273 0 0.004 0.008 0 0.034 0 0.002 0.009 0.001 0.027 0.001 0.001 0 0 0.002 0.086 0.004 0.002 0.003 0.001 0.072 0.002 0.001 0.003 0.004 0.044 0 0 0 0.002 0 0.049 0.004 0.002 0.002 0.002 0.031 0.002 0 0.004 0.004 0.134 0 0 0.001 0 0 0.106 0 0.002 0.007 0.003 0.013 0.001 0 0.001 0.001 0.041 0.001 0 0.001 0.001 0.001;0.273 0 0.009 0.001 0.086 0.001 0.003 0 0.049 0.002 0.004 0 0.106 0.003 0.001 0 0 0.034 0.001 0 0.004 0.072 0.004 0 0.004 0.031 0.004 0.001 0 0.013 0.001 0.001 0.004 0 0.027 0 0.002 0.002 0.044 0.002 0.002 0.002 0.134 0 0.002 0.001 0.041 0.001 0.008 0.002 0.001 0.002 0.003 0.001 0 0 0.002 0 0 0 0.007 0 0.001 0.001;
0.305 0.006 0 0.003 0.046 0.009 0.002 0.002 0.012 0.005 0.009 0 0.154 0.003 0.001 0.003 0.006 0.002 0.001 0.001 0.001 0.022 0.002 0 0 0.008 0.001 0 0.005 0 0 0 0.002 0 0.009 0.001 0 0.003 0.083 0.001 0 0.001 0.155 0.003 0 0 0.024 0.002 0 0 0.001 0.027 0 0.001 0.002 0.005 0 0.001 0.003 0.008 0.001 0 0.003 0.055;0.305 0.006 0 0.003 0.006 0.002 0.001 0.001 0.002 0 0.009 0.001 0 0 0.001 0.027 0.046 0.009 0.002 0.002 0.001 0.022 0.002 0 0 0.003 0.083 0.001 0 0.001 0.002 0.005 0.012 0.005 0.009 0 0 0.008 0.001 0 0 0.001 0.155 0.003 0 0.001 0.003 0.008 0.154 0.003 0.001 0.003 0.005 0 0 0 0 0 0.024 0.002 0.001 0 0.003 0.055;0.305 0.006 0.002 0 0.046 0.001 0 0 0.012 0 0 0 0.154 0.005 0 0.001 0.006 0.002 0 0 0.009 0.022 0.003 0.001 0.005 0.008 0.001 0.001 0.003 0 0 0 0 0.001 0.009 0.001 0.002 0.002 0.083 0.002 0.009 0.001 0.155 0.003 0.001 0 0.024 0.003 0.003 0.001 0.001 0.027 0.002 0 0.001 0.005 0 0 0.003 0.008 0.003 0 0.002 0.055;
0.262 0.001 0 0.007 0.08 0.003 0 0.006 0.105 0.001 0.001 0.005 0.055 0.002 0 0.003 0.001 0.01 0 0 0.002 0.048 0.004 0 0 0.011 0.003 0 0 0.021 0.002 0.001 0.002 0.003 0.058 0 0 0.004 0.03 0.001 0 0.005 0.149 0.001 0 0.004 0.036 0.001 0.006 0 0.002 0.01 0.001 0 0.001 0.007 0.001 0 0 0.009 0.001 0 0 0.034;0.262 0.001 0 0.007 0.001 0.01 0 0 0.002 0.003 0.058 0 0.006 0 0.002 0.01 0.08 0.003 0 0.006 0.002 0.048 0.004 0 0 0.004 0.03 0.001 0.001 0 0.001 0.007 0.105 0.001 0.001 0.005 0 0.011 0.003 0 0 0.005 0.149 0.001 0.001 0 0 0.009 0.055 0.002 0 0.003 0 0.021 0.002 0.001 0 0.004 0.036 0.001 0.001 0 0 0.034;0.262 0.001 0.002 0.006 0.08 0.002 0 0.001 0.105 0 0 0.001 0.055 0 0 0.001 0.001 0.01 0.003 0 0.003 0.048 0.004 0 0.001 0.011 0.005 0 0.002 0.021 0.004 0 0 0 0.058 0.002 0 0.004 0.03 0.001 0.001 0.003 0.149 0 0 0.002 0.036 0 0.007 0 0 0.01 0.006 0 0.001 0.007 0.005 0 0.001 0.009 0.003 0.001 0.001 0.034;
0.282 0.005 0.006 0.007 0.042 0.002 0.002 0.001 0.03 0 0 0.001 0.179 0.001 0.002 0.006 0 0.008 0 0 0.001 0.068 0.003 0.002 0 0.04 0.005 0 0 0.004 0.002 0 0.001 0.002 0.012 0.001 0.002 0.006 0.084 0.002 0.001 0.006 0.146 0.001 0 0.002 0.017 0 0.003 0 0 0.002 0.002 0 0 0 0 0 0 0.001 0.004 0 0 0.006;0.282 0.005 0.006 0.007 0 0.008 0 0 0.001 0.002 0.012 0.001 0.003 0 0 0.002 0.042 0.002 0.002 0.001 0.001 0.068 0.003 0.002 0.002 0.006 0.084 0.002 0.002 0 0 0 0.03 0 0 0.001 0 0.04 0.005 0 0.001 0.006 0.146 0.001 0 0 0 0.001 0.179 0.001 0.002 0.006 0 0.004 0.002 0 0 0.002 0.017 0 0.004 0 0 0.006;0.282 0 0.001 0.003 0.042 0.001 0.002 0.002 0.03 0 0.001 0 0.179 0 0 0.004 0.005 0.008 0.002 0 0.002 0.068 0.006 0 0 0.04 0.006 0 0.001 0.004 0.002 0 0.006 0 0.012 0 0.002 0.003 0.084 0 0 0.005 0.146 0 0.002 0.002 0.017 0 0.007 0 0.001 0.002 0.001 0.002 0.002 0 0.001 0 0.001 0.001 0.006 0 0 0.006;
0.314 0.001 0.006 0 0.013 0.001 0.001 0.006 0.177 0 0.007 0.002 0.023 0.001 0.002 0.011 0.001 0 0 0 0 0.018 0 0 0.001 0.001 0 0 0 0.013 0 0.001 0.002 0 0.02 0 0 0.001 0 0.001 0.002 0.001 0.031 0 0 0.002 0.003 0 0.013 0 0 0.011 0.001 0.002 0 0.096 0.006 0.001 0 0.011 0.001 0.005 0 0.19;0.314 0.001 0.006 0 0.001 0 0 0 0.002 0 0.02 0 0.013 0 0 0.011 0.013 0.001 0.001 0.006 0 0.018 0 0 0 0.001 0 0.001 0.001 0.002 0 0.096 0.177 0 0.007 0.002 0.001 0.001 0 0 0.002 0.001 0.031 0 0.006 0.001 0 0.011 0.023 0.001 0.002 0.011 0 0.013 0 0.001 0 0.002 0.003 0 0.001 0.005 0 0.19;0.314 0.001 0.002 0.013 0.013 0 0 0.001 0.177 0.001 0.002 0.006 0.023 0 0 0.001 0.001 0 0 0 0.001 0.018 0.001 0.002 0 0.001 0.001 0.001 0.001 0.013 0.002 0.005 0.006 0 0.02 0 0.001 0 0 0 0.007 0 0.031 0 0.002 0 0.003 0 0 0 0 0.011 0.006 0 0.001 0.096 0.002 0 0 0.011 0.011 0.001 0 0.19;
0.308 0.004 0.001 0.004 0.007 0 0.005 0 0.022 0.001 0.006 0 0.21 0.004 0.001 0.008 0.003 0.001 0 0.001 0.001 0.021 0.001 0.001 0 0.005 0.001 0 0.002 0.002 0 0.003 0.006 0 0.001 0 0 0 0.006 0 0.001 0 0.008 0 0.002 0 0 0.001 0.003 0.002 0.001 0.12 0 0.004 0 0.01 0 0.002 0.002 0.005 0.003 0.003 0 0.197;0.308 0.004 0.001 0.004 0.003 0.001 0 0.001 0.006 0 0.001 0 0.003 0.002 0.001 0.12 0.007 0 0.005 0 0.001 0.021 0.001 0.001 0 0 0.006 0 0 0.004 0 0.01 0.022 0.001 0.006 0 0 0.005 0.001 0 0.001 0 0.008 0 0 0.002 0.002 0.005 0.21 0.004 0.001 0.008 0.002 0.002 0 0.003 0.002 0 0 0.001 0.003 0.003 0 0.197;0.308 0.003 0.006 0.003 0.007 0.001 0 0 0.022 0 0.001 0 0.21 0.002 0.002 0.003 0.004 0.001 0 0.002 0 0.021 0 0.004 0.001 0.005 0 0.002 0.004 0.002 0 0.003 0.001 0 0.001 0.001 0.005 0.001 0.006 0 0.006 0.001 0.008 0.002 0.001 0 0 0 0.004 0.001 0 0.12 0 0.001 0 0.01 0 0 0 0.005 0.008 0.003 0.001 0.197;
0.273 0.002 0 0.004 0.028 0 0 0.005 0.175 0.004 0.001 0.001 0.031 0.001 0 0.017 0 0.004 0.002 0 0 0.008 0 0 0.001 0 0.005 0 0 0.004 0 0 0.001 0.002 0.057 0.004 0 0.004 0.017 0.001 0.001 0 0.122 0.001 0 0.003 0.013 0 0.011 0 0 0.007 0.002 0.001 0.001 0.068 0.005 0 0.001 0.006 0.001 0 0.002 0.103;0.273 0.002 0 0.004 0 0.004 0.002 0 0.001 0.002 0.057 0.004 0.011 0 0 0.007 0.028 0 0 0.005 0 0.008 0 0 0 0.004 0.017 0.001 0.002 0.001 0.001 0.068 0.175 0.004 0.001 0.001 0.001 0 0.005 0 0.001 0 0.122 0.001 0.005 0 0.001 0.006 0.031 0.001 0 0.017 0 0.004 0 0 0 0.003 0.013 0 0.001 0 0.002 0.103;0.273 0 0.001 0.011 0.028 0 0 0.002 0.175 0.001 0.001 0.005 0.031 0 0 0.001 0.002 0.004 0.002 0 0 0.008 0.004 0.001 0.004 0 0 0 0.001 0.004 0.003 0 0 0.002 0.057 0 0 0 0.017 0.001 0.001 0.005 0.122 0.001 0 0 0.013 0.002 0.004 0 0.004 0.007 0.005 0 0.001 0.068 0.001 0 0.001 0.006 0.017 0 0 0.103;
0.291 0.001 0.002 0.007 0.105 0 0 0.002 0.065 0 0.002 0.006 0.084 0 0.001 0.011 0.001 0.003 0 0 0 0.012 0 0 0 0.003 0.001 0.001 0.001 0.003 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0.005 0.014 0.001 0 0.048 0.001 0.002 0 0.038 0.002 0 0 0.075 0.013 0 0 0.194;0.291 0.001 0.002 0.007 0.001 0.003 0 0 0.001 0 0 0 0.014 0.001 0 0.048 0.105 0 0 0.002 0 0.012 0 0 0 0 0 0 0.001 0.002 0 0.038 0.065 0 0.002 0.006 0 0.003 0.001 0.001 0 0 0 0.001 0.002 0 0 0.075 0.084 0 0.001 0.011 0.001 0.003 0 0.002 0.001 0 0 0.005 0.013 0 0 0.194;0.291 0.001 0.001 0.014 0.105 0 0 0.001 0.065 0 0 0.002 0.084 0.001 0.001 0.013 0.001 0.003 0 0.001 0 0.012 0 0.002 0 0.003 0 0 0 0.003 0 0 0.002 0 0 0 0 0 0 0 0.002 0.001 0 0 0.001 0 0 0 0.007 0 0 0.048 0.002 0 0 0.038 0.006 0.001 0.001 0.075 0.011 0.002 0.005 0.194;
0.288 0 0 0.016 0.061 0.005 0.001 0.001 0.01 0 0 0.002 0.136 0 0 0.02 0.002 0.018 0.001 0 0 0.086 0 0 0 0.04 0.003 0 0 0.004 0.001 0.003 0 0 0.007 0 0 0.001 0.042 0.001 0 0.003 0.074 0 0.001 0 0.016 0.002 0.009 0 0 0.041 0.001 0 0 0.002 0 0 0 0.014 0.011 0 0 0.077;0.288 0 0 0.016 0.002 0.018 0.001 0 0 0 0.007 0 0.009 0 0 0.041 0.061 0.005 0.001 0.001 0 0.086 0 0 0 0.001 0.042 0.001 0.001 0 0 0.002 0.01 0 0 0.002 0 0.04 0.003 0 0 0.003 0.074 0 0 0 0 0.014 0.136 0 0 0.02 0 0.004 0.001 0.003 0.001 0 0.016 0.002 0.011 0 0 0.077;0.288 0.002 0 0.009 0.061 0 0 0.001 0.01 0 0 0 0.136 0 0.001 0.011 0 0.018 0 0 0.005 0.086 0.001 0 0 0.04 0.003 0 0 0.004 0 0 0 0.001 0.007 0 0.001 0 0.042 0 0 0.003 0.074 0 0 0.001 0.016 0 0.016 0 0 0.041 0.001 0 0.001 0.002 0.002 0 0 0.014 0.02 0.003 0.002 0.077;
