pntP=[0.295 0.001 0.007 0.005 0.096 0.002 0.001 0 0.03 0.001 0.006 0.002 0.124 0 0.001 0.01 0.001 0 0 0.002 0.001 0.001 0 0.001 0 0 0 0 0.001 0 0 0.005 0.003 0 0.002 0.001 0 0 0.008 0 0 0.001 0.023 0 0.001 0 0.005 0.002 0.012 0.002 0 0.066 0.003 0.002 0.002 0.015 0.001 0 0 0.064 0.009 0.002 0 0.183;0.295 0.001 0.007 0.005 0.001 0 0 0.002 0.003 0 0.002 0.001 0.012 0.002 0 0.066 0.096 0.002 0.001 0 0.001 0.001 0 0.001 0 0 0.008 0 0.003 0.002 0.002 0.015 0.03 0.001 0.006 0.002 0 0 0 0 0 0.001 0.023 0 0.001 0 0 0.064 0.124 0 0.001 0.01 0.001 0 0 0.005 0.001 0 0.005 0.002 0.009 0.002 0 0.183;0.295 0.001 0.003 0.012 0.096 0.001 0 0.003 0.03 0 0 0.001 0.124 0.001 0.001 0.009 0.001 0 0 0.002 0.002 0.001 0 0.002 0.001 0 0.001 0 0 0 0 0.002 0.007 0 0.002 0 0.001 0 0.008 0.002 0.006 0 0.023 0 0.001 0 0.005 0 0.005 0.002 0.001 0.066 0 0.001 0 0.015 0.002 0 0 0.064 0.01 0.005 0.002 0.183;
0.313 0.003 0.001 0.001 0.003 0 0 0.006 0.164 0.004 0.001 0.002 0.056 0 0.001 0.003 0 0 0 0.001 0.003 0.2 0.004 0.001 0 0.037 0.001 0 0 0.105 0.001 0.005 0.006 0 0.003 0 0 0.002 0 0 0.003 0.001 0.006 0 0.003 0 0 0.001 0.005 0 0 0.009 0 0.003 0 0.013 0.002 0 0 0 0 0.003 0 0.024;0.313 0.003 0.001 0.001 0 0 0 0.001 0.006 0 0.003 0 0.005 0 0 0.009 0.003 0 0 0.006 0.003 0.2 0.004 0.001 0 0.002 0 0 0 0.003 0 0.013 0.164 0.004 0.001 0.002 0 0.037 0.001 0 0.003 0.001 0.006 0 0.002 0 0 0 0.056 0 0.001 0.003 0 0.105 0.001 0.005 0.003 0 0 0.001 0 0.003 0 0.024;0.313 0 0.006 0.005 0.003 0.003 0 0 0.164 0 0.003 0.002 0.056 0 0.003 0 0.003 0 0 0 0 0.2 0.002 0.003 0.004 0.037 0.001 0 0 0.105 0 0.003 0.001 0 0.003 0 0 0.004 0 0 0.001 0.001 0.006 0 0.001 0.001 0 0 0.001 0.001 0 0.009 0.006 0.001 0 0.013 0.002 0 0 0 0.003 0.005 0.001 0.024;
0.27 0.001 0.002 0.006 0.035 0.003 0.002 0.001 0.062 0.001 0.005 0.004 0.156 0.002 0 0.012 0.001 0 0 0.002 0 0.021 0.001 0 0 0.01 0 0 0 0.004 0 0.002 0.007 0 0.003 0.001 0.001 0 0.007 0 0.001 0 0.022 0 0 0 0.002 0.001 0.006 0 0 0.091 0.001 0.004 0.001 0.038 0.002 0 0.001 0.016 0.008 0.001 0 0.183;0.27 0.001 0.002 0.006 0.001 0 0 0.002 0.007 0 0.003 0.001 0.006 0 0 0.091 0.035 0.003 0.002 0.001 0 0.021 0.001 0 0.001 0 0.007 0 0.001 0.004 0.001 0.038 0.062 0.001 0.005 0.004 0 0.01 0 0 0.001 0 0.022 0 0.002 0 0.001 0.016 0.156 0.002 0 0.012 0 0.004 0 0.002 0 0 0.002 0.001 0.008 0.001 0 0.183;0.27 0.001 0.007 0.006 0.035 0 0.001 0.001 0.062 0 0.001 0.002 0.156 0 0 0.008 0.001 0 0 0 0.003 0.021 0 0.004 0.001 0.01 0 0 0.002 0.004 0 0.001 0.002 0 0.003 0 0.002 0.001 0.007 0.001 0.005 0 0.022 0.001 0 0 0.002 0 0.006 0.002 0.001 0.091 0.001 0 0 0.038 0.004 0 0 0.016 0.012 0.002 0.001 0.183;
0.289 0.001 0.002 0.001 0.105 0.003 0.005 0.004 0.102 0.001 0.01 0.001 0.001 0 0.001 0.011 0.001 0.011 0.002 0 0 0.013 0 0.001 0 0.001 0 0 0 0.008 0.001 0 0.001 0.002 0.043 0 0 0.001 0.003 0 0.001 0.001 0.09 0 0 0 0.037 0.001 0.008 0 0 0 0.006 0.004 0 0.054 0.001 0.003 0.001 0.044 0.001 0.004 0.002 0.117;0.289 0.001 0.002 0.001 0.001 0.011 0.002 0 0.001 0.002 0.043 0 0.008 0 0 0 0.105 0.003 0.005 0.004 0 0.013 0 0.001 0 0.001 0.003 0 0.006 0.004 0 0.054 0.102 0.001 0.01 0.001 0 0.001 0 0 0.001 0.001 0.09 0 0.001 0.003 0.001 0.044 0.001 0 0.001 0.011 0 0.008 0.001 0 0 0 0.037 0.001 0.001 0.004 0.002 0.117;0.289 0.001 0.001 0.008 0.105 0 0 0.006 0.102 0 0.001 0.001 0.001 0 0 0.001 0.001 0.011 0.002 0 0.003 0.013 0.001 0.004 0.001 0.001 0.001 0.003 0 0.008 0 0.004 0.002 0.002 0.043 0 0.005 0 0.003 0 0.01 0 0.09 0.001 0.001 0.001 0.037 0.002 0.001 0 0 0 0.004 0.001 0 0.054 0.001 0 0 0.044 0.011 0 0.001 0.117;
0.326 0 0 0.014 0.039 0.001 0 0.004 0.138 0 0.006 0.007 0.034 0.002 0.001 0.004 0.004 0.001 0 0 0 0.017 0 0.001 0.001 0.001 0 0 0 0.01 0.001 0.003 0.003 0 0 0 0 0 0 0.002 0.001 0 0 0 0.001 0.001 0 0.002 0.006 0.001 0 0.015 0.001 0.003 0 0.111 0 0 0.001 0.033 0.005 0.006 0 0.193;0.326 0 0 0.014 0.004 0.001 0 0 0.003 0 0 0 0.006 0.001 0 0.015 0.039 0.001 0 0.004 0 0.017 0 0.001 0 0 0 0.002 0.001 0.003 0 0.111 0.138 0 0.006 0.007 0.001 0.001 0 0 0.001 0 0 0 0 0 0.001 0.033 0.034 0.002 0.001 0.004 0 0.01 0.001 0.003 0.001 0.001 0 0.002 0.005 0.006 0 0.193;0.326 0.004 0.003 0.006 0.039 0 0 0.001 0.138 0.001 0.001 0 0.034 0 0.001 0.005 0 0.001 0 0.001 0.001 0.017 0 0.003 0 0.001 0 0 0.002 0.01 0.001 0.006 0 0 0 0 0 0 0 0 0.006 0 0 0.001 0.001 0.001 0 0 0.014 0 0 0.015 0.004 0.001 0.002 0.111 0.007 0 0 0.033 0.004 0.003 0.002 0.193;
0.319 0.003 0 0.008 0.016 0.001 0.004 0 0.006 0.001 0.002 0.001 0.173 0.001 0 0.006 0.011 0.007 0.001 0 0.002 0.122 0.002 0 0.001 0.091 0.002 0 0.001 0.003 0 0.003 0.002 0 0 0 0 0.004 0.021 0 0 0.007 0.047 0.001 0.002 0 0.001 0.003 0 0 0 0.047 0 0.003 0 0.003 0 0 0.002 0.005 0.002 0.001 0.001 0.061;0.319 0.003 0 0.008 0.011 0.007 0.001 0 0.002 0 0 0 0 0 0 0.047 0.016 0.001 0.004 0 0.002 0.122 0.002 0 0 0.004 0.021 0 0 0.003 0 0.003 0.006 0.001 0.002 0.001 0.001 0.091 0.002 0 0 0.007 0.047 0.001 0 0 0.002 0.005 0.173 0.001 0 0.006 0.001 0.003 0 0.003 0.002 0 0.001 0.003 0.002 0.001 0.001 0.061;0.319 0.011 0.002 0 0.016 0.002 0 0 0.006 0.001 0 0 0.173 0.001 0.002 0.002 0.003 0.007 0 0 0.001 0.122 0.004 0.003 0.001 0.091 0.007 0 0.001 0.003 0 0.001 0 0.001 0 0 0.004 0.002 0.021 0 0.002 0.002 0.047 0.002 0 0 0.001 0.001 0.008 0 0 0.047 0 0 0 0.003 0.001 0 0.001 0.005 0.006 0.003 0.003 0.061;
0.315 0.009 0.001 0.003 0.002 0.001 0.007 0 0.004 0.001 0.004 0 0.207 0.003 0.002 0.007 0.004 0 0 0.001 0 0.004 0 0 0.001 0.004 0.003 0 0.003 0 0 0 0.005 0 0.002 0.002 0.001 0 0.121 0.004 0.001 0.004 0.195 0.004 0.002 0 0.004 0.001 0.004 0 0.001 0.025 0 0.001 0.002 0 0 0 0.001 0.001 0.001 0.001 0.001 0.03;0.315 0.009 0.001 0.003 0.004 0 0 0.001 0.005 0 0.002 0.002 0.004 0 0.001 0.025 0.002 0.001 0.007 0 0 0.004 0 0 0.001 0 0.121 0.004 0 0.001 0.002 0 0.004 0.001 0.004 0 0.001 0.004 0.003 0 0.001 0.004 0.195 0.004 0 0 0.001 0.001 0.207 0.003 0.002 0.007 0.003 0 0 0 0.002 0 0.004 0.001 0.001 0.001 0.001 0.03;0.315 0.004 0.005 0.004 0.002 0 0.001 0 0.004 0.001 0.001 0 0.207 0.003 0.002 0.001 0.009 0 0 0 0.001 0.004 0 0.001 0.001 0.004 0.004 0 0.003 0 0 0.001 0.001 0 0.002 0.001 0.007 0 0.121 0.002 0.004 0.003 0.195 0.001 0.002 0 0.004 0.001 0.003 0.001 0.002 0.025 0 0 0.004 0 0 0 0.004 0.001 0.007 0 0.001 0.03;
0.291 0.007 0.003 0.008 0.066 0.001 0 0.006 0.125 0.003 0.003 0.001 0.002 0 0.001 0.003 0.002 0.017 0.003 0 0 0.075 0.006 0 0 0 0.001 0 0 0.037 0.001 0.001 0 0.002 0.026 0 0 0.003 0.001 0.001 0 0.001 0.053 0 0 0.003 0.009 0 0.011 0 0.002 0.001 0.004 0.001 0 0.055 0.008 0 0.002 0.034 0.001 0.002 0 0.117;0.291 0.007 0.003 0.008 0.002 0.017 0.003 0 0 0.002 0.026 0 0.011 0 0.002 0.001 0.066 0.001 0 0.006 0 0.075 0.006 0 0 0.003 0.001 0.001 0.004 0.001 0 0.055 0.125 0.003 0.003 0.001 0 0 0.001 0 0 0.001 0.053 0 0.008 0 0.002 0.034 0.002 0 0.001 0.003 0 0.037 0.001 0.001 0 0.003 0.009 0 0.001 0.002 0 0.117;0.291 0.002 0 0.011 0.066 0 0 0.004 0.125 0 0 0.008 0.002 0 0 0.001 0.007 0.017 0.002 0 0.001 0.075 0.003 0.001 0.003 0 0.001 0 0 0.037 0.003 0.002 0.003 0.003 0.026 0.002 0 0.006 0.001 0 0.003 0.001 0.053 0.002 0.001 0.001 0.009 0 0.008 0 0 0.001 0.006 0 0.001 0.055 0.001 0 0 0.034 0.003 0.001 0 0.117;
0.275 0.001 0.003 0.004 0.026 0.001 0 0.003 0.127 0.004 0.008 0.002 0.053 0.002 0.001 0.002 0 0.008 0.001 0.001 0 0.051 0.002 0 0 0.008 0.004 0 0 0.029 0.001 0.002 0.004 0.002 0.051 0.001 0 0.002 0.022 0 0.005 0.002 0.116 0.001 0 0.002 0.016 0 0.002 0 0.001 0.016 0 0.001 0.002 0.033 0.006 0.002 0.001 0.008 0.001 0.003 0.001 0.08;0.275 0.001 0.003 0.004 0 0.008 0.001 0.001 0.004 0.002 0.051 0.001 0.002 0 0.001 0.016 0.026 0.001 0 0.003 0 0.051 0.002 0 0 0.002 0.022 0 0 0.001 0.002 0.033 0.127 0.004 0.008 0.002 0 0.008 0.004 0 0.005 0.002 0.116 0.001 0.006 0.002 0.001 0.008 0.053 0.002 0.001 0.002 0 0.029 0.001 0.002 0 0.002 0.016 0 0.001 0.003 0.001 0.08;0.275 0 0.004 0.002 0.026 0 0 0 0.127 0 0.005 0.006 0.053 0 0 0.001 0.001 0.008 0.002 0 0.001 0.051 0.002 0.001 0.004 0.008 0.002 0.002 0.002 0.029 0.002 0.003 0.003 0.001 0.051 0.001 0 0.002 0.022 0.002 0.008 0.004 0.116 0.001 0.001 0.001 0.016 0.001 0.004 0.001 0.001 0.016 0.003 0 0 0.033 0.002 0 0.001 0.008 0.002 0.002 0 0.08;
0.274 0.001 0.001 0.007 0.114 0 0.003 0.002 0.01 0.001 0.002 0.003 0.105 0 0.001 0.011 0 0.014 0 0 0 0.035 0.001 0 0 0.014 0.005 0 0 0.001 0 0 0.001 0 0.004 0 0 0.004 0.042 0 0.001 0.003 0.088 0 0 0 0.029 0 0.011 0 0 0.048 0.003 0.002 0 0.002 0 0 0.003 0.038 0.002 0.003 0 0.111;0.274 0.001 0.001 0.007 0 0.014 0 0 0.001 0 0.004 0 0.011 0 0 0.048 0.114 0 0.003 0.002 0 0.035 0.001 0 0 0.004 0.042 0 0.003 0.002 0 0.002 0.01 0.001 0.002 0.003 0 0.014 0.005 0 0.001 0.003 0.088 0 0 0 0.003 0.038 0.105 0 0.001 0.011 0 0.001 0 0 0 0 0.029 0 0.002 0.003 0 0.111;0.274 0 0.001 0.011 0.114 0 0 0.003 0.01 0 0.001 0 0.105 0 0 0.002 0.001 0.014 0 0 0 0.035 0.004 0.002 0.001 0.014 0.003 0 0 0.001 0 0.003 0.001 0 0.004 0 0.003 0.001 0.042 0 0.002 0.005 0.088 0.003 0.001 0 0.029 0 0.007 0 0 0.048 0.002 0 0 0.002 0.003 0 0 0.038 0.011 0 0 0.111;
