pntP=[0.14 0.004 0 0.05 0.037 0.006 0.004 0.028 0.081 0.005 0.012 0.03 0.06 0.007 0.004 0.051 0.002 0.002 0.001 0.001 0 0.004 0 0.003 0.001 0 0.001 0.001 0 0.001 0.001 0.005 0.004 0 0 0.002 0.001 0.002 0.001 0.002 0 0 0.001 0.003 0.001 0 0.001 0.002 0.054 0.002 0.006 0.064 0.019 0.005 0.006 0.061 0.031 0.004 0.005 0.027 0.037 0.001 0 0.116;0.14 0.004 0 0.05 0.002 0.002 0.001 0.001 0.004 0 0 0.002 0.054 0.002 0.006 0.064 0.037 0.006 0.004 0.028 0 0.004 0 0.003 0.001 0.002 0.001 0.002 0.019 0.005 0.006 0.061 0.081 0.005 0.012 0.03 0.001 0 0.001 0.001 0 0 0.001 0.003 0.031 0.004 0.005 0.027 0.06 0.007 0.004 0.051 0 0.001 0.001 0.005 0.001 0 0.001 0.002 0.037 0.001 0 0.116;0.14 0.002 0.004 0.054 0.037 0 0.001 0.019 0.081 0.001 0 0.031 0.06 0 0.001 0.037 0.004 0.002 0 0.002 0.006 0.004 0.002 0.005 0.005 0 0 0.004 0.007 0.001 0 0.001 0 0.001 0 0.006 0.004 0 0.001 0.006 0.012 0.001 0.001 0.005 0.004 0.001 0.001 0 0.05 0.001 0.002 0.064 0.028 0.003 0.002 0.061 0.03 0.001 0.003 0.027 0.051 0.005 0.002 0.116;
0.128 0.003 0.022 0.029 0.008 0.013 0.013 0.003 0.04 0.003 0.015 0.008 0.091 0.004 0.013 0.029 0.018 0.002 0.002 0.006 0.005 0.046 0.004 0.009 0.007 0.023 0.01 0.004 0.008 0.006 0.003 0.005 0.017 0.001 0.021 0.005 0.004 0.013 0.024 0.007 0.008 0.009 0.046 0.002 0.006 0.002 0.005 0.012 0.019 0.01 0.003 0.055 0.003 0.007 0.005 0.014 0.005 0.004 0.008 0.008 0.013 0.003 0 0.081;0.128 0.003 0.022 0.029 0.018 0.002 0.002 0.006 0.017 0.001 0.021 0.005 0.019 0.01 0.003 0.055 0.008 0.013 0.013 0.003 0.005 0.046 0.004 0.009 0.004 0.013 0.024 0.007 0.003 0.007 0.005 0.014 0.04 0.003 0.015 0.008 0.007 0.023 0.01 0.004 0.008 0.009 0.046 0.002 0.005 0.004 0.008 0.008 0.091 0.004 0.013 0.029 0.008 0.006 0.003 0.005 0.006 0.002 0.005 0.012 0.013 0.003 0 0.081;0.128 0.018 0.017 0.019 0.008 0.005 0.004 0.003 0.04 0.007 0.008 0.005 0.091 0.008 0.006 0.013 0.003 0.002 0.001 0.01 0.013 0.046 0.013 0.007 0.003 0.023 0.009 0.004 0.004 0.006 0.002 0.003 0.022 0.002 0.021 0.003 0.013 0.004 0.024 0.005 0.015 0.01 0.046 0.008 0.013 0.003 0.005 0 0.029 0.006 0.005 0.055 0.003 0.009 0.007 0.014 0.008 0.004 0.002 0.008 0.029 0.005 0.012 0.081;
0.173 0.04 0.004 0.005 0.008 0.018 0.005 0.015 0.109 0.021 0.004 0.001 0.031 0.019 0.001 0.018 0.015 0.005 0.003 0.001 0.002 0.011 0 0.001 0.005 0.004 0.014 0.003 0.003 0.002 0 0.002 0 0.001 0.102 0.019 0.006 0.021 0.015 0.013 0.004 0.001 0.119 0.02 0.001 0.014 0.006 0.018 0.019 0.001 0.009 0.002 0.001 0.002 0.004 0.006 0.011 0.006 0.013 0.001 0.005 0.002 0.001 0.014;0.173 0.04 0.004 0.005 0.015 0.005 0.003 0.001 0 0.001 0.102 0.019 0.019 0.001 0.009 0.002 0.008 0.018 0.005 0.015 0.002 0.011 0 0.001 0.006 0.021 0.015 0.013 0.001 0.002 0.004 0.006 0.109 0.021 0.004 0.001 0.005 0.004 0.014 0.003 0.004 0.001 0.119 0.02 0.011 0.006 0.013 0.001 0.031 0.019 0.001 0.018 0.003 0.002 0 0.002 0.001 0.014 0.006 0.018 0.005 0.002 0.001 0.014;0.173 0.015 0 0.019 0.008 0.002 0.006 0.001 0.109 0.005 0.004 0.011 0.031 0.003 0.001 0.005 0.04 0.005 0.001 0.001 0.018 0.011 0.021 0.002 0.021 0.004 0.001 0.006 0.019 0.002 0.014 0.002 0.004 0.003 0.102 0.009 0.005 0 0.015 0.004 0.004 0.014 0.119 0.013 0.001 0 0.006 0.001 0.005 0.001 0.019 0.002 0.015 0.001 0.013 0.006 0.001 0.003 0.02 0.001 0.018 0.002 0.018 0.014;
0.188 0.016 0.012 0.024 0.004 0.01 0.006 0.002 0.006 0.006 0.007 0.004 0.114 0.02 0.008 0.025 0.003 0.002 0.001 0.004 0.005 0.046 0.012 0.002 0.004 0.037 0.014 0.002 0.003 0.003 0 0.006 0.006 0 0.001 0.006 0.003 0.011 0.03 0.001 0 0.012 0.039 0.006 0.005 0 0 0.005 0.028 0.004 0.008 0.069 0 0.005 0.008 0.003 0.002 0.007 0.007 0 0.024 0.008 0.012 0.094;0.188 0.016 0.012 0.024 0.003 0.002 0.001 0.004 0.006 0 0.001 0.006 0.028 0.004 0.008 0.069 0.004 0.01 0.006 0.002 0.005 0.046 0.012 0.002 0.003 0.011 0.03 0.001 0 0.005 0.008 0.003 0.006 0.006 0.007 0.004 0.004 0.037 0.014 0.002 0 0.012 0.039 0.006 0.002 0.007 0.007 0 0.114 0.02 0.008 0.025 0.003 0.003 0 0.006 0.005 0 0 0.005 0.024 0.008 0.012 0.094;0.188 0.003 0.006 0.028 0.004 0.005 0.003 0 0.006 0.004 0 0.002 0.114 0.003 0.005 0.024 0.016 0.002 0 0.004 0.01 0.046 0.011 0.005 0.006 0.037 0.012 0.007 0.02 0.003 0 0.008 0.012 0.001 0.001 0.008 0.006 0.012 0.03 0.008 0.007 0.014 0.039 0.007 0.008 0 0 0.012 0.024 0.004 0.006 0.069 0.002 0.002 0.001 0.003 0.004 0.002 0.006 0 0.025 0.006 0.005 0.094;
0.142 0.001 0.008 0.021 0.029 0.004 0.006 0.011 0.049 0.009 0.015 0.013 0.049 0.004 0.008 0.029 0.006 0.011 0.004 0.01 0 0.039 0.009 0.007 0.001 0.02 0.007 0.002 0.002 0.016 0.005 0.016 0.028 0.007 0.012 0.006 0.008 0.006 0.022 0.003 0.008 0.008 0.034 0.002 0.011 0.002 0.008 0.004 0.02 0.009 0.004 0.042 0.011 0.008 0.004 0.031 0.009 0.01 0.004 0.024 0.019 0.006 0.006 0.071;0.142 0.001 0.008 0.021 0.006 0.011 0.004 0.01 0.028 0.007 0.012 0.006 0.02 0.009 0.004 0.042 0.029 0.004 0.006 0.011 0 0.039 0.009 0.007 0.008 0.006 0.022 0.003 0.011 0.008 0.004 0.031 0.049 0.009 0.015 0.013 0.001 0.02 0.007 0.002 0.008 0.008 0.034 0.002 0.009 0.01 0.004 0.024 0.049 0.004 0.008 0.029 0.002 0.016 0.005 0.016 0.011 0.002 0.008 0.004 0.019 0.006 0.006 0.071;0.142 0.006 0.028 0.02 0.029 0 0.008 0.011 0.049 0.001 0.008 0.009 0.049 0.002 0.011 0.019 0.001 0.011 0.007 0.009 0.004 0.039 0.006 0.008 0.009 0.02 0.008 0.01 0.004 0.016 0.002 0.006 0.008 0.004 0.012 0.004 0.006 0.009 0.022 0.004 0.015 0.007 0.034 0.004 0.008 0.005 0.008 0.006 0.021 0.01 0.006 0.042 0.011 0.007 0.003 0.031 0.013 0.002 0.002 0.024 0.029 0.016 0.004 0.071;
0.151 0.013 0.017 0.024 0.008 0.012 0.014 0.007 0.029 0.014 0.02 0.004 0.122 0.005 0.011 0.031 0.005 0.001 0.002 0.003 0.001 0.019 0.004 0.002 0.001 0.01 0.003 0.001 0.003 0.002 0.001 0.006 0.024 0.009 0.014 0.009 0.017 0.023 0.072 0.011 0.01 0.023 0.103 0.011 0.01 0.006 0.008 0.011 0.009 0 0.002 0.022 0.001 0.001 0.002 0.005 0 0 0.005 0.008 0.006 0.002 0.004 0.026;0.151 0.013 0.017 0.024 0.005 0.001 0.002 0.003 0.024 0.009 0.014 0.009 0.009 0 0.002 0.022 0.008 0.012 0.014 0.007 0.001 0.019 0.004 0.002 0.017 0.023 0.072 0.011 0.001 0.001 0.002 0.005 0.029 0.014 0.02 0.004 0.001 0.01 0.003 0.001 0.01 0.023 0.103 0.011 0 0 0.005 0.008 0.122 0.005 0.011 0.031 0.003 0.002 0.001 0.006 0.01 0.006 0.008 0.011 0.006 0.002 0.004 0.026;0.151 0.005 0.024 0.009 0.008 0.001 0.017 0.001 0.029 0.001 0.01 0 0.122 0.003 0.01 0.006 0.013 0.001 0.009 0 0.012 0.019 0.023 0.001 0.014 0.01 0.023 0 0.005 0.002 0.006 0.002 0.017 0.002 0.014 0.002 0.014 0.004 0.072 0.002 0.02 0.003 0.103 0.005 0.011 0.001 0.008 0.004 0.024 0.003 0.009 0.022 0.007 0.002 0.011 0.005 0.004 0.001 0.011 0.008 0.031 0.006 0.011 0.026;
0.156 0.01 0.003 0.022 0.006 0.015 0.005 0.001 0.025 0.012 0.016 0.002 0.109 0.005 0.001 0.018 0.009 0 0.003 0.012 0.001 0.017 0.001 0.003 0 0.018 0.005 0 0.011 0 0.003 0.012 0.028 0.003 0.011 0.008 0 0.009 0.046 0.003 0.005 0.01 0.072 0.003 0.023 0.002 0 0.013 0.019 0.002 0.006 0.063 0.002 0.007 0.007 0.011 0.004 0.009 0.009 0.004 0.024 0.002 0.009 0.085;0.156 0.01 0.003 0.022 0.009 0 0.003 0.012 0.028 0.003 0.011 0.008 0.019 0.002 0.006 0.063 0.006 0.015 0.005 0.001 0.001 0.017 0.001 0.003 0 0.009 0.046 0.003 0.002 0.007 0.007 0.011 0.025 0.012 0.016 0.002 0 0.018 0.005 0 0.005 0.01 0.072 0.003 0.004 0.009 0.009 0.004 0.109 0.005 0.001 0.018 0.011 0 0.003 0.012 0.023 0.002 0 0.013 0.024 0.002 0.009 0.085;0.156 0.009 0.028 0.019 0.006 0.001 0 0.002 0.025 0 0.005 0.004 0.109 0.011 0.023 0.024 0.01 0 0.003 0.002 0.015 0.017 0.009 0.007 0.012 0.018 0.01 0.009 0.005 0 0.002 0.002 0.003 0.003 0.011 0.006 0.005 0.001 0.046 0.007 0.016 0.005 0.072 0.009 0.001 0.003 0 0.009 0.022 0.012 0.008 0.063 0.001 0.003 0.003 0.011 0.002 0 0.003 0.004 0.018 0.012 0.013 0.085;
0.152 0.009 0.01 0.022 0.03 0.014 0.018 0.006 0.01 0.006 0.021 0.004 0.101 0.012 0.007 0.026 0.005 0.001 0.002 0.014 0.004 0.022 0.01 0.001 0.001 0.016 0.005 0.008 0.002 0.004 0.002 0.018 0.016 0.003 0.001 0.002 0.007 0.008 0.016 0.003 0.003 0.009 0.03 0.003 0.013 0 0.003 0.006 0.022 0.003 0.005 0.068 0.003 0.019 0.007 0.008 0.003 0.009 0.001 0.013 0.022 0.007 0.004 0.12;0.152 0.009 0.01 0.022 0.005 0.001 0.002 0.014 0.016 0.003 0.001 0.002 0.022 0.003 0.005 0.068 0.03 0.014 0.018 0.006 0.004 0.022 0.01 0.001 0.007 0.008 0.016 0.003 0.003 0.019 0.007 0.008 0.01 0.006 0.021 0.004 0.001 0.016 0.005 0.008 0.003 0.009 0.03 0.003 0.003 0.009 0.001 0.013 0.101 0.012 0.007 0.026 0.002 0.004 0.002 0.018 0.013 0 0.003 0.006 0.022 0.007 0.004 0.12;0.152 0.005 0.016 0.022 0.03 0.004 0.007 0.003 0.01 0.001 0.003 0.003 0.101 0.002 0.013 0.022 0.009 0.001 0.003 0.003 0.014 0.022 0.008 0.019 0.006 0.016 0.009 0.009 0.012 0.004 0 0.007 0.01 0.002 0.001 0.005 0.018 0.01 0.016 0.007 0.021 0.005 0.03 0.001 0.007 0.002 0.003 0.004 0.022 0.014 0.002 0.068 0.006 0.001 0.003 0.008 0.004 0.008 0.003 0.013 0.026 0.018 0.006 0.12;
0.144 0.013 0.022 0.02 0.025 0.006 0.008 0.013 0.052 0.007 0.012 0.006 0.084 0.013 0.008 0.019 0.015 0.007 0.004 0.002 0.002 0.019 0.004 0.006 0.007 0.005 0.007 0.004 0.009 0.011 0.003 0.006 0.01 0.003 0.015 0 0.005 0.004 0.021 0.008 0.011 0.002 0.033 0.003 0.007 0.003 0.004 0.008 0.019 0.006 0.01 0.051 0.001 0.014 0.004 0.028 0.011 0.004 0.005 0.009 0.018 0.018 0.005 0.097;0.144 0.013 0.022 0.02 0.015 0.007 0.004 0.002 0.01 0.003 0.015 0 0.019 0.006 0.01 0.051 0.025 0.006 0.008 0.013 0.002 0.019 0.004 0.006 0.005 0.004 0.021 0.008 0.001 0.014 0.004 0.028 0.052 0.007 0.012 0.006 0.007 0.005 0.007 0.004 0.011 0.002 0.033 0.003 0.011 0.004 0.005 0.009 0.084 0.013 0.008 0.019 0.009 0.011 0.003 0.006 0.007 0.003 0.004 0.008 0.018 0.018 0.005 0.097;0.144 0.015 0.01 0.019 0.025 0.002 0.005 0.001 0.052 0.007 0.011 0.011 0.084 0.009 0.007 0.018 0.013 0.007 0.003 0.006 0.006 0.019 0.004 0.014 0.007 0.005 0.002 0.004 0.013 0.011 0.003 0.018 0.022 0.004 0.015 0.01 0.008 0.004 0.021 0.004 0.012 0.007 0.033 0.005 0.008 0.003 0.004 0.005 0.02 0.002 0 0.051 0.013 0.006 0.008 0.028 0.006 0.004 0.003 0.009 0.019 0.006 0.008 0.097;
0.169 0.001 0.004 0.051 0.015 0.005 0.003 0.016 0.089 0.001 0.007 0.016 0.073 0.003 0 0.034 0.012 0 0.002 0.008 0 0.004 0.001 0.004 0.008 0 0 0.001 0.006 0.002 0.001 0.012 0.015 0 0.004 0.004 0.002 0.001 0 0.011 0.009 0 0.003 0.004 0.008 0 0 0.015 0.039 0 0.001 0.056 0.014 0.005 0.002 0.079 0.018 0 0.002 0.009 0.024 0.001 0 0.126;0.169 0.001 0.004 0.051 0.012 0 0.002 0.008 0.015 0 0.004 0.004 0.039 0 0.001 0.056 0.015 0.005 0.003 0.016 0 0.004 0.001 0.004 0.002 0.001 0 0.011 0.014 0.005 0.002 0.079 0.089 0.001 0.007 0.016 0.008 0 0 0.001 0.009 0 0.003 0.004 0.018 0 0.002 0.009 0.073 0.003 0 0.034 0.006 0.002 0.001 0.012 0.008 0 0 0.015 0.024 0.001 0 0.126;0.169 0.012 0.015 0.039 0.015 0 0.002 0.014 0.089 0.008 0.009 0.018 0.073 0.006 0.008 0.024 0.001 0 0 0 0.005 0.004 0.001 0.005 0.001 0 0 0 0.003 0.002 0 0.001 0.004 0.002 0.004 0.001 0.003 0.001 0 0.002 0.007 0 0.003 0.002 0 0.001 0 0 0.051 0.008 0.004 0.056 0.016 0.004 0.011 0.079 0.016 0.001 0.004 0.009 0.034 0.012 0.015 0.126;
