pntP=[0.243 0.002 0.01 0.007 0.083 0.006 0.013 0.003 0.033 0.001 0.016 0.007 0.05 0.001 0.006 0.01 0.004 0.022 0 0.003 0.002 0.063 0 0.002 0.001 0.008 0.003 0.005 0.003 0.003 0 0.005 0.028 0.002 0.018 0 0.004 0.005 0.021 0 0.006 0.002 0.085 0.003 0.003 0.001 0.035 0.004 0.008 0.006 0.001 0.02 0.003 0.006 0 0.005 0 0.004 0.004 0.034 0.003 0.004 0.001 0.069;0.243 0.002 0.01 0.007 0.004 0.022 0 0.003 0.028 0.002 0.018 0 0.008 0.006 0.001 0.02 0.083 0.006 0.013 0.003 0.002 0.063 0 0.002 0.004 0.005 0.021 0 0.003 0.006 0 0.005 0.033 0.001 0.016 0.007 0.001 0.008 0.003 0.005 0.006 0.002 0.085 0.003 0 0.004 0.004 0.034 0.05 0.001 0.006 0.01 0.003 0.003 0 0.005 0.003 0.001 0.035 0.004 0.003 0.004 0.001 0.069;0.243 0.004 0.028 0.008 0.083 0.002 0.004 0.003 0.033 0.001 0.006 0 0.05 0.003 0.003 0.003 0.002 0.022 0.002 0.006 0.006 0.063 0.005 0.006 0.001 0.008 0.002 0.004 0.001 0.003 0.001 0.004 0.01 0 0.018 0.001 0.013 0 0.021 0 0.016 0.003 0.085 0.004 0.006 0 0.035 0.001 0.007 0.003 0 0.02 0.003 0.002 0 0.005 0.007 0.005 0.003 0.034 0.01 0.005 0.004 0.069;
0.247 0.009 0.006 0.016 0.029 0.008 0.003 0.001 0.028 0.004 0.003 0.002 0.124 0.003 0.003 0.018 0.01 0.006 0.001 0.002 0.002 0.03 0.003 0.002 0.002 0.016 0.007 0.002 0.01 0.004 0.001 0.002 0.005 0.004 0.015 0.002 0.004 0.014 0.059 0.001 0.001 0.01 0.099 0.004 0.001 0.003 0.013 0.006 0.01 0.003 0.002 0.03 0.002 0.002 0.001 0.012 0.003 0.001 0.006 0.008 0.007 0.002 0.001 0.065;0.247 0.009 0.006 0.016 0.01 0.006 0.001 0.002 0.005 0.004 0.015 0.002 0.01 0.003 0.002 0.03 0.029 0.008 0.003 0.001 0.002 0.03 0.003 0.002 0.004 0.014 0.059 0.001 0.002 0.002 0.001 0.012 0.028 0.004 0.003 0.002 0.002 0.016 0.007 0.002 0.001 0.01 0.099 0.004 0.003 0.001 0.006 0.008 0.124 0.003 0.003 0.018 0.01 0.004 0.001 0.002 0.001 0.003 0.013 0.006 0.007 0.002 0.001 0.065;0.247 0.01 0.005 0.01 0.029 0.002 0.004 0.002 0.028 0.002 0.001 0.003 0.124 0.01 0.001 0.007 0.009 0.006 0.004 0.003 0.008 0.03 0.014 0.002 0.004 0.016 0.01 0.001 0.003 0.004 0.003 0.002 0.006 0.001 0.015 0.002 0.003 0.003 0.059 0.001 0.003 0.007 0.099 0.006 0.003 0.001 0.013 0.001 0.016 0.002 0.002 0.03 0.001 0.002 0.001 0.012 0.002 0.002 0.004 0.008 0.018 0.002 0.006 0.065;
0.235 0.002 0.001 0.024 0.024 0.009 0.005 0.003 0.071 0.006 0.013 0.007 0.115 0.003 0 0.021 0.007 0 0.004 0.002 0 0.005 0.002 0 0.003 0.002 0.01 0 0.004 0.001 0.001 0.001 0.009 0.005 0.04 0.002 0.003 0.007 0.063 0.002 0.002 0.009 0.147 0.001 0.006 0.001 0.01 0.007 0.019 0 0 0.013 0.003 0.003 0 0.01 0.007 0.001 0.005 0.004 0.009 0 0 0.031;0.235 0.002 0.001 0.024 0.007 0 0.004 0.002 0.009 0.005 0.04 0.002 0.019 0 0 0.013 0.024 0.009 0.005 0.003 0 0.005 0.002 0 0.003 0.007 0.063 0.002 0.003 0.003 0 0.01 0.071 0.006 0.013 0.007 0.003 0.002 0.01 0 0.002 0.009 0.147 0.001 0.007 0.001 0.005 0.004 0.115 0.003 0 0.021 0.004 0.001 0.001 0.001 0.006 0.001 0.01 0.007 0.009 0 0 0.031;0.235 0.007 0.009 0.019 0.024 0 0.003 0.003 0.071 0.003 0.002 0.007 0.115 0.004 0.006 0.009 0.002 0 0.005 0 0.009 0.005 0.007 0.003 0.006 0.002 0.009 0.001 0.003 0.001 0.001 0 0.001 0.004 0.04 0 0.005 0.002 0.063 0 0.013 0.01 0.147 0.005 0 0.001 0.01 0 0.024 0.002 0.002 0.013 0.003 0 0.002 0.01 0.007 0 0.001 0.004 0.021 0.001 0.007 0.031;
0.273 0.004 0.002 0.021 0.055 0.006 0.001 0.008 0.047 0.003 0.001 0.01 0.095 0.002 0.001 0.039 0.002 0.002 0.003 0 0.001 0.006 0.003 0 0 0.004 0.002 0 0.001 0.001 0 0.001 0.004 0.003 0.004 0 0.001 0.005 0.012 0 0 0.002 0.023 0.004 0.003 0 0.007 0 0.034 0.002 0 0.046 0.007 0.002 0.002 0.02 0.008 0.001 0.004 0.045 0.018 0.004 0.005 0.14;0.273 0.004 0.002 0.021 0.002 0.002 0.003 0 0.004 0.003 0.004 0 0.034 0.002 0 0.046 0.055 0.006 0.001 0.008 0.001 0.006 0.003 0 0.001 0.005 0.012 0 0.007 0.002 0.002 0.02 0.047 0.003 0.001 0.01 0 0.004 0.002 0 0 0.002 0.023 0.004 0.008 0.001 0.004 0.045 0.095 0.002 0.001 0.039 0.001 0.001 0 0.001 0.003 0 0.007 0 0.018 0.004 0.005 0.14;0.273 0.002 0.004 0.034 0.055 0.001 0.001 0.007 0.047 0 0 0.008 0.095 0.001 0.003 0.018 0.004 0.002 0.003 0.002 0.006 0.006 0.005 0.002 0.003 0.004 0.002 0.001 0.002 0.001 0 0.004 0.002 0.003 0.004 0 0.001 0.003 0.012 0.002 0.001 0.002 0.023 0.004 0.001 0 0.007 0.005 0.021 0 0 0.046 0.008 0 0 0.02 0.01 0 0.004 0.045 0.039 0.001 0 0.14;
0.26 0.005 0.007 0.002 0.01 0.013 0.002 0.003 0.051 0.011 0.006 0 0.124 0.008 0.006 0.014 0.016 0.005 0.001 0.002 0.004 0.1 0.005 0.006 0.006 0.035 0.006 0.001 0.006 0.008 0 0.007 0.006 0 0.006 0.001 0 0.007 0.013 0 0 0.006 0.043 0.001 0.001 0.001 0.002 0.006 0.017 0 0.002 0.036 0.001 0.002 0.002 0.013 0.006 0 0.006 0.003 0.006 0 0.002 0.081;0.26 0.005 0.007 0.002 0.016 0.005 0.001 0.002 0.006 0 0.006 0.001 0.017 0 0.002 0.036 0.01 0.013 0.002 0.003 0.004 0.1 0.005 0.006 0 0.007 0.013 0 0.001 0.002 0.002 0.013 0.051 0.011 0.006 0 0.006 0.035 0.006 0.001 0 0.006 0.043 0.001 0.006 0 0.006 0.003 0.124 0.008 0.006 0.014 0.006 0.008 0 0.007 0.001 0.001 0.002 0.006 0.006 0 0.002 0.081;0.26 0.016 0.006 0.017 0.01 0.004 0 0.001 0.051 0.006 0 0.006 0.124 0.006 0.001 0.006 0.005 0.005 0 0 0.013 0.1 0.007 0.002 0.011 0.035 0.006 0 0.008 0.008 0.001 0 0.007 0.001 0.006 0.002 0.002 0.005 0.013 0.002 0.006 0.006 0.043 0.006 0.006 0 0.002 0.002 0.002 0.002 0.001 0.036 0.003 0.006 0 0.013 0 0.001 0.001 0.003 0.014 0.007 0.006 0.081;
0.255 0.001 0.001 0.041 0.004 0.001 0.005 0.001 0 0.002 0.007 0.001 0.156 0.001 0.001 0.044 0.002 0 0 0.006 0 0.022 0.002 0 0 0.015 0.003 0.001 0 0 0 0.006 0.018 0 0 0.002 0.001 0.003 0.018 0 0 0.003 0.048 0 0.005 0 0 0.002 0.034 0 0 0.095 0.001 0.005 0 0 0.002 0.002 0 0.002 0.026 0.001 0 0.154;0.255 0.001 0.001 0.041 0.002 0 0 0.006 0.018 0 0 0.002 0.034 0 0 0.095 0.004 0.001 0.005 0.001 0 0.022 0.002 0 0.001 0.003 0.018 0 0.001 0.005 0 0 0 0.002 0.007 0.001 0 0.015 0.003 0.001 0 0.003 0.048 0 0.002 0.002 0 0.002 0.156 0.001 0.001 0.044 0 0 0 0.006 0.005 0 0 0.002 0.026 0.001 0 0.154;0.255 0.002 0.018 0.034 0.004 0 0.001 0.001 0 0 0 0.002 0.156 0 0.005 0.026 0.001 0 0 0 0.001 0.022 0.003 0.005 0.002 0.015 0.003 0.002 0.001 0 0 0.001 0.001 0 0 0 0.005 0.002 0.018 0 0.007 0.003 0.048 0 0.001 0 0 0 0.041 0.006 0.002 0.095 0.001 0 0 0 0.001 0.001 0 0.002 0.044 0.006 0.002 0.154;
0.259 0.015 0.008 0.009 0.054 0.008 0 0.004 0.11 0.009 0.013 0.006 0.017 0.004 0.001 0.008 0.012 0.015 0.001 0.002 0.014 0.103 0.004 0.006 0.003 0.004 0.005 0.002 0.007 0.061 0 0.007 0.005 0.005 0.027 0.001 0.003 0.011 0.006 0.001 0.002 0.001 0.05 0.003 0 0.005 0.011 0.006 0.02 0.002 0.003 0.003 0.001 0.002 0 0.009 0.009 0 0.006 0.001 0.001 0.001 0.003 0.031;0.259 0.015 0.008 0.009 0.012 0.015 0.001 0.002 0.005 0.005 0.027 0.001 0.02 0.002 0.003 0.003 0.054 0.008 0 0.004 0.014 0.103 0.004 0.006 0.003 0.011 0.006 0.001 0.001 0.002 0 0.009 0.11 0.009 0.013 0.006 0.003 0.004 0.005 0.002 0.002 0.001 0.05 0.003 0.009 0 0.006 0.001 0.017 0.004 0.001 0.008 0.007 0.061 0 0.007 0 0.005 0.011 0.006 0.001 0.001 0.003 0.031;0.259 0.012 0.005 0.02 0.054 0.014 0.003 0.001 0.11 0.003 0.002 0.009 0.017 0.007 0 0.001 0.015 0.015 0.005 0.002 0.008 0.103 0.011 0.002 0.009 0.004 0.001 0 0.004 0.061 0.005 0.001 0.008 0.001 0.027 0.003 0 0.004 0.006 0 0.013 0.005 0.05 0.006 0.001 0 0.011 0.003 0.009 0.002 0.001 0.003 0.004 0.006 0.001 0.009 0.006 0.002 0.003 0.001 0.008 0.007 0.006 0.031;
0.274 0.001 0.021 0.008 0.052 0.004 0.003 0.006 0.114 0.001 0.008 0.003 0.03 0.005 0.006 0.012 0.013 0.011 0.004 0 0.008 0.05 0 0.005 0.008 0.005 0.004 0 0.001 0.027 0 0.005 0.01 0 0.01 0 0.004 0.002 0.003 0.004 0.006 0.001 0.022 0.002 0 0.001 0.01 0.008 0.018 0.002 0.001 0.013 0.003 0.006 0.001 0.032 0.004 0.001 0.006 0.026 0.002 0.006 0.001 0.106;0.274 0.001 0.021 0.008 0.013 0.011 0.004 0 0.01 0 0.01 0 0.018 0.002 0.001 0.013 0.052 0.004 0.003 0.006 0.008 0.05 0 0.005 0.004 0.002 0.003 0.004 0.003 0.006 0.001 0.032 0.114 0.001 0.008 0.003 0.008 0.005 0.004 0 0.006 0.001 0.022 0.002 0.004 0.001 0.006 0.026 0.03 0.005 0.006 0.012 0.001 0.027 0 0.005 0 0.001 0.01 0.008 0.002 0.006 0.001 0.106;0.274 0.013 0.01 0.018 0.052 0.008 0.004 0.003 0.114 0.008 0.006 0.004 0.03 0.001 0 0.002 0.001 0.011 0 0.002 0.004 0.05 0.002 0.006 0.001 0.005 0.001 0.001 0.005 0.027 0.001 0.006 0.021 0.004 0.01 0.001 0.003 0 0.003 0.001 0.008 0.004 0.022 0.006 0.006 0 0.01 0.001 0.008 0 0 0.013 0.006 0.005 0.004 0.032 0.003 0 0.002 0.026 0.012 0.005 0.008 0.106;
0.252 0.01 0.005 0.026 0.018 0.006 0.005 0.008 0.093 0.002 0.007 0.011 0.069 0.008 0.003 0.016 0.009 0.001 0.001 0.001 0 0.041 0.002 0.002 0.002 0.02 0.008 0 0.005 0.018 0.001 0.005 0.01 0.003 0.026 0.002 0 0.002 0.02 0.005 0.004 0.006 0.074 0.002 0.003 0.001 0 0.002 0.018 0.001 0.001 0.025 0.003 0.005 0.001 0.028 0.011 0 0.007 0.004 0.003 0.003 0 0.075;0.252 0.01 0.005 0.026 0.009 0.001 0.001 0.001 0.01 0.003 0.026 0.002 0.018 0.001 0.001 0.025 0.018 0.006 0.005 0.008 0 0.041 0.002 0.002 0 0.002 0.02 0.005 0.003 0.005 0.001 0.028 0.093 0.002 0.007 0.011 0.002 0.02 0.008 0 0.004 0.006 0.074 0.002 0.011 0 0.007 0.004 0.069 0.008 0.003 0.016 0.005 0.018 0.001 0.005 0.003 0.001 0 0.002 0.003 0.003 0 0.075;0.252 0.009 0.01 0.018 0.018 0 0 0.003 0.093 0.002 0.004 0.011 0.069 0.005 0.003 0.003 0.01 0.001 0.003 0.001 0.006 0.041 0.002 0.005 0.002 0.02 0.006 0 0.008 0.018 0.001 0.003 0.005 0.001 0.026 0.001 0.005 0.002 0.02 0.001 0.007 0.008 0.074 0.007 0.003 0.001 0 0 0.026 0.001 0.002 0.025 0.008 0.002 0.005 0.028 0.011 0 0.002 0.004 0.016 0.005 0.002 0.075;
0.233 0.008 0.017 0 0.073 0.004 0.007 0.012 0.083 0.001 0.007 0.012 0.021 0.002 0.01 0.019 0.007 0.018 0.003 0.004 0.004 0.066 0 0.009 0.005 0.003 0.004 0.002 0.003 0.017 0.002 0.005 0.02 0.001 0.017 0.001 0.008 0.002 0.007 0.001 0.008 0 0.067 0.002 0.007 0 0.018 0.005 0.002 0.005 0.002 0.009 0.001 0.005 0.001 0.031 0.003 0.003 0.004 0.026 0.001 0.008 0.003 0.071;0.233 0.008 0.017 0 0.007 0.018 0.003 0.004 0.02 0.001 0.017 0.001 0.002 0.005 0.002 0.009 0.073 0.004 0.007 0.012 0.004 0.066 0 0.009 0.008 0.002 0.007 0.001 0.001 0.005 0.001 0.031 0.083 0.001 0.007 0.012 0.005 0.003 0.004 0.002 0.008 0 0.067 0.002 0.003 0.003 0.004 0.026 0.021 0.002 0.01 0.019 0.003 0.017 0.002 0.005 0.007 0 0.018 0.005 0.001 0.008 0.003 0.071;0.233 0.007 0.02 0.002 0.073 0.004 0.008 0.001 0.083 0.005 0.008 0.003 0.021 0.003 0.007 0.001 0.008 0.018 0.001 0.005 0.004 0.066 0.002 0.005 0.001 0.003 0 0.003 0.002 0.017 0 0.008 0.017 0.003 0.017 0.002 0.007 0 0.007 0.001 0.007 0.004 0.067 0.004 0.01 0.002 0.018 0.003 0 0.004 0.001 0.009 0.012 0.009 0.001 0.031 0.012 0.002 0.002 0.026 0.019 0.005 0.005 0.071;
