pntP=[0.278 0.001 0.008 0.019 0.003 0.011 0.008 0 0.002 0.009 0.012 0 0.143 0.001 0.003 0.014 0.004 0 0.002 0.005 0.001 0.116 0.014 0.001 0 0.07 0.01 0 0.007 0 0 0.006 0.015 0 0 0.003 0 0.01 0.045 0.001 0.006 0.015 0.07 0.001 0.006 0 0.001 0.007 0.019 0 0.001 0.015 0 0.006 0.002 0 0 0 0.001 0 0.012 0.001 0 0.015;0.278 0.001 0.008 0.019 0.004 0 0.002 0.005 0.015 0 0 0.003 0.019 0 0.001 0.015 0.003 0.011 0.008 0 0.001 0.116 0.014 0.001 0 0.01 0.045 0.001 0 0.006 0.002 0 0.002 0.009 0.012 0 0 0.07 0.01 0 0.006 0.015 0.07 0.001 0 0 0.001 0 0.143 0.001 0.003 0.014 0.007 0 0 0.006 0.006 0 0.001 0.007 0.012 0.001 0 0.015;0.278 0.004 0.015 0.019 0.003 0.001 0 0 0.002 0 0.006 0 0.143 0.007 0.006 0.012 0.001 0 0 0 0.011 0.116 0.01 0.006 0.009 0.07 0.015 0 0.001 0 0 0.001 0.008 0.002 0 0.001 0.008 0.014 0.045 0.002 0.012 0.01 0.07 0.001 0.003 0 0.001 0 0.019 0.005 0.003 0.015 0 0.001 0.001 0 0 0 0.001 0 0.014 0.006 0.007 0.015;
0.287 0.001 0 0.042 0.039 0.005 0.001 0.005 0.012 0.004 0.004 0.003 0.122 0 0 0.039 0.001 0 0 0.001 0 0 0 0 0 0.002 0.006 0 0 0 0 0 0 0.001 0.002 0.001 0.001 0.004 0.028 0 0 0.009 0.053 0 0.001 0.002 0.01 0.003 0.037 0.001 0 0.078 0.004 0.001 0 0.009 0 0.001 0.001 0.029 0.02 0 0 0.13;0.287 0.001 0 0.042 0.001 0 0 0.001 0 0.001 0.002 0.001 0.037 0.001 0 0.078 0.039 0.005 0.001 0.005 0 0 0 0 0.001 0.004 0.028 0 0.004 0.001 0 0.009 0.012 0.004 0.004 0.003 0 0.002 0.006 0 0 0.009 0.053 0 0 0.001 0.001 0.029 0.122 0 0 0.039 0 0 0 0 0.001 0.002 0.01 0.003 0.02 0 0 0.13;0.287 0.001 0 0.037 0.039 0 0.001 0.004 0.012 0 0 0 0.122 0 0.001 0.02 0.001 0 0.001 0.001 0.005 0 0.004 0.001 0.004 0.002 0.009 0.001 0 0 0.002 0 0 0 0.002 0 0.001 0 0.028 0 0.004 0.006 0.053 0.001 0 0 0.01 0 0.042 0.001 0.001 0.078 0.005 0 0 0.009 0.003 0 0 0.029 0.039 0 0.003 0.13;
0.242 0.005 0.006 0.016 0.008 0.005 0.005 0.005 0.092 0.002 0.015 0.007 0.089 0.005 0.003 0.022 0.004 0.003 0.002 0 0.001 0.091 0.008 0.002 0.002 0.023 0.008 0 0 0.038 0.003 0.003 0.002 0.001 0.02 0.001 0 0.014 0.008 0.001 0 0.008 0.029 0.001 0 0.006 0.002 0 0.021 0 0.002 0.03 0.001 0.002 0.002 0.028 0.017 0.001 0.003 0.003 0.009 0.002 0.004 0.067;0.242 0.005 0.006 0.016 0.004 0.003 0.002 0 0.002 0.001 0.02 0.001 0.021 0 0.002 0.03 0.008 0.005 0.005 0.005 0.001 0.091 0.008 0.002 0 0.014 0.008 0.001 0.001 0.002 0.002 0.028 0.092 0.002 0.015 0.007 0.002 0.023 0.008 0 0 0.008 0.029 0.001 0.017 0.001 0.003 0.003 0.089 0.005 0.003 0.022 0 0.038 0.003 0.003 0 0.006 0.002 0 0.009 0.002 0.004 0.067;0.242 0.004 0.002 0.021 0.008 0.001 0 0.001 0.092 0.002 0 0.017 0.089 0 0 0.009 0.005 0.003 0.001 0 0.005 0.091 0.014 0.002 0.002 0.023 0.008 0.001 0.005 0.038 0.006 0.002 0.006 0.002 0.02 0.002 0.005 0.008 0.008 0.002 0.015 0.008 0.029 0.003 0.003 0.003 0.002 0.004 0.016 0 0.001 0.03 0.005 0.002 0.001 0.028 0.007 0 0.001 0.003 0.022 0.003 0 0.067;
0.253 0.023 0.006 0.009 0.042 0.008 0.003 0.006 0.051 0.003 0.006 0.006 0.117 0.005 0.001 0.025 0.002 0 0.001 0.002 0 0.004 0.001 0.002 0 0.001 0.002 0.001 0.001 0.001 0 0.008 0.011 0 0.005 0.002 0.001 0.004 0.006 0.001 0.003 0 0.015 0.001 0.003 0 0.002 0 0.02 0.002 0.004 0.075 0.002 0.009 0.001 0.026 0.01 0.002 0.003 0.031 0.006 0.003 0.012 0.15;0.253 0.023 0.006 0.009 0.002 0 0.001 0.002 0.011 0 0.005 0.002 0.02 0.002 0.004 0.075 0.042 0.008 0.003 0.006 0 0.004 0.001 0.002 0.001 0.004 0.006 0.001 0.002 0.009 0.001 0.026 0.051 0.003 0.006 0.006 0 0.001 0.002 0.001 0.003 0 0.015 0.001 0.01 0.002 0.003 0.031 0.117 0.005 0.001 0.025 0.001 0.001 0 0.008 0.003 0 0.002 0 0.006 0.003 0.012 0.15;0.253 0.002 0.011 0.02 0.042 0 0.001 0.002 0.051 0 0.003 0.01 0.117 0.001 0.003 0.006 0.023 0 0 0.002 0.008 0.004 0.004 0.009 0.003 0.001 0 0.002 0.005 0.001 0 0.003 0.006 0.001 0.005 0.004 0.003 0.001 0.006 0.001 0.006 0.002 0.015 0.003 0.001 0 0.002 0.012 0.009 0.002 0.002 0.075 0.006 0.002 0.001 0.026 0.006 0.001 0.001 0.031 0.025 0.008 0 0.15;
0.246 0.013 0.003 0.012 0.028 0.016 0.002 0.002 0.015 0.006 0.002 0.002 0.12 0.01 0.005 0.022 0.01 0.008 0.002 0.001 0.01 0.087 0.01 0.001 0.002 0.052 0.007 0.001 0.01 0.02 0.002 0.002 0.004 0 0.007 0.001 0.002 0.007 0.036 0.002 0.002 0.005 0.06 0.006 0.001 0 0.008 0.008 0.015 0.001 0.001 0.015 0 0.002 0.001 0.003 0.001 0 0.005 0.005 0.014 0.001 0.005 0.053;0.246 0.013 0.003 0.012 0.01 0.008 0.002 0.001 0.004 0 0.007 0.001 0.015 0.001 0.001 0.015 0.028 0.016 0.002 0.002 0.01 0.087 0.01 0.001 0.002 0.007 0.036 0.002 0 0.002 0.001 0.003 0.015 0.006 0.002 0.002 0.002 0.052 0.007 0.001 0.002 0.005 0.06 0.006 0.001 0 0.005 0.005 0.12 0.01 0.005 0.022 0.01 0.02 0.002 0.002 0.001 0 0.008 0.008 0.014 0.001 0.005 0.053;0.246 0.01 0.004 0.015 0.028 0.01 0.002 0 0.015 0.002 0.002 0.001 0.12 0.01 0.001 0.014 0.013 0.008 0 0.001 0.016 0.087 0.007 0.002 0.006 0.052 0.005 0 0.01 0.02 0 0.001 0.003 0.002 0.007 0.001 0.002 0.01 0.036 0.001 0.002 0.007 0.06 0.005 0.005 0.002 0.008 0.005 0.012 0.001 0.001 0.015 0.002 0.001 0.002 0.003 0.002 0.001 0.006 0.005 0.022 0.002 0.008 0.053;
0.279 0.001 0.004 0.034 0.002 0.004 0.008 0 0.007 0.003 0.017 0.001 0.167 0.002 0.003 0.036 0.002 0 0 0 0 0.012 0.011 0 0 0.016 0.017 0 0 0 0.001 0.001 0.004 0.001 0.006 0.002 0 0.021 0.096 0.001 0.002 0.013 0.159 0 0.005 0.001 0.001 0 0.019 0 0 0.005 0.001 0 0 0.001 0 0 0 0 0.019 0 0.001 0.014;0.279 0.001 0.004 0.034 0.002 0 0 0 0.004 0.001 0.006 0.002 0.019 0 0 0.005 0.002 0.004 0.008 0 0 0.012 0.011 0 0 0.021 0.096 0.001 0.001 0 0 0.001 0.007 0.003 0.017 0.001 0 0.016 0.017 0 0.002 0.013 0.159 0 0 0 0 0 0.167 0.002 0.003 0.036 0 0 0.001 0.001 0.005 0.001 0.001 0 0.019 0 0.001 0.014;0.279 0.002 0.004 0.019 0.002 0 0 0.001 0.007 0 0.002 0 0.167 0 0.005 0.019 0.001 0 0.001 0 0.004 0.012 0.021 0 0.003 0.016 0.013 0 0.002 0 0.001 0 0.004 0 0.006 0 0.008 0.011 0.096 0 0.017 0.017 0.159 0 0.003 0.001 0.001 0.001 0.034 0 0.002 0.005 0 0 0.001 0.001 0.001 0 0 0 0.036 0.001 0 0.014;
0.281 0.001 0.003 0.028 0.005 0.011 0.001 0.002 0.017 0.006 0.005 0.002 0.167 0.002 0.002 0.021 0.007 0 0 0.007 0 0.003 0.002 0.001 0 0 0.004 0 0.002 0.002 0 0.005 0.01 0 0.008 0.001 0 0.001 0.028 0 0.001 0.002 0.044 0 0.003 0 0.001 0.006 0.016 0 0.001 0.085 0.003 0.001 0 0.009 0 0.002 0.007 0.004 0.02 0.003 0 0.157;0.281 0.001 0.003 0.028 0.007 0 0 0.007 0.01 0 0.008 0.001 0.016 0 0.001 0.085 0.005 0.011 0.001 0.002 0 0.003 0.002 0.001 0 0.001 0.028 0 0.003 0.001 0 0.009 0.017 0.006 0.005 0.002 0 0 0.004 0 0.001 0.002 0.044 0 0 0.002 0.007 0.004 0.167 0.002 0.002 0.021 0.002 0.002 0 0.005 0.003 0 0.001 0.006 0.02 0.003 0 0.157;0.281 0.007 0.01 0.016 0.005 0 0 0.003 0.017 0 0.001 0 0.167 0.002 0.003 0.02 0.001 0 0 0 0.011 0.003 0.001 0.001 0.006 0 0.002 0.002 0.002 0.002 0 0.003 0.003 0 0.008 0.001 0.001 0.002 0.028 0 0.005 0.004 0.044 0.007 0.002 0 0.001 0 0.028 0.007 0.001 0.085 0.002 0.001 0 0.009 0.002 0 0 0.004 0.021 0.005 0.006 0.157;
0.231 0.012 0.005 0.012 0.013 0.011 0.007 0.008 0.098 0.006 0.008 0.004 0.093 0.01 0.001 0.014 0.001 0 0.009 0 0.001 0.002 0.005 0.001 0.001 0.001 0.007 0 0 0.001 0 0 0.004 0.001 0.032 0 0.001 0.002 0.034 0.002 0.004 0.003 0.122 0.006 0.003 0.001 0.004 0.001 0.023 0.003 0.006 0.02 0.002 0.004 0.003 0.029 0.011 0.001 0 0.004 0.008 0.008 0.004 0.092;0.231 0.012 0.005 0.012 0.001 0 0.009 0 0.004 0.001 0.032 0 0.023 0.003 0.006 0.02 0.013 0.011 0.007 0.008 0.001 0.002 0.005 0.001 0.001 0.002 0.034 0.002 0.002 0.004 0.003 0.029 0.098 0.006 0.008 0.004 0.001 0.001 0.007 0 0.004 0.003 0.122 0.006 0.011 0.001 0 0.004 0.093 0.01 0.001 0.014 0 0.001 0 0 0.003 0.001 0.004 0.001 0.008 0.008 0.004 0.092;0.231 0.001 0.004 0.023 0.013 0.001 0.001 0.002 0.098 0.001 0.004 0.011 0.093 0 0.003 0.008 0.012 0 0.001 0.003 0.011 0.002 0.002 0.004 0.006 0.001 0.003 0.001 0.01 0.001 0.001 0.008 0.005 0.009 0.032 0.006 0.007 0.005 0.034 0.003 0.008 0.007 0.122 0 0.001 0 0.004 0.004 0.012 0 0 0.02 0.008 0.001 0.002 0.029 0.004 0 0.006 0.004 0.014 0 0.001 0.092;
0.271 0.013 0.008 0.007 0.011 0.002 0.003 0.009 0.103 0.009 0.016 0.007 0.055 0 0.007 0.028 0.009 0.002 0 0.001 0.002 0.019 0.003 0.002 0.002 0.008 0.002 0.001 0.001 0.013 0.002 0.002 0.002 0 0.032 0.001 0 0.002 0.012 0.005 0.001 0 0.046 0.001 0.003 0.005 0.001 0.004 0.026 0.002 0.002 0.029 0.002 0.005 0.002 0.044 0.011 0.003 0.005 0.008 0.005 0.007 0.004 0.112;0.271 0.013 0.008 0.007 0.009 0.002 0 0.001 0.002 0 0.032 0.001 0.026 0.002 0.002 0.029 0.011 0.002 0.003 0.009 0.002 0.019 0.003 0.002 0 0.002 0.012 0.005 0.002 0.005 0.002 0.044 0.103 0.009 0.016 0.007 0.002 0.008 0.002 0.001 0.001 0 0.046 0.001 0.011 0.003 0.005 0.008 0.055 0 0.007 0.028 0.001 0.013 0.002 0.002 0.003 0.005 0.001 0.004 0.005 0.007 0.004 0.112;0.271 0.009 0.002 0.026 0.011 0.002 0 0.002 0.103 0.002 0.001 0.011 0.055 0.001 0.003 0.005 0.013 0.002 0 0.002 0.002 0.019 0.002 0.005 0.009 0.008 0 0.003 0 0.013 0.005 0.007 0.008 0 0.032 0.002 0.003 0.003 0.012 0.002 0.016 0.002 0.046 0.005 0.007 0.002 0.001 0.004 0.007 0.001 0.001 0.029 0.009 0.002 0.005 0.044 0.007 0.001 0.001 0.008 0.028 0.002 0.004 0.112;
0.278 0 0.018 0.005 0.004 0.007 0.004 0.008 0.118 0.002 0.019 0 0.058 0.01 0.005 0.02 0.001 0 0.001 0 0 0.02 0.002 0.003 0.001 0.006 0.005 0.001 0 0.005 0 0 0.003 0 0.011 0.003 0 0.003 0.004 0 0.004 0 0.026 0 0.001 0.003 0 0.001 0.033 0.002 0.003 0.02 0.002 0.011 0.002 0.079 0.011 0 0.007 0.007 0.005 0.009 0.002 0.147;0.278 0 0.018 0.005 0.001 0 0.001 0 0.003 0 0.011 0.003 0.033 0.002 0.003 0.02 0.004 0.007 0.004 0.008 0 0.02 0.002 0.003 0 0.003 0.004 0 0.002 0.011 0.002 0.079 0.118 0.002 0.019 0 0.001 0.006 0.005 0.001 0.004 0 0.026 0 0.011 0 0.007 0.007 0.058 0.01 0.005 0.02 0 0.005 0 0 0.001 0.003 0 0.001 0.005 0.009 0.002 0.147;0.278 0.001 0.003 0.033 0.004 0 0 0.002 0.118 0.001 0.004 0.011 0.058 0 0.001 0.005 0 0 0 0.002 0.007 0.02 0.003 0.011 0.002 0.006 0 0 0.01 0.005 0.003 0.009 0.018 0.001 0.011 0.003 0.004 0.002 0.004 0.002 0.019 0.005 0.026 0.007 0.005 0 0 0.002 0.005 0 0.003 0.02 0.008 0.003 0 0.079 0 0.001 0 0.007 0.02 0 0.001 0.147;
