pntP=[0.226 0.003 0.003 0.019 0.043 0.006 0.001 0.011 0.098 0.001 0.001 0.012 0.047 0.002 0 0.026 0.004 0.012 0.004 0.001 0 0.046 0.008 0.001 0.003 0.013 0.006 0 0.005 0.022 0.005 0.004 0.011 0.006 0.051 0.002 0.003 0.01 0.023 0.001 0.001 0.007 0.079 0.003 0.003 0.003 0.01 0 0.011 0.002 0.002 0.011 0.005 0.004 0 0.027 0.008 0.001 0.002 0.011 0.008 0.003 0.001 0.058;0.226 0.003 0.003 0.019 0.004 0.012 0.004 0.001 0.011 0.006 0.051 0.002 0.011 0.002 0.002 0.011 0.043 0.006 0.001 0.011 0 0.046 0.008 0.001 0.003 0.01 0.023 0.001 0.005 0.004 0 0.027 0.098 0.001 0.001 0.012 0.003 0.013 0.006 0 0.001 0.007 0.079 0.003 0.008 0.001 0.002 0.011 0.047 0.002 0 0.026 0.005 0.022 0.005 0.004 0.003 0.003 0.01 0 0.008 0.003 0.001 0.058;0.226 0.004 0.011 0.011 0.043 0 0.003 0.005 0.098 0.003 0.001 0.008 0.047 0.005 0.003 0.008 0.003 0.012 0.006 0.002 0.006 0.046 0.01 0.004 0.001 0.013 0.007 0.001 0.002 0.022 0.003 0.003 0.003 0.004 0.051 0.002 0.001 0.008 0.023 0 0.001 0.006 0.079 0.002 0 0.005 0.01 0.001 0.019 0.001 0.002 0.011 0.011 0.001 0.001 0.027 0.012 0 0.003 0.011 0.026 0.004 0 0.058;
0.254 0 0.001 0.024 0.068 0.006 0 0.013 0.12 0.001 0.003 0.013 0.002 0.001 0 0.02 0.002 0.001 0 0 0.001 0 0 0.003 0.001 0 0.002 0.001 0 0.004 0.001 0.005 0.007 0.001 0.029 0.001 0.002 0.003 0.002 0.001 0.004 0.008 0.076 0 0.003 0.002 0.023 0.006 0.019 0.001 0.001 0.002 0.012 0.003 0 0.058 0.014 0 0.002 0.035 0.014 0.003 0.001 0.12;0.254 0 0.001 0.024 0.002 0.001 0 0 0.007 0.001 0.029 0.001 0.019 0.001 0.001 0.002 0.068 0.006 0 0.013 0.001 0 0 0.003 0.002 0.003 0.002 0.001 0.012 0.003 0 0.058 0.12 0.001 0.003 0.013 0.001 0 0.002 0.001 0.004 0.008 0.076 0 0.014 0 0.002 0.035 0.002 0.001 0 0.02 0 0.004 0.001 0.005 0.003 0.002 0.023 0.006 0.014 0.003 0.001 0.12;0.254 0.002 0.007 0.019 0.068 0.001 0.002 0.012 0.12 0.001 0.004 0.014 0.002 0 0.003 0.014 0 0.001 0.001 0.001 0.006 0 0.003 0.003 0.001 0 0.008 0 0.001 0.004 0.002 0.003 0.001 0 0.029 0.001 0 0 0.002 0 0.003 0.002 0.076 0.002 0 0.001 0.023 0.001 0.024 0 0.001 0.002 0.013 0.003 0.001 0.058 0.013 0.001 0 0.035 0.02 0.005 0.006 0.12;
0.267 0.003 0.008 0.016 0.005 0.007 0.003 0.007 0.142 0.002 0.008 0.012 0.002 0.008 0 0.014 0.01 0.001 0.002 0.001 0.002 0.092 0.006 0.004 0.001 0.001 0.002 0.001 0 0.049 0.001 0 0.007 0 0.038 0.001 0.001 0.007 0.003 0.004 0.002 0.004 0.048 0.002 0 0.006 0.001 0.004 0.013 0 0.003 0.004 0.005 0.003 0.001 0.068 0.007 0.001 0.003 0.003 0.005 0.005 0.001 0.073;0.267 0.003 0.008 0.016 0.01 0.001 0.002 0.001 0.007 0 0.038 0.001 0.013 0 0.003 0.004 0.005 0.007 0.003 0.007 0.002 0.092 0.006 0.004 0.001 0.007 0.003 0.004 0.005 0.003 0.001 0.068 0.142 0.002 0.008 0.012 0.001 0.001 0.002 0.001 0.002 0.004 0.048 0.002 0.007 0.001 0.003 0.003 0.002 0.008 0 0.014 0 0.049 0.001 0 0 0.006 0.001 0.004 0.005 0.005 0.001 0.073;0.267 0.01 0.007 0.013 0.005 0.002 0.001 0.005 0.142 0.001 0.002 0.007 0.002 0 0 0.005 0.003 0.001 0 0 0.007 0.092 0.007 0.003 0.002 0.001 0.004 0.001 0.008 0.049 0.006 0.005 0.008 0.002 0.038 0.003 0.003 0.006 0.003 0.001 0.008 0.002 0.048 0.003 0 0.001 0.001 0.001 0.016 0.001 0.001 0.004 0.007 0.004 0.004 0.068 0.012 0.001 0.002 0.003 0.014 0 0.004 0.073;
0.253 0 0.017 0.002 0.006 0.006 0.003 0.006 0.093 0.005 0.02 0 0.078 0.005 0.007 0.009 0.017 0.002 0.002 0.001 0.001 0.036 0.001 0.001 0.006 0.012 0.002 0.001 0.006 0.016 0.001 0.004 0.013 0.001 0.04 0.002 0.002 0.004 0.034 0.008 0.009 0.001 0.107 0 0.004 0.004 0.005 0.003 0.003 0.001 0.006 0.015 0 0.004 0.006 0.024 0.003 0.005 0.01 0 0.002 0.006 0 0.059;0.253 0 0.017 0.002 0.017 0.002 0.002 0.001 0.013 0.001 0.04 0.002 0.003 0.001 0.006 0.015 0.006 0.006 0.003 0.006 0.001 0.036 0.001 0.001 0.002 0.004 0.034 0.008 0 0.004 0.006 0.024 0.093 0.005 0.02 0 0.006 0.012 0.002 0.001 0.009 0.001 0.107 0 0.003 0.005 0.01 0 0.078 0.005 0.007 0.009 0.006 0.016 0.001 0.004 0.004 0.004 0.005 0.003 0.002 0.006 0 0.059;0.253 0.017 0.013 0.003 0.006 0.001 0.002 0 0.093 0.006 0.009 0.003 0.078 0.006 0.004 0.002 0 0.002 0.001 0.001 0.006 0.036 0.004 0.004 0.005 0.012 0.001 0.005 0.005 0.016 0.004 0.006 0.017 0.002 0.04 0.006 0.003 0.001 0.034 0.006 0.02 0.002 0.107 0.01 0.007 0.001 0.005 0 0.002 0.001 0.002 0.015 0.006 0.001 0.008 0.024 0 0.001 0 0 0.009 0.004 0.003 0.059;
0.21 0.017 0.008 0.005 0.085 0.012 0.009 0.002 0.041 0.004 0.014 0.004 0.073 0.012 0.004 0.004 0.005 0.016 0 0.001 0.008 0.054 0.004 0.005 0 0.017 0.006 0.002 0.001 0.008 0 0.004 0.014 0.005 0.005 0 0.004 0.003 0.015 0.002 0.006 0.001 0.069 0.008 0.013 0.002 0.018 0.003 0.004 0.006 0.003 0.03 0 0.011 0.001 0.015 0.001 0.008 0.005 0.027 0.004 0.003 0.005 0.074;0.21 0.017 0.008 0.005 0.005 0.016 0 0.001 0.014 0.005 0.005 0 0.004 0.006 0.003 0.03 0.085 0.012 0.009 0.002 0.008 0.054 0.004 0.005 0.004 0.003 0.015 0.002 0 0.011 0.001 0.015 0.041 0.004 0.014 0.004 0 0.017 0.006 0.002 0.006 0.001 0.069 0.008 0.001 0.008 0.005 0.027 0.073 0.012 0.004 0.004 0.001 0.008 0 0.004 0.013 0.002 0.018 0.003 0.004 0.003 0.005 0.074;0.21 0.005 0.014 0.004 0.085 0.008 0.004 0 0.041 0 0.006 0.001 0.073 0.001 0.013 0.004 0.017 0.016 0.005 0.006 0.012 0.054 0.003 0.011 0.004 0.017 0.001 0.008 0.012 0.008 0.002 0.003 0.008 0 0.005 0.003 0.009 0.004 0.015 0.001 0.014 0.006 0.069 0.005 0.004 0 0.018 0.005 0.005 0.001 0 0.03 0.002 0.005 0.002 0.015 0.004 0.002 0.008 0.027 0.004 0.004 0.003 0.074;
0.238 0.001 0.003 0.029 0.052 0.005 0.001 0.005 0.049 0.004 0.007 0.005 0.112 0.004 0.003 0.029 0.006 0 0 0.002 0.003 0.008 0.001 0 0 0.003 0 0.001 0.008 0.001 0 0.002 0.007 0 0.005 0.003 0.004 0.004 0.004 0 0.001 0 0.013 0.002 0.004 0.002 0.001 0.005 0.018 0 0.002 0.071 0.003 0.005 0.002 0.033 0.006 0.003 0.007 0.029 0.026 0.003 0.002 0.153;0.238 0.001 0.003 0.029 0.006 0 0 0.002 0.007 0 0.005 0.003 0.018 0 0.002 0.071 0.052 0.005 0.001 0.005 0.003 0.008 0.001 0 0.004 0.004 0.004 0 0.003 0.005 0.002 0.033 0.049 0.004 0.007 0.005 0 0.003 0 0.001 0.001 0 0.013 0.002 0.006 0.003 0.007 0.029 0.112 0.004 0.003 0.029 0.008 0.001 0 0.002 0.004 0.002 0.001 0.005 0.026 0.003 0.002 0.153;0.238 0.006 0.007 0.018 0.052 0.003 0.004 0.003 0.049 0 0.001 0.006 0.112 0.008 0.004 0.026 0.001 0 0 0 0.005 0.008 0.004 0.005 0.004 0.003 0 0.003 0.004 0.001 0.002 0.003 0.003 0 0.005 0.002 0.001 0.001 0.004 0.002 0.007 0 0.013 0.007 0.003 0 0.001 0.002 0.029 0.002 0.003 0.071 0.005 0 0 0.033 0.005 0.001 0.002 0.029 0.029 0.002 0.005 0.153;
0.22 0.013 0.006 0.007 0.078 0.011 0.009 0 0.003 0.002 0.004 0.006 0.106 0.012 0.007 0.026 0.013 0.023 0 0.002 0.005 0.072 0.007 0.002 0.003 0.021 0.003 0.002 0.008 0.001 0.002 0.003 0.001 0.001 0.001 0.004 0.002 0.004 0.006 0 0.003 0.001 0.012 0.005 0 0.001 0.005 0.009 0.02 0.002 0.003 0.039 0.008 0.004 0.002 0.004 0 0.002 0.001 0.035 0.012 0.009 0.005 0.122;0.22 0.013 0.006 0.007 0.013 0.023 0 0.002 0.001 0.001 0.001 0.004 0.02 0.002 0.003 0.039 0.078 0.011 0.009 0 0.005 0.072 0.007 0.002 0.002 0.004 0.006 0 0.008 0.004 0.002 0.004 0.003 0.002 0.004 0.006 0.003 0.021 0.003 0.002 0.003 0.001 0.012 0.005 0 0.002 0.001 0.035 0.106 0.012 0.007 0.026 0.008 0.001 0.002 0.003 0 0.001 0.005 0.009 0.012 0.009 0.005 0.122;0.22 0.013 0.001 0.02 0.078 0.005 0.002 0.008 0.003 0.003 0.003 0 0.106 0.008 0 0.012 0.013 0.023 0.001 0.002 0.011 0.072 0.004 0.004 0.002 0.021 0.001 0.002 0.012 0.001 0.001 0.009 0.006 0 0.001 0.003 0.009 0.007 0.006 0.002 0.004 0.003 0.012 0.001 0.007 0.002 0.005 0.005 0.007 0.002 0.004 0.039 0 0.002 0 0.004 0.006 0.002 0.005 0.035 0.026 0.003 0.009 0.122;
0.275 0.005 0.001 0.021 0.017 0.019 0.006 0 0.003 0.009 0.01 0.001 0.162 0.002 0.001 0.021 0.004 0.001 0 0 0 0.014 0.005 0 0 0.005 0.005 0 0.006 0.001 0.001 0.002 0.012 0 0 0.002 0 0.004 0.04 0 0 0.008 0.085 0.003 0.005 0 0.005 0.006 0.018 0 0.002 0.07 0.001 0.006 0.004 0.002 0.002 0.004 0.008 0.004 0.018 0 0.003 0.091;0.275 0.005 0.001 0.021 0.004 0.001 0 0 0.012 0 0 0.002 0.018 0 0.002 0.07 0.017 0.019 0.006 0 0 0.014 0.005 0 0 0.004 0.04 0 0.001 0.006 0.004 0.002 0.003 0.009 0.01 0.001 0 0.005 0.005 0 0 0.008 0.085 0.003 0.002 0.004 0.008 0.004 0.162 0.002 0.001 0.021 0.006 0.001 0.001 0.002 0.005 0 0.005 0.006 0.018 0 0.003 0.091;0.275 0.004 0.012 0.018 0.017 0 0 0.001 0.003 0 0 0.002 0.162 0.006 0.005 0.018 0.005 0.001 0 0 0.019 0.014 0.004 0.006 0.009 0.005 0.008 0.004 0.002 0.001 0 0 0.001 0 0 0.002 0.006 0.005 0.04 0.004 0.01 0.005 0.085 0.008 0.001 0.001 0.005 0.003 0.021 0 0.002 0.07 0 0 0 0.002 0.001 0 0.003 0.004 0.021 0.002 0.006 0.091;
0.239 0.006 0.009 0.018 0.124 0.003 0.004 0.009 0.056 0.003 0.017 0.009 0.018 0.003 0.005 0.004 0.012 0.002 0.003 0 0.007 0.007 0.004 0 0.006 0 0.002 0.001 0.003 0.002 0 0.001 0.004 0.001 0.008 0.003 0.001 0 0.004 0.001 0.001 0.004 0.034 0.006 0.001 0 0.023 0.009 0.009 0.003 0.005 0.017 0.002 0.008 0 0.029 0.005 0.001 0.01 0.07 0.014 0.006 0.002 0.142;0.239 0.006 0.009 0.018 0.012 0.002 0.003 0 0.004 0.001 0.008 0.003 0.009 0.003 0.005 0.017 0.124 0.003 0.004 0.009 0.007 0.007 0.004 0 0.001 0 0.004 0.001 0.002 0.008 0 0.029 0.056 0.003 0.017 0.009 0.006 0 0.002 0.001 0.001 0.004 0.034 0.006 0.005 0.001 0.01 0.07 0.018 0.003 0.005 0.004 0.003 0.002 0 0.001 0.001 0 0.023 0.009 0.014 0.006 0.002 0.142;0.239 0.012 0.004 0.009 0.124 0.007 0.001 0.002 0.056 0.006 0.001 0.005 0.018 0.003 0.001 0.014 0.006 0.002 0.001 0.003 0.003 0.007 0 0.008 0.003 0 0.004 0.001 0.003 0.002 0 0.006 0.009 0.003 0.008 0.005 0.004 0.004 0.004 0 0.017 0.002 0.034 0.01 0.005 0 0.023 0.002 0.018 0 0.003 0.017 0.009 0 0.001 0.029 0.009 0.001 0.006 0.07 0.004 0.001 0.009 0.142;
0.258 0.009 0.014 0.024 0.008 0.003 0 0.005 0.039 0.002 0.007 0.002 0.158 0.003 0.009 0.025 0.006 0.001 0.001 0.001 0.003 0.017 0.003 0.001 0.002 0.012 0.001 0.004 0.001 0.003 0 0.001 0.001 0 0.001 0.002 0 0 0.003 0.001 0.002 0 0 0 0.002 0.001 0 0.004 0.025 0.001 0.003 0.101 0.002 0.004 0.002 0.014 0.005 0.003 0.007 0.007 0.016 0.012 0.003 0.155;0.258 0.009 0.014 0.024 0.006 0.001 0.001 0.001 0.001 0 0.001 0.002 0.025 0.001 0.003 0.101 0.008 0.003 0 0.005 0.003 0.017 0.003 0.001 0 0 0.003 0.001 0.002 0.004 0.002 0.014 0.039 0.002 0.007 0.002 0.002 0.012 0.001 0.004 0.002 0 0 0 0.005 0.003 0.007 0.007 0.158 0.003 0.009 0.025 0.001 0.003 0 0.001 0.002 0.001 0 0.004 0.016 0.012 0.003 0.155;0.258 0.006 0.001 0.025 0.008 0.003 0 0.002 0.039 0.002 0.002 0.005 0.158 0.001 0.002 0.016 0.009 0.001 0 0.001 0.003 0.017 0 0.004 0.002 0.012 0 0.003 0.003 0.003 0.001 0.012 0.014 0.001 0.001 0.003 0 0.003 0.003 0.002 0.007 0.001 0 0.007 0.009 0 0 0.003 0.024 0.001 0.002 0.101 0.005 0.001 0.001 0.014 0.002 0.004 0 0.007 0.025 0.001 0.004 0.155;
