pntP=[0.264 0 0.002 0.103 0.002 0.002 0.004 0.146 0 0.003 0.002 0.046 0.002 0 0.001 0.213 0 0.001 0 0.053 0 0 0.001 0.142 0 0.001 0.001 0 0.004 0 0 0.001 0 0 0 0.006;0.264 0 0.002 0.002 0.046 0.002 0 0.001 0 0.004 0.103 0.002 0.002 0.004 0.001 0.213 0 0.001 0 0 0.001 0 0.001 0.001 0 0.142 0.146 0 0.003 0 0.053 0 0 0 0 0.006;0.264 0.002 0.001 0.103 0.001 0 0.001 0.146 0 0 0 0.046 0 0 0.002 0.213 0 0.001 0 0.053 0 0 0.004 0.142 0 0.001 0.002 0.002 0.004 0.002 0 0.001 0 0.003 0 0.006;
0.258 0.001 0.001 0.207 0.002 0.004 0 0.035 0 0.001 0.001 0.082 0.002 0.003 0.001 0.233 0.001 0 0 0.087 0 0.001 0.001 0.029 0 0.002 0.003 0 0.007 0.002 0.001 0.016 0.001 0 0.001 0.017;0.258 0.001 0.001 0.001 0.082 0.002 0.003 0.003 0 0.007 0.207 0.002 0.004 0 0.001 0.233 0.001 0 0.002 0.001 0.016 0.001 0.001 0.002 0 0.029 0.035 0 0.001 0 0.087 0 0.001 0 0.001 0.017;0.258 0.001 0.003 0.207 0.001 0.002 0.001 0.035 0 0 0.001 0.082 0 0.003 0.002 0.233 0.001 0.002 0 0.087 0.001 0.001 0 0.029 0.001 0 0.001 0.002 0.007 0.004 0.001 0.016 0 0.001 0 0.017;
0.331 0 0.005 0.191 0 0.009 0 0.014 0 0.002 0.002 0.015 0 0 0 0.057 0 0.001 0 0.027 0.001 0 0.001 0.006 0 0.001 0.004 0 0.012 0.007 0.001 0.139 0 0.002 0 0.172;0.331 0 0.005 0.002 0.015 0 0 0.004 0 0.012 0.191 0 0.009 0 0 0.057 0 0.001 0.007 0.001 0.139 0 0.001 0.001 0 0.006 0.014 0 0.002 0 0.027 0.001 0 0.002 0 0.172;0.331 0.002 0.004 0.191 0 0.007 0.001 0.014 0 0.002 0 0.015 0 0 0 0.057 0.001 0.001 0 0.027 0 0 0 0.006 0 0.001 0.005 0 0.012 0.009 0 0.139 0 0.002 0.001 0.172;
0.28 0.001 0.002 0.067 0.002 0.001 0.001 0.183 0 0.001 0 0.034 0 0.001 0 0.221 0 0.003 0 0.028 0.001 0 0 0.133 0 0.007 0.003 0 0.011 0.001 0 0.003 0 0.005 0 0.011;0.28 0.001 0.002 0 0.034 0 0.001 0.003 0 0.011 0.067 0.002 0.001 0.001 0 0.221 0 0.003 0.001 0 0.003 0 0 0.007 0 0.133 0.183 0 0.001 0 0.028 0.001 0 0.005 0 0.011;0.28 0 0.003 0.067 0 0.001 0 0.183 0 0.005 0.001 0.034 0 0.001 0.002 0.221 0 0.007 0 0.028 0 0 0.001 0.133 0 0.003 0.002 0 0.011 0.001 0 0.003 0 0.001 0.001 0.011;
0.252 0.005 0 0.218 0.001 0 0.001 0.041 0 0.004 0 0.034 0 0.002 0.001 0.08 0.002 0 0 0.047 0 0.002 0 0.008 0 0.002 0.003 0.001 0.017 0.004 0 0.125 0.001 0.001 0.003 0.145;0.252 0.005 0 0 0.034 0 0.002 0.003 0.001 0.017 0.218 0.001 0 0.001 0.001 0.08 0.002 0 0.004 0 0.125 0.001 0 0.002 0 0.008 0.041 0 0.004 0 0.047 0 0.002 0.001 0.003 0.145;0.252 0 0.003 0.218 0.001 0.004 0 0.041 0 0.001 0.005 0.034 0.001 0.002 0.001 0.08 0 0.002 0 0.047 0.003 0.002 0.001 0.008 0.001 0 0 0 0.017 0 0.002 0.125 0 0.004 0 0.145;
0.282 0 0.001 0.238 0 0.001 0.001 0.005 0 0 0 0.085 0.001 0.002 0 0.222 0.001 0.004 0 0.086 0.001 0.001 0.001 0.002 0.001 0.001 0.004 0 0.002 0.001 0 0.023 0 0 0 0.034;0.282 0 0.001 0 0.085 0.001 0.002 0.004 0 0.002 0.238 0 0.001 0.001 0 0.222 0.001 0.004 0.001 0 0.023 0 0.001 0.001 0.001 0.002 0.005 0 0 0 0.086 0.001 0.001 0 0 0.034;0.282 0 0.004 0.238 0 0.001 0.001 0.005 0 0 0 0.085 0 0.002 0 0.222 0 0.001 0 0.086 0 0.001 0.001 0.002 0 0.004 0.001 0.001 0.002 0.001 0.001 0.023 0.001 0 0.001 0.034;
0.247 0 0.004 0.14 0 0.001 0 0.094 0 0.004 0 0.051 0.001 0.001 0 0.157 0 0.002 0 0.047 0.001 0 0 0.073 0 0.003 0.006 0 0.038 0.001 0 0.044 0 0.001 0 0.084;0.247 0 0.004 0 0.051 0.001 0.001 0.006 0 0.038 0.14 0 0.001 0 0 0.157 0 0.002 0.001 0 0.044 0 0 0.003 0 0.073 0.094 0 0.004 0 0.047 0.001 0 0.001 0 0.084;0.247 0 0.006 0.14 0 0.001 0 0.094 0 0.001 0 0.051 0 0.001 0 0.157 0 0.003 0 0.047 0 0 0 0.073 0 0.002 0.004 0.001 0.038 0.001 0 0.044 0 0.004 0.001 0.084;
0.283 0.005 0.002 0.217 0.004 0 0.002 0.009 0.002 0 0.007 0.099 0 0 0 0.208 0.001 0.001 0.002 0.097 0 0.001 0.001 0.009 0 0 0 0 0.001 0.001 0.001 0.014 0.001 0 0 0.032;0.283 0.005 0.002 0.007 0.099 0 0 0 0 0.001 0.217 0.004 0 0.002 0 0.208 0.001 0.001 0.001 0.001 0.014 0.001 0.001 0 0 0.009 0.009 0.002 0 0.002 0.097 0 0.001 0 0 0.032;0.283 0.007 0 0.217 0 0.001 0.001 0.009 0.002 0 0.005 0.099 0 0 0.004 0.208 0.001 0 0.002 0.097 0 0.001 0.002 0.009 0.001 0.001 0.002 0 0.001 0 0.001 0.014 0 0 0 0.032;
0.218 0.001 0.004 0.181 0.001 0.006 0.001 0.072 0.001 0.002 0 0.042 0 0.001 0 0.136 0 0.001 0.001 0.045 0 0.001 0 0.04 0 0.002 0.006 0.001 0.037 0.004 0.004 0.068 0 0.002 0 0.122;0.218 0.001 0.004 0 0.042 0 0.001 0.006 0.001 0.037 0.181 0.001 0.006 0.001 0 0.136 0 0.001 0.004 0.004 0.068 0 0 0.002 0 0.04 0.072 0.001 0.002 0.001 0.045 0 0.001 0.002 0 0.122;0.218 0 0.006 0.181 0 0.004 0 0.072 0.001 0.002 0.001 0.042 0.001 0.001 0.001 0.136 0.004 0.002 0.001 0.045 0 0.001 0.001 0.04 0 0.001 0.004 0 0.037 0.006 0 0.068 0 0.002 0 0.122;
0.233 0.002 0.002 0.19 0.001 0.004 0 0.04 0.001 0.004 0.002 0.079 0 0.001 0.003 0.174 0 0.001 0 0.064 0.001 0 0.003 0.021 0 0 0.001 0 0.01 0.002 0.002 0.068 0 0.001 0.001 0.089;0.233 0.002 0.002 0.002 0.079 0 0.001 0.001 0 0.01 0.19 0.001 0.004 0 0.003 0.174 0 0.001 0.002 0.002 0.068 0 0.003 0 0 0.021 0.04 0.001 0.004 0 0.064 0.001 0 0.001 0.001 0.089;0.233 0.002 0.001 0.19 0.003 0.002 0.003 0.04 0 0.001 0.002 0.079 0 0.001 0.001 0.174 0.002 0 0.001 0.064 0.001 0 0 0.021 0 0.001 0.002 0 0.01 0.004 0 0.068 0 0.004 0.001 0.089;
