pntP=[0.272 0.002 0.001 0.032 0.003 0 0.001 0.208 0.002 0.003 0.004 0.009 0 0 0.001 0.226 0 0 0.001 0.009 0.001 0 0.001 0.164 0.001 0.002 0 0 0.023 0 0 0 0.001 0.001 0 0.032;0.272 0.002 0.001 0.004 0.009 0 0 0 0 0.023 0.032 0.003 0 0.001 0.001 0.226 0 0 0 0 0 0.001 0.001 0.002 0.001 0.164 0.208 0.002 0.003 0.001 0.009 0.001 0 0.001 0 0.032;0.272 0.004 0 0.032 0.001 0 0.001 0.208 0.001 0.001 0.002 0.009 0 0 0.003 0.226 0 0.002 0.002 0.009 0 0 0.001 0.164 0.001 0 0.001 0 0.023 0 0 0 0.001 0.003 0.001 0.032;
0.207 0 0.004 0.154 0.005 0.003 0.001 0.107 0 0 0.002 0.071 0 0.001 0 0.201 0.001 0.006 0 0.069 0.001 0 0 0.103 0 0.001 0.002 0 0.015 0 0 0.021 0 0.002 0 0.023;0.207 0 0.004 0.002 0.071 0 0.001 0.002 0 0.015 0.154 0.005 0.003 0.001 0 0.201 0.001 0.006 0 0 0.021 0 0 0.001 0 0.103 0.107 0 0 0 0.069 0.001 0 0.002 0 0.023;0.207 0.002 0.002 0.154 0 0 0 0.107 0 0.002 0 0.071 0 0.001 0.005 0.201 0 0.001 0 0.069 0 0 0.001 0.103 0 0.006 0.004 0 0.015 0.003 0.001 0.021 0 0 0.001 0.023;
0.237 0 0.005 0.051 0.002 0.001 0.001 0.173 0 0.001 0.003 0.02 0 0.001 0 0.222 0 0.001 0.001 0.019 0.001 0.001 0 0.15 0 0.002 0.002 0 0.04 0.001 0.001 0.008 0 0 0 0.056;0.237 0 0.005 0.003 0.02 0 0.001 0.002 0 0.04 0.051 0.002 0.001 0.001 0 0.222 0 0.001 0.001 0.001 0.008 0 0 0.002 0 0.15 0.173 0 0.001 0.001 0.019 0.001 0.001 0 0 0.056;0.237 0.003 0.002 0.051 0 0.001 0 0.173 0.001 0 0 0.02 0 0.001 0.002 0.222 0.001 0.002 0 0.019 0 0.001 0.001 0.15 0 0.001 0.005 0 0.04 0.001 0 0.008 0 0.001 0.001 0.056;
0.259 0.002 0.001 0.205 0.001 0.004 0.002 0.081 0.001 0.002 0.004 0.015 0.002 0 0.002 0.044 0 0 0.002 0.009 0.003 0 0.001 0.022 0 0 0.003 0.001 0.071 0 0.001 0.126 0 0.001 0 0.135;0.259 0.002 0.001 0.004 0.015 0.002 0 0.003 0.001 0.071 0.205 0.001 0.004 0.002 0.002 0.044 0 0 0 0.001 0.126 0 0.001 0 0 0.022 0.081 0.001 0.002 0.002 0.009 0.003 0 0.001 0 0.135;0.259 0.004 0.003 0.205 0.002 0 0.001 0.081 0.002 0.001 0.002 0.015 0.001 0 0.001 0.044 0.001 0 0.001 0.009 0 0 0.002 0.022 0 0 0.001 0.002 0.071 0.004 0 0.126 0 0.002 0.003 0.135;
0.238 0.002 0.003 0.179 0.001 0.005 0 0.089 0.001 0.002 0.002 0.084 0 0.001 0.002 0.184 0 0 0.002 0.074 0 0.003 0.001 0.063 0 0.001 0.001 0 0.011 0.001 0 0.017 0.001 0.001 0 0.031;0.238 0.002 0.003 0.002 0.084 0 0.001 0.001 0 0.011 0.179 0.001 0.005 0 0.002 0.184 0 0 0.001 0 0.017 0.001 0.001 0.001 0 0.063 0.089 0.001 0.002 0.002 0.074 0 0.003 0.001 0 0.031;0.238 0.002 0.001 0.179 0.002 0.001 0.001 0.089 0.002 0.001 0.002 0.084 0 0.001 0.001 0.184 0 0.001 0.001 0.074 0 0.003 0 0.063 0.001 0 0.003 0 0.011 0.005 0 0.017 0 0.002 0 0.031;
0.254 0 0.002 0.198 0.002 0.003 0 0.058 0.001 0.002 0.001 0.073 0 0.002 0 0.212 0.002 0.001 0 0.083 0.001 0.002 0.002 0.047 0 0.001 0 0 0.006 0.002 0.001 0.027 0 0 0 0.017;0.254 0 0.002 0.001 0.073 0 0.002 0 0 0.006 0.198 0.002 0.003 0 0 0.212 0.002 0.001 0.002 0.001 0.027 0 0.002 0.001 0 0.047 0.058 0.001 0.002 0 0.083 0.001 0.002 0 0 0.017;0.254 0.001 0 0.198 0 0.002 0.002 0.058 0 0 0 0.073 0 0.002 0.002 0.212 0.001 0.001 0.001 0.083 0 0.002 0 0.047 0 0.001 0.002 0 0.006 0.003 0.002 0.027 0 0.002 0.001 0.017;
0.235 0 0.003 0.061 0.005 0.003 0 0.134 0 0.004 0.002 0.027 0 0 0.001 0.226 0.001 0.001 0.003 0.026 0.002 0 0.001 0.127 0.002 0.001 0.002 0 0.047 0 0 0.015 0.001 0.001 0 0.069;0.235 0 0.003 0.002 0.027 0 0 0.002 0 0.047 0.061 0.005 0.003 0 0.001 0.226 0.001 0.001 0 0 0.015 0.001 0.001 0.001 0.002 0.127 0.134 0 0.004 0.003 0.026 0.002 0 0.001 0 0.069;0.235 0.002 0.002 0.061 0.001 0 0.001 0.134 0.003 0.001 0 0.027 0 0 0.005 0.226 0 0.001 0 0.026 0 0 0 0.127 0.001 0.001 0.003 0 0.047 0.003 0.001 0.015 0.002 0.004 0.002 0.069;
0.237 0.002 0.002 0.159 0.003 0.005 0.001 0.125 0.002 0.001 0.001 0.059 0 0 0 0.215 0 0.004 0 0.084 0 0.002 0 0.077 0 0.002 0.004 0 0.002 0.002 0 0.005 0 0.001 0.001 0.004;0.237 0.002 0.002 0.001 0.059 0 0 0.004 0 0.002 0.159 0.003 0.005 0.001 0 0.215 0 0.004 0.002 0 0.005 0 0 0.002 0 0.077 0.125 0.002 0.001 0 0.084 0 0.002 0.001 0.001 0.004;0.237 0.001 0.004 0.159 0 0.002 0 0.125 0 0.001 0.002 0.059 0 0 0.003 0.215 0 0.002 0.002 0.084 0.001 0.002 0.001 0.077 0 0.004 0.002 0 0.002 0.005 0 0.005 0 0.001 0 0.004;
0.227 0.003 0.002 0.163 0.003 0 0.001 0.132 0.002 0.001 0.001 0.059 0.001 0.001 0.001 0.192 0.001 0.003 0.003 0.061 0.002 0 0 0.096 0.001 0.001 0.003 0 0.011 0 0 0.011 0 0 0 0.018;0.227 0.003 0.002 0.001 0.059 0.001 0.001 0.003 0 0.011 0.163 0.003 0 0.001 0.001 0.192 0.001 0.003 0 0 0.011 0 0 0.001 0.001 0.096 0.132 0.002 0.001 0.003 0.061 0.002 0 0 0 0.018;0.227 0.001 0.003 0.163 0.001 0 0 0.132 0.003 0 0.003 0.059 0 0.001 0.003 0.192 0 0.001 0.002 0.061 0 0 0.001 0.096 0 0.003 0.002 0.001 0.011 0 0.001 0.011 0.001 0.001 0.002 0.018;
0.216 0.007 0 0.228 0.003 0 0.002 0.035 0 0 0.002 0.102 0 0 0.003 0.234 0.002 0.002 0.002 0.115 0 0 0.001 0.029 0 0 0.001 0 0 0 0 0.007 0 0 0 0.009;0.216 0.007 0 0.002 0.102 0 0 0.001 0 0 0.228 0.003 0 0.002 0.003 0.234 0.002 0.002 0 0 0.007 0 0.001 0 0 0.029 0.035 0 0 0.002 0.115 0 0 0 0 0.009;0.216 0.002 0.001 0.228 0.003 0 0.001 0.035 0.002 0 0.007 0.102 0 0 0.003 0.234 0 0 0 0.115 0 0 0.002 0.029 0 0.002 0 0 0 0 0.002 0.007 0 0 0 0.009;
