pntP=[0.337 0.004 0.005 0.171 0.002 0.008 0.002 0.087 0 0.004 0.004 0.018 0.001 0 0 0.067 0 0.001 0 0.015 0.001 0 0 0.02 0 0.001 0 0.001 0.037 0.001 0.001 0.072 0.001 0 0.001 0.138;0.337 0.004 0.005 0.004 0.018 0.001 0 0 0.001 0.037 0.171 0.002 0.008 0.002 0 0.067 0 0.001 0.001 0.001 0.072 0.001 0 0.001 0 0.02 0.087 0 0.004 0 0.015 0.001 0 0 0.001 0.138;0.337 0.004 0 0.171 0 0.001 0 0.087 0 0 0.004 0.018 0.001 0 0.002 0.067 0.001 0.001 0 0.015 0.001 0 0.002 0.02 0.001 0.001 0.005 0.001 0.037 0.008 0 0.072 0 0.004 0.001 0.138;
0.351 0.002 0.002 0.174 0.001 0.001 0.002 0.058 0.001 0.003 0.005 0.057 0 0.001 0.001 0.191 0 0.001 0 0.053 0.002 0 0.001 0.039 0.001 0.001 0.001 0 0.003 0 0 0.011 0 0.002 0 0.035;0.351 0.002 0.002 0.005 0.057 0 0.001 0.001 0 0.003 0.174 0.001 0.001 0.002 0.001 0.191 0 0.001 0 0 0.011 0 0.001 0.001 0.001 0.039 0.058 0.001 0.003 0 0.053 0.002 0 0.002 0 0.035;0.351 0.005 0.001 0.174 0.001 0 0.001 0.058 0 0.002 0.002 0.057 0 0.001 0.001 0.191 0 0.001 0.001 0.053 0 0 0.002 0.039 0 0.001 0.002 0 0.003 0.001 0 0.011 0.001 0.003 0.002 0.035;
0.376 0.001 0.003 0.019 0.004 0 0.002 0.188 0 0.003 0.002 0.003 0.001 0 0.001 0.205 0 0.003 0.001 0.005 0.001 0 0 0.114 0 0.002 0 0 0.027 0 0 0.001 0 0.003 0 0.035;0.376 0.001 0.003 0.002 0.003 0.001 0 0 0 0.027 0.019 0.004 0 0.002 0.001 0.205 0 0.003 0 0 0.001 0 0 0.002 0 0.114 0.188 0 0.003 0.001 0.005 0.001 0 0.003 0 0.035;0.376 0.002 0 0.019 0.001 0 0 0.188 0.001 0.003 0.001 0.003 0 0 0.004 0.205 0 0.002 0 0.005 0 0 0.002 0.114 0 0.003 0.003 0.001 0.027 0 0 0.001 0 0.003 0.001 0.035;
0.345 0.001 0.003 0.132 0.001 0.003 0.001 0.112 0.001 0.003 0.001 0.011 0.001 0.001 0.001 0.114 0 0.001 0.001 0.021 0 0 0 0.041 0 0 0.002 0.001 0.037 0.001 0 0.044 0 0.002 0 0.118;0.345 0.001 0.003 0.001 0.011 0.001 0.001 0.002 0.001 0.037 0.132 0.001 0.003 0.001 0.001 0.114 0 0.001 0.001 0 0.044 0 0 0 0 0.041 0.112 0.001 0.003 0.001 0.021 0 0 0.002 0 0.118;0.345 0.001 0.002 0.132 0.001 0.001 0 0.112 0.001 0.002 0.001 0.011 0.001 0.001 0.001 0.114 0 0 0.001 0.021 0 0 0.001 0.041 0 0.001 0.003 0.001 0.037 0.003 0 0.044 0 0.003 0 0.118;
0.362 0 0.001 0.218 0.002 0.003 0.003 0.021 0 0.005 0.001 0.024 0 0 0.002 0.12 0.001 0.001 0 0.037 0.001 0 0 0.007 0 0.002 0 0 0.009 0.001 0.001 0.07 0 0 0.002 0.106;0.362 0 0.001 0.001 0.024 0 0 0 0 0.009 0.218 0.002 0.003 0.003 0.002 0.12 0.001 0.001 0.001 0.001 0.07 0 0 0.002 0 0.007 0.021 0 0.005 0 0.037 0.001 0 0 0.002 0.106;0.362 0.001 0 0.218 0.002 0.001 0 0.021 0 0 0 0.024 0 0 0.002 0.12 0.001 0.002 0 0.037 0.002 0 0.003 0.007 0 0.001 0.001 0 0.009 0.003 0.001 0.07 0 0.005 0.001 0.106;
0.341 0.002 0.005 0.189 0 0.003 0 0.019 0 0.001 0.004 0.072 0 0 0.001 0.256 0 0 0 0.047 0 0 0 0.014 0 0.002 0 0 0.003 0 0 0.015 0 0 0 0.026;0.341 0.002 0.005 0.004 0.072 0 0 0 0 0.003 0.189 0 0.003 0 0.001 0.256 0 0 0 0 0.015 0 0 0.002 0 0.014 0.019 0 0.001 0 0.047 0 0 0 0 0.026;0.341 0.004 0 0.189 0.001 0 0 0.019 0 0 0.002 0.072 0 0 0 0.256 0 0.002 0 0.047 0 0 0 0.014 0 0 0.005 0 0.003 0.003 0 0.015 0 0.001 0 0.026;
0.349 0.003 0.005 0.005 0 0 0.002 0.201 0.001 0.004 0.001 0 0 0 0 0.112 0.001 0 0.003 0.001 0.003 0 0 0.08 0 0.002 0.001 0 0.085 0 0.002 0.004 0 0.001 0.001 0.133;0.349 0.003 0.005 0.001 0 0 0 0.001 0 0.085 0.005 0 0 0.002 0 0.112 0.001 0 0 0.002 0.004 0 0 0.002 0 0.08 0.201 0.001 0.004 0.003 0.001 0.003 0 0.001 0.001 0.133;0.349 0.001 0.001 0.005 0 0 0 0.201 0.003 0.001 0.003 0 0 0 0 0.112 0.002 0.002 0.001 0.001 0.001 0 0.002 0.08 0 0 0.005 0 0.085 0 0.001 0.004 0 0.004 0.003 0.133;
0.321 0.003 0.002 0.187 0.002 0.003 0 0.042 0 0.002 0.003 0.049 0 0.002 0.001 0.207 0.001 0.004 0 0.048 0.001 0 0 0.033 0.001 0.002 0.002 0.001 0.005 0.003 0.002 0.025 0 0.002 0 0.046;0.321 0.003 0.002 0.003 0.049 0 0.002 0.002 0.001 0.005 0.187 0.002 0.003 0 0.001 0.207 0.001 0.004 0.003 0.002 0.025 0 0 0.002 0.001 0.033 0.042 0 0.002 0 0.048 0.001 0 0.002 0 0.046;0.321 0.003 0.002 0.187 0.001 0.003 0 0.042 0 0.002 0.003 0.049 0.001 0.002 0.002 0.207 0.002 0.002 0 0.048 0 0 0 0.033 0 0.004 0.002 0 0.005 0.003 0.001 0.025 0.001 0.002 0.001 0.046;
0.336 0.001 0.003 0.108 0.001 0.002 0 0.108 0.001 0.001 0.003 0.046 0 0 0.001 0.209 0 0.001 0.002 0.039 0.002 0 0.001 0.084 0 0.003 0 0.001 0.007 0 0 0.013 0.001 0.001 0 0.025;0.336 0.001 0.003 0.003 0.046 0 0 0 0.001 0.007 0.108 0.001 0.002 0 0.001 0.209 0 0.001 0 0 0.013 0.001 0.001 0.003 0 0.084 0.108 0.001 0.001 0.002 0.039 0.002 0 0.001 0 0.025;0.336 0.003 0 0.108 0.001 0 0.001 0.108 0.002 0.001 0.001 0.046 0.001 0 0.001 0.209 0 0.003 0.001 0.039 0 0 0 0.084 0.001 0.001 0.003 0 0.007 0.002 0 0.013 0 0.001 0.002 0.025;
0.352 0.001 0.001 0.229 0.005 0 0.002 0.012 0.001 0 0.002 0.069 0.001 0 0.003 0.176 0.001 0 0.001 0.056 0.003 0.001 0 0.005 0.002 0 0.001 0 0.003 0 0.001 0.032 0 0 0.003 0.037;0.352 0.001 0.001 0.002 0.069 0.001 0 0.001 0 0.003 0.229 0.005 0 0.002 0.003 0.176 0.001 0 0 0.001 0.032 0 0 0 0.002 0.005 0.012 0.001 0 0.001 0.056 0.003 0.001 0 0.003 0.037;0.352 0.002 0.001 0.229 0.003 0 0 0.012 0.001 0 0.001 0.069 0 0 0.005 0.176 0.001 0 0.001 0.056 0.003 0.001 0.002 0.005 0 0 0.001 0.001 0.003 0 0.001 0.032 0.002 0 0.003 0.037;
