pntP=[0.151 0.011 0.006 0.086 0.001 0.01 0.012 0 0.003 0.06 0.08 0.007 0.019 0.001 0.006 0.033 0.047 0.002 0.001 0.028 0 0.006 0.005 0 0 0.024 0.03 0.002 0.005 0 0 0.01 0.063 0.002 0.001 0.031 0.002 0.008 0.003 0 0.001 0.022 0.038 0.003 0.015 0.001 0.002 0.012 0.038 0.006 0.001 0.03 0 0.007 0.005 0 0.001 0.016 0.025 0.001 0.01 0.001 0 0.009;0.151 0.011 0.006 0.086 0.047 0.002 0.001 0.028 0.063 0.002 0.001 0.031 0.038 0.006 0.001 0.03 0.001 0.01 0.012 0 0 0.006 0.005 0 0.002 0.008 0.003 0 0 0.007 0.005 0 0.003 0.06 0.08 0.007 0 0.024 0.03 0.002 0.001 0.022 0.038 0.003 0.001 0.016 0.025 0.001 0.019 0.001 0.006 0.033 0.005 0 0 0.01 0.015 0.001 0.002 0.012 0.01 0.001 0 0.009;0.151 0.047 0.063 0.038 0.001 0 0.002 0 0.003 0 0.001 0.001 0.019 0.005 0.015 0.01 0.011 0.002 0.002 0.006 0.01 0.006 0.008 0.007 0.06 0.024 0.022 0.016 0.001 0 0.001 0.001 0.006 0.001 0.001 0.001 0.012 0.005 0.003 0.005 0.08 0.03 0.038 0.025 0.006 0 0.002 0 0.086 0.028 0.031 0.03 0 0 0 0 0.007 0.002 0.003 0.001 0.033 0.01 0.012 0.009;
0.126 0.023 0.029 0.08 0.007 0.035 0.013 0.01 0.005 0.023 0.04 0.005 0.056 0.013 0.013 0.066 0.002 0 0 0 0.001 0.003 0.002 0.001 0 0.004 0.003 0 0 0.002 0.002 0.003 0.015 0.003 0.002 0.006 0 0.007 0 0 0 0.002 0.005 0.001 0.003 0.001 0.001 0.005 0.108 0.016 0.026 0.05 0.004 0.016 0.014 0.003 0.006 0.01 0.024 0.004 0.04 0.007 0.008 0.046;0.126 0.023 0.029 0.08 0.002 0 0 0 0.015 0.003 0.002 0.006 0.108 0.016 0.026 0.05 0.007 0.035 0.013 0.01 0.001 0.003 0.002 0.001 0 0.007 0 0 0.004 0.016 0.014 0.003 0.005 0.023 0.04 0.005 0 0.004 0.003 0 0 0.002 0.005 0.001 0.006 0.01 0.024 0.004 0.056 0.013 0.013 0.066 0 0.002 0.002 0.003 0.003 0.001 0.001 0.005 0.04 0.007 0.008 0.046;0.126 0.002 0.015 0.108 0.007 0.001 0 0.004 0.005 0 0 0.006 0.056 0 0.003 0.04 0.023 0 0.003 0.016 0.035 0.003 0.007 0.016 0.023 0.004 0.002 0.01 0.013 0.002 0.001 0.007 0.029 0 0.002 0.026 0.013 0.002 0 0.014 0.04 0.003 0.005 0.024 0.013 0.002 0.001 0.008 0.08 0 0.006 0.05 0.01 0.001 0 0.003 0.005 0 0.001 0.004 0.066 0.003 0.005 0.046;
0.152 0.002 0.099 0.028 0.002 0.023 0.004 0.017 0.029 0.013 0.054 0.002 0.021 0.034 0.002 0.067 0.005 0 0.001 0.001 0 0.005 0.001 0.002 0.003 0.001 0.002 0 0.001 0.001 0 0 0.005 0 0.006 0.001 0.001 0.002 0.002 0 0.002 0 0.002 0 0.002 0.004 0 0.005 0.114 0.001 0.063 0.027 0.002 0.011 0.004 0.008 0.02 0.006 0.045 0 0.012 0.037 0.002 0.044;0.152 0.002 0.099 0.028 0.005 0 0.001 0.001 0.005 0 0.006 0.001 0.114 0.001 0.063 0.027 0.002 0.023 0.004 0.017 0 0.005 0.001 0.002 0.001 0.002 0.002 0 0.002 0.011 0.004 0.008 0.029 0.013 0.054 0.002 0.003 0.001 0.002 0 0.002 0 0.002 0 0.02 0.006 0.045 0 0.021 0.034 0.002 0.067 0.001 0.001 0 0 0.002 0.004 0 0.005 0.012 0.037 0.002 0.044;0.152 0.005 0.005 0.114 0.002 0 0.001 0.002 0.029 0.003 0.002 0.02 0.021 0.001 0.002 0.012 0.002 0 0 0.001 0.023 0.005 0.002 0.011 0.013 0.001 0 0.006 0.034 0.001 0.004 0.037 0.099 0.001 0.006 0.063 0.004 0.001 0.002 0.004 0.054 0.002 0.002 0.045 0.002 0 0 0.002 0.028 0.001 0.001 0.027 0.017 0.002 0 0.008 0.002 0 0 0 0.067 0 0.005 0.044;
0.154 0.045 0.007 0.069 0.007 0.02 0.01 0.003 0.002 0.03 0.046 0.013 0.036 0.002 0.031 0.065 0.014 0.003 0 0.007 0.001 0.002 0 0 0.001 0.002 0.006 0.003 0.005 0.001 0.002 0.005 0.009 0.005 0.001 0.004 0 0.002 0.005 0 0.001 0.003 0.006 0.002 0 0 0.003 0.006 0.101 0.03 0.003 0.057 0.002 0.014 0.006 0 0.002 0.013 0.026 0.007 0.032 0.002 0.009 0.057;0.154 0.045 0.007 0.069 0.014 0.003 0 0.007 0.009 0.005 0.001 0.004 0.101 0.03 0.003 0.057 0.007 0.02 0.01 0.003 0.001 0.002 0 0 0 0.002 0.005 0 0.002 0.014 0.006 0 0.002 0.03 0.046 0.013 0.001 0.002 0.006 0.003 0.001 0.003 0.006 0.002 0.002 0.013 0.026 0.007 0.036 0.002 0.031 0.065 0.005 0.001 0.002 0.005 0 0 0.003 0.006 0.032 0.002 0.009 0.057;0.154 0.014 0.009 0.101 0.007 0.001 0 0.002 0.002 0.001 0.001 0.002 0.036 0.005 0 0.032 0.045 0.003 0.005 0.03 0.02 0.002 0.002 0.014 0.03 0.002 0.003 0.013 0.002 0.001 0 0.002 0.007 0 0.001 0.003 0.01 0 0.005 0.006 0.046 0.006 0.006 0.026 0.031 0.002 0.003 0.009 0.069 0.007 0.004 0.057 0.003 0 0 0 0.013 0.003 0.002 0.007 0.065 0.005 0.006 0.057;
0.132 0.008 0.013 0.082 0.005 0.052 0.032 0.007 0.007 0.025 0.052 0.002 0.045 0.003 0.001 0.047 0.001 0 0 0 0 0.004 0.003 0.001 0 0.001 0.005 0 0.001 0 0.001 0.001 0.014 0.001 0.002 0.014 0 0.009 0.005 0.001 0.003 0.001 0.016 0.001 0.004 0 0 0.009 0.125 0.008 0.016 0.049 0.001 0.034 0.031 0.003 0.008 0.021 0.035 0.003 0.022 0.004 0.001 0.028;0.132 0.008 0.013 0.082 0.001 0 0 0 0.014 0.001 0.002 0.014 0.125 0.008 0.016 0.049 0.005 0.052 0.032 0.007 0 0.004 0.003 0.001 0 0.009 0.005 0.001 0.001 0.034 0.031 0.003 0.007 0.025 0.052 0.002 0 0.001 0.005 0 0.003 0.001 0.016 0.001 0.008 0.021 0.035 0.003 0.045 0.003 0.001 0.047 0.001 0 0.001 0.001 0.004 0 0 0.009 0.022 0.004 0.001 0.028;0.132 0.001 0.014 0.125 0.005 0 0 0.001 0.007 0 0.003 0.008 0.045 0.001 0.004 0.022 0.008 0 0.001 0.008 0.052 0.004 0.009 0.034 0.025 0.001 0.001 0.021 0.003 0 0 0.004 0.013 0 0.002 0.016 0.032 0.003 0.005 0.031 0.052 0.005 0.016 0.035 0.001 0.001 0 0.001 0.082 0 0.014 0.049 0.007 0.001 0.001 0.003 0.002 0 0.001 0.003 0.047 0.001 0.009 0.028;
0.121 0.006 0.023 0.056 0.003 0.037 0.022 0.013 0.005 0.027 0.042 0.004 0.041 0.008 0.003 0.069 0.026 0.003 0.01 0.02 0.002 0.01 0.008 0.002 0.003 0.001 0.005 0 0.011 0.007 0.002 0.003 0.031 0.003 0.007 0.027 0.001 0.016 0.006 0.003 0.006 0.009 0.012 0 0.015 0.007 0.003 0.032 0.063 0.002 0.019 0.025 0.003 0.02 0.008 0.007 0.008 0.006 0.021 0.001 0.014 0.01 0.002 0.02;0.121 0.006 0.023 0.056 0.026 0.003 0.01 0.02 0.031 0.003 0.007 0.027 0.063 0.002 0.019 0.025 0.003 0.037 0.022 0.013 0.002 0.01 0.008 0.002 0.001 0.016 0.006 0.003 0.003 0.02 0.008 0.007 0.005 0.027 0.042 0.004 0.003 0.001 0.005 0 0.006 0.009 0.012 0 0.008 0.006 0.021 0.001 0.041 0.008 0.003 0.069 0.011 0.007 0.002 0.003 0.015 0.007 0.003 0.032 0.014 0.01 0.002 0.02;0.121 0.026 0.031 0.063 0.003 0.002 0.001 0.003 0.005 0.003 0.006 0.008 0.041 0.011 0.015 0.014 0.006 0.003 0.003 0.002 0.037 0.01 0.016 0.02 0.027 0.001 0.009 0.006 0.008 0.007 0.007 0.01 0.023 0.01 0.007 0.019 0.022 0.008 0.006 0.008 0.042 0.005 0.012 0.021 0.003 0.002 0.003 0.002 0.056 0.02 0.027 0.025 0.013 0.002 0.003 0.007 0.004 0 0 0.001 0.069 0.003 0.032 0.02;
0.142 0.053 0.062 0.057 0.011 0.019 0.007 0.007 0.01 0.002 0.008 0.005 0.025 0.035 0.034 0.085 0.004 0.002 0.002 0 0.002 0.004 0.001 0.001 0 0.001 0.005 0 0.001 0 0.001 0.003 0.005 0.002 0.001 0.003 0.001 0 0 0 0.001 0.001 0.001 0.002 0.002 0.004 0 0.005 0.1 0.032 0.045 0.026 0.008 0.011 0.003 0.002 0.007 0.005 0.009 0.003 0.014 0.022 0.025 0.071;0.142 0.053 0.062 0.057 0.004 0.002 0.002 0 0.005 0.002 0.001 0.003 0.1 0.032 0.045 0.026 0.011 0.019 0.007 0.007 0.002 0.004 0.001 0.001 0.001 0 0 0 0.008 0.011 0.003 0.002 0.01 0.002 0.008 0.005 0 0.001 0.005 0 0.001 0.001 0.001 0.002 0.007 0.005 0.009 0.003 0.025 0.035 0.034 0.085 0.001 0 0.001 0.003 0.002 0.004 0 0.005 0.014 0.022 0.025 0.071;0.142 0.004 0.005 0.1 0.011 0.002 0.001 0.008 0.01 0 0.001 0.007 0.025 0.001 0.002 0.014 0.053 0.002 0.002 0.032 0.019 0.004 0 0.011 0.002 0.001 0.001 0.005 0.035 0 0.004 0.022 0.062 0.002 0.001 0.045 0.007 0.001 0 0.003 0.008 0.005 0.001 0.009 0.034 0.001 0 0.025 0.057 0 0.003 0.026 0.007 0.001 0 0.002 0.005 0 0.002 0.003 0.085 0.003 0.005 0.071;
0.146 0.04 0 0.066 0.009 0.054 0.041 0.001 0 0.02 0.033 0.012 0.041 0 0.016 0.055 0.004 0.003 0 0.005 0.001 0.002 0.001 0 0 0.003 0.002 0 0.001 0 0 0.003 0.084 0.026 0 0.047 0.013 0.034 0.016 0 0 0.015 0.022 0.007 0.026 0 0.009 0.036 0.031 0.005 0.001 0.017 0 0.009 0.006 0 0 0.005 0.009 0 0.007 0 0.007 0.009;0.146 0.04 0 0.066 0.004 0.003 0 0.005 0.084 0.026 0 0.047 0.031 0.005 0.001 0.017 0.009 0.054 0.041 0.001 0.001 0.002 0.001 0 0.013 0.034 0.016 0 0 0.009 0.006 0 0 0.02 0.033 0.012 0 0.003 0.002 0 0 0.015 0.022 0.007 0 0.005 0.009 0 0.041 0 0.016 0.055 0.001 0 0 0.003 0.026 0 0.009 0.036 0.007 0 0.007 0.009;0.146 0.004 0.084 0.031 0.009 0.001 0.013 0 0 0 0 0 0.041 0.001 0.026 0.007 0.04 0.003 0.026 0.005 0.054 0.002 0.034 0.009 0.02 0.003 0.015 0.005 0 0 0 0 0 0 0 0.001 0.041 0.001 0.016 0.006 0.033 0.002 0.022 0.009 0.016 0 0.009 0.007 0.066 0.005 0.047 0.017 0.001 0 0 0 0.012 0 0.007 0 0.055 0.003 0.036 0.009;
0.149 0.051 0.031 0.073 0.012 0.025 0.02 0.004 0.006 0.007 0.015 0.006 0.036 0.02 0.025 0.063 0.022 0.007 0.004 0.013 0.001 0.009 0.001 0 0 0.002 0.003 0.003 0.003 0 0.004 0.012 0.002 0 0 0.003 0 0.001 0 0 0 0.001 0.003 0 0 0 0.002 0.001 0.082 0.031 0.02 0.042 0.007 0.02 0.01 0.004 0.006 0.003 0.009 0.007 0.023 0.012 0.022 0.062;0.149 0.051 0.031 0.073 0.022 0.007 0.004 0.013 0.002 0 0 0.003 0.082 0.031 0.02 0.042 0.012 0.025 0.02 0.004 0.001 0.009 0.001 0 0 0.001 0 0 0.007 0.02 0.01 0.004 0.006 0.007 0.015 0.006 0 0.002 0.003 0.003 0 0.001 0.003 0 0.006 0.003 0.009 0.007 0.036 0.02 0.025 0.063 0.003 0 0.004 0.012 0 0 0.002 0.001 0.023 0.012 0.022 0.062;0.149 0.022 0.002 0.082 0.012 0.001 0 0.007 0.006 0 0 0.006 0.036 0.003 0 0.023 0.051 0.007 0 0.031 0.025 0.009 0.001 0.02 0.007 0.002 0.001 0.003 0.02 0 0 0.012 0.031 0.004 0 0.02 0.02 0.001 0 0.01 0.015 0.003 0.003 0.009 0.025 0.004 0.002 0.022 0.073 0.013 0.003 0.042 0.004 0 0 0.004 0.006 0.003 0 0.007 0.063 0.012 0.001 0.062;
0.124 0.038 0.075 0.002 0.025 0.066 0 0.044 0.015 0.003 0.033 0.011 0.008 0.031 0.012 0.055 0.003 0.001 0.001 0 0 0.004 0 0.002 0.002 0 0.002 0 0.001 0.001 0 0.001 0.097 0.027 0.074 0.003 0.014 0.027 0.002 0.033 0.017 0.001 0.04 0.008 0.001 0.02 0.005 0.042 0.008 0.006 0.003 0 0 0.001 0 0.002 0 0 0.002 0 0 0.003 0.001 0.003;0.124 0.038 0.075 0.002 0.003 0.001 0.001 0 0.097 0.027 0.074 0.003 0.008 0.006 0.003 0 0.025 0.066 0 0.044 0 0.004 0 0.002 0.014 0.027 0.002 0.033 0 0.001 0 0.002 0.015 0.003 0.033 0.011 0.002 0 0.002 0 0.017 0.001 0.04 0.008 0 0 0.002 0 0.008 0.031 0.012 0.055 0.001 0.001 0 0.001 0.001 0.02 0.005 0.042 0 0.003 0.001 0.003;0.124 0.003 0.097 0.008 0.025 0 0.014 0 0.015 0.002 0.017 0 0.008 0.001 0.001 0 0.038 0.001 0.027 0.006 0.066 0.004 0.027 0.001 0.003 0 0.001 0 0.031 0.001 0.02 0.003 0.075 0.001 0.074 0.003 0 0 0.002 0 0.033 0.002 0.04 0.002 0.012 0 0.005 0.001 0.002 0 0.003 0 0.044 0.002 0.033 0.002 0.011 0 0.008 0 0.055 0.001 0.042 0.003;
