pntP=[0.442 0.007 0.015 0.078 0.001 0.002 0.001 0.006 0.021 0.002 0.009 0.007 0.068 0.003 0.004 0.076 0.005 0.003 0 0.001 0.001 0.015 0.004 0 0 0.005 0.006 0 0.002 0.002 0 0.002 0.002 0 0.004 0.001 0.001 0.011 0.006 0.001 0.003 0.009 0.04 0 0 0.001 0 0.001 0.075 0 0.001 0.013 0 0.003 0 0 0.001 0 0.003 0.002 0.012 0 0 0.022;0.442 0.007 0.015 0.078 0.005 0.003 0 0.001 0.002 0 0.004 0.001 0.075 0 0.001 0.013 0.001 0.002 0.001 0.006 0.001 0.015 0.004 0 0.001 0.011 0.006 0.001 0 0.003 0 0 0.021 0.002 0.009 0.007 0 0.005 0.006 0 0.003 0.009 0.04 0 0.001 0 0.003 0.002 0.068 0.003 0.004 0.076 0.002 0.002 0 0.002 0 0.001 0 0.001 0.012 0 0 0.022;0.442 0.005 0.002 0.075 0.001 0.001 0.001 0 0.021 0 0.003 0.001 0.068 0.002 0 0.012 0.007 0.003 0 0 0.002 0.015 0.011 0.003 0.002 0.005 0.009 0 0.003 0.002 0.001 0 0.015 0 0.004 0.001 0.001 0.004 0.006 0 0.009 0.006 0.04 0.003 0.004 0 0 0 0.078 0.001 0.001 0.013 0.006 0 0.001 0 0.007 0 0 0.002 0.076 0.002 0.001 0.022;
0.448 0.035 0.028 0.027 0.016 0.008 0.005 0.001 0.029 0.007 0.05 0.008 0.054 0.007 0.007 0.034 0 0 0 0 0 0.013 0 0 0.001 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0.066 0.009 0.008 0.01 0.002 0.012 0 0.002 0.006 0.002 0.011 0.005 0.005 0.004 0.005 0.071;0.448 0.035 0.028 0.027 0 0 0 0 0 0.001 0 0 0.066 0.009 0.008 0.01 0.016 0.008 0.005 0.001 0 0.013 0 0 0 0 0 0.001 0.002 0.012 0 0.002 0.029 0.007 0.05 0.008 0.001 0 0 0.001 0 0 0.001 0 0.006 0.002 0.011 0.005 0.054 0.007 0.007 0.034 0 0 0 0 0 0 0 0 0.005 0.004 0.005 0.071;0.448 0 0 0.066 0.016 0 0 0.002 0.029 0.001 0 0.006 0.054 0 0 0.005 0.035 0 0.001 0.009 0.008 0.013 0 0.012 0.007 0 0 0.002 0.007 0 0 0.004 0.028 0 0 0.008 0.005 0 0 0 0.05 0 0.001 0.011 0.007 0 0 0.005 0.027 0 0 0.01 0.001 0 0.001 0.002 0.008 0.001 0 0.005 0.034 0 0 0.071;
0.436 0.002 0.01 0.076 0.003 0.027 0.002 0.009 0.042 0.004 0.007 0.007 0.036 0.006 0 0.071 0.001 0 0 0.001 0 0.003 0 0.002 0 0.001 0.001 0 0.001 0 0 0.004 0.027 0 0.001 0.007 0 0.001 0.006 0 0.002 0.003 0.012 0 0 0.002 0.001 0.006 0.058 0 0 0.013 0 0.005 0 0.005 0.004 0.001 0.005 0.003 0.011 0.001 0 0.074;0.436 0.002 0.01 0.076 0.001 0 0 0.001 0.027 0 0.001 0.007 0.058 0 0 0.013 0.003 0.027 0.002 0.009 0 0.003 0 0.002 0 0.001 0.006 0 0 0.005 0 0.005 0.042 0.004 0.007 0.007 0 0.001 0.001 0 0.002 0.003 0.012 0 0.004 0.001 0.005 0.003 0.036 0.006 0 0.071 0.001 0 0 0.004 0 0.002 0.001 0.006 0.011 0.001 0 0.074;0.436 0.001 0.027 0.058 0.003 0 0 0 0.042 0 0.002 0.004 0.036 0.001 0 0.011 0.002 0 0 0 0.027 0.003 0.001 0.005 0.004 0.001 0.003 0.001 0.006 0 0.002 0.001 0.01 0 0.001 0 0.002 0 0.006 0 0.007 0.001 0.012 0.005 0 0 0.001 0 0.076 0.001 0.007 0.013 0.009 0.002 0 0.005 0.007 0 0 0.003 0.071 0.004 0.006 0.074;
0.458 0.009 0.005 0.059 0.003 0.022 0.011 0 0.007 0.011 0.031 0.001 0.07 0.003 0.002 0.024 0.033 0.003 0 0.005 0.001 0.01 0.003 0.001 0 0.004 0.004 0 0.008 0 0 0.01 0.054 0.001 0.001 0.006 0.001 0.002 0.001 0.001 0 0 0.008 0 0.009 0 0 0.003 0.004 0 0 0.014 0 0.005 0.003 0 0 0 0.003 0.001 0.008 0 0.001 0.076;0.458 0.009 0.005 0.059 0.033 0.003 0 0.005 0.054 0.001 0.001 0.006 0.004 0 0 0.014 0.003 0.022 0.011 0 0.001 0.01 0.003 0.001 0.001 0.002 0.001 0.001 0 0.005 0.003 0 0.007 0.011 0.031 0.001 0 0.004 0.004 0 0 0 0.008 0 0 0 0.003 0.001 0.07 0.003 0.002 0.024 0.008 0 0 0.01 0.009 0 0 0.003 0.008 0 0.001 0.076;0.458 0.033 0.054 0.004 0.003 0.001 0.001 0 0.007 0 0 0 0.07 0.008 0.009 0.008 0.009 0.003 0.001 0 0.022 0.01 0.002 0.005 0.011 0.004 0 0 0.003 0 0 0 0.005 0 0.001 0 0.011 0.003 0.001 0.003 0.031 0.004 0.008 0.003 0.002 0 0 0.001 0.059 0.005 0.006 0.014 0 0.001 0.001 0 0.001 0 0 0.001 0.024 0.01 0.003 0.076;
0.462 0.013 0.006 0.068 0.007 0.012 0.001 0.006 0.066 0.01 0.038 0.006 0.009 0.001 0.001 0.047 0.009 0.001 0.001 0.001 0 0.005 0.003 0.001 0 0 0.002 0 0.001 0.002 0 0.002 0 0 0 0.002 0 0 0 0 0 0 0.002 0 0 0.001 0.001 0.001 0.073 0.002 0.002 0.01 0.001 0.01 0.001 0.01 0.009 0.001 0.007 0.001 0.009 0.003 0.001 0.072;0.462 0.013 0.006 0.068 0.009 0.001 0.001 0.001 0 0 0 0.002 0.073 0.002 0.002 0.01 0.007 0.012 0.001 0.006 0 0.005 0.003 0.001 0 0 0 0 0.001 0.01 0.001 0.01 0.066 0.01 0.038 0.006 0 0 0.002 0 0 0 0.002 0 0.009 0.001 0.007 0.001 0.009 0.001 0.001 0.047 0.001 0.002 0 0.002 0 0.001 0.001 0.001 0.009 0.003 0.001 0.072;0.462 0.009 0 0.073 0.007 0 0 0.001 0.066 0 0 0.009 0.009 0.001 0 0.009 0.013 0.001 0 0.002 0.012 0.005 0 0.01 0.01 0 0 0.001 0.001 0.002 0.001 0.003 0.006 0.001 0 0.002 0.001 0.003 0 0.001 0.038 0.002 0.002 0.007 0.001 0 0.001 0.001 0.068 0.001 0.002 0.01 0.006 0.001 0 0.01 0.006 0 0 0.001 0.047 0.002 0.001 0.072;
0.48 0.003 0.001 0.076 0.06 0.021 0.004 0.017 0.001 0.004 0.016 0.012 0.009 0.002 0.001 0.04 0.042 0.007 0.002 0.006 0.009 0.034 0.004 0.002 0 0.002 0.007 0.002 0.001 0 0.001 0.007 0.03 0.001 0 0.008 0.003 0.003 0 0.001 0 0.001 0.01 0.004 0.001 0 0.001 0.002 0.008 0.003 0 0.003 0.001 0.005 0.002 0 0 0 0.002 0.003 0.005 0 0 0.03;0.48 0.003 0.001 0.076 0.042 0.007 0.002 0.006 0.03 0.001 0 0.008 0.008 0.003 0 0.003 0.06 0.021 0.004 0.017 0.009 0.034 0.004 0.002 0.003 0.003 0 0.001 0.001 0.005 0.002 0 0.001 0.004 0.016 0.012 0 0.002 0.007 0.002 0 0.001 0.01 0.004 0 0 0.002 0.003 0.009 0.002 0.001 0.04 0.001 0 0.001 0.007 0.001 0 0.001 0.002 0.005 0 0 0.03;0.48 0.042 0.03 0.008 0.06 0.009 0.003 0.001 0.001 0 0 0 0.009 0.001 0.001 0.005 0.003 0.007 0.001 0.003 0.021 0.034 0.003 0.005 0.004 0.002 0.001 0 0.002 0 0 0 0.001 0.002 0 0 0.004 0.004 0 0.002 0.016 0.007 0.01 0.002 0.001 0.001 0.001 0 0.076 0.006 0.008 0.003 0.017 0.002 0.001 0 0.012 0.002 0.004 0.003 0.04 0.007 0.002 0.03;
0.441 0.01 0.006 0.059 0.026 0.033 0.005 0.003 0.037 0.005 0.03 0.01 0.021 0.007 0.007 0.031 0 0 0 0 0.002 0.014 0.002 0 0 0.001 0.003 0 0.002 0.001 0 0.004 0.001 0 0.002 0 0 0.005 0 0.001 0.002 0.001 0.015 0 0.001 0 0.002 0.002 0.103 0.002 0.002 0.007 0.004 0.008 0 0.011 0.006 0 0.004 0.001 0.008 0.002 0.001 0.049;0.441 0.01 0.006 0.059 0 0 0 0 0.001 0 0.002 0 0.103 0.002 0.002 0.007 0.026 0.033 0.005 0.003 0.002 0.014 0.002 0 0 0.005 0 0.001 0.004 0.008 0 0.011 0.037 0.005 0.03 0.01 0 0.001 0.003 0 0.002 0.001 0.015 0 0.006 0 0.004 0.001 0.021 0.007 0.007 0.031 0.002 0.001 0 0.004 0.001 0 0.002 0.002 0.008 0.002 0.001 0.049;0.441 0 0.001 0.103 0.026 0.002 0 0.004 0.037 0 0.002 0.006 0.021 0.002 0.001 0.008 0.01 0 0 0.002 0.033 0.014 0.005 0.008 0.005 0.001 0.001 0 0.007 0.001 0 0.002 0.006 0 0.002 0.002 0.005 0.002 0 0 0.03 0.003 0.015 0.004 0.007 0 0.002 0.001 0.059 0 0 0.007 0.003 0 0.001 0.011 0.01 0 0 0.001 0.031 0.004 0.002 0.049;
0.459 0.06 0.003 0.005 0.029 0.032 0.002 0.001 0.056 0.011 0.017 0.004 0.025 0.002 0.007 0.033 0.051 0.006 0.001 0.002 0.002 0.012 0 0 0.008 0.001 0.002 0.001 0.002 0.002 0 0.004 0.005 0 0.005 0.002 0.001 0.002 0.002 0.001 0 0.002 0.03 0.004 0 0 0.004 0.009 0.03 0.007 0 0.002 0.002 0.003 0.001 0.001 0.002 0 0.007 0.004 0.003 0.001 0.001 0.029;0.459 0.06 0.003 0.005 0.051 0.006 0.001 0.002 0.005 0 0.005 0.002 0.03 0.007 0 0.002 0.029 0.032 0.002 0.001 0.002 0.012 0 0 0.001 0.002 0.002 0.001 0.002 0.003 0.001 0.001 0.056 0.011 0.017 0.004 0.008 0.001 0.002 0.001 0 0.002 0.03 0.004 0.002 0 0.007 0.004 0.025 0.002 0.007 0.033 0.002 0.002 0 0.004 0 0 0.004 0.009 0.003 0.001 0.001 0.029;0.459 0.051 0.005 0.03 0.029 0.002 0.001 0.002 0.056 0.008 0 0.002 0.025 0.002 0 0.003 0.06 0.006 0 0.007 0.032 0.012 0.002 0.003 0.011 0.001 0.002 0 0.002 0.002 0 0.001 0.003 0.001 0.005 0 0.002 0 0.002 0.001 0.017 0.002 0.03 0.007 0.007 0 0.004 0.001 0.005 0.002 0.002 0.002 0.001 0 0.001 0.001 0.004 0.001 0.004 0.004 0.033 0.004 0.009 0.029;
0.45 0.02 0.018 0.049 0.008 0.008 0.002 0.003 0.014 0.004 0.019 0.007 0.06 0.005 0.006 0.057 0.023 0 0.002 0.002 0 0.011 0.001 0 0.001 0.003 0.002 0.001 0 0.003 0 0.002 0.003 0 0 0.001 0 0.002 0 0 0 0.001 0.002 0 0.002 0 0.001 0.002 0.073 0.004 0.005 0.014 0.001 0.005 0 0 0.002 0.001 0.003 0.001 0.015 0.003 0.004 0.074;0.45 0.02 0.018 0.049 0.023 0 0.002 0.002 0.003 0 0 0.001 0.073 0.004 0.005 0.014 0.008 0.008 0.002 0.003 0 0.011 0.001 0 0 0.002 0 0 0.001 0.005 0 0 0.014 0.004 0.019 0.007 0.001 0.003 0.002 0.001 0 0.001 0.002 0 0.002 0.001 0.003 0.001 0.06 0.005 0.006 0.057 0 0.003 0 0.002 0.002 0 0.001 0.002 0.015 0.003 0.004 0.074;0.45 0.023 0.003 0.073 0.008 0 0 0.001 0.014 0.001 0 0.002 0.06 0 0.002 0.015 0.02 0 0 0.004 0.008 0.011 0.002 0.005 0.004 0.003 0.001 0.001 0.005 0.003 0 0.003 0.018 0.002 0 0.005 0.002 0.001 0 0 0.019 0.002 0.002 0.003 0.006 0 0.001 0.004 0.049 0.002 0.001 0.014 0.003 0 0 0 0.007 0.001 0 0.001 0.057 0.002 0.002 0.074;
0.432 0.001 0.024 0.065 0.039 0.004 0.007 0.008 0.003 0.004 0.024 0.004 0.045 0.002 0.003 0.056 0.007 0 0 0.002 0 0.002 0 0 0 0 0.005 0 0 0.002 0 0.006 0.036 0.001 0.001 0.003 0.002 0.003 0.002 0 0.002 0.001 0.019 0.001 0.005 0 0.005 0.002 0.049 0 0.004 0.011 0.002 0.006 0 0.001 0.001 0.002 0.001 0.005 0.022 0.003 0.001 0.064;0.432 0.001 0.024 0.065 0.007 0 0 0.002 0.036 0.001 0.001 0.003 0.049 0 0.004 0.011 0.039 0.004 0.007 0.008 0 0.002 0 0 0.002 0.003 0.002 0 0.002 0.006 0 0.001 0.003 0.004 0.024 0.004 0 0 0.005 0 0.002 0.001 0.019 0.001 0.001 0.002 0.001 0.005 0.045 0.002 0.003 0.056 0 0.002 0 0.006 0.005 0 0.005 0.002 0.022 0.003 0.001 0.064;0.432 0.007 0.036 0.049 0.039 0 0.002 0.002 0.003 0 0.002 0.001 0.045 0 0.005 0.022 0.001 0 0.001 0 0.004 0.002 0.003 0.006 0.004 0 0.001 0.002 0.002 0.002 0 0.003 0.024 0 0.001 0.004 0.007 0 0.002 0 0.024 0.005 0.019 0.001 0.003 0 0.005 0.001 0.065 0.002 0.003 0.011 0.008 0 0 0.001 0.004 0 0.001 0.005 0.056 0.006 0.002 0.064;
