pntP=[0.72 0 0 0.04 0 0.03 0 0 0.04 0.02 0.01 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;0.72 0 0 0.04 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01;0.72 0 0.01 0.06 0 0 0 0 0.04 0 0 0 0.01 0 0 0.02 0 0 0 0 0.03 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01;
0.78 0.03 0 0.03 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.78 0.03 0 0.03 0 0 0 0.01 0.02 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.78 0 0.02 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.03;
0.71 0.03 0 0.02 0 0 0 0 0.03 0 0 0 0.01 0 0 0.05 0.05 0.01 0 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.71 0.03 0 0.02 0.05 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.02;0.71 0.05 0 0.01 0 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.02;
0.72 0 0.01 0.03 0.01 0.04 0 0 0.01 0 0.02 0 0.04 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0;0.72 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.72 0 0.01 0.06 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.76 0.01 0.01 0.04 0.01 0 0 0.01 0.03 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02;0.76 0.01 0.01 0.04 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.76 0 0 0.04 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.02;
0.75 0 0 0.03 0.04 0.04 0 0 0 0 0.02 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.75 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0.04 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02;0.75 0.01 0.01 0.04 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02;
0.71 0.03 0.02 0.04 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.04 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0.03;0.71 0.03 0.02 0.04 0.03 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03;0.71 0.03 0.01 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0.01 0.04 0 0 0.03;
0.78 0.01 0.01 0.02 0 0.01 0 0.01 0.01 0 0 0 0.02 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.78 0.01 0.01 0.02 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.03;0.78 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0.03;
0.74 0 0.01 0.03 0 0 0 0 0 0 0 0 0.04 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.74 0 0.01 0.03 0.01 0 0 0 0.02 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.04 0 0 0 0 0 0 0 0.01 0.01 0 0 0.03;0.74 0.01 0.02 0.05 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0.03;
0.77 0 0.01 0.01 0.01 0.01 0 0.01 0.01 0 0.01 0 0.02 0 0 0.04 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.77 0 0.01 0.01 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03;0.77 0.04 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.03;
0.71 0 0.02 0 0.01 0.02 0 0.01 0 0 0 0 0.03 0 0 0.06 0.01 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.71 0 0.02 0 0.01 0 0.01 0 0.03 0 0 0 0.01 0 0.01 0.01 0.01 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.71 0.01 0.03 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.06 0.01 0 0.02;
0.73 0 0.07 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.73 0 0.07 0 0 0 0 0 0.04 0 0 0.01 0.01 0 0 0 0.01 0.01 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.73 0 0.04 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.76 0 0.01 0.02 0.02 0.02 0 0 0 0 0.02 0 0.02 0.01 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03;0.76 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.03;0.76 0.01 0 0.04 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.03;
0.73 0.03 0 0.02 0.05 0.03 0 0 0.01 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.73 0.03 0 0.02 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0.05 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.73 0.02 0.07 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.71 0.02 0.04 0 0.02 0 0 0.01 0.02 0 0.04 0 0.01 0 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.71 0.02 0.04 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.04 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.71 0.04 0 0.01 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0.04 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01;
0.71 0.03 0.04 0.01 0 0 0 0 0.03 0 0 0 0.04 0 0.01 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.71 0.03 0.04 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0.04;0.71 0 0.01 0.02 0 0 0 0 0.03 0 0 0 0.04 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0.04;
