pntP=[0.6 0 0 0.01 0.01 0 0 0.15 0 0.01 0 0 0 0 0 0.09 0 0.01 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0.07;0.6 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.09 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0.15 0 0.01 0 0 0.01 0 0 0 0.07;0.6 0 0.01 0.01 0 0 0 0.15 0 0 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0.01 0.01 0.07;
0.58 0.01 0 0.05 0 0 0 0.11 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0.08;0.58 0.01 0 0.01 0 0 0 0.01 0.01 0.02 0.05 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0.02 0.11 0 0.01 0 0 0 0 0 0 0.08;0.58 0.01 0.01 0.05 0 0 0 0.11 0 0 0.01 0 0.01 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.08;
0.52 0 0 0.14 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0.18 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0.03 0 0 0 0.03;0.52 0 0 0.01 0.03 0 0 0.02 0 0 0.14 0 0 0 0 0.18 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0.03;0.52 0.01 0.02 0.14 0 0 0 0 0 0 0 0.03 0 0 0 0.18 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0 0.03;
0.5 0 0 0.09 0.01 0 0 0.14 0 0.03 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0.03 0 0 0.04 0 0 0 0.08;0.5 0 0 0 0.01 0 0 0.02 0 0.03 0.09 0.01 0 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0.01 0.14 0 0.03 0 0.01 0 0 0 0 0.08;0.5 0 0.02 0.09 0 0 0 0.14 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.03 0 0 0.04 0 0.03 0 0.08;
0.5 0.01 0 0.04 0 0 0 0.15 0.02 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0.02 0.01 0.01 0.01 0.13;0.5 0.01 0 0.02 0 0 0 0.02 0 0.03 0.04 0 0 0 0 0.02 0 0 0 0 0.02 0.01 0 0 0 0 0.15 0.02 0.01 0 0 0 0 0.01 0.01 0.13;0.5 0.02 0.02 0.04 0 0 0 0.15 0 0.01 0.01 0 0 0 0 0.02 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0.02 0 0.01 0 0.13;
0.45 0 0.05 0.1 0.01 0.03 0 0.05 0 0 0 0.03 0 0 0 0.18 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0.03;0.45 0 0.05 0 0.03 0 0 0 0 0.01 0.1 0.01 0.03 0 0 0.18 0 0 0 0 0.02 0 0 0.01 0 0.01 0.05 0 0 0 0.01 0.01 0 0 0 0.03;0.45 0 0 0.1 0 0 0 0.05 0 0 0 0.03 0 0 0.01 0.18 0 0.01 0 0.01 0 0 0 0.01 0 0 0.05 0 0.01 0.03 0 0.02 0 0 0.01 0.03;
0.49 0 0.03 0.02 0.01 0 0 0.15 0 0.01 0.01 0 0 0 0 0.14 0 0 0 0.02 0 0 0 0.01 0 0.03 0.01 0 0.02 0 0 0 0 0 0 0.05;0.49 0 0.03 0.01 0 0 0 0.01 0 0.02 0.02 0.01 0 0 0 0.14 0 0 0 0 0 0 0 0.03 0 0.01 0.15 0 0.01 0 0.02 0 0 0 0 0.05;0.49 0.01 0.01 0.02 0 0 0 0.15 0 0 0 0 0 0 0.01 0.14 0 0.03 0 0.02 0 0 0 0.01 0 0 0.03 0 0.02 0 0 0 0 0.01 0 0.05;
0.53 0.02 0 0.05 0.02 0 0.01 0.1 0 0 0 0.01 0 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0.03 0.01 0 0 0 0.13;0.53 0.02 0 0 0.01 0 0 0 0 0.01 0.05 0.02 0 0.01 0 0.06 0 0 0 0.03 0.01 0 0 0 0 0.01 0.1 0 0 0 0.01 0 0 0 0 0.13;0.53 0 0 0.05 0 0 0 0.1 0 0 0.02 0.01 0 0 0.02 0.06 0.03 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.13;
0.55 0 0.03 0.08 0.03 0 0 0.07 0.01 0.02 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0.04 0 0 0 0.04;0.55 0 0.03 0 0.01 0 0 0 0 0.01 0.08 0.03 0 0 0 0.09 0 0 0 0 0.04 0 0 0.02 0 0 0.07 0.01 0.02 0 0 0 0 0 0 0.04;0.55 0 0 0.08 0 0 0 0.07 0 0 0 0.01 0 0 0.03 0.09 0 0.02 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0.04 0 0.02 0 0.04;
0.52 0 0 0.14 0.02 0.01 0 0.03 0 0.01 0 0.01 0 0 0.02 0.09 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.06;0.52 0 0 0 0.01 0 0 0 0 0.01 0.14 0.02 0.01 0 0.02 0.09 0 0 0 0 0.03 0 0.02 0 0 0 0.03 0 0.01 0 0.03 0 0 0 0 0.06;0.52 0 0 0.14 0.02 0 0.02 0.03 0 0 0 0.01 0 0 0.02 0.09 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0.01 0 0.03 0 0.01 0 0.06;
