pntP=[0.529 0.033 0.013 0.02 0.008 0.003 0.005 0.074 0.014 0.045 0.024 0.004 0 0 0.004 0.119 0.007 0.002 0.006 0.006 0.002 0.004 0 0.02 0.001 0.007 0.023 0.002 0.001 0.001 0.005 0.001 0 0.003 0.001 0.013;0.529 0.033 0.013 0.024 0.004 0 0 0.023 0.002 0.001 0.02 0.008 0.003 0.005 0.004 0.119 0.007 0.002 0.001 0.005 0.001 0 0 0.007 0.001 0.02 0.074 0.014 0.045 0.006 0.006 0.002 0.004 0.003 0.001 0.013;0.529 0.024 0.023 0.02 0.004 0.001 0 0.074 0.006 0.003 0.033 0.004 0.002 0 0.008 0.119 0.005 0.007 0.014 0.006 0.001 0.004 0.005 0.02 0 0.002 0.013 0 0.001 0.003 0.007 0.001 0.001 0.045 0.002 0.013;
0.509 0.041 0.018 0.049 0.038 0.006 0.009 0.065 0.007 0.013 0.013 0.003 0 0.001 0.004 0.098 0.003 0.007 0.004 0.003 0.005 0 0.002 0.011 0 0.005 0.035 0.002 0.004 0.005 0.007 0.004 0.001 0.005 0 0.023;0.509 0.041 0.018 0.013 0.003 0 0.001 0.035 0.002 0.004 0.049 0.038 0.006 0.009 0.004 0.098 0.003 0.007 0.005 0.007 0.004 0.001 0.002 0.005 0 0.011 0.065 0.007 0.013 0.004 0.003 0.005 0 0.005 0 0.023;0.509 0.013 0.035 0.049 0.004 0.005 0.002 0.065 0.004 0.005 0.041 0.003 0.002 0.001 0.038 0.098 0.007 0.005 0.007 0.003 0 0 0.009 0.011 0.001 0.007 0.018 0 0.004 0.006 0.003 0.004 0 0.013 0.005 0.023;
0.529 0.055 0.002 0.087 0.028 0.002 0.005 0.028 0.006 0.028 0.043 0.003 0.001 0.001 0.004 0.052 0.002 0.001 0.001 0.003 0.007 0 0.007 0.001 0.001 0.004 0.008 0 0.004 0.002 0.006 0.007 0.001 0 0.009 0.062;0.529 0.055 0.002 0.043 0.003 0.001 0.001 0.008 0 0.004 0.087 0.028 0.002 0.005 0.004 0.052 0.002 0.001 0.002 0.006 0.007 0.001 0.007 0.004 0.001 0.001 0.028 0.006 0.028 0.001 0.003 0.007 0 0 0.009 0.062;0.529 0.043 0.008 0.087 0.004 0.002 0.007 0.028 0.001 0 0.055 0.003 0 0.001 0.028 0.052 0.006 0.004 0.006 0.003 0.009 0 0.005 0.001 0.001 0.001 0.002 0.001 0.004 0.002 0.002 0.007 0.001 0.028 0.007 0.062;
0.515 0.001 0.051 0.074 0.007 0.018 0 0.034 0 0.054 0.011 0.004 0.003 0 0.004 0.011 0 0.001 0.002 0 0.004 0 0.001 0 0 0.002 0.047 0.001 0.006 0.006 0.001 0.021 0 0.014 0.001 0.106;0.515 0.001 0.051 0.011 0.004 0.003 0 0.047 0.001 0.006 0.074 0.007 0.018 0 0.004 0.011 0 0.001 0.006 0.001 0.021 0 0.001 0.002 0 0 0.034 0 0.054 0.002 0 0.004 0 0.014 0.001 0.106;0.515 0.011 0.047 0.074 0.004 0.006 0.001 0.034 0.002 0.014 0.001 0.004 0.001 0 0.007 0.011 0.001 0.002 0 0 0.001 0 0 0 0 0.001 0.051 0.003 0.006 0.018 0 0.021 0 0.054 0.004 0.106;
0.524 0.005 0.047 0.133 0.003 0.016 0 0.003 0.002 0.044 0.037 0.009 0.001 0 0.004 0.049 0.001 0.004 0.002 0.002 0.008 0 0.007 0 0 0.007 0.022 0.001 0.001 0.007 0.003 0.011 0 0.006 0.001 0.04;0.524 0.005 0.047 0.037 0.009 0.001 0 0.022 0.001 0.001 0.133 0.003 0.016 0 0.004 0.049 0.001 0.004 0.007 0.003 0.011 0 0.007 0.007 0 0 0.003 0.002 0.044 0.002 0.002 0.008 0 0.006 0.001 0.04;0.524 0.037 0.022 0.133 0.004 0.007 0.007 0.003 0.002 0.006 0.005 0.009 0.001 0 0.003 0.049 0.003 0.007 0.002 0.002 0.001 0 0 0 0 0.004 0.047 0.001 0.001 0.016 0.001 0.011 0 0.044 0.008 0.04;
0.521 0.016 0.033 0.09 0.008 0.019 0.003 0.027 0.003 0.043 0.01 0.005 0.002 0 0.003 0.042 0.001 0.003 0.001 0.003 0.004 0.001 0.002 0.001 0 0.001 0.047 0 0.01 0.004 0.002 0.01 0.001 0.009 0.004 0.071;0.521 0.016 0.033 0.01 0.005 0.002 0 0.047 0 0.01 0.09 0.008 0.019 0.003 0.003 0.042 0.001 0.003 0.004 0.002 0.01 0.001 0.002 0.001 0 0.001 0.027 0.003 0.043 0.001 0.003 0.004 0.001 0.009 0.004 0.071;0.521 0.01 0.047 0.09 0.003 0.004 0.002 0.027 0.001 0.009 0.016 0.005 0 0 0.008 0.042 0.002 0.001 0.003 0.003 0.004 0.001 0.003 0.001 0.001 0.003 0.033 0.002 0.01 0.019 0.001 0.01 0 0.043 0.004 0.071;
0.526 0.032 0.012 0.085 0.026 0.005 0.003 0.024 0.005 0.027 0.043 0.008 0 0.005 0.003 0.092 0.002 0.005 0.001 0.009 0.007 0 0.003 0.009 0.001 0.005 0.013 0.003 0 0.003 0.003 0.004 0 0.003 0.002 0.031;0.526 0.032 0.012 0.043 0.008 0 0.005 0.013 0.003 0 0.085 0.026 0.005 0.003 0.003 0.092 0.002 0.005 0.003 0.003 0.004 0 0.003 0.005 0.001 0.009 0.024 0.005 0.027 0.001 0.009 0.007 0 0.003 0.002 0.031;0.526 0.043 0.013 0.085 0.003 0.003 0.003 0.024 0.001 0.003 0.032 0.008 0.003 0.005 0.026 0.092 0.003 0.005 0.005 0.009 0.002 0 0.003 0.009 0 0.005 0.012 0 0 0.005 0.002 0.004 0.001 0.027 0.007 0.031;
0.518 0.036 0.012 0.114 0.047 0.002 0.006 0.002 0.003 0.009 0.041 0.009 0 0.002 0.009 0.058 0.004 0.001 0 0.01 0.005 0 0.003 0 0.002 0.004 0.012 0.002 0.002 0.004 0.006 0.012 0 0.001 0.003 0.061;0.518 0.036 0.012 0.041 0.009 0 0.002 0.012 0.002 0.002 0.114 0.047 0.002 0.006 0.009 0.058 0.004 0.001 0.004 0.006 0.012 0 0.003 0.004 0.002 0 0.002 0.003 0.009 0 0.01 0.005 0 0.001 0.003 0.061;0.518 0.041 0.012 0.114 0.009 0.004 0.003 0.002 0 0.001 0.036 0.009 0.002 0.002 0.047 0.058 0.006 0.004 0.003 0.01 0.003 0 0.006 0 0 0.001 0.012 0 0.002 0.002 0.004 0.012 0.002 0.009 0.005 0.061;
0.485 0.027 0.031 0.127 0.035 0.009 0.002 0.01 0.006 0.027 0.002 0.004 0 0 0.001 0.029 0 0.002 0 0.001 0.002 0.002 0 0.001 0 0.002 0.047 0.005 0.004 0.013 0.012 0.015 0.001 0.01 0.004 0.084;0.485 0.027 0.031 0.002 0.004 0 0 0.047 0.005 0.004 0.127 0.035 0.009 0.002 0.001 0.029 0 0.002 0.013 0.012 0.015 0.001 0 0.002 0 0.001 0.01 0.006 0.027 0 0.001 0.002 0.002 0.01 0.004 0.084;0.485 0.002 0.047 0.127 0.001 0.013 0 0.01 0 0.01 0.027 0.004 0.005 0 0.035 0.029 0.012 0.002 0.006 0.001 0.004 0.002 0.002 0.001 0.001 0.002 0.031 0 0.004 0.009 0 0.015 0 0.027 0.002 0.084;
0.521 0.017 0.036 0.099 0.021 0.018 0.002 0.004 0 0.053 0.029 0.015 0.003 0.009 0.002 0.105 0.001 0.009 0.001 0.016 0.001 0.001 0.001 0.003 0.001 0.01 0.007 0.001 0 0.001 0.001 0.002 0.001 0.002 0.001 0.006;0.521 0.017 0.036 0.029 0.015 0.003 0.009 0.007 0.001 0 0.099 0.021 0.018 0.002 0.002 0.105 0.001 0.009 0.001 0.001 0.002 0.001 0.001 0.01 0.001 0.003 0.004 0 0.053 0.001 0.016 0.001 0.001 0.002 0.001 0.006;0.521 0.029 0.007 0.099 0.002 0.001 0.001 0.004 0.001 0.002 0.017 0.015 0.001 0.009 0.021 0.105 0.001 0.01 0 0.016 0.001 0.001 0.002 0.003 0.001 0.009 0.036 0.003 0 0.018 0.001 0.002 0.001 0.053 0.001 0.006;
