pntP=[0.111 0.021 0.01 0.145 0.023 0.038 0.015 0.036 0.018 0.015 0.02 0.009 0.01 0.004 0.019 0.019 0.018 0.002 0.015 0.01 0.023 0.005 0.017 0.008 0.016 0.006 0.02 0.009 0.032 0.021 0.011 0.132 0.01 0.016 0.023 0.093;0.111 0.021 0.01 0.02 0.009 0.01 0.004 0.02 0.009 0.032 0.145 0.023 0.038 0.015 0.019 0.019 0.018 0.002 0.021 0.011 0.132 0.01 0.017 0.006 0.016 0.008 0.036 0.018 0.015 0.015 0.01 0.023 0.005 0.016 0.023 0.093;0.111 0.02 0.02 0.145 0.019 0.021 0.017 0.036 0.015 0.016 0.021 0.009 0.009 0.004 0.023 0.019 0.011 0.006 0.018 0.01 0.023 0.005 0.015 0.008 0.01 0.002 0.01 0.01 0.032 0.038 0.018 0.132 0.016 0.015 0.023 0.093;
0.101 0.02 0.014 0.141 0.021 0.029 0.011 0.016 0.016 0.01 0.03 0.073 0.006 0.014 0.016 0.124 0.017 0.024 0.006 0.07 0.018 0.019 0.012 0.021 0.009 0.014 0.005 0.014 0.01 0.008 0.022 0.045 0.006 0.004 0.01 0.024;0.101 0.02 0.014 0.03 0.073 0.006 0.014 0.005 0.014 0.01 0.141 0.021 0.029 0.011 0.016 0.124 0.017 0.024 0.008 0.022 0.045 0.006 0.012 0.014 0.009 0.021 0.016 0.016 0.01 0.006 0.07 0.018 0.019 0.004 0.01 0.024;0.101 0.03 0.005 0.141 0.016 0.008 0.012 0.016 0.006 0.004 0.02 0.073 0.014 0.014 0.021 0.124 0.022 0.014 0.016 0.07 0.01 0.019 0.011 0.021 0.006 0.024 0.014 0.006 0.01 0.029 0.017 0.045 0.009 0.01 0.018 0.024;
0.095 0.031 0.006 0.097 0.04 0.017 0.027 0.053 0.021 0.007 0.019 0.024 0.01 0.006 0.013 0.045 0.024 0.006 0.012 0.041 0.013 0.012 0.011 0.02 0.015 0.004 0.013 0.018 0.03 0.014 0.019 0.111 0.026 0.004 0.022 0.074;0.095 0.031 0.006 0.019 0.024 0.01 0.006 0.013 0.018 0.03 0.097 0.04 0.017 0.027 0.013 0.045 0.024 0.006 0.014 0.019 0.111 0.026 0.011 0.004 0.015 0.02 0.053 0.021 0.007 0.012 0.041 0.013 0.012 0.004 0.022 0.074;0.095 0.019 0.013 0.097 0.013 0.014 0.011 0.053 0.012 0.004 0.031 0.024 0.018 0.006 0.04 0.045 0.019 0.004 0.021 0.041 0.022 0.012 0.027 0.02 0.026 0.006 0.006 0.01 0.03 0.017 0.024 0.111 0.015 0.007 0.013 0.074;
0.084 0.022 0.007 0.089 0.014 0.02 0.013 0.026 0.015 0.019 0.027 0.068 0.005 0.019 0.012 0.124 0.018 0.012 0.007 0.076 0.022 0.022 0.008 0.037 0.011 0.027 0.018 0.006 0.011 0.019 0.014 0.05 0.005 0.008 0.016 0.049;0.084 0.022 0.007 0.027 0.068 0.005 0.019 0.018 0.006 0.011 0.089 0.014 0.02 0.013 0.012 0.124 0.018 0.012 0.019 0.014 0.05 0.005 0.008 0.027 0.011 0.037 0.026 0.015 0.019 0.007 0.076 0.022 0.022 0.008 0.016 0.049;0.084 0.027 0.018 0.089 0.012 0.019 0.008 0.026 0.007 0.008 0.022 0.068 0.006 0.019 0.014 0.124 0.014 0.027 0.015 0.076 0.016 0.022 0.013 0.037 0.005 0.012 0.007 0.005 0.011 0.02 0.018 0.05 0.011 0.019 0.022 0.049;
0.085 0.027 0.003 0.115 0.03 0.022 0.011 0.017 0.013 0.017 0.019 0.079 0.01 0.012 0.026 0.119 0.015 0.006 0.01 0.069 0.027 0.019 0.01 0.018 0.02 0.027 0.011 0.005 0.007 0.024 0.016 0.05 0.011 0.002 0.005 0.043;0.085 0.027 0.003 0.019 0.079 0.01 0.012 0.011 0.005 0.007 0.115 0.03 0.022 0.011 0.026 0.119 0.015 0.006 0.024 0.016 0.05 0.011 0.01 0.027 0.02 0.018 0.017 0.013 0.017 0.01 0.069 0.027 0.019 0.002 0.005 0.043;0.085 0.019 0.011 0.115 0.026 0.024 0.01 0.017 0.01 0.002 0.027 0.079 0.005 0.012 0.03 0.119 0.016 0.027 0.013 0.069 0.005 0.019 0.011 0.018 0.011 0.006 0.003 0.01 0.007 0.022 0.015 0.05 0.02 0.017 0.027 0.043;
0.068 0.028 0.014 0.094 0.023 0.021 0.009 0.053 0.019 0.011 0.023 0.061 0.016 0.017 0.013 0.105 0.018 0.018 0.01 0.067 0.016 0.022 0.016 0.047 0.011 0.019 0.014 0.009 0.018 0.01 0.015 0.056 0.01 0.008 0.012 0.029;0.068 0.028 0.014 0.023 0.061 0.016 0.017 0.014 0.009 0.018 0.094 0.023 0.021 0.009 0.013 0.105 0.018 0.018 0.01 0.015 0.056 0.01 0.016 0.019 0.011 0.047 0.053 0.019 0.011 0.01 0.067 0.016 0.022 0.008 0.012 0.029;0.068 0.023 0.014 0.094 0.013 0.01 0.016 0.053 0.01 0.008 0.028 0.061 0.009 0.017 0.023 0.105 0.015 0.019 0.019 0.067 0.012 0.022 0.009 0.047 0.01 0.018 0.014 0.016 0.018 0.021 0.018 0.056 0.011 0.011 0.016 0.029;
0.098 0.029 0.016 0.107 0.028 0.027 0.015 0.076 0.022 0.018 0.025 0.069 0.013 0.012 0.025 0.101 0.016 0.013 0.016 0.048 0.008 0.014 0.013 0.073 0.016 0.023 0.005 0.006 0.008 0.004 0.012 0.017 0.008 0 0.004 0.015;0.098 0.029 0.016 0.025 0.069 0.013 0.012 0.005 0.006 0.008 0.107 0.028 0.027 0.015 0.025 0.101 0.016 0.013 0.004 0.012 0.017 0.008 0.013 0.023 0.016 0.073 0.076 0.022 0.018 0.016 0.048 0.008 0.014 0 0.004 0.015;0.098 0.025 0.005 0.107 0.025 0.004 0.013 0.076 0.016 0 0.029 0.069 0.006 0.012 0.028 0.101 0.012 0.023 0.022 0.048 0.004 0.014 0.015 0.073 0.008 0.013 0.016 0.013 0.008 0.027 0.016 0.017 0.016 0.018 0.008 0.015;
0.103 0.031 0.005 0.112 0.029 0.015 0.015 0.002 0.015 0.011 0.017 0.076 0.006 0.017 0.018 0.128 0.02 0.008 0.007 0.062 0.025 0.02 0.015 0.005 0.012 0.042 0.016 0.009 0.001 0.026 0.018 0.048 0.009 0.001 0.019 0.037;0.103 0.031 0.005 0.017 0.076 0.006 0.017 0.016 0.009 0.001 0.112 0.029 0.015 0.015 0.018 0.128 0.02 0.008 0.026 0.018 0.048 0.009 0.015 0.042 0.012 0.005 0.002 0.015 0.011 0.007 0.062 0.025 0.02 0.001 0.019 0.037;0.103 0.017 0.016 0.112 0.018 0.026 0.015 0.002 0.007 0.001 0.031 0.076 0.009 0.017 0.029 0.128 0.018 0.042 0.015 0.062 0.019 0.02 0.015 0.005 0.009 0.008 0.005 0.006 0.001 0.015 0.02 0.048 0.012 0.011 0.025 0.037;
0.107 0.023 0.023 0.022 0.018 0.01 0.016 0.078 0.018 0.025 0.022 0.017 0.014 0.004 0.01 0.102 0.015 0.027 0.021 0.018 0.015 0.01 0.002 0.091 0.012 0.02 0.017 0.021 0.066 0.003 0.018 0.015 0.012 0.014 0.016 0.078;0.107 0.023 0.023 0.022 0.017 0.014 0.004 0.017 0.021 0.066 0.022 0.018 0.01 0.016 0.01 0.102 0.015 0.027 0.003 0.018 0.015 0.012 0.002 0.02 0.012 0.091 0.078 0.018 0.025 0.021 0.018 0.015 0.01 0.014 0.016 0.078;0.107 0.022 0.017 0.022 0.01 0.003 0.002 0.078 0.021 0.014 0.023 0.017 0.021 0.004 0.018 0.102 0.018 0.02 0.018 0.018 0.016 0.01 0.016 0.091 0.012 0.027 0.023 0.014 0.066 0.01 0.015 0.015 0.012 0.025 0.015 0.078;
0.081 0.014 0.013 0.112 0.016 0.031 0.014 0.057 0.011 0.025 0.004 0.064 0.011 0.023 0.007 0.103 0.006 0.036 0.005 0.067 0.014 0.023 0.008 0.064 0.009 0.038 0.018 0.003 0.016 0.023 0.008 0.028 0.006 0.013 0.005 0.024;0.081 0.014 0.013 0.004 0.064 0.011 0.023 0.018 0.003 0.016 0.112 0.016 0.031 0.014 0.007 0.103 0.006 0.036 0.023 0.008 0.028 0.006 0.008 0.038 0.009 0.064 0.057 0.011 0.025 0.005 0.067 0.014 0.023 0.013 0.005 0.024;0.081 0.004 0.018 0.112 0.007 0.023 0.008 0.057 0.005 0.013 0.014 0.064 0.003 0.023 0.016 0.103 0.008 0.038 0.011 0.067 0.005 0.023 0.014 0.064 0.006 0.036 0.013 0.011 0.016 0.031 0.006 0.028 0.009 0.025 0.014 0.024;
