pntP=[0.335 0 0.001 0.064 0.009 0.009 0.006 0.001 0 0.003 0.021 0 0.122 0.001 0.001 0.042 0 0 0 0.003 0 0.027 0.006 0 0 0.004 0.005 0 0.003 0 0 0.006 0.027 0 0 0.006 0.001 0.014 0.023 0 0 0.017 0.062 0 0.013 0 0 0.009 0.033 0 0 0.024 0.001 0.005 0.003 0 0 0.001 0.002 0.001 0.013 0 0 0.076;0.335 0 0.001 0.064 0 0 0 0.003 0.027 0 0 0.006 0.033 0 0 0.024 0.009 0.009 0.006 0.001 0 0.027 0.006 0 0.001 0.014 0.023 0 0.001 0.005 0.003 0 0 0.003 0.021 0 0 0.004 0.005 0 0 0.017 0.062 0 0 0.001 0.002 0.001 0.122 0.001 0.001 0.042 0.003 0 0 0.006 0.013 0 0 0.009 0.013 0 0 0.076;0.335 0 0.027 0.033 0.009 0 0.001 0.001 0 0 0 0 0.122 0.003 0.013 0.013 0 0 0 0 0.009 0.027 0.014 0.005 0.003 0.004 0.017 0.001 0.001 0 0 0 0.001 0 0 0 0.006 0.006 0.023 0.003 0.021 0.005 0.062 0.002 0.001 0 0 0 0.064 0.003 0.006 0.024 0.001 0 0 0 0 0 0 0.001 0.042 0.006 0.009 0.076;
0.305 0.023 0.009 0.024 0.027 0.019 0.004 0.004 0.064 0.011 0.009 0.005 0.045 0.007 0.003 0.026 0.008 0.015 0.002 0.001 0.009 0.104 0.004 0.005 0.004 0.026 0.009 0 0.001 0.016 0 0 0.002 0.001 0.003 0 0.001 0.012 0.004 0.002 0.001 0.001 0.027 0 0 0.002 0.002 0 0.05 0 0.003 0.005 0.009 0.001 0.002 0.008 0.011 0 0.004 0.004 0.01 0.002 0.003 0.041;0.305 0.023 0.009 0.024 0.008 0.015 0.002 0.001 0.002 0.001 0.003 0 0.05 0 0.003 0.005 0.027 0.019 0.004 0.004 0.009 0.104 0.004 0.005 0.001 0.012 0.004 0.002 0.009 0.001 0.002 0.008 0.064 0.011 0.009 0.005 0.004 0.026 0.009 0 0.001 0.001 0.027 0 0.011 0 0.004 0.004 0.045 0.007 0.003 0.026 0.001 0.016 0 0 0 0.002 0.002 0 0.01 0.002 0.003 0.041;0.305 0.008 0.002 0.05 0.027 0.009 0.001 0.009 0.064 0.004 0.001 0.011 0.045 0.001 0 0.01 0.023 0.015 0.001 0 0.019 0.104 0.012 0.001 0.011 0.026 0.001 0 0.007 0.016 0.002 0.002 0.009 0.002 0.003 0.003 0.004 0.004 0.004 0.002 0.009 0.009 0.027 0.004 0.003 0 0.002 0.003 0.024 0.001 0 0.005 0.004 0.005 0.002 0.008 0.005 0 0 0.004 0.026 0 0 0.041;
0.338 0.014 0.015 0.018 0.049 0.008 0.002 0.017 0.078 0.003 0.012 0.016 0.031 0.002 0.005 0.037 0.003 0 0 0.001 0 0.001 0 0.002 0 0 0.001 0.001 0 0 0 0.001 0.013 0.001 0.003 0.004 0.001 0 0.001 0 0.001 0.002 0.012 0.001 0 0 0.001 0.002 0.046 0.006 0.003 0.015 0.002 0.007 0.003 0.025 0.011 0.001 0.004 0.018 0.01 0.01 0.005 0.137;0.338 0.014 0.015 0.018 0.003 0 0 0.001 0.013 0.001 0.003 0.004 0.046 0.006 0.003 0.015 0.049 0.008 0.002 0.017 0 0.001 0 0.002 0.001 0 0.001 0 0.002 0.007 0.003 0.025 0.078 0.003 0.012 0.016 0 0 0.001 0.001 0.001 0.002 0.012 0.001 0.011 0.001 0.004 0.018 0.031 0.002 0.005 0.037 0 0 0 0.001 0 0 0.001 0.002 0.01 0.01 0.005 0.137;0.338 0.003 0.013 0.046 0.049 0 0.001 0.002 0.078 0 0.001 0.011 0.031 0 0 0.01 0.014 0 0.001 0.006 0.008 0.001 0 0.007 0.003 0 0.002 0.001 0.002 0 0 0.01 0.015 0 0.003 0.003 0.002 0 0.001 0.003 0.012 0.001 0.012 0.004 0.005 0 0.001 0.005 0.018 0.001 0.004 0.015 0.017 0.002 0 0.025 0.016 0.001 0.001 0.018 0.037 0.001 0.002 0.137;
0.34 0.018 0.009 0.032 0.014 0.018 0.004 0.004 0.002 0.005 0.005 0.003 0.12 0.005 0.002 0.041 0 0.001 0 0.001 0 0.008 0.004 0 0 0.003 0.014 0 0 0 0.001 0 0.001 0.002 0 0.002 0 0.016 0.039 0.001 0.005 0.016 0.109 0.005 0 0 0.004 0.002 0.047 0 0.001 0.013 0.005 0.001 0.002 0.001 0.001 0.006 0 0.005 0.018 0.003 0 0.041;0.34 0.018 0.009 0.032 0 0.001 0 0.001 0.001 0.002 0 0.002 0.047 0 0.001 0.013 0.014 0.018 0.004 0.004 0 0.008 0.004 0 0 0.016 0.039 0.001 0.005 0.001 0.002 0.001 0.002 0.005 0.005 0.003 0 0.003 0.014 0 0.005 0.016 0.109 0.005 0.001 0.006 0 0.005 0.12 0.005 0.002 0.041 0 0 0.001 0 0 0 0.004 0.002 0.018 0.003 0 0.041;0.34 0 0.001 0.047 0.014 0 0 0.005 0.002 0 0.005 0.001 0.12 0 0 0.018 0.018 0.001 0.002 0 0.018 0.008 0.016 0.001 0.005 0.003 0.016 0.006 0.005 0 0 0.003 0.009 0 0 0.001 0.004 0.004 0.039 0.002 0.005 0.014 0.109 0 0.002 0.001 0.004 0 0.032 0.001 0.002 0.013 0.004 0 0.001 0.001 0.003 0 0.005 0.005 0.041 0 0.002 0.041;
0.322 0.006 0.013 0.03 0.064 0.005 0.002 0.016 0.061 0.005 0.02 0.011 0.016 0.001 0.004 0.033 0.008 0.002 0.002 0.003 0.001 0.003 0 0.001 0.001 0.001 0.009 0.001 0.002 0.001 0.001 0.001 0.004 0.003 0.017 0.001 0.003 0.005 0.004 0.001 0.001 0.01 0.089 0.001 0.001 0.001 0.023 0.005 0.043 0.001 0.002 0.007 0.009 0.004 0.001 0.013 0.006 0.002 0.008 0.012 0.006 0.003 0.003 0.065;0.322 0.006 0.013 0.03 0.008 0.002 0.002 0.003 0.004 0.003 0.017 0.001 0.043 0.001 0.002 0.007 0.064 0.005 0.002 0.016 0.001 0.003 0 0.001 0.003 0.005 0.004 0.001 0.009 0.004 0.001 0.013 0.061 0.005 0.02 0.011 0.001 0.001 0.009 0.001 0.001 0.01 0.089 0.001 0.006 0.002 0.008 0.012 0.016 0.001 0.004 0.033 0.002 0.001 0.001 0.001 0.001 0.001 0.023 0.005 0.006 0.003 0.003 0.065;0.322 0.008 0.004 0.043 0.064 0.001 0.003 0.009 0.061 0.001 0.001 0.006 0.016 0.002 0.001 0.006 0.006 0.002 0.003 0.001 0.005 0.003 0.005 0.004 0.005 0.001 0.01 0.002 0.001 0.001 0.001 0.003 0.013 0.002 0.017 0.002 0.002 0 0.004 0.001 0.02 0.009 0.089 0.008 0.004 0.001 0.023 0.003 0.03 0.003 0.001 0.007 0.016 0.001 0.001 0.013 0.011 0.001 0.001 0.012 0.033 0.001 0.005 0.065;
0.339 0.005 0.034 0.006 0.119 0.008 0.012 0.003 0.037 0 0.026 0.01 0.003 0.002 0.011 0.027 0.011 0.028 0 0.002 0.006 0.12 0.003 0.011 0.001 0.002 0.007 0.004 0.002 0.016 0.002 0.006 0.02 0.005 0.005 0 0.004 0.007 0.001 0.004 0.001 0.001 0.019 0.001 0 0 0.018 0.003 0.025 0.001 0.001 0 0.009 0.001 0.001 0.001 0.002 0.001 0.005 0 0 0.001 0 0;0.339 0.005 0.034 0.006 0.011 0.028 0 0.002 0.02 0.005 0.005 0 0.025 0.001 0.001 0 0.119 0.008 0.012 0.003 0.006 0.12 0.003 0.011 0.004 0.007 0.001 0.004 0.009 0.001 0.001 0.001 0.037 0 0.026 0.01 0.001 0.002 0.007 0.004 0.001 0.001 0.019 0.001 0.002 0.001 0.005 0 0.003 0.002 0.011 0.027 0.002 0.016 0.002 0.006 0 0 0.018 0.003 0 0.001 0 0;0.339 0.011 0.02 0.025 0.119 0.006 0.004 0.009 0.037 0.001 0.001 0.002 0.003 0.002 0 0 0.005 0.028 0.005 0.001 0.008 0.12 0.007 0.001 0 0.002 0.001 0.001 0.002 0.016 0 0.001 0.034 0 0.005 0.001 0.012 0.003 0.001 0.001 0.026 0.007 0.019 0.005 0.011 0.002 0.018 0 0.006 0.002 0 0 0.003 0.011 0.004 0.001 0.01 0.004 0.001 0 0.027 0.006 0.003 0;
0.368 0.013 0.001 0.034 0.024 0.016 0.001 0.006 0.066 0.005 0.016 0.005 0.068 0.003 0.002 0.039 0.003 0 0 0.001 0 0 0 0.001 0.002 0.001 0.001 0.001 0.002 0 0 0.001 0.006 0 0 0.002 0.001 0.004 0 0.002 0 0 0 0 0.002 0 0 0.003 0.032 0.001 0.002 0.033 0.005 0.01 0.004 0.015 0.006 0.001 0.006 0.008 0.023 0.006 0.009 0.139;0.368 0.013 0.001 0.034 0.003 0 0 0.001 0.006 0 0 0.002 0.032 0.001 0.002 0.033 0.024 0.016 0.001 0.006 0 0 0 0.001 0.001 0.004 0 0.002 0.005 0.01 0.004 0.015 0.066 0.005 0.016 0.005 0.002 0.001 0.001 0.001 0 0 0 0 0.006 0.001 0.006 0.008 0.068 0.003 0.002 0.039 0.002 0 0 0.001 0.002 0 0 0.003 0.023 0.006 0.009 0.139;0.368 0.003 0.006 0.032 0.024 0 0.001 0.005 0.066 0.002 0 0.006 0.068 0.002 0.002 0.023 0.013 0 0 0.001 0.016 0 0.004 0.01 0.005 0.001 0 0.001 0.003 0 0 0.006 0.001 0 0 0.002 0.001 0 0 0.004 0.016 0.001 0 0.006 0.002 0 0 0.009 0.034 0.001 0.002 0.033 0.006 0.001 0.002 0.015 0.005 0.001 0 0.008 0.039 0.001 0.003 0.139;
0.368 0.032 0.003 0.019 0.001 0.026 0 0.004 0.082 0.01 0.011 0.004 0.077 0.018 0.001 0.019 0.022 0 0 0.004 0.002 0.003 0 0 0.009 0 0.001 0.001 0.006 0.001 0 0.002 0.002 0 0.001 0.002 0.001 0 0.002 0.001 0.001 0.001 0.005 0 0 0 0.001 0.019 0.023 0.001 0.002 0.033 0 0.001 0.003 0.025 0.002 0.001 0.005 0.001 0.012 0.005 0.008 0.116;0.368 0.032 0.003 0.019 0.022 0 0 0.004 0.002 0 0.001 0.002 0.023 0.001 0.002 0.033 0.001 0.026 0 0.004 0.002 0.003 0 0 0.001 0 0.002 0.001 0 0.001 0.003 0.025 0.082 0.01 0.011 0.004 0.009 0 0.001 0.001 0.001 0.001 0.005 0 0.002 0.001 0.005 0.001 0.077 0.018 0.001 0.019 0.006 0.001 0 0.002 0 0 0.001 0.019 0.012 0.005 0.008 0.116;0.368 0.022 0.002 0.023 0.001 0.002 0.001 0 0.082 0.009 0.001 0.002 0.077 0.006 0 0.012 0.032 0 0 0.001 0.026 0.003 0 0.001 0.01 0 0.001 0.001 0.018 0.001 0 0.005 0.003 0 0.001 0.002 0 0 0.002 0.003 0.011 0.001 0.005 0.005 0.001 0 0.001 0.008 0.019 0.004 0.002 0.033 0.004 0 0.001 0.025 0.004 0.001 0 0.001 0.019 0.002 0.019 0.116;
0.335 0.02 0.02 0.02 0.018 0.009 0.002 0.011 0.095 0.009 0.02 0.011 0.032 0.007 0.004 0.022 0.022 0.002 0 0.004 0 0.029 0.004 0.004 0.006 0.003 0.004 0.001 0.004 0.005 0 0.003 0.005 0.002 0.005 0 0.001 0 0.001 0.003 0.003 0 0.017 0.001 0 0.002 0 0.007 0.035 0.001 0.002 0.015 0.003 0.011 0.002 0.034 0.008 0.001 0 0.008 0.012 0.006 0.013 0.076;0.335 0.02 0.02 0.02 0.022 0.002 0 0.004 0.005 0.002 0.005 0 0.035 0.001 0.002 0.015 0.018 0.009 0.002 0.011 0 0.029 0.004 0.004 0.001 0 0.001 0.003 0.003 0.011 0.002 0.034 0.095 0.009 0.02 0.011 0.006 0.003 0.004 0.001 0.003 0 0.017 0.001 0.008 0.001 0 0.008 0.032 0.007 0.004 0.022 0.004 0.005 0 0.003 0 0.002 0 0.007 0.012 0.006 0.013 0.076;0.335 0.022 0.005 0.035 0.018 0 0.001 0.003 0.095 0.006 0.003 0.008 0.032 0.004 0 0.012 0.02 0.002 0.002 0.001 0.009 0.029 0 0.011 0.009 0.003 0 0.001 0.007 0.005 0.002 0.006 0.02 0 0.005 0.002 0.002 0.004 0.001 0.002 0.02 0.004 0.017 0 0.004 0 0 0.013 0.02 0.004 0 0.015 0.011 0.004 0.003 0.034 0.011 0.001 0.001 0.008 0.022 0.003 0.007 0.076;
0.295 0.006 0.015 0.035 0.043 0.018 0.005 0.011 0.099 0.005 0.021 0.011 0.018 0.005 0.006 0.016 0.001 0.004 0.001 0.001 0 0.017 0.002 0 0 0.003 0.007 0 0 0.007 0.002 0.004 0.016 0.003 0.025 0 0.005 0.011 0.011 0.003 0.006 0.008 0.084 0.002 0.001 0.004 0.008 0.008 0.029 0.002 0 0.011 0.003 0.002 0.001 0.021 0.01 0.001 0.01 0.006 0.008 0.001 0 0.042;0.295 0.006 0.015 0.035 0.001 0.004 0.001 0.001 0.016 0.003 0.025 0 0.029 0.002 0 0.011 0.043 0.018 0.005 0.011 0 0.017 0.002 0 0.005 0.011 0.011 0.003 0.003 0.002 0.001 0.021 0.099 0.005 0.021 0.011 0 0.003 0.007 0 0.006 0.008 0.084 0.002 0.01 0.001 0.01 0.006 0.018 0.005 0.006 0.016 0 0.007 0.002 0.004 0.001 0.004 0.008 0.008 0.008 0.001 0 0.042;0.295 0.001 0.016 0.029 0.043 0 0.005 0.003 0.099 0 0.006 0.01 0.018 0 0.001 0.008 0.006 0.004 0.003 0.002 0.018 0.017 0.011 0.002 0.005 0.003 0.008 0.001 0.005 0.007 0.004 0.001 0.015 0.001 0.025 0 0.005 0.002 0.011 0.001 0.021 0.007 0.084 0.01 0.006 0.002 0.008 0 0.035 0.001 0 0.011 0.011 0 0.003 0.021 0.011 0 0.002 0.006 0.016 0.004 0.008 0.042;
