pntP=[0.142 0.029 0.031 0.077 0.036 0.024 0.015 0.053 0.009 0.028 0.029 0.017 0.021 0.007 0.014 0.051 0.01 0.007 0.019 0.009 0.03 0.003 0.018 0.017 0.006 0.015 0.025 0.009 0.033 0.019 0.029 0.037 0.012 0.017 0.015 0.087;0.142 0.029 0.031 0.029 0.017 0.021 0.007 0.025 0.009 0.033 0.077 0.036 0.024 0.015 0.014 0.051 0.01 0.007 0.019 0.029 0.037 0.012 0.018 0.015 0.006 0.017 0.053 0.009 0.028 0.019 0.009 0.03 0.003 0.017 0.015 0.087;0.142 0.029 0.025 0.077 0.014 0.019 0.018 0.053 0.019 0.017 0.029 0.017 0.009 0.007 0.036 0.051 0.029 0.015 0.009 0.009 0.015 0.003 0.015 0.017 0.012 0.007 0.031 0.021 0.033 0.024 0.01 0.037 0.006 0.028 0.03 0.087;
0.184 0.019 0.038 0.121 0.029 0.062 0.01 0.024 0.019 0.047 0.011 0.005 0.002 0.004 0.004 0.015 0.005 0.001 0 0.006 0.006 0.002 0.004 0.003 0.005 0.006 0.044 0.009 0.015 0.043 0.018 0.081 0.014 0.024 0.013 0.107;0.184 0.019 0.038 0.011 0.005 0.002 0.004 0.044 0.009 0.015 0.121 0.029 0.062 0.01 0.004 0.015 0.005 0.001 0.043 0.018 0.081 0.014 0.004 0.006 0.005 0.003 0.024 0.019 0.047 0 0.006 0.006 0.002 0.024 0.013 0.107;0.184 0.011 0.044 0.121 0.004 0.043 0.004 0.024 0 0.024 0.019 0.005 0.009 0.004 0.029 0.015 0.018 0.006 0.019 0.006 0.013 0.002 0.01 0.003 0.014 0.001 0.038 0.002 0.015 0.062 0.005 0.081 0.005 0.047 0.006 0.107;
0.158 0.025 0.025 0.11 0.044 0.042 0.025 0.04 0.024 0.022 0.023 0.006 0.005 0.003 0.004 0.018 0.007 0.005 0.01 0.008 0.009 0.006 0.011 0.002 0.006 0.004 0.024 0.011 0.028 0.034 0.022 0.072 0.015 0.023 0.029 0.1;0.158 0.025 0.025 0.023 0.006 0.005 0.003 0.024 0.011 0.028 0.11 0.044 0.042 0.025 0.004 0.018 0.007 0.005 0.034 0.022 0.072 0.015 0.011 0.004 0.006 0.002 0.04 0.024 0.022 0.01 0.008 0.009 0.006 0.023 0.029 0.1;0.158 0.023 0.024 0.11 0.004 0.034 0.011 0.04 0.01 0.023 0.025 0.006 0.011 0.003 0.044 0.018 0.022 0.004 0.024 0.008 0.029 0.006 0.025 0.002 0.015 0.005 0.025 0.005 0.028 0.042 0.007 0.072 0.006 0.022 0.009 0.1;
0.155 0.037 0.006 0.085 0.061 0.014 0.022 0.042 0.026 0.016 0.033 0.036 0.006 0.009 0.019 0.103 0.02 0.005 0.013 0.035 0.02 0.007 0.022 0.038 0.01 0.032 0.022 0.01 0.004 0.014 0.015 0.014 0.011 0.009 0.01 0.019;0.155 0.037 0.006 0.033 0.036 0.006 0.009 0.022 0.01 0.004 0.085 0.061 0.014 0.022 0.019 0.103 0.02 0.005 0.014 0.015 0.014 0.011 0.022 0.032 0.01 0.038 0.042 0.026 0.016 0.013 0.035 0.02 0.007 0.009 0.01 0.019;0.155 0.033 0.022 0.085 0.019 0.014 0.022 0.042 0.013 0.009 0.037 0.036 0.01 0.009 0.061 0.103 0.015 0.032 0.026 0.035 0.01 0.007 0.022 0.038 0.011 0.005 0.006 0.006 0.004 0.014 0.02 0.014 0.01 0.016 0.02 0.019;
0.132 0.016 0.042 0.09 0.036 0.034 0.01 0.044 0.026 0.013 0.02 0.032 0.012 0.015 0.008 0.101 0.009 0.027 0.011 0.028 0.017 0.02 0.009 0.022 0.011 0.026 0.031 0.01 0.01 0.019 0.018 0.022 0.012 0.02 0.008 0.039;0.132 0.016 0.042 0.02 0.032 0.012 0.015 0.031 0.01 0.01 0.09 0.036 0.034 0.01 0.008 0.101 0.009 0.027 0.019 0.018 0.022 0.012 0.009 0.026 0.011 0.022 0.044 0.026 0.013 0.011 0.028 0.017 0.02 0.02 0.008 0.039;0.132 0.02 0.031 0.09 0.008 0.019 0.009 0.044 0.011 0.02 0.016 0.032 0.01 0.015 0.036 0.101 0.018 0.026 0.026 0.028 0.008 0.02 0.01 0.022 0.012 0.027 0.042 0.012 0.01 0.034 0.009 0.022 0.011 0.013 0.017 0.039;
0.173 0.002 0.053 0.05 0.023 0.018 0.022 0.088 0.008 0.035 0.02 0.02 0.006 0.009 0.007 0.121 0.004 0.05 0.015 0.025 0.009 0.011 0.001 0.054 0.001 0.065 0.035 0.004 0.008 0.012 0.011 0.002 0.008 0.018 0.001 0.011;0.173 0.002 0.053 0.02 0.02 0.006 0.009 0.035 0.004 0.008 0.05 0.023 0.018 0.022 0.007 0.121 0.004 0.05 0.012 0.011 0.002 0.008 0.001 0.065 0.001 0.054 0.088 0.008 0.035 0.015 0.025 0.009 0.011 0.018 0.001 0.011;0.173 0.02 0.035 0.05 0.007 0.012 0.001 0.088 0.015 0.018 0.002 0.02 0.004 0.009 0.023 0.121 0.011 0.065 0.008 0.025 0.001 0.011 0.022 0.054 0.008 0.05 0.053 0.006 0.008 0.018 0.004 0.002 0.001 0.035 0.009 0.011;
0.139 0.019 0.031 0.089 0.024 0.037 0.012 0.045 0.013 0.039 0.026 0.038 0.009 0.02 0.01 0.079 0.009 0.015 0.014 0.02 0.023 0.013 0.011 0.025 0.009 0.03 0.025 0.007 0.022 0.019 0.006 0.032 0.007 0.013 0.013 0.057;0.139 0.019 0.031 0.026 0.038 0.009 0.02 0.025 0.007 0.022 0.089 0.024 0.037 0.012 0.01 0.079 0.009 0.015 0.019 0.006 0.032 0.007 0.011 0.03 0.009 0.025 0.045 0.013 0.039 0.014 0.02 0.023 0.013 0.013 0.013 0.057;0.139 0.026 0.025 0.089 0.01 0.019 0.011 0.045 0.014 0.013 0.019 0.038 0.007 0.02 0.024 0.079 0.006 0.03 0.013 0.02 0.013 0.013 0.012 0.025 0.007 0.015 0.031 0.009 0.022 0.037 0.009 0.032 0.009 0.039 0.023 0.057;
0.13 0.044 0.008 0.083 0.033 0.017 0.029 0.04 0.03 0.03 0.039 0.023 0.014 0.006 0.017 0.063 0.026 0.007 0.012 0.026 0.025 0.007 0.019 0.017 0.013 0.014 0.022 0.009 0.025 0.011 0.023 0.043 0.012 0.005 0.019 0.059;0.13 0.044 0.008 0.039 0.023 0.014 0.006 0.022 0.009 0.025 0.083 0.033 0.017 0.029 0.017 0.063 0.026 0.007 0.011 0.023 0.043 0.012 0.019 0.014 0.013 0.017 0.04 0.03 0.03 0.012 0.026 0.025 0.007 0.005 0.019 0.059;0.13 0.039 0.022 0.083 0.017 0.011 0.019 0.04 0.012 0.005 0.044 0.023 0.009 0.006 0.033 0.063 0.023 0.014 0.03 0.026 0.019 0.007 0.029 0.017 0.012 0.007 0.008 0.014 0.025 0.017 0.026 0.043 0.013 0.03 0.025 0.059;
0.149 0.041 0.01 0.083 0.044 0.019 0.02 0.047 0.024 0.029 0.028 0.029 0.009 0.008 0.009 0.082 0.021 0.004 0.009 0.02 0.019 0.005 0.01 0.028 0.009 0.023 0.039 0.014 0.011 0.02 0.023 0.024 0.012 0.011 0.018 0.049;0.149 0.041 0.01 0.028 0.029 0.009 0.008 0.039 0.014 0.011 0.083 0.044 0.019 0.02 0.009 0.082 0.021 0.004 0.02 0.023 0.024 0.012 0.01 0.023 0.009 0.028 0.047 0.024 0.029 0.009 0.02 0.019 0.005 0.011 0.018 0.049;0.149 0.028 0.039 0.083 0.009 0.02 0.01 0.047 0.009 0.011 0.041 0.029 0.014 0.008 0.044 0.082 0.023 0.023 0.024 0.02 0.018 0.005 0.02 0.028 0.012 0.004 0.01 0.009 0.011 0.019 0.021 0.024 0.009 0.029 0.019 0.049;
0.159 0.026 0.03 0.073 0.036 0.017 0.026 0.059 0.018 0.026 0.027 0.021 0.012 0.012 0.017 0.083 0.009 0.024 0.019 0.016 0.016 0.003 0.008 0.039 0.012 0.03 0.025 0.005 0.023 0.013 0.016 0.021 0.012 0.013 0.01 0.044;0.159 0.026 0.03 0.027 0.021 0.012 0.012 0.025 0.005 0.023 0.073 0.036 0.017 0.026 0.017 0.083 0.009 0.024 0.013 0.016 0.021 0.012 0.008 0.03 0.012 0.039 0.059 0.018 0.026 0.019 0.016 0.016 0.003 0.013 0.01 0.044;0.159 0.027 0.025 0.073 0.017 0.013 0.008 0.059 0.019 0.013 0.026 0.021 0.005 0.012 0.036 0.083 0.016 0.03 0.018 0.016 0.01 0.003 0.026 0.039 0.012 0.024 0.03 0.012 0.023 0.017 0.009 0.021 0.012 0.026 0.016 0.044;
