pntP=[0.167 0.003 0.025 0.008 0.001 0.011 0.005 0.008 0.052 0.005 0.01 0.001 0.09 0.005 0.007 0.016 0.004 0 0.007 0.003 0.002 0.061 0.006 0.006 0.004 0.022 0.009 0.005 0.003 0.015 0 0.003 0.008 0.001 0.028 0.003 0.004 0.005 0.034 0.001 0.006 0.005 0.066 0.002 0.01 0.003 0 0.002 0.023 0.003 0.005 0.043 0 0.003 0.003 0.038 0.01 0.003 0.007 0.001 0.01 0.007 0.004 0.098;0.167 0.003 0.025 0.008 0.004 0 0.007 0.003 0.008 0.001 0.028 0.003 0.023 0.003 0.005 0.043 0.001 0.011 0.005 0.008 0.002 0.061 0.006 0.006 0.004 0.005 0.034 0.001 0 0.003 0.003 0.038 0.052 0.005 0.01 0.001 0.004 0.022 0.009 0.005 0.006 0.005 0.066 0.002 0.01 0.003 0.007 0.001 0.09 0.005 0.007 0.016 0.003 0.015 0 0.003 0.01 0.003 0 0.002 0.01 0.007 0.004 0.098;0.167 0.004 0.008 0.023 0.001 0.002 0.004 0 0.052 0.004 0.006 0.01 0.09 0.003 0.01 0.01 0.003 0 0.001 0.003 0.011 0.061 0.005 0.003 0.005 0.022 0.005 0.003 0.005 0.015 0.003 0.007 0.025 0.007 0.028 0.005 0.005 0.006 0.034 0.003 0.01 0.009 0.066 0.007 0.007 0 0 0.004 0.008 0.003 0.003 0.043 0.008 0.006 0.001 0.038 0.001 0.005 0.002 0.001 0.016 0.003 0.002 0.098;
0.174 0.001 0.007 0.021 0.012 0.004 0.008 0.001 0.031 0.003 0.002 0.005 0.12 0.002 0.001 0.023 0.011 0.008 0.002 0.003 0.002 0.064 0.012 0 0.004 0.035 0.01 0.001 0.011 0.014 0 0.007 0.008 0.002 0.011 0.004 0.001 0.008 0.039 0.003 0.002 0.011 0.07 0.001 0.004 0.003 0.001 0.003 0.019 0 0 0.063 0.003 0.002 0.005 0.016 0.003 0.003 0.004 0.009 0.02 0 0.001 0.082;0.174 0.001 0.007 0.021 0.011 0.008 0.002 0.003 0.008 0.002 0.011 0.004 0.019 0 0 0.063 0.012 0.004 0.008 0.001 0.002 0.064 0.012 0 0.001 0.008 0.039 0.003 0.003 0.002 0.005 0.016 0.031 0.003 0.002 0.005 0.004 0.035 0.01 0.001 0.002 0.011 0.07 0.001 0.003 0.003 0.004 0.009 0.12 0.002 0.001 0.023 0.011 0.014 0 0.007 0.004 0.003 0.001 0.003 0.02 0 0.001 0.082;0.174 0.011 0.008 0.019 0.012 0.002 0.001 0.003 0.031 0.004 0.002 0.003 0.12 0.011 0.004 0.02 0.001 0.008 0.002 0 0.004 0.064 0.008 0.002 0.003 0.035 0.011 0.003 0.002 0.014 0.003 0 0.007 0.002 0.011 0 0.008 0.012 0.039 0.005 0.002 0.01 0.07 0.004 0.001 0 0.001 0.001 0.021 0.003 0.004 0.063 0.001 0 0.003 0.016 0.005 0.001 0.001 0.009 0.023 0.007 0.003 0.082;
0.222 0 0 0.031 0.008 0.009 0.002 0 0.023 0.011 0.003 0.004 0.16 0 0 0.028 0.02 0.001 0 0.004 0 0.025 0.003 0 0 0.013 0.006 0 0.009 0 0 0.001 0.001 0 0.002 0.007 0 0.004 0.049 0.001 0 0.005 0.055 0 0.003 0 0 0.011 0.013 0 0.001 0.08 0.003 0.001 0.007 0.011 0.003 0.002 0.007 0.004 0.022 0.001 0.001 0.123;0.222 0 0 0.031 0.02 0.001 0 0.004 0.001 0 0.002 0.007 0.013 0 0.001 0.08 0.008 0.009 0.002 0 0 0.025 0.003 0 0 0.004 0.049 0.001 0.003 0.001 0.007 0.011 0.023 0.011 0.003 0.004 0 0.013 0.006 0 0 0.005 0.055 0 0.003 0.002 0.007 0.004 0.16 0 0 0.028 0.009 0 0 0.001 0.003 0 0 0.011 0.022 0.001 0.001 0.123;0.222 0.02 0.001 0.013 0.008 0 0 0.003 0.023 0 0 0.003 0.16 0.009 0.003 0.022 0 0.001 0 0 0.009 0.025 0.004 0.001 0.011 0.013 0.005 0.002 0 0 0 0.001 0 0 0.002 0.001 0.002 0.003 0.049 0.007 0.003 0.006 0.055 0.007 0 0 0 0.001 0.031 0.004 0.007 0.08 0 0 0.001 0.011 0.004 0 0 0.004 0.028 0.001 0.011 0.123;
0.181 0.009 0.006 0.017 0.099 0.009 0.006 0.018 0.056 0.007 0.003 0.01 0.048 0.005 0.007 0.024 0.001 0.011 0.002 0 0.002 0.02 0.004 0.001 0 0.004 0.006 0.002 0 0.006 0.006 0.005 0.007 0.002 0.011 0 0.002 0.001 0.003 0 0 0.009 0.022 0.003 0.002 0 0.015 0.001 0.022 0.004 0.003 0.032 0.017 0.005 0.005 0.036 0.013 0.001 0.008 0.061 0.013 0.003 0.01 0.114;0.181 0.009 0.006 0.017 0.001 0.011 0.002 0 0.007 0.002 0.011 0 0.022 0.004 0.003 0.032 0.099 0.009 0.006 0.018 0.002 0.02 0.004 0.001 0.002 0.001 0.003 0 0.017 0.005 0.005 0.036 0.056 0.007 0.003 0.01 0 0.004 0.006 0.002 0 0.009 0.022 0.003 0.013 0.001 0.008 0.061 0.048 0.005 0.007 0.024 0 0.006 0.006 0.005 0.002 0 0.015 0.001 0.013 0.003 0.01 0.114;0.181 0.001 0.007 0.022 0.099 0.002 0.002 0.017 0.056 0 0 0.013 0.048 0 0.002 0.013 0.009 0.011 0.002 0.004 0.009 0.02 0.001 0.005 0.007 0.004 0.009 0.001 0.005 0.006 0 0.003 0.006 0.002 0.011 0.003 0.006 0.004 0.003 0.005 0.003 0.006 0.022 0.008 0.007 0.006 0.015 0.01 0.017 0 0 0.032 0.018 0.001 0 0.036 0.01 0.002 0.003 0.061 0.024 0.005 0.001 0.114;
0.232 0.003 0.006 0.025 0.004 0.012 0.001 0.001 0.013 0.01 0.004 0.001 0.146 0.004 0.001 0.014 0.01 0.005 0 0.006 0.002 0.104 0.015 0.002 0.001 0.052 0.008 0.001 0.009 0.004 0.002 0.012 0.011 0 0.002 0.001 0 0.01 0.011 0 0 0.005 0.022 0.001 0.011 0.001 0 0.003 0.016 0.002 0.003 0.042 0.001 0.012 0.009 0.002 0.001 0.007 0.006 0.005 0.012 0.004 0 0.09;0.232 0.003 0.006 0.025 0.01 0.005 0 0.006 0.011 0 0.002 0.001 0.016 0.002 0.003 0.042 0.004 0.012 0.001 0.001 0.002 0.104 0.015 0.002 0 0.01 0.011 0 0.001 0.012 0.009 0.002 0.013 0.01 0.004 0.001 0.001 0.052 0.008 0.001 0 0.005 0.022 0.001 0.001 0.007 0.006 0.005 0.146 0.004 0.001 0.014 0.009 0.004 0.002 0.012 0.011 0.001 0 0.003 0.012 0.004 0 0.09;0.232 0.01 0.011 0.016 0.004 0.002 0 0.001 0.013 0.001 0 0.001 0.146 0.009 0.011 0.012 0.003 0.005 0 0.002 0.012 0.104 0.01 0.012 0.01 0.052 0.005 0.007 0.004 0.004 0.001 0.004 0.006 0 0.002 0.003 0.001 0.015 0.011 0.009 0.004 0.008 0.022 0.006 0.001 0.002 0 0 0.025 0.006 0.001 0.042 0.001 0.002 0 0.002 0.001 0.001 0.001 0.005 0.014 0.012 0.003 0.09;
0.195 0.012 0.003 0.021 0.026 0.01 0.007 0.003 0.038 0.006 0.009 0.003 0.128 0.009 0.003 0.03 0.019 0.002 0.001 0.006 0.001 0.006 0.001 0 0.003 0.003 0.003 0 0.007 0 0.001 0.007 0.011 0.002 0.009 0.014 0.002 0.004 0.032 0.005 0.003 0.004 0.074 0.002 0.007 0.002 0.005 0.008 0.01 0.003 0.004 0.07 0.002 0.004 0.012 0.014 0.002 0.001 0.006 0.005 0.009 0.001 0.01 0.1;0.195 0.012 0.003 0.021 0.019 0.002 0.001 0.006 0.011 0.002 0.009 0.014 0.01 0.003 0.004 0.07 0.026 0.01 0.007 0.003 0.001 0.006 0.001 0 0.002 0.004 0.032 0.005 0.002 0.004 0.012 0.014 0.038 0.006 0.009 0.003 0.003 0.003 0.003 0 0.003 0.004 0.074 0.002 0.002 0.001 0.006 0.005 0.128 0.009 0.003 0.03 0.007 0 0.001 0.007 0.007 0.002 0.005 0.008 0.009 0.001 0.01 0.1;0.195 0.019 0.011 0.01 0.026 0.001 0.002 0.002 0.038 0.003 0.003 0.002 0.128 0.007 0.007 0.009 0.012 0.002 0.002 0.003 0.01 0.006 0.004 0.004 0.006 0.003 0.004 0.001 0.009 0 0.002 0.001 0.003 0.001 0.009 0.004 0.007 0.001 0.032 0.012 0.009 0.003 0.074 0.006 0.003 0.001 0.005 0.01 0.021 0.006 0.014 0.07 0.003 0 0.005 0.014 0.003 0 0.002 0.005 0.03 0.007 0.008 0.1;
0.201 0.001 0.008 0.023 0.019 0.011 0.001 0.018 0.15 0.002 0.007 0.013 0.013 0.003 0.002 0.033 0.004 0.008 0.004 0 0.002 0.09 0.008 0.002 0.004 0.003 0.012 0.001 0.002 0.056 0.002 0.006 0.001 0.001 0.016 0 0.001 0.007 0.002 0.001 0.001 0.001 0.025 0 0.001 0.003 0 0.001 0.019 0.001 0.002 0.01 0.007 0.003 0 0.054 0.01 0 0.005 0.009 0.011 0.002 0.002 0.095;0.201 0.001 0.008 0.023 0.004 0.008 0.004 0 0.001 0.001 0.016 0 0.019 0.001 0.002 0.01 0.019 0.011 0.001 0.018 0.002 0.09 0.008 0.002 0.001 0.007 0.002 0.001 0.007 0.003 0 0.054 0.15 0.002 0.007 0.013 0.004 0.003 0.012 0.001 0.001 0.001 0.025 0 0.01 0 0.005 0.009 0.013 0.003 0.002 0.033 0.002 0.056 0.002 0.006 0.001 0.003 0 0.001 0.011 0.002 0.002 0.095;0.201 0.004 0.001 0.019 0.019 0.002 0.001 0.007 0.15 0.004 0.001 0.01 0.013 0.002 0.001 0.011 0.001 0.008 0.001 0.001 0.011 0.09 0.007 0.003 0.002 0.003 0.001 0 0.003 0.056 0.003 0.002 0.008 0.004 0.016 0.002 0.001 0.008 0.002 0 0.007 0.012 0.025 0.005 0.002 0.002 0 0.002 0.023 0 0 0.01 0.018 0.002 0.001 0.054 0.013 0.001 0 0.009 0.033 0.006 0.001 0.095;
0.211 0.004 0.014 0.008 0.106 0.009 0.014 0.001 0.026 0.004 0.012 0.004 0.067 0 0.007 0.018 0.006 0 0 0.004 0 0.001 0.003 0.001 0.002 0 0.005 0.002 0.001 0.002 0.003 0.004 0.01 0.002 0.013 0.002 0.011 0.005 0.024 0.001 0.005 0.004 0.077 0.003 0.004 0.001 0.041 0.003 0.016 0.007 0.004 0.035 0.003 0.003 0.002 0.018 0.003 0.007 0.004 0.048 0.007 0.01 0.005 0.083;0.211 0.004 0.014 0.008 0.006 0 0 0.004 0.01 0.002 0.013 0.002 0.016 0.007 0.004 0.035 0.106 0.009 0.014 0.001 0 0.001 0.003 0.001 0.011 0.005 0.024 0.001 0.003 0.003 0.002 0.018 0.026 0.004 0.012 0.004 0.002 0 0.005 0.002 0.005 0.004 0.077 0.003 0.003 0.007 0.004 0.048 0.067 0 0.007 0.018 0.001 0.002 0.003 0.004 0.004 0.001 0.041 0.003 0.007 0.01 0.005 0.083;0.211 0.006 0.01 0.016 0.106 0 0.011 0.003 0.026 0.002 0.005 0.003 0.067 0.001 0.004 0.007 0.004 0 0.002 0.007 0.009 0.001 0.005 0.003 0.004 0 0.004 0.007 0 0.002 0.001 0.01 0.014 0 0.013 0.004 0.014 0.003 0.024 0.002 0.012 0.005 0.077 0.004 0.007 0.003 0.041 0.005 0.008 0.004 0.002 0.035 0.001 0.001 0.001 0.018 0.004 0.002 0.003 0.048 0.018 0.004 0.003 0.083;
0.173 0.004 0.005 0.027 0.053 0.003 0.004 0.002 0.018 0 0.008 0.003 0.134 0.002 0.002 0.034 0.006 0.007 0.001 0.002 0.003 0.02 0.006 0.001 0.001 0.021 0.005 0.001 0.004 0.002 0.001 0.011 0.013 0.004 0.009 0.001 0.006 0.015 0.051 0.001 0.001 0.007 0.075 0 0.007 0.002 0.021 0.007 0.02 0.002 0.001 0.05 0.001 0.001 0.001 0.003 0.005 0.003 0.006 0.027 0.01 0.002 0 0.084;0.173 0.004 0.005 0.027 0.006 0.007 0.001 0.002 0.013 0.004 0.009 0.001 0.02 0.002 0.001 0.05 0.053 0.003 0.004 0.002 0.003 0.02 0.006 0.001 0.006 0.015 0.051 0.001 0.001 0.001 0.001 0.003 0.018 0 0.008 0.003 0.001 0.021 0.005 0.001 0.001 0.007 0.075 0 0.005 0.003 0.006 0.027 0.134 0.002 0.002 0.034 0.004 0.002 0.001 0.011 0.007 0.002 0.021 0.007 0.01 0.002 0 0.084;0.173 0.006 0.013 0.02 0.053 0.003 0.006 0.001 0.018 0.001 0.001 0.005 0.134 0.004 0.007 0.01 0.004 0.007 0.004 0.002 0.003 0.02 0.015 0.001 0 0.021 0.007 0.003 0.002 0.002 0.002 0.002 0.005 0.001 0.009 0.001 0.004 0.006 0.051 0.001 0.008 0.005 0.075 0.006 0.002 0.001 0.021 0 0.027 0.002 0.001 0.05 0.002 0.001 0.001 0.003 0.003 0.001 0 0.027 0.034 0.011 0.007 0.084;
0.209 0.001 0.01 0.026 0.004 0.005 0.004 0.003 0.023 0.005 0.008 0 0.147 0.003 0.01 0.037 0.005 0.001 0 0.008 0 0.006 0.003 0.004 0 0.003 0.001 0 0.004 0 0.001 0.014 0.014 0 0.003 0 0.001 0.003 0.018 0 0.003 0.002 0.023 0 0.013 0 0.001 0.004 0.029 0.004 0.007 0.115 0.002 0.003 0.001 0.013 0 0.001 0.005 0.001 0.024 0.003 0.001 0.161;0.209 0.001 0.01 0.026 0.005 0.001 0 0.008 0.014 0 0.003 0 0.029 0.004 0.007 0.115 0.004 0.005 0.004 0.003 0 0.006 0.003 0.004 0.001 0.003 0.018 0 0.002 0.003 0.001 0.013 0.023 0.005 0.008 0 0 0.003 0.001 0 0.003 0.002 0.023 0 0 0.001 0.005 0.001 0.147 0.003 0.01 0.037 0.004 0 0.001 0.014 0.013 0 0.001 0.004 0.024 0.003 0.001 0.161;0.209 0.005 0.014 0.029 0.004 0 0.001 0.002 0.023 0 0.003 0 0.147 0.004 0.013 0.024 0.001 0.001 0 0.004 0.005 0.006 0.003 0.003 0.005 0.003 0.002 0.001 0.003 0 0 0.003 0.01 0 0.003 0.007 0.004 0.003 0.018 0.001 0.008 0.001 0.023 0.005 0.01 0.001 0.001 0.001 0.026 0.008 0 0.115 0.003 0.004 0 0.013 0 0 0 0.001 0.037 0.014 0.004 0.161;
