pntP=[0.56 0 0 0.01 0.03 0 0 0.01 0.04 0 0 0 0.12 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0.02 0 0 0 0.1;0.56 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0.03 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0.02 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1;0.56 0 0 0 0.03 0 0 0 0.04 0 0 0 0.12 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0.01 0 0 0.05 0.01 0 0 0 0 0 0 0.02 0 0 0 0.1;
0.5 0.01 0 0 0.07 0 0 0 0.12 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0.13;0.5 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.12 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.13;0.5 0 0 0 0.07 0 0 0 0.12 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0.13;
0.53 0 0.01 0 0.1 0 0 0 0.11 0 0 0 0 0 0 0 0 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.13;0.53 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.02 0.11 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.13;0.53 0 0 0 0.1 0 0 0 0.11 0 0 0 0 0 0 0 0 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.13;
0.58 0 0 0.01 0.14 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0 0.03 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.06 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.58 0 0 0.01 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0.14 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0.06 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01;0.58 0 0 0 0.14 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.06 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01;
0.64 0 0 0 0.14 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.08;0.64 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.14 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.08;0.64 0 0 0 0.14 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.08;
0.47 0.01 0 0 0 0 0 0 0.02 0 0 0 0.23 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0.08 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.47 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0.05 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0 0.23 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.47 0 0 0.01 0 0 0 0 0.02 0 0 0 0.23 0 0 0 0.01 0 0 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.04;
0.59 0 0 0 0.02 0 0 0 0 0 0 0 0.2 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.08;0.59 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.2 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.08;0.59 0 0 0.01 0.02 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0.01 0 0.08;
0.53 0 0 0 0.16 0.01 0 0 0.05 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.11;0.53 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.16 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.11;0.53 0.01 0 0 0.16 0 0 0 0.05 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.11;
0.55 0 0 0 0.03 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.08;0.55 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0.03 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.08;0.55 0 0.01 0 0.03 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.08;
0.63 0 0 0 0.06 0.01 0 0 0.05 0 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.63 0 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0.06 0.01 0 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0.11 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.63 0.01 0 0 0.06 0 0 0 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01;
