pntP=[0.116 0.014 0.004 0.148 0.009 0.015 0.007 0.033 0.006 0.009 0.009 0.105 0.006 0.022 0.013 0.119 0.005 0.013 0.014 0.085 0.01 0.013 0.004 0.041 0.008 0.018 0.006 0.007 0.012 0.014 0.011 0.049 0.005 0.005 0.008 0.037;0.116 0.014 0.004 0.009 0.105 0.006 0.022 0.006 0.007 0.012 0.148 0.009 0.015 0.007 0.013 0.119 0.005 0.013 0.014 0.011 0.049 0.005 0.004 0.018 0.008 0.041 0.033 0.006 0.009 0.014 0.085 0.01 0.013 0.005 0.008 0.037;0.116 0.009 0.006 0.148 0.013 0.014 0.004 0.033 0.014 0.005 0.014 0.105 0.007 0.022 0.009 0.119 0.011 0.018 0.006 0.085 0.008 0.013 0.007 0.041 0.005 0.013 0.004 0.006 0.012 0.015 0.005 0.049 0.008 0.009 0.01 0.037;
0.163 0.022 0.004 0.185 0.028 0.019 0.006 0.011 0.015 0.012 0.028 0.088 0.004 0.014 0.016 0.153 0.007 0.004 0.006 0.091 0.007 0.005 0.015 0.012 0.006 0.008 0.001 0.004 0.002 0.001 0.018 0.013 0.002 0.002 0.007 0.021;0.163 0.022 0.004 0.028 0.088 0.004 0.014 0.001 0.004 0.002 0.185 0.028 0.019 0.006 0.016 0.153 0.007 0.004 0.001 0.018 0.013 0.002 0.015 0.008 0.006 0.012 0.011 0.015 0.012 0.006 0.091 0.007 0.005 0.002 0.007 0.021;0.163 0.028 0.001 0.185 0.016 0.001 0.015 0.011 0.006 0.002 0.022 0.088 0.004 0.014 0.028 0.153 0.018 0.008 0.015 0.091 0.007 0.005 0.006 0.012 0.002 0.004 0.004 0.004 0.002 0.019 0.007 0.013 0.006 0.012 0.007 0.021;
0.13 0.029 0.008 0.187 0.022 0.011 0.011 0.055 0.018 0.001 0.017 0.091 0.007 0.003 0.017 0.123 0.017 0.003 0.012 0.089 0.014 0.003 0.023 0.055 0.008 0.008 0.001 0.008 0.001 0.001 0.007 0.007 0.003 0 0.007 0.003;0.13 0.029 0.008 0.017 0.091 0.007 0.003 0.001 0.008 0.001 0.187 0.022 0.011 0.011 0.017 0.123 0.017 0.003 0.001 0.007 0.007 0.003 0.023 0.008 0.008 0.055 0.055 0.018 0.001 0.012 0.089 0.014 0.003 0 0.007 0.003;0.13 0.017 0.001 0.187 0.017 0.001 0.023 0.055 0.012 0 0.029 0.091 0.008 0.003 0.022 0.123 0.007 0.008 0.018 0.089 0.007 0.003 0.011 0.055 0.003 0.003 0.008 0.007 0.001 0.011 0.017 0.007 0.008 0.001 0.014 0.003;
0.132 0.016 0.006 0.13 0.022 0.011 0.022 0.098 0.014 0.012 0.011 0.064 0.008 0.008 0.014 0.126 0.007 0.014 0.016 0.08 0.008 0.005 0.012 0.093 0.006 0.014 0.003 0.005 0.002 0.005 0.008 0.009 0.006 0.002 0.005 0.006;0.132 0.016 0.006 0.011 0.064 0.008 0.008 0.003 0.005 0.002 0.13 0.022 0.011 0.022 0.014 0.126 0.007 0.014 0.005 0.008 0.009 0.006 0.012 0.014 0.006 0.093 0.098 0.014 0.012 0.016 0.08 0.008 0.005 0.002 0.005 0.006;0.132 0.011 0.003 0.13 0.014 0.005 0.012 0.098 0.016 0.002 0.016 0.064 0.005 0.008 0.022 0.126 0.008 0.014 0.014 0.08 0.005 0.005 0.022 0.093 0.006 0.014 0.006 0.008 0.002 0.011 0.007 0.009 0.006 0.012 0.008 0.006;
0.132 0.019 0.01 0.158 0.022 0.014 0.016 0.056 0.017 0.003 0.018 0.095 0.01 0.006 0.018 0.136 0.007 0.007 0.019 0.071 0.014 0.01 0.015 0.062 0.008 0.008 0.001 0.004 0.004 0.006 0.012 0.005 0.005 0.001 0.005 0.006;0.132 0.019 0.01 0.018 0.095 0.01 0.006 0.001 0.004 0.004 0.158 0.022 0.014 0.016 0.018 0.136 0.007 0.007 0.006 0.012 0.005 0.005 0.015 0.008 0.008 0.062 0.056 0.017 0.003 0.019 0.071 0.014 0.01 0.001 0.005 0.006;0.132 0.018 0.001 0.158 0.018 0.006 0.015 0.056 0.019 0.001 0.019 0.095 0.004 0.006 0.022 0.136 0.012 0.008 0.017 0.071 0.005 0.01 0.016 0.062 0.005 0.007 0.01 0.01 0.004 0.014 0.007 0.005 0.008 0.003 0.014 0.006;
0.139 0.015 0.011 0.179 0.012 0.019 0.006 0.052 0.007 0.011 0.014 0.09 0.007 0.021 0.005 0.131 0.008 0.016 0.006 0.077 0.013 0.016 0.008 0.048 0.002 0.016 0.004 0.002 0.006 0.019 0.003 0.013 0 0.009 0.005 0.01;0.139 0.015 0.011 0.014 0.09 0.007 0.021 0.004 0.002 0.006 0.179 0.012 0.019 0.006 0.005 0.131 0.008 0.016 0.019 0.003 0.013 0 0.008 0.016 0.002 0.048 0.052 0.007 0.011 0.006 0.077 0.013 0.016 0.009 0.005 0.01;0.139 0.014 0.004 0.179 0.005 0.019 0.008 0.052 0.006 0.009 0.015 0.09 0.002 0.021 0.012 0.131 0.003 0.016 0.007 0.077 0.005 0.016 0.006 0.048 0 0.016 0.011 0.007 0.006 0.019 0.008 0.013 0.002 0.011 0.013 0.01;
0.149 0.013 0.018 0.078 0.019 0.007 0.013 0.128 0.01 0.013 0.015 0.043 0.003 0.007 0.011 0.163 0.006 0.019 0.019 0.037 0.008 0.005 0.011 0.12 0.014 0.011 0.003 0.005 0.013 0.003 0.006 0.006 0.007 0.005 0.002 0.01;0.149 0.013 0.018 0.015 0.043 0.003 0.007 0.003 0.005 0.013 0.078 0.019 0.007 0.013 0.011 0.163 0.006 0.019 0.003 0.006 0.006 0.007 0.011 0.011 0.014 0.12 0.128 0.01 0.013 0.019 0.037 0.008 0.005 0.005 0.002 0.01;0.149 0.015 0.003 0.078 0.011 0.003 0.011 0.128 0.019 0.005 0.013 0.043 0.005 0.007 0.019 0.163 0.006 0.011 0.01 0.037 0.002 0.005 0.013 0.12 0.007 0.019 0.018 0.003 0.013 0.007 0.006 0.006 0.014 0.013 0.008 0.01;
0.126 0.013 0.014 0.034 0.013 0.002 0.01 0.101 0.01 0.018 0.016 0.029 0.011 0.004 0.01 0.139 0.004 0.02 0.009 0.025 0.013 0.003 0.005 0.124 0.008 0.022 0.01 0.003 0.06 0.007 0.008 0.022 0.008 0.017 0.006 0.076;0.126 0.013 0.014 0.016 0.029 0.011 0.004 0.01 0.003 0.06 0.034 0.013 0.002 0.01 0.01 0.139 0.004 0.02 0.007 0.008 0.022 0.008 0.005 0.022 0.008 0.124 0.101 0.01 0.018 0.009 0.025 0.013 0.003 0.017 0.006 0.076;0.126 0.016 0.01 0.034 0.01 0.007 0.005 0.101 0.009 0.017 0.013 0.029 0.003 0.004 0.013 0.139 0.008 0.022 0.01 0.025 0.006 0.003 0.01 0.124 0.008 0.02 0.014 0.011 0.06 0.002 0.004 0.022 0.008 0.018 0.013 0.076;
0.114 0.008 0.008 0.143 0.014 0.03 0.011 0.05 0.005 0.01 0.007 0.084 0.007 0.028 0.006 0.117 0.009 0.011 0.004 0.075 0.005 0.02 0.004 0.082 0.007 0.027 0.016 0.003 0.008 0.022 0.003 0.032 0.002 0.013 0.003 0.012;0.114 0.008 0.008 0.007 0.084 0.007 0.028 0.016 0.003 0.008 0.143 0.014 0.03 0.011 0.006 0.117 0.009 0.011 0.022 0.003 0.032 0.002 0.004 0.027 0.007 0.082 0.05 0.005 0.01 0.004 0.075 0.005 0.02 0.013 0.003 0.012;0.114 0.007 0.016 0.143 0.006 0.022 0.004 0.05 0.004 0.013 0.008 0.084 0.003 0.028 0.014 0.117 0.003 0.027 0.005 0.075 0.003 0.02 0.011 0.082 0.002 0.011 0.008 0.007 0.008 0.03 0.009 0.032 0.007 0.01 0.005 0.012;
0.116 0.002 0.014 0.136 0.009 0.026 0.002 0.025 0.005 0.014 0.004 0.064 0.002 0.018 0.001 0.127 0.006 0.018 0.002 0.077 0.008 0.02 0.006 0.023 0.005 0.015 0.017 0.005 0.015 0.032 0.005 0.084 0 0.018 0.005 0.074;0.116 0.002 0.014 0.004 0.064 0.002 0.018 0.017 0.005 0.015 0.136 0.009 0.026 0.002 0.001 0.127 0.006 0.018 0.032 0.005 0.084 0 0.006 0.015 0.005 0.023 0.025 0.005 0.014 0.002 0.077 0.008 0.02 0.018 0.005 0.074;0.116 0.004 0.017 0.136 0.001 0.032 0.006 0.025 0.002 0.018 0.002 0.064 0.005 0.018 0.009 0.127 0.005 0.015 0.005 0.077 0.005 0.02 0.002 0.023 0 0.018 0.014 0.002 0.015 0.026 0.006 0.084 0.005 0.014 0.008 0.074;
