pntP=[0.696666666667 0 0 0.0266666666667 0.0833333333333 0.00333333333333 0 0 0.0133333333333 0 0.01 0.00666666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0766666666667;0.696666666667 0 0 0.0266666666667 0.01 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0.0833333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0.01 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0766666666667;0.696666666667 0.01 0.01 0.00666666666667 0.0833333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0766666666667;
0.713333333333 0.0133333333333 0.01 0 0.0533333333333 0.00333333333333 0 0 0.0166666666667 0 0.0133333333333 0 0 0 0.00333333333333 0.02 0.0166666666667 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0633333333333;0.713333333333 0.0133333333333 0.01 0 0.0166666666667 0 0 0 0.01 0 0 0 0 0 0 0 0.0533333333333 0.00333333333333 0 0 0 0.0366666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0.0133333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0 0.0633333333333;0.713333333333 0.0166666666667 0.01 0 0.0533333333333 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.0133333333333 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.02 0 0 0.0633333333333;
0.723333333333 0.00333333333333 0.00333333333333 0.02 0.0166666666667 0.02 0 0.00333333333333 0 0 0 0 0.08 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.05 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.723333333333 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0 0.0166666666667 0.02 0 0.00333333333333 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0.03 0 0 0 0 0 0.08 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667;0.723333333333 0 0 0.01 0.0166666666667 0 0 0 0 0 0 0 0.08 0 0 0 0.00333333333333 0.00333333333333 0 0 0.02 0.05 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.03 0 0 0 0.00333333333333 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0166666666667;
0.683333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.103333333333 0.0133333333333 0 0 0.0133333333333 0 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0.01 0.02 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.07;0.683333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.02 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.103333333333 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0.0133333333333 0.0133333333333 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;0.683333333333 0.02 0 0 0.103333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.01 0 0 0.07;
0.74 0.01 0.00333333333333 0.01 0.0366666666667 0.01 0 0 0.0233333333333 0 0 0 0.05 0 0 0.0166666666667 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0533333333333;0.74 0.01 0.00333333333333 0.01 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0 0.01 0 0 0 0.0366666666667 0.01 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.05 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.0533333333333;0.74 0.01 0.00666666666667 0.01 0.0366666666667 0 0 0 0.0233333333333 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0.0533333333333;
0.72 0.01 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.0466666666667 0 0.00666666666667 0 0.04 0.00333333333333 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0833333333333;0.72 0.01 0.00333333333333 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.0466666666667 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0.04 0.00333333333333 0 0.02 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0833333333333;0.72 0 0.00666666666667 0.0166666666667 0.00666666666667 0 0 0 0.0466666666667 0 0.00666666666667 0 0.04 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.01 0 0 0 0.00666666666667 0.02 0 0 0.0833333333333;
0.726666666667 0 0 0.02 0.0333333333333 0 0.00333333333333 0 0.01 0.00333333333333 0.0133333333333 0 0.0266666666667 0 0 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.03 0 0.00333333333333 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0366666666667;0.726666666667 0 0 0.02 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0 0 0.0266666666667 0 0 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0366666666667;0.726666666667 0.0133333333333 0 0.0166666666667 0.0333333333333 0 0 0 0.01 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0.0366666666667;
0.736666666667 0.00666666666667 0 0.00666666666667 0.0233333333333 0.00333333333333 0 0 0.02 0 0 0.00333333333333 0.05 0.00666666666667 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.06;0.736666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.05 0.00666666666667 0 0.0266666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.06;0.736666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.0233333333333 0 0 0 0.02 0 0 0 0.05 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0.00666666666667 0 0.06;
0.76 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0166666666667 0 0.00666666666667 0.0633333333333 0 0 0 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.07;0.76 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00666666666667 0 0.01 0 0 0 0 0 0 0 0 0 0.00666666666667 0.0633333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.07;0.76 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0633333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0.01 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0.07;
0.746666666667 0.0166666666667 0.00333333333333 0.01 0.0366666666667 0.00333333333333 0 0 0.01 0.00333333333333 0.00666666666667 0 0.0433333333333 0.00333333333333 0 0.01 0.0133333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.03 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333;0.746666666667 0.0166666666667 0.00333333333333 0.01 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.03 0.00333333333333 0 0 0 0 0.0433333333333 0.00333333333333 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0333333333333;0.746666666667 0.0133333333333 0 0 0.0366666666667 0 0 0 0.01 0 0 0 0.0433333333333 0.00333333333333 0 0 0.0166666666667 0 0 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0.03 0 0 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0.0333333333333;
