pntP=[0.187 0.071 0.04 0.062 0.079 0.025 0.026 0.017 0.017 0.02 0.056 0.023 0.015 0.012 0.023 0.052 0.013 0.011 0.009 0.01 0.028 0.007 0.011 0.006 0.007 0.025 0.023 0.008 0.006 0.017 0.022 0.01 0.007 0.009 0.013 0.033;0.187 0.071 0.04 0.056 0.023 0.015 0.012 0.023 0.008 0.006 0.062 0.079 0.025 0.026 0.023 0.052 0.013 0.011 0.017 0.022 0.01 0.007 0.011 0.025 0.007 0.006 0.017 0.017 0.02 0.009 0.01 0.028 0.007 0.009 0.013 0.033;0.187 0.056 0.023 0.062 0.023 0.017 0.011 0.017 0.009 0.009 0.071 0.023 0.008 0.012 0.079 0.052 0.022 0.025 0.017 0.01 0.013 0.007 0.026 0.006 0.007 0.011 0.04 0.015 0.006 0.025 0.013 0.01 0.007 0.02 0.028 0.033;
0.181 0.093 0.002 0.072 0.047 0.024 0.017 0.004 0.051 0.068 0.043 0.016 0.001 0.009 0.012 0.019 0.008 0.002 0 0.009 0.02 0.004 0.006 0.005 0.005 0.009 0.061 0.038 0.002 0.024 0.019 0.018 0.011 0.002 0.026 0.072;0.181 0.093 0.002 0.043 0.016 0.001 0.009 0.061 0.038 0.002 0.072 0.047 0.024 0.017 0.012 0.019 0.008 0.002 0.024 0.019 0.018 0.011 0.006 0.009 0.005 0.005 0.004 0.051 0.068 0 0.009 0.02 0.004 0.002 0.026 0.072;0.181 0.043 0.061 0.072 0.012 0.024 0.006 0.004 0 0.002 0.093 0.016 0.038 0.009 0.047 0.019 0.019 0.009 0.051 0.009 0.026 0.004 0.017 0.005 0.011 0.002 0.002 0.001 0.002 0.024 0.008 0.018 0.005 0.068 0.02 0.072;
0.183 0.018 0.061 0.038 0.063 0.012 0.038 0.052 0.009 0.039 0.04 0.005 0.014 0.003 0.004 0.057 0.007 0.031 0.009 0.003 0.013 0.003 0.007 0.023 0.005 0.029 0.061 0.008 0.025 0.016 0.032 0.008 0.026 0.017 0.014 0.027;0.183 0.018 0.061 0.04 0.005 0.014 0.003 0.061 0.008 0.025 0.038 0.063 0.012 0.038 0.004 0.057 0.007 0.031 0.016 0.032 0.008 0.026 0.007 0.029 0.005 0.023 0.052 0.009 0.039 0.009 0.003 0.013 0.003 0.017 0.014 0.027;0.183 0.04 0.061 0.038 0.004 0.016 0.007 0.052 0.009 0.017 0.018 0.005 0.008 0.003 0.063 0.057 0.032 0.029 0.009 0.003 0.014 0.003 0.038 0.023 0.026 0.031 0.061 0.014 0.025 0.012 0.007 0.008 0.005 0.039 0.013 0.027;
0.167 0.065 0.033 0.055 0.065 0.023 0.027 0.028 0.032 0.041 0.058 0.009 0.016 0.01 0.011 0.06 0.012 0.01 0.015 0.013 0.016 0.008 0.017 0.007 0.011 0.026 0.04 0.019 0.005 0.012 0.025 0.008 0.01 0.012 0.01 0.024;0.167 0.065 0.033 0.058 0.009 0.016 0.01 0.04 0.019 0.005 0.055 0.065 0.023 0.027 0.011 0.06 0.012 0.01 0.012 0.025 0.008 0.01 0.017 0.026 0.011 0.007 0.028 0.032 0.041 0.015 0.013 0.016 0.008 0.012 0.01 0.024;0.167 0.058 0.04 0.055 0.011 0.012 0.017 0.028 0.015 0.012 0.065 0.009 0.019 0.01 0.065 0.06 0.025 0.026 0.032 0.013 0.01 0.008 0.027 0.007 0.01 0.01 0.033 0.016 0.005 0.023 0.012 0.008 0.011 0.041 0.016 0.024;
0.193 0.029 0.071 0.037 0.071 0.023 0.032 0.038 0.01 0.045 0.04 0.003 0.015 0.003 0.004 0.048 0.002 0.009 0.013 0.003 0.02 0.004 0.011 0.011 0.003 0.016 0.059 0.007 0.023 0.025 0.033 0.013 0.02 0.017 0.008 0.041;0.193 0.029 0.071 0.04 0.003 0.015 0.003 0.059 0.007 0.023 0.037 0.071 0.023 0.032 0.004 0.048 0.002 0.009 0.025 0.033 0.013 0.02 0.011 0.016 0.003 0.011 0.038 0.01 0.045 0.013 0.003 0.02 0.004 0.017 0.008 0.041;0.193 0.04 0.059 0.037 0.004 0.025 0.011 0.038 0.013 0.017 0.029 0.003 0.007 0.003 0.071 0.048 0.033 0.016 0.01 0.003 0.008 0.004 0.032 0.011 0.02 0.009 0.071 0.015 0.023 0.023 0.002 0.013 0.003 0.045 0.02 0.041;
0.16 0.031 0.057 0.055 0.045 0.038 0.03 0.028 0.02 0.053 0.073 0.01 0.027 0.008 0.005 0.05 0.007 0.017 0.019 0.011 0.037 0.008 0.013 0.008 0.001 0.023 0.034 0.002 0.011 0.018 0.019 0.014 0.011 0.009 0.005 0.043;0.16 0.031 0.057 0.073 0.01 0.027 0.008 0.034 0.002 0.011 0.055 0.045 0.038 0.03 0.005 0.05 0.007 0.017 0.018 0.019 0.014 0.011 0.013 0.023 0.001 0.008 0.028 0.02 0.053 0.019 0.011 0.037 0.008 0.009 0.005 0.043;0.16 0.073 0.034 0.055 0.005 0.018 0.013 0.028 0.019 0.009 0.031 0.01 0.002 0.008 0.045 0.05 0.019 0.023 0.02 0.011 0.005 0.008 0.03 0.008 0.011 0.017 0.057 0.027 0.011 0.038 0.007 0.014 0.001 0.053 0.037 0.043;
0.173 0.077 0.023 0.046 0.065 0.023 0.026 0.035 0.032 0.037 0.037 0.009 0.005 0.011 0.016 0.039 0.013 0.007 0.014 0.002 0.02 0.005 0.011 0.008 0.006 0.017 0.053 0.028 0.017 0.017 0.031 0.014 0.008 0.009 0.02 0.046;0.173 0.077 0.023 0.037 0.009 0.005 0.011 0.053 0.028 0.017 0.046 0.065 0.023 0.026 0.016 0.039 0.013 0.007 0.017 0.031 0.014 0.008 0.011 0.017 0.006 0.008 0.035 0.032 0.037 0.014 0.002 0.02 0.005 0.009 0.02 0.046;0.173 0.037 0.053 0.046 0.016 0.017 0.011 0.035 0.014 0.009 0.077 0.009 0.028 0.011 0.065 0.039 0.031 0.017 0.032 0.002 0.02 0.005 0.026 0.008 0.008 0.007 0.023 0.005 0.017 0.023 0.013 0.014 0.006 0.037 0.02 0.046;
0.171 0.029 0.07 0.012 0.074 0.007 0.035 0.062 0.013 0.046 0.101 0.004 0.034 0.009 0.01 0.055 0.009 0.022 0.033 0.008 0.051 0.002 0.001 0.025 0.007 0.028 0.008 0.003 0.007 0.001 0.025 0.003 0.006 0.007 0.003 0.019;0.171 0.029 0.07 0.101 0.004 0.034 0.009 0.008 0.003 0.007 0.012 0.074 0.007 0.035 0.01 0.055 0.009 0.022 0.001 0.025 0.003 0.006 0.001 0.028 0.007 0.025 0.062 0.013 0.046 0.033 0.008 0.051 0.002 0.007 0.003 0.019;0.171 0.101 0.008 0.012 0.01 0.001 0.001 0.062 0.033 0.007 0.029 0.004 0.003 0.009 0.074 0.055 0.025 0.028 0.013 0.008 0.003 0.002 0.035 0.025 0.006 0.022 0.07 0.034 0.007 0.007 0.009 0.003 0.007 0.046 0.051 0.019;
0.189 0.085 0.038 0.065 0.055 0.044 0.019 0.021 0.019 0.059 0.018 0.005 0.001 0.005 0.013 0.013 0.004 0.002 0.007 0.004 0.004 0.004 0.005 0.005 0.005 0.015 0.069 0.038 0.016 0.023 0.021 0.024 0.014 0.015 0.024 0.052;0.189 0.085 0.038 0.018 0.005 0.001 0.005 0.069 0.038 0.016 0.065 0.055 0.044 0.019 0.013 0.013 0.004 0.002 0.023 0.021 0.024 0.014 0.005 0.015 0.005 0.005 0.021 0.019 0.059 0.007 0.004 0.004 0.004 0.015 0.024 0.052;0.189 0.018 0.069 0.065 0.013 0.023 0.005 0.021 0.007 0.015 0.085 0.005 0.038 0.005 0.055 0.013 0.021 0.015 0.019 0.004 0.024 0.004 0.019 0.005 0.014 0.002 0.038 0.001 0.016 0.044 0.004 0.024 0.005 0.059 0.004 0.052;
0.163 0.053 0.056 0.038 0.072 0.029 0.036 0.028 0.024 0.041 0.075 0.015 0.02 0.013 0.01 0.071 0.013 0.022 0.017 0.015 0.021 0.005 0.011 0.011 0.003 0.031 0.027 0.005 0.006 0.008 0.026 0.008 0.008 0.008 0.003 0.008;0.163 0.053 0.056 0.075 0.015 0.02 0.013 0.027 0.005 0.006 0.038 0.072 0.029 0.036 0.01 0.071 0.013 0.022 0.008 0.026 0.008 0.008 0.011 0.031 0.003 0.011 0.028 0.024 0.041 0.017 0.015 0.021 0.005 0.008 0.003 0.008;0.163 0.075 0.027 0.038 0.01 0.008 0.011 0.028 0.017 0.008 0.053 0.015 0.005 0.013 0.072 0.071 0.026 0.031 0.024 0.015 0.003 0.005 0.036 0.011 0.008 0.022 0.056 0.02 0.006 0.029 0.013 0.008 0.003 0.041 0.021 0.008;
