pntP=[0.44 0.007 0 0.026 0.096 0.021 0.002 0.009 0.012 0.001 0.007 0.005 0.073 0 0.002 0.019 0.006 0.017 0.002 0.001 0.003 0.086 0.007 0 0 0.005 0.006 0 0 0 0 0 0.016 0 0 0.001 0.003 0.001 0.01 0 0 0.001 0.052 0 0.003 0 0.011 0.003 0.008 0.001 0 0.003 0.002 0 0.001 0.001 0 0.002 0.001 0.007 0.001 0 0 0.019;0.44 0.007 0 0.026 0.006 0.017 0.002 0.001 0.016 0 0 0.001 0.008 0.001 0 0.003 0.096 0.021 0.002 0.009 0.003 0.086 0.007 0 0.003 0.001 0.01 0 0.002 0 0.001 0.001 0.012 0.001 0.007 0.005 0 0.005 0.006 0 0 0.001 0.052 0 0 0.002 0.001 0.007 0.073 0 0.002 0.019 0 0 0 0 0.003 0 0.011 0.003 0.001 0 0 0.019;0.44 0.006 0.016 0.008 0.096 0.003 0.003 0.002 0.012 0 0 0 0.073 0 0.003 0.001 0.007 0.017 0 0.001 0.021 0.086 0.001 0 0.001 0.005 0.001 0.002 0 0 0 0 0 0.002 0 0 0.002 0.007 0.01 0.001 0.007 0.006 0.052 0.001 0.002 0 0.011 0 0.026 0.001 0.001 0.003 0.009 0 0 0.001 0.005 0 0 0.007 0.019 0 0.003 0.019;
0.424 0.001 0.028 0.008 0.031 0.001 0.007 0.003 0.071 0 0.024 0 0.069 0.001 0.004 0.013 0.003 0.004 0 0 0 0.029 0.001 0 0.001 0.006 0.001 0 0 0.004 0.001 0.002 0.007 0.001 0.006 0 0 0.003 0.013 0 0.005 0.002 0.066 0.001 0.002 0 0.003 0.001 0.024 0.003 0.001 0.011 0.002 0.004 0 0.012 0.003 0.002 0.002 0.009 0.007 0.002 0 0.071;0.424 0.001 0.028 0.008 0.003 0.004 0 0 0.007 0.001 0.006 0 0.024 0.003 0.001 0.011 0.031 0.001 0.007 0.003 0 0.029 0.001 0 0 0.003 0.013 0 0.002 0.004 0 0.012 0.071 0 0.024 0 0.001 0.006 0.001 0 0.005 0.002 0.066 0.001 0.003 0.002 0.002 0.009 0.069 0.001 0.004 0.013 0 0.004 0.001 0.002 0.002 0 0.003 0.001 0.007 0.002 0 0.071;0.424 0.003 0.007 0.024 0.031 0 0 0.002 0.071 0.001 0.005 0.003 0.069 0 0.002 0.007 0.001 0.004 0.001 0.003 0.001 0.029 0.003 0.004 0 0.006 0.002 0.002 0.001 0.004 0 0.002 0.028 0 0.006 0.001 0.007 0.001 0.013 0 0.024 0.001 0.066 0.002 0.004 0.001 0.003 0 0.008 0 0 0.011 0.003 0 0 0.012 0 0 0.001 0.009 0.013 0.002 0.001 0.071;
0.463 0.024 0.006 0.003 0.024 0.01 0 0.006 0.104 0.007 0.002 0.002 0.019 0.003 0.001 0.023 0 0.001 0.002 0 0.003 0.017 0.001 0 0 0 0.006 0 0 0.008 0.001 0 0.002 0 0.03 0.003 0 0.004 0.005 0.001 0.002 0.002 0.118 0.006 0 0.002 0.004 0.002 0.033 0.003 0.001 0.001 0.002 0.001 0 0.004 0.004 0 0.002 0 0.001 0 0.001 0.03;0.463 0.024 0.006 0.003 0 0.001 0.002 0 0.002 0 0.03 0.003 0.033 0.003 0.001 0.001 0.024 0.01 0 0.006 0.003 0.017 0.001 0 0 0.004 0.005 0.001 0.002 0.001 0 0.004 0.104 0.007 0.002 0.002 0 0 0.006 0 0.002 0.002 0.118 0.006 0.004 0 0.002 0 0.019 0.003 0.001 0.023 0 0.008 0.001 0 0 0.002 0.004 0.002 0.001 0 0.001 0.03;0.463 0 0.002 0.033 0.024 0.003 0 0.002 0.104 0 0.002 0.004 0.019 0 0 0.001 0.024 0.001 0 0.003 0.01 0.017 0.004 0.001 0.007 0 0.002 0 0.003 0.008 0.002 0 0.006 0.002 0.03 0.001 0 0.001 0.005 0 0.002 0.006 0.118 0.002 0.001 0.001 0.004 0.001 0.003 0 0.003 0.001 0.006 0 0.001 0.004 0.002 0 0.006 0 0.023 0 0.002 0.03;
0.431 0.01 0.022 0.01 0.043 0.007 0.005 0 0.011 0.002 0.01 0 0.1 0.003 0.006 0.022 0 0.002 0 0.003 0 0.025 0.001 0 0 0.006 0.002 0.002 0 0 0 0.003 0.015 0 0 0 0.001 0.004 0.004 0 0.002 0.002 0.017 0 0.004 0 0.004 0 0.024 0.002 0.002 0.036 0.001 0.004 0 0.003 0 0 0.003 0.016 0.007 0.003 0.004 0.116;0.431 0.01 0.022 0.01 0 0.002 0 0.003 0.015 0 0 0 0.024 0.002 0.002 0.036 0.043 0.007 0.005 0 0 0.025 0.001 0 0.001 0.004 0.004 0 0.001 0.004 0 0.003 0.011 0.002 0.01 0 0 0.006 0.002 0.002 0.002 0.002 0.017 0 0 0 0.003 0.016 0.1 0.003 0.006 0.022 0 0 0 0.003 0.004 0 0.004 0 0.007 0.003 0.004 0.116;0.431 0 0.015 0.024 0.043 0 0.001 0.001 0.011 0 0.002 0 0.1 0 0.004 0.007 0.01 0.002 0 0.002 0.007 0.025 0.004 0.004 0.002 0.006 0.002 0 0.003 0 0 0.003 0.022 0 0 0.002 0.005 0.001 0.004 0 0.01 0.002 0.017 0.003 0.006 0 0.004 0.004 0.01 0.003 0 0.036 0 0 0 0.003 0 0.002 0 0.016 0.022 0.003 0 0.116;
0.455 0.001 0.007 0.029 0.005 0.011 0.005 0.001 0.066 0.002 0.018 0.008 0.058 0.002 0.001 0.008 0.007 0 0 0.001 0 0.057 0 0 0.001 0.007 0.005 0 0.001 0.007 0 0.003 0.008 0 0.01 0.003 0 0.005 0.009 0.001 0.001 0.01 0.046 0 0 0 0 0.001 0.031 0 0.001 0.006 0 0.003 0.001 0.013 0.011 0 0.002 0.001 0.009 0.002 0.001 0.059;0.455 0.001 0.007 0.029 0.007 0 0 0.001 0.008 0 0.01 0.003 0.031 0 0.001 0.006 0.005 0.011 0.005 0.001 0 0.057 0 0 0 0.005 0.009 0.001 0 0.003 0.001 0.013 0.066 0.002 0.018 0.008 0.001 0.007 0.005 0 0.001 0.01 0.046 0 0.011 0 0.002 0.001 0.058 0.002 0.001 0.008 0.001 0.007 0 0.003 0 0 0 0.001 0.009 0.002 0.001 0.059;0.455 0.007 0.008 0.031 0.005 0 0 0 0.066 0.001 0.001 0.011 0.058 0.001 0 0.009 0.001 0 0 0 0.011 0.057 0.005 0.003 0.002 0.007 0.01 0 0.002 0.007 0 0.002 0.007 0 0.01 0.001 0.005 0 0.009 0.001 0.018 0.005 0.046 0.002 0.001 0 0 0.001 0.029 0.001 0.003 0.006 0.001 0 0.001 0.013 0.008 0 0 0.001 0.008 0.003 0.001 0.059;
0.446 0.021 0.016 0.004 0.069 0.016 0.003 0.004 0.071 0.003 0.01 0.003 0.002 0.002 0.001 0.015 0.006 0.017 0 0 0.004 0.08 0.001 0.001 0 0 0.003 0 0 0.014 0.001 0.003 0.002 0.002 0.004 0 0.001 0.005 0 0 0.003 0.001 0.038 0 0 0.001 0.009 0.004 0.028 0.003 0.002 0.001 0.008 0.001 0 0.004 0.005 0 0 0.006 0 0 0 0.056;0.446 0.021 0.016 0.004 0.006 0.017 0 0 0.002 0.002 0.004 0 0.028 0.003 0.002 0.001 0.069 0.016 0.003 0.004 0.004 0.08 0.001 0.001 0.001 0.005 0 0 0.008 0.001 0 0.004 0.071 0.003 0.01 0.003 0 0 0.003 0 0.003 0.001 0.038 0 0.005 0 0 0.006 0.002 0.002 0.001 0.015 0 0.014 0.001 0.003 0 0.001 0.009 0.004 0 0 0 0.056;0.446 0.006 0.002 0.028 0.069 0.004 0.001 0.008 0.071 0 0.003 0.005 0.002 0 0 0 0.021 0.017 0.002 0.003 0.016 0.08 0.005 0.001 0.003 0 0.001 0 0.002 0.014 0.001 0 0.016 0 0.004 0.002 0.003 0.001 0 0 0.01 0.003 0.038 0 0.001 0.001 0.009 0 0.004 0 0 0.001 0.004 0.001 0 0.004 0.003 0 0 0.006 0.015 0.003 0.004 0.056;
0.447 0.012 0.024 0.008 0.082 0.016 0.002 0 0.032 0 0.007 0.003 0.032 0 0.001 0.016 0.013 0.02 0.002 0.001 0.007 0.096 0.004 0.002 0.001 0.006 0.003 0.001 0.002 0.005 0 0.002 0.004 0 0.001 0 0.001 0.003 0.002 0 0.003 0.001 0.018 0 0 0 0.005 0.003 0.015 0.001 0.001 0.005 0.001 0.001 0 0.008 0.001 0.001 0.002 0.007 0 0.006 0.003 0.06;0.447 0.012 0.024 0.008 0.013 0.02 0.002 0.001 0.004 0 0.001 0 0.015 0.001 0.001 0.005 0.082 0.016 0.002 0 0.007 0.096 0.004 0.002 0.001 0.003 0.002 0 0.001 0.001 0 0.008 0.032 0 0.007 0.003 0.001 0.006 0.003 0.001 0.003 0.001 0.018 0 0.001 0.001 0.002 0.007 0.032 0 0.001 0.016 0.002 0.005 0 0.002 0 0 0.005 0.003 0 0.006 0.003 0.06;0.447 0.013 0.004 0.015 0.082 0.007 0.001 0.001 0.032 0.001 0.003 0.001 0.032 0.002 0 0 0.012 0.02 0 0.001 0.016 0.096 0.003 0.001 0 0.006 0.001 0.001 0 0.005 0 0.006 0.024 0.002 0.001 0.001 0.002 0.004 0.002 0 0.007 0.003 0.018 0.002 0.001 0 0.005 0.003 0.008 0.001 0 0.005 0 0.002 0 0.008 0.003 0.001 0 0.007 0.016 0.002 0.003 0.06;
0.445 0.02 0.013 0.007 0.008 0.019 0.001 0 0.009 0.008 0.003 0.001 0.137 0.009 0.003 0.013 0.003 0.001 0 0 0.002 0.015 0.001 0 0 0.007 0.006 0 0.003 0 0 0 0.002 0 0 0 0 0.003 0.02 0.001 0 0.001 0.064 0.002 0.001 0 0.002 0.006 0.036 0.001 0.004 0.022 0.001 0.003 0.001 0.001 0.001 0.001 0.002 0.004 0.012 0 0.001 0.074;0.445 0.02 0.013 0.007 0.003 0.001 0 0 0.002 0 0 0 0.036 0.001 0.004 0.022 0.008 0.019 0.001 0 0.002 0.015 0.001 0 0 0.003 0.02 0.001 0.001 0.003 0.001 0.001 0.009 0.008 0.003 0.001 0 0.007 0.006 0 0 0.001 0.064 0.002 0.001 0.001 0.002 0.004 0.137 0.009 0.003 0.013 0.003 0 0 0 0.001 0 0.002 0.006 0.012 0 0.001 0.074;0.445 0.003 0.002 0.036 0.008 0.002 0 0.001 0.009 0 0 0.001 0.137 0.003 0.001 0.012 0.02 0.001 0 0.001 0.019 0.015 0.003 0.003 0.008 0.007 0.001 0.001 0.009 0 0 0 0.013 0 0 0.004 0.001 0.001 0.02 0.001 0.003 0.006 0.064 0.002 0.003 0 0.002 0.001 0.007 0 0 0.022 0 0 0.001 0.001 0.001 0 0.002 0.004 0.013 0 0.006 0.074;
0.467 0.013 0.006 0.015 0.136 0.015 0.001 0.001 0.012 0.002 0.016 0.001 0.017 0.001 0.003 0.009 0 0.003 0.001 0 0 0.007 0 0 0 0.002 0.009 0.001 0 0 0.002 0 0.01 0 0.003 0.001 0.002 0.009 0.008 0 0.002 0.003 0.103 0.002 0.001 0.001 0.028 0.003 0.028 0.001 0 0.003 0.013 0.003 0 0.002 0 0.001 0.001 0.009 0.001 0 0 0.022;0.467 0.013 0.006 0.015 0 0.003 0.001 0 0.01 0 0.003 0.001 0.028 0.001 0 0.003 0.136 0.015 0.001 0.001 0 0.007 0 0 0.002 0.009 0.008 0 0.013 0.003 0 0.002 0.012 0.002 0.016 0.001 0 0.002 0.009 0.001 0.002 0.003 0.103 0.002 0 0.001 0.001 0.009 0.017 0.001 0.003 0.009 0 0 0.002 0 0.001 0.001 0.028 0.003 0.001 0 0 0.022;0.467 0 0.01 0.028 0.136 0 0.002 0.013 0.012 0 0.002 0 0.017 0 0.001 0.001 0.013 0.003 0 0.001 0.015 0.007 0.009 0.003 0.002 0.002 0.003 0.001 0.001 0 0.001 0 0.006 0.001 0.003 0 0.001 0 0.008 0 0.016 0.009 0.103 0.001 0.003 0.002 0.028 0 0.015 0 0.001 0.003 0.001 0 0 0.002 0.001 0.001 0.002 0.009 0.009 0 0.003 0.022;
0.424 0.001 0.001 0.032 0.006 0.002 0 0.01 0.117 0.001 0.004 0.008 0.054 0.001 0 0.042 0 0.001 0 0 0 0.02 0.001 0 0 0.003 0.003 0 0 0.001 0 0 0 0 0.002 0 0 0.003 0.001 0 0 0.001 0.004 0 0 0 0 0 0.044 0.001 0.001 0.022 0.004 0.001 0 0.039 0.012 0 0 0 0.01 0.001 0.002 0.12;0.424 0.001 0.001 0.032 0 0.001 0 0 0 0 0.002 0 0.044 0.001 0.001 0.022 0.006 0.002 0 0.01 0 0.02 0.001 0 0 0.003 0.001 0 0.004 0.001 0 0.039 0.117 0.001 0.004 0.008 0 0.003 0.003 0 0 0.001 0.004 0 0.012 0 0 0 0.054 0.001 0 0.042 0 0.001 0 0 0 0 0 0 0.01 0.001 0.002 0.12;0.424 0 0 0.044 0.006 0 0 0.004 0.117 0 0 0.012 0.054 0 0 0.01 0.001 0.001 0 0.001 0.002 0.02 0.003 0.001 0.001 0.003 0.001 0 0.001 0.001 0 0.001 0.001 0 0.002 0.001 0 0.001 0.001 0 0.004 0.003 0.004 0 0 0 0 0.002 0.032 0 0 0.022 0.01 0 0 0.039 0.008 0 0 0 0.042 0 0 0.12;
