pntP=[0.6 0 0.04 0.01 0.01 0 0 0.01 0.05 0 0.02 0 0.08 0 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05;0.6 0 0.04 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.08 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0 0 0.05;0.6 0 0.01 0.01 0.01 0 0 0 0.05 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0.05;
0.68 0.01 0 0.02 0.04 0.03 0.01 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.04 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.07;0.68 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0.04 0 0 0.02 0.04 0.03 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.07;0.68 0.01 0 0.04 0.04 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0.07;
0.52 0.01 0 0 0.03 0 0 0 0 0 0 0 0.14 0 0 0.03 0 0 0 0 0 0.09 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.52 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.09 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0.01 0 0 0 0 0.14 0 0 0.03 0 0 0 0 0.01 0 0.01 0 0 0 0 0.09;0.52 0 0 0 0.03 0 0 0 0 0 0 0 0.14 0 0.01 0 0.01 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0.09;
0.55 0.02 0.01 0.03 0.05 0 0 0 0.06 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.13;0.55 0.02 0.01 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0.06 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.13;0.55 0 0 0.02 0.05 0 0 0.01 0.06 0.01 0 0 0.06 0 0 0 0.02 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.13;
0.54 0.01 0.01 0 0.1 0 0 0 0.03 0 0.02 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.12;0.54 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.12;0.54 0.02 0 0.01 0.1 0 0 0 0.03 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.12;
0.58 0 0 0.01 0.01 0 0 0 0.02 0 0.03 0 0.12 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.13;0.58 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12 0.01 0 0.03 0.01 0 0 0 0 0 0 0 0.01 0 0 0.13;0.58 0 0 0 0.01 0 0 0 0.02 0 0 0 0.12 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0.03 0 0 0.13;
0.59 0.02 0 0 0 0 0 0 0.12 0 0.01 0 0.05 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.1 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0;0.59 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0 0 0.12 0 0.01 0 0 0 0 0 0 0 0.1 0 0.01 0 0 0 0.05 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.59 0 0 0.02 0 0 0 0 0.12 0 0 0.01 0.05 0 0 0 0.02 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.57 0.02 0 0.01 0.01 0 0 0.01 0.03 0.01 0.02 0 0.07 0 0.01 0.02 0 0 0 0 0 0.05 0 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02;0.57 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0.04 0.01 0 0 0.01 0 0 0.01 0 0.05 0 0 0 0 0.02 0 0.01 0 0 0 0.03 0.01 0.02 0 0 0.01 0.02 0 0 0 0.03 0 0 0 0 0 0.07 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.57 0 0.01 0.04 0.01 0 0 0.01 0.03 0 0 0 0.07 0 0 0 0.02 0 0 0.01 0 0.05 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0.02 0.03 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.02;
0.56 0 0.04 0.01 0.02 0 0 0.01 0.07 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0.01 0 0.1 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.56 0 0.04 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0.1 0 0 0 0 0.01 0.07 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.56 0 0 0.02 0.02 0 0 0 0.07 0 0.01 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.04 0 0.01 0 0 0 0.01 0 0 0 0.1 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0.01;
0.59 0 0 0.01 0 0 0 0 0.01 0 0.02 0 0.15 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0.07;0.59 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0.01 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07;0.59 0.04 0.01 0 0 0 0 0 0.01 0 0 0 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0.05 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.07;
