pntP=[0.295 0.002 0.02 0.068 0.009 0.008 0.014 0.122 0.004 0.01 0.014 0.019 0.003 0.001 0.007 0.189 0.001 0.012 0.007 0.036 0.006 0.001 0.002 0.09 0.001 0.01 0.007 0.001 0.005 0.002 0.005 0.006 0.003 0.002 0 0.018;0.295 0.002 0.02 0.014 0.019 0.003 0.001 0.007 0.001 0.005 0.068 0.009 0.008 0.014 0.007 0.189 0.001 0.012 0.002 0.005 0.006 0.003 0.002 0.01 0.001 0.09 0.122 0.004 0.01 0.007 0.036 0.006 0.001 0.002 0 0.018;0.295 0.014 0.007 0.068 0.007 0.002 0.002 0.122 0.007 0.002 0.002 0.019 0.001 0.001 0.009 0.189 0.005 0.01 0.004 0.036 0 0.001 0.014 0.09 0.003 0.012 0.02 0.003 0.005 0.008 0.001 0.006 0.001 0.01 0.006 0.018;
0.282 0.028 0.003 0.128 0.023 0.011 0.012 0.092 0.01 0.007 0.019 0 0.004 0.002 0.001 0.004 0.001 0 0.005 0 0.008 0.002 0.001 0.005 0.002 0 0.004 0.002 0.064 0.006 0.008 0.09 0.006 0.007 0.009 0.154;0.282 0.028 0.003 0.019 0 0.004 0.002 0.004 0.002 0.064 0.128 0.023 0.011 0.012 0.001 0.004 0.001 0 0.006 0.008 0.09 0.006 0.001 0 0.002 0.005 0.092 0.01 0.007 0.005 0 0.008 0.002 0.007 0.009 0.154;0.282 0.019 0.004 0.128 0.001 0.006 0.001 0.092 0.005 0.007 0.028 0 0.002 0.002 0.023 0.004 0.008 0 0.01 0 0.009 0.002 0.012 0.005 0.006 0 0.003 0.004 0.064 0.011 0.001 0.09 0.002 0.007 0.008 0.154;
0.278 0.017 0 0.198 0.031 0.004 0.008 0.018 0.006 0.006 0.021 0.066 0.004 0.001 0.01 0.164 0.007 0.001 0.004 0.05 0.012 0.001 0.009 0.011 0.003 0.002 0.005 0.003 0.004 0.003 0.006 0.014 0.001 0 0.004 0.028;0.278 0.017 0 0.021 0.066 0.004 0.001 0.005 0.003 0.004 0.198 0.031 0.004 0.008 0.01 0.164 0.007 0.001 0.003 0.006 0.014 0.001 0.009 0.002 0.003 0.011 0.018 0.006 0.006 0.004 0.05 0.012 0.001 0 0.004 0.028;0.278 0.021 0.005 0.198 0.01 0.003 0.009 0.018 0.004 0 0.017 0.066 0.003 0.001 0.031 0.164 0.006 0.002 0.006 0.05 0.004 0.001 0.008 0.011 0.001 0.001 0 0.004 0.004 0.004 0.007 0.014 0.003 0.006 0.012 0.028;
0.269 0.01 0.012 0.156 0.023 0.011 0.006 0.036 0.006 0.006 0.026 0.051 0.005 0.006 0.01 0.145 0.002 0.01 0.004 0.057 0.007 0.002 0.007 0.032 0.001 0.007 0.006 0.004 0.006 0.006 0.006 0.027 0.002 0.002 0 0.034;0.269 0.01 0.012 0.026 0.051 0.005 0.006 0.006 0.004 0.006 0.156 0.023 0.011 0.006 0.01 0.145 0.002 0.01 0.006 0.006 0.027 0.002 0.007 0.007 0.001 0.032 0.036 0.006 0.006 0.004 0.057 0.007 0.002 0.002 0 0.034;0.269 0.026 0.006 0.156 0.01 0.006 0.007 0.036 0.004 0.002 0.01 0.051 0.004 0.006 0.023 0.145 0.006 0.007 0.006 0.057 0 0.002 0.006 0.032 0.002 0.01 0.012 0.005 0.006 0.011 0.002 0.027 0.001 0.006 0.007 0.034;
0.251 0.009 0.009 0.137 0.01 0.014 0.002 0.087 0.002 0.015 0.012 0.046 0 0.004 0.002 0.164 0.002 0.01 0.007 0.032 0.009 0.003 0.002 0.066 0 0.016 0.009 0.001 0.01 0.005 0.007 0.015 0 0.002 0.001 0.039;0.251 0.009 0.009 0.012 0.046 0 0.004 0.009 0.001 0.01 0.137 0.01 0.014 0.002 0.002 0.164 0.002 0.01 0.005 0.007 0.015 0 0.002 0.016 0 0.066 0.087 0.002 0.015 0.007 0.032 0.009 0.003 0.002 0.001 0.039;0.251 0.012 0.009 0.137 0.002 0.005 0.002 0.087 0.007 0.002 0.009 0.046 0.001 0.004 0.01 0.164 0.007 0.016 0.002 0.032 0.001 0.003 0.002 0.066 0 0.01 0.009 0 0.01 0.014 0.002 0.015 0 0.015 0.009 0.039;
0.236 0.007 0.012 0.096 0.009 0.01 0.007 0.135 0.009 0.022 0.015 0.013 0.004 0.001 0.006 0.086 0.001 0.004 0.007 0.014 0.007 0 0.003 0.046 0.002 0.007 0.011 0.002 0.053 0.007 0.006 0.032 0.005 0.008 0 0.117;0.236 0.007 0.012 0.015 0.013 0.004 0.001 0.011 0.002 0.053 0.096 0.009 0.01 0.007 0.006 0.086 0.001 0.004 0.007 0.006 0.032 0.005 0.003 0.007 0.002 0.046 0.135 0.009 0.022 0.007 0.014 0.007 0 0.008 0 0.117;0.236 0.015 0.011 0.096 0.006 0.007 0.003 0.135 0.007 0.008 0.007 0.013 0.002 0.001 0.009 0.086 0.006 0.007 0.009 0.014 0 0 0.007 0.046 0.005 0.004 0.012 0.004 0.053 0.01 0.001 0.032 0.002 0.022 0.007 0.117;
0.248 0.015 0.005 0.185 0.003 0.02 0.004 0.011 0.006 0.02 0.008 0.028 0.001 0.003 0.006 0.116 0.007 0.005 0.003 0.033 0.006 0.004 0.004 0.007 0.002 0.009 0.018 0.006 0.007 0.009 0.005 0.091 0.002 0 0.005 0.098;0.248 0.015 0.005 0.008 0.028 0.001 0.003 0.018 0.006 0.007 0.185 0.003 0.02 0.004 0.006 0.116 0.007 0.005 0.009 0.005 0.091 0.002 0.004 0.009 0.002 0.007 0.011 0.006 0.02 0.003 0.033 0.006 0.004 0 0.005 0.098;0.248 0.008 0.018 0.185 0.006 0.009 0.004 0.011 0.003 0 0.015 0.028 0.006 0.003 0.003 0.116 0.005 0.009 0.006 0.033 0.005 0.004 0.004 0.007 0.002 0.005 0.005 0.001 0.007 0.02 0.007 0.091 0.002 0.02 0.006 0.098;
0.27 0.019 0.005 0.101 0.01 0.008 0.009 0.117 0.007 0.01 0.025 0.017 0.003 0.004 0.008 0.044 0.004 0 0.011 0.012 0.008 0.001 0.004 0.019 0.001 0.003 0.011 0.005 0.044 0.008 0.007 0.039 0.002 0.006 0.009 0.149;0.27 0.019 0.005 0.025 0.017 0.003 0.004 0.011 0.005 0.044 0.101 0.01 0.008 0.009 0.008 0.044 0.004 0 0.008 0.007 0.039 0.002 0.004 0.003 0.001 0.019 0.117 0.007 0.01 0.011 0.012 0.008 0.001 0.006 0.009 0.149;0.27 0.025 0.011 0.101 0.008 0.008 0.004 0.117 0.011 0.006 0.019 0.017 0.005 0.004 0.01 0.044 0.007 0.003 0.007 0.012 0.009 0.001 0.009 0.019 0.002 0 0.005 0.003 0.044 0.008 0.004 0.039 0.001 0.01 0.008 0.149;
0.25 0.013 0.019 0.142 0.012 0.011 0.005 0.072 0.007 0.014 0.004 0.051 0.002 0.011 0.001 0.2 0.003 0.015 0.004 0.058 0.006 0.007 0.002 0.046 0.001 0.019 0.016 0 0 0.004 0.001 0 0 0.003 0.001 0;0.25 0.013 0.019 0.004 0.051 0.002 0.011 0.016 0 0 0.142 0.012 0.011 0.005 0.001 0.2 0.003 0.015 0.004 0.001 0 0 0.002 0.019 0.001 0.046 0.072 0.007 0.014 0.004 0.058 0.006 0.007 0.003 0.001 0;0.25 0.004 0.016 0.142 0.001 0.004 0.002 0.072 0.004 0.003 0.013 0.051 0 0.011 0.012 0.2 0.001 0.019 0.007 0.058 0.001 0.007 0.005 0.046 0 0.015 0.019 0.002 0 0.011 0.003 0 0.001 0.014 0.006 0;
0.246 0.025 0.003 0.144 0.018 0.005 0.003 0.087 0.007 0.007 0.006 0.047 0.004 0.006 0.007 0.195 0.002 0.006 0.003 0.037 0.009 0.002 0.003 0.07 0.005 0.019 0.015 0 0 0.006 0.002 0.001 0.002 0.007 0.001 0;0.246 0.025 0.003 0.006 0.047 0.004 0.006 0.015 0 0 0.144 0.018 0.005 0.003 0.007 0.195 0.002 0.006 0.006 0.002 0.001 0.002 0.003 0.019 0.005 0.07 0.087 0.007 0.007 0.003 0.037 0.009 0.002 0.007 0.001 0;0.246 0.006 0.015 0.144 0.007 0.006 0.003 0.087 0.003 0.007 0.025 0.047 0 0.006 0.018 0.195 0.002 0.019 0.007 0.037 0.001 0.002 0.003 0.07 0.002 0.006 0.003 0.004 0 0.005 0.002 0.001 0.005 0.007 0.009 0;
