pntP=[0.763333333333 0.0266666666667 0.0266666666667 0.01 0 0.00333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0.0166666666667 0 0 0.0533333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333;0.763333333333 0.0266666666667 0.0266666666667 0.01 0 0 0 0 0.05 0 0 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0166666666667 0 0 0.0533333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333;0.763333333333 0 0.05 0.01 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0.00333333333333;
0.733333333333 0.0466666666667 0.02 0 0.01 0.02 0 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.0366666666667 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0366666666667 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.733333333333 0.0466666666667 0.02 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0.01 0.00333333333333 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0366666666667 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.02;0.733333333333 0.00333333333333 0.0366666666667 0.01 0.01 0 0 0 0.00666666666667 0 0 0 0.0366666666667 0 0 0 0.0466666666667 0 0 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.02 0 0.00333333333333 0.02;
0.73 0.0133333333333 0.0266666666667 0.0166666666667 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0.01 0 0.0233333333333 0.00333333333333 0 0.0333333333333 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.0333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.03;0.73 0.0133333333333 0.0266666666667 0.0166666666667 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0.0333333333333 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0.0333333333333 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0.03;0.73 0 0.0166666666667 0.0333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0.00666666666667 0.0133333333333 0 0 0 0.0233333333333 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0333333333333 0 0.00666666666667 0.03;
0.756666666667 0.00666666666667 0.00333333333333 0.07 0.00666666666667 0.0166666666667 0.00333333333333 0 0.0166666666667 0 0.0133333333333 0 0.01 0 0.00333333333333 0.0133333333333 0.02 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.756666666667 0.00666666666667 0.00333333333333 0.07 0.02 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.756666666667 0.02 0.00333333333333 0.03 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.07 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333;
0.753333333333 0.0366666666667 0.0333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0.0166666666667 0.00333333333333 0 0.03 0.0266666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.753333333333 0.0366666666667 0.0333333333333 0 0.0266666666667 0 0 0 0.0133333333333 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0.03 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.01;0.753333333333 0.0266666666667 0.0133333333333 0.03 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.00666666666667 0 0.01;
0.78 0.0133333333333 0.02 0.02 0.0166666666667 0.0366666666667 0 0 0 0.00333333333333 0.0133333333333 0 0.01 0 0 0.0166666666667 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.78 0.0133333333333 0.02 0.02 0 0 0 0 0.02 0 0 0 0.0133333333333 0 0 0 0.0166666666667 0.0366666666667 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.78 0 0.02 0.0133333333333 0.0166666666667 0 0 0 0 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.0366666666667 0.03 0 0 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333;
0.783333333333 0.0133333333333 0.03 0.0133333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0.0266666666667 0 0.00666666666667 0.00333333333333 0 0.0466666666667 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.783333333333 0.0133333333333 0.03 0.0133333333333 0.0166666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0.0266666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0466666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333;0.783333333333 0.0166666666667 0.0133333333333 0 0 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0.00666666666667 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0466666666667 0.00333333333333 0 0.00333333333333;
0.756666666667 0.0333333333333 0 0.02 0.0233333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0.02 0 0.00333333333333 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.02;0.756666666667 0.0333333333333 0 0.02 0 0 0 0 0.0433333333333 0 0 0 0.01 0 0 0 0.0233333333333 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0.04 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.02;0.756666666667 0 0.0433333333333 0.01 0.0233333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0.02 0 0 0 0.0333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.04 0 0.00333333333333 0.02;
0.823333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.0166666666667 0.02 0.00666666666667 0 0.00333333333333 0.00333333333333 0.01 0 0.0166666666667 0 0.00333333333333 0.01 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.823333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.02 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0.02 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.823333333333 0.02 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02;
0.806666666667 0.00333333333333 0 0.03 0 0.02 0 0 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0.01 0.0133333333333 0 0 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.806666666667 0.00333333333333 0 0.03 0.0133333333333 0 0 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.01 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.806666666667 0.0133333333333 0.0166666666667 0.0133333333333 0 0 0 0 0.01 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.02 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.00666666666667 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0;
