pntP=[0.388 0.002 0.001 0 0.182 0.002 0.001 0.001 0.031 0 0.002 0 0.009 0 0.001 0 0 0.005 0 0 0 0.007 0 0.001 0 0 0 0.001 0 0 0 0.001 0.007 0 0.009 0 0 0.002 0.004 0 0.001 0.001 0.1 0.001 0.001 0 0.06 0.001 0.002 0 0 0.003 0.001 0 0 0.009 0 0 0 0.054 0.002 0 0.001 0.106;0.388 0.002 0.001 0 0 0.005 0 0 0.007 0 0.009 0 0.002 0 0 0.003 0.182 0.002 0.001 0.001 0 0.007 0 0.001 0 0.002 0.004 0 0.001 0 0 0.009 0.031 0 0.002 0 0 0 0 0.001 0.001 0.001 0.1 0.001 0 0 0 0.054 0.009 0 0.001 0 0 0 0 0.001 0.001 0 0.06 0.001 0.002 0 0.001 0.106;0.388 0 0.007 0.002 0.182 0 0 0.001 0.031 0 0.001 0 0.009 0 0.001 0.002 0.002 0.005 0 0 0.002 0.007 0.002 0 0 0 0.001 0 0 0 0 0 0.001 0 0.009 0 0.001 0 0.004 0 0.002 0 0.1 0 0.001 0 0.06 0.001 0 0 0 0.003 0.001 0.001 0 0.009 0 0.001 0.001 0.054 0 0.001 0.001 0.106;
0.356 0.001 0 0.002 0.073 0.003 0 0.001 0.122 0.001 0.001 0.002 0.042 0 0 0.002 0.003 0.009 0.001 0 0 0.028 0 0 0.002 0.006 0.001 0 0 0.015 0 0 0 0.001 0.018 0 0 0 0.005 0 0 0.001 0.051 0 0 0 0.009 0.001 0 0 0.001 0.024 0.001 0 0 0.045 0 0 0 0.031 0.002 0 0.001 0.138;0.356 0.001 0 0.002 0.003 0.009 0.001 0 0 0.001 0.018 0 0 0 0.001 0.024 0.073 0.003 0 0.001 0 0.028 0 0 0 0 0.005 0 0.001 0 0 0.045 0.122 0.001 0.001 0.002 0.002 0.006 0.001 0 0 0.001 0.051 0 0 0 0 0.031 0.042 0 0 0.002 0 0.015 0 0 0 0 0.009 0.001 0.002 0 0.001 0.138;0.356 0.003 0 0 0.073 0 0 0.001 0.122 0.002 0 0 0.042 0 0 0.002 0.001 0.009 0.001 0 0.003 0.028 0 0 0.001 0.006 0.001 0 0 0.015 0 0 0 0.001 0.018 0.001 0 0 0.005 0 0.001 0.001 0.051 0 0 0 0.009 0.001 0.002 0 0 0.024 0.001 0 0 0.045 0.002 0 0 0.031 0.002 0 0.001 0.138;
0.422 0.001 0.002 0.002 0.001 0 0 0.001 0.139 0 0 0 0.062 0 0 0.001 0.001 0 0.001 0 0 0.038 0 0 0.001 0.005 0 0 0.001 0.02 0 0.002 0.001 0 0.013 0 0 0 0.008 0 0.001 0 0.04 0 0 0 0.001 0.001 0.003 0.001 0 0.023 0 0.001 0.001 0.038 0 0 0.001 0.002 0.002 0 0.001 0.162;0.422 0.001 0.002 0.002 0.001 0 0.001 0 0.001 0 0.013 0 0.003 0.001 0 0.023 0.001 0 0 0.001 0 0.038 0 0 0 0 0.008 0 0 0.001 0.001 0.038 0.139 0 0 0 0.001 0.005 0 0 0.001 0 0.04 0 0 0 0.001 0.002 0.062 0 0 0.001 0.001 0.02 0 0.002 0 0 0.001 0.001 0.002 0 0.001 0.162;0.422 0.001 0.001 0.003 0.001 0 0 0 0.139 0.001 0.001 0 0.062 0.001 0 0.002 0.001 0 0 0.001 0 0.038 0 0.001 0 0.005 0 0 0 0.02 0 0 0.002 0.001 0.013 0 0 0 0.008 0.001 0 0 0.04 0.001 0 0 0.001 0.001 0.002 0 0 0.023 0.001 0 0 0.038 0 0 0 0.002 0.001 0.002 0.001 0.162;
0.347 0.001 0.002 0.002 0.036 0.001 0 0 0.164 0 0.005 0 0.027 0 0 0.001 0 0.023 0 0 0 0.136 0 0.002 0 0.008 0.002 0 0 0.049 0 0.001 0 0.001 0.034 0 0 0.001 0.003 0 0.002 0.001 0.052 0 0 0 0.009 0 0.001 0.001 0 0.003 0.001 0.001 0 0.018 0 0 0.001 0.008 0 0.001 0 0.055;0.347 0.001 0.002 0.002 0 0.023 0 0 0 0.001 0.034 0 0.001 0.001 0 0.003 0.036 0.001 0 0 0 0.136 0 0.002 0 0.001 0.003 0 0.001 0.001 0 0.018 0.164 0 0.005 0 0 0.008 0.002 0 0.002 0.001 0.052 0 0 0 0.001 0.008 0.027 0 0 0.001 0 0.049 0 0.001 0 0 0.009 0 0 0.001 0 0.055;0.347 0 0 0.001 0.036 0 0 0.001 0.164 0 0.002 0 0.027 0 0 0 0.001 0.023 0.001 0.001 0.001 0.136 0.001 0.001 0 0.008 0.001 0 0 0.049 0 0.001 0.002 0 0.034 0 0 0 0.003 0 0.005 0.002 0.052 0.001 0 0 0.009 0 0.002 0 0 0.003 0 0.002 0 0.018 0 0 0 0.008 0.001 0.001 0 0.055;
0.386 0 0.002 0 0.009 0 0 0.002 0.207 0 0.003 0 0.009 0 0 0.003 0 0 0.001 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0.046 0 0 0 0.003 0 0.001 0 0.082 0 0 0 0.002 0 0.007 0 0 0.002 0 0.002 0 0.083 0.002 0 0 0.001 0 0.001 0 0.144;0.386 0 0.002 0 0 0 0.001 0 0 0 0.046 0 0.007 0 0 0.002 0.009 0 0 0.002 0 0.001 0 0 0 0 0.003 0 0 0.002 0 0.083 0.207 0 0.003 0 0 0 0.001 0 0.001 0 0.082 0 0.002 0 0 0.001 0.009 0 0 0.003 0 0 0 0 0 0 0.002 0 0 0.001 0 0.144;0.386 0 0 0.007 0.009 0 0 0 0.207 0 0.001 0.002 0.009 0 0 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0 0 0 0 0.001 0.002 0.001 0.046 0 0 0 0.003 0 0.003 0.001 0.082 0 0 0 0.002 0 0 0 0 0.002 0.002 0 0 0.083 0 0 0 0.001 0.003 0 0 0.144;
0.403 0 0.001 0.003 0.004 0.002 0 0 0.01 0 0 0 0.208 0 0.001 0.006 0.002 0.001 0 0.001 0 0.025 0 0 0 0.012 0 0 0 0 0 0 0.002 0 0.003 0 0 0.001 0.038 0 0 0.001 0.048 0 0.001 0 0.001 0.002 0.001 0 0 0.08 0 0 0.001 0.003 0 0 0.001 0.001 0.003 0.001 0 0.133;0.403 0 0.001 0.003 0.002 0.001 0 0.001 0.002 0 0.003 0 0.001 0 0 0.08 0.004 0.002 0 0 0 0.025 0 0 0 0.001 0.038 0 0 0 0.001 0.003 0.01 0 0 0 0 0.012 0 0 0 0.001 0.048 0 0 0 0.001 0.001 0.208 0 0.001 0.006 0 0 0 0 0.001 0 0.001 0.002 0.003 0.001 0 0.133;0.403 0.002 0.002 0.001 0.004 0 0 0 0.01 0 0 0 0.208 0 0.001 0.003 0 0.001 0 0 0.002 0.025 0.001 0 0 0.012 0.001 0 0 0 0 0.001 0.001 0 0.003 0 0 0 0.038 0.001 0 0 0.048 0.001 0.001 0 0.001 0 0.003 0.001 0 0.08 0 0 0 0.003 0 0 0 0.001 0.006 0 0.002 0.133;
0.373 0 0 0.006 0.006 0 0 0.002 0.116 0 0.001 0.002 0.092 0.001 0 0.002 0.002 0.001 0 0 0 0.052 0.002 0 0.002 0.006 0 0 0.001 0.019 0 0 0 0.001 0.022 0 0 0.001 0.02 0.001 0 0 0.052 0 0 0 0 0.002 0.002 0 0.001 0.026 0 0 0 0.046 0 0 0.001 0.001 0.001 0 0 0.137;0.373 0 0 0.006 0.002 0.001 0 0 0 0.001 0.022 0 0.002 0 0.001 0.026 0.006 0 0 0.002 0 0.052 0.002 0 0 0.001 0.02 0.001 0 0 0 0.046 0.116 0 0.001 0.002 0.002 0.006 0 0 0 0 0.052 0 0 0 0.001 0.001 0.092 0.001 0 0.002 0.001 0.019 0 0 0 0 0 0.002 0.001 0 0 0.137;0.373 0.002 0 0.002 0.006 0 0 0 0.116 0.002 0 0 0.092 0.001 0 0.001 0 0.001 0.001 0 0 0.052 0.001 0 0 0.006 0 0 0.001 0.019 0 0 0 0 0.022 0.001 0 0.002 0.02 0 0.001 0 0.052 0.001 0 0 0 0 0.006 0 0 0.026 0.002 0 0.001 0.046 0.002 0 0 0.001 0.002 0 0.002 0.137;
0.34 0 0 0 0.028 0 0.001 0 0.119 0 0.004 0 0.087 0.001 0 0.004 0.002 0.002 0 0 0.001 0.023 0 0 0.001 0.003 0 0 0 0.006 0 0.001 0.003 0 0.04 0 0 0 0.018 0 0.001 0 0.074 0 0 0.001 0.01 0.001 0.001 0 0 0.032 0.001 0.001 0 0.04 0.003 0.001 0 0.01 0 0 0.001 0.139;0.34 0 0 0 0.002 0.002 0 0 0.003 0 0.04 0 0.001 0 0 0.032 0.028 0 0.001 0 0.001 0.023 0 0 0 0 0.018 0 0.001 0.001 0 0.04 0.119 0 0.004 0 0.001 0.003 0 0 0.001 0 0.074 0 0.003 0.001 0 0.01 0.087 0.001 0 0.004 0 0.006 0 0.001 0 0.001 0.01 0.001 0 0 0.001 0.139;0.34 0.002 0.003 0.001 0.028 0.001 0 0.001 0.119 0.001 0.001 0.003 0.087 0 0 0 0 0.002 0 0 0 0.023 0 0.001 0 0.003 0 0.001 0.001 0.006 0.001 0 0 0 0.04 0 0.001 0 0.018 0 0.004 0 0.074 0 0 0 0.01 0.001 0 0 0 0.032 0 0 0 0.04 0 0 0 0.01 0.004 0.001 0.001 0.139;
0.398 0.004 0.002 0.003 0.012 0 0 0.001 0.015 0 0 0.001 0.195 0.001 0 0.003 0 0 0 0 0 0.004 0 0 0 0.002 0 0 0 0.001 0 0.001 0.002 0 0.004 0 0 0 0.026 0 0.001 0 0.051 0 0 0 0 0 0.004 0 0 0.091 0.001 0 0.001 0.011 0 0 0 0.005 0.002 0 0.004 0.154;0.398 0.004 0.002 0.003 0 0 0 0 0.002 0 0.004 0 0.004 0 0 0.091 0.012 0 0 0.001 0 0.004 0 0 0 0 0.026 0 0.001 0 0.001 0.011 0.015 0 0 0.001 0 0.002 0 0 0.001 0 0.051 0 0 0 0 0.005 0.195 0.001 0 0.003 0 0.001 0 0.001 0 0 0 0 0.002 0 0.004 0.154;0.398 0 0.002 0.004 0.012 0 0 0.001 0.015 0 0.001 0 0.195 0 0 0.002 0.004 0 0 0 0 0.004 0 0 0 0.002 0 0 0.001 0.001 0 0 0.002 0 0.004 0 0 0 0.026 0.001 0 0 0.051 0 0 0 0 0.004 0.003 0 0 0.091 0.001 0 0 0.011 0.001 0 0 0.005 0.003 0.001 0 0.154;
0.38 0 0 0.002 0.111 0 0 0.002 0.045 0 0.002 0.002 0.073 0 0 0.004 0 0.006 0 0 0 0.028 0.001 0 0 0.005 0.001 0 0 0.003 0 0 0.001 0 0.008 0 0 0.002 0.015 0.001 0 0.002 0.052 0 0 0 0.012 0 0.002 0 0.001 0.032 0 0 0 0.02 0 0 0 0.056 0 0 0 0.131;0.38 0 0 0.002 0 0.006 0 0 0.001 0 0.008 0 0.002 0 0.001 0.032 0.111 0 0 0.002 0 0.028 0.001 0 0 0.002 0.015 0.001 0 0 0 0.02 0.045 0 0.002 0.002 0 0.005 0.001 0 0 0.002 0.052 0 0 0 0 0.056 0.073 0 0 0.004 0 0.003 0 0 0 0 0.012 0 0 0 0 0.131;0.38 0 0.001 0.002 0.111 0 0 0 0.045 0 0 0 0.073 0 0 0 0 0.006 0 0 0 0.028 0.002 0 0 0.005 0.002 0 0 0.003 0 0 0 0 0.008 0.001 0 0.001 0.015 0 0.002 0.001 0.052 0 0 0 0.012 0 0.002 0 0 0.032 0.002 0 0.001 0.02 0.002 0 0 0.056 0.004 0 0 0.131;
