pntP=[0.312 0.002 0.003 0.001 0.069 0.002 0 0.001 0.125 0.001 0.001 0.002 0.062 0.001 0 0 0.002 0.003 0 0 0 0.02 0 0 0 0.007 0 0 0 0.014 0 0.001 0.003 0 0.016 0 0.002 0 0.009 0.001 0.001 0.001 0.039 0 0 0 0.009 0.001 0.002 0 0 0.027 0 0.001 0 0.079 0 0 0.001 0.027 0.002 0.001 0 0.149;0.312 0.002 0.003 0.001 0.002 0.003 0 0 0.003 0 0.016 0 0.002 0 0 0.027 0.069 0.002 0 0.001 0 0.02 0 0 0.002 0 0.009 0.001 0 0.001 0 0.079 0.125 0.001 0.001 0.002 0 0.007 0 0 0.001 0.001 0.039 0 0 0 0.001 0.027 0.062 0.001 0 0 0 0.014 0 0.001 0 0 0.009 0.001 0.002 0.001 0 0.149;0.312 0.002 0.003 0.002 0.069 0 0.002 0 0.125 0 0.001 0 0.062 0 0 0.002 0.002 0.003 0 0 0.002 0.02 0 0.001 0.001 0.007 0.001 0 0.001 0.014 0 0.001 0.003 0 0.016 0 0 0 0.009 0 0.001 0 0.039 0.001 0 0 0.009 0 0.001 0 0 0.027 0.001 0 0.001 0.079 0.002 0 0 0.027 0 0.001 0.001 0.149;
0.282 0.002 0.001 0.001 0.058 0.001 0.001 0 0.094 0.001 0 0 0.079 0 0.001 0.001 0 0.012 0 0.001 0 0.057 0 0 0 0.024 0.003 0 0 0.029 0 0 0 0 0.02 0 0 0.002 0.022 0.001 0.001 0.002 0.067 0 0 0 0.008 0.001 0.001 0 0 0.031 0 0.001 0 0.044 0.001 0 0 0.029 0.002 0 0.001 0.118;0.282 0.002 0.001 0.001 0 0.012 0 0.001 0 0 0.02 0 0.001 0 0 0.031 0.058 0.001 0.001 0 0 0.057 0 0 0 0.002 0.022 0.001 0 0.001 0 0.044 0.094 0.001 0 0 0 0.024 0.003 0 0.001 0.002 0.067 0 0.001 0 0 0.029 0.079 0 0.001 0.001 0 0.029 0 0 0 0 0.008 0.001 0.002 0 0.001 0.118;0.282 0 0 0.001 0.058 0 0 0 0.094 0 0.001 0.001 0.079 0 0 0.002 0.002 0.012 0 0 0.001 0.057 0.002 0.001 0.001 0.024 0.002 0 0 0.029 0 0 0.001 0 0.02 0 0.001 0 0.022 0 0 0.003 0.067 0 0.001 0 0.008 0.001 0.001 0.001 0 0.031 0 0 0.001 0.044 0 0 0 0.029 0.001 0 0.001 0.118;
0.321 0 0.003 0 0.014 0 0 0 0.117 0 0.001 0.001 0.101 0 0 0.004 0 0.005 0 0 0 0.067 0.001 0 0.001 0.016 0.001 0 0.001 0.029 0.001 0.001 0 0 0.018 0.001 0 0 0.014 0 0 0 0.044 0 0 0 0 0.001 0.004 0 0 0.027 0 0 0.001 0.072 0 0.001 0.001 0.006 0.002 0.001 0 0.122;0.321 0 0.003 0 0 0.005 0 0 0 0 0.018 0.001 0.004 0 0 0.027 0.014 0 0 0 0 0.067 0.001 0 0 0 0.014 0 0 0 0.001 0.072 0.117 0 0.001 0.001 0.001 0.016 0.001 0 0 0 0.044 0 0 0.001 0.001 0.006 0.101 0 0 0.004 0.001 0.029 0.001 0.001 0 0 0 0.001 0.002 0.001 0 0.122;0.321 0 0 0.004 0.014 0 0 0 0.117 0.001 0 0 0.101 0.001 0 0.002 0 0.005 0 0 0 0.067 0 0 0 0.016 0 0.001 0 0.029 0 0.001 0.003 0 0.018 0 0 0.001 0.014 0.001 0.001 0.001 0.044 0.001 0 0.001 0 0 0 0 0.001 0.027 0 0 0 0.072 0.001 0 0 0.006 0.004 0.001 0.001 0.122;
0.31 0.002 0 0 0.085 0.001 0 0.002 0.084 0 0.002 0.002 0.115 0 0.001 0.004 0 0.011 0 0 0 0.078 0 0 0 0.026 0.002 0 0.002 0.014 0 0.001 0.003 0 0.002 0 0 0 0.003 0 0.001 0 0.007 0 0 0 0.001 0 0.001 0 0 0.038 0.002 0 0.001 0.026 0.002 0 0 0.038 0.003 0 0.001 0.129;0.31 0.002 0 0 0 0.011 0 0 0.003 0 0.002 0 0.001 0 0 0.038 0.085 0.001 0 0.002 0 0.078 0 0 0 0 0.003 0 0.002 0 0.001 0.026 0.084 0 0.002 0.002 0 0.026 0.002 0 0.001 0 0.007 0 0.002 0 0 0.038 0.115 0 0.001 0.004 0.002 0.014 0 0.001 0 0 0.001 0 0.003 0 0.001 0.129;0.31 0 0.003 0.001 0.085 0 0 0.002 0.084 0 0.001 0.002 0.115 0.002 0 0.003 0.002 0.011 0 0 0.001 0.078 0 0 0 0.026 0 0 0 0.014 0 0 0 0 0.002 0 0 0 0.003 0.001 0.002 0.002 0.007 0 0.001 0 0.001 0.001 0 0 0 0.038 0.002 0 0 0.026 0.002 0 0 0.038 0.004 0.001 0 0.129;
0.333 0.001 0 0.005 0.003 0 0 0 0.025 0.001 0 0 0.171 0 0 0.003 0 0.002 0 0 0 0.062 0.001 0 0 0.027 0 0 0 0.003 0 0.002 0 0 0.007 0.001 0 0 0.045 0 0.001 0 0.098 0 0.001 0.001 0.001 0.002 0.003 0.001 0 0.061 0 0 0 0.006 0 0.001 0.001 0.003 0.003 0.001 0.001 0.123;0.333 0.001 0 0.005 0 0.002 0 0 0 0 0.007 0.001 0.003 0.001 0 0.061 0.003 0 0 0 0 0.062 0.001 0 0 0 0.045 0 0 0 0 0.006 0.025 0.001 0 0 0 0.027 0 0 0.001 0 0.098 0 0 0.001 0.001 0.003 0.171 0 0 0.003 0 0.003 0 0.002 0.001 0.001 0.001 0.002 0.003 0.001 0.001 0.123;0.333 0 0 0.003 0.003 0 0 0 0.025 0 0.001 0 0.171 0 0.001 0.003 0.001 0.002 0 0.001 0 0.062 0 0 0.001 0.027 0 0.001 0 0.003 0.001 0.001 0 0 0.007 0 0 0.001 0.045 0 0 0 0.098 0.001 0 0 0.001 0.001 0.005 0 0.001 0.061 0 0 0 0.006 0 0 0 0.003 0.003 0.002 0.002 0.123;
0.363 0.002 0.003 0.001 0.013 0 0 0 0.027 0 0.002 0 0.211 0.003 0.001 0.003 0 0 0 0 0 0.006 0 0 0 0.004 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0.002 0 0.001 0 0 0 0.003 0 0 0.104 0 0.001 0 0.013 0 0 0 0.008 0 0.002 0.001 0.224;0.363 0.002 0.003 0.001 0 0 0 0 0 0 0 0 0.003 0 0 0.104 0.013 0 0 0 0 0.006 0 0 0 0 0 0 0 0.001 0 0.013 0.027 0 0.002 0 0 0.004 0 0 0 0.001 0.002 0 0 0 0 0.008 0.211 0.003 0.001 0.003 0 0.001 0 0 0.001 0 0 0 0 0.002 0.001 0.224;0.363 0 0 0.003 0.013 0 0 0 0.027 0 0 0 0.211 0 0.001 0 0.002 0 0 0 0 0.006 0 0.001 0 0.004 0.001 0 0.003 0.001 0 0.002 0.003 0 0 0 0 0 0 0 0.002 0 0.002 0 0.001 0 0 0.001 0.001 0 0 0.104 0 0 0 0.013 0 0 0 0.008 0.003 0 0 0.224;
0.339 0.002 0 0.001 0.064 0.001 0 0.003 0.162 0 0 0.004 0.007 0 0 0.007 0 0.01 0 0 0 0.042 0 0 0.001 0.001 0 0 0 0.026 0 0 0 0 0.003 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.001 0 0 0.001 0.001 0 0 0.088 0 0 0 0.04 0.004 0 0 0.189;0.339 0.002 0 0.001 0 0.01 0 0 0 0 0.003 0 0.001 0 0 0.001 0.064 0.001 0 0.003 0 0.042 0 0 0 0 0 0 0.001 0 0 0.088 0.162 0 0 0.004 0.001 0.001 0 0 0 0 0.003 0 0 0 0 0.04 0.007 0 0 0.007 0 0.026 0 0 0 0 0 0 0.004 0 0 0.189;0.339 0 0 0.001 0.064 0 0 0.001 0.162 0.001 0 0 0.007 0 0 0.004 0.002 0.01 0 0 0.001 0.042 0 0 0 0.001 0 0 0 0.026 0 0 0 0 0.003 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.001 0 0 0.001 0.003 0 0 0.088 0.004 0 0 0.04 0.007 0 0 0.189;
0.326 0.001 0.003 0.002 0.047 0.001 0 0.001 0.002 0.002 0 0.001 0.188 0 0 0.002 0 0.003 0 0 0 0.02 0 0 0 0.01 0 0 0.001 0.002 0 0 0.003 0 0 0.001 0.001 0 0.004 0 0 0 0.008 0 0.002 0 0.001 0.003 0.002 0.002 0 0.111 0 0 0 0.004 0 0 0 0.026 0.002 0.001 0.001 0.216;0.326 0.001 0.003 0.002 0 0.003 0 0 0.003 0 0 0.001 0.002 0.002 0 0.111 0.047 0.001 0 0.001 0 0.02 0 0 0.001 0 0.004 0 0 0 0 0.004 0.002 0.002 0 0.001 0 0.01 0 0 0 0 0.008 0 0 0 0 0.026 0.188 0 0 0.002 0.001 0.002 0 0 0.002 0 0.001 0.003 0.002 0.001 0.001 0.216;0.326 0 0.003 0.002 0.047 0 0.001 0 0.002 0 0 0 0.188 0.001 0.002 0.002 0.001 0.003 0 0.002 0.001 0.02 0 0 0.002 0.01 0 0 0 0.002 0 0.001 0.003 0 0 0 0 0 0.004 0 0 0 0.008 0 0 0 0.001 0.001 0.002 0 0.001 0.111 0.001 0 0 0.004 0.001 0 0 0.026 0.002 0 0.003 0.216;
0.282 0.001 0.001 0.003 0.076 0.003 0 0.004 0.054 0.002 0.002 0 0.133 0 0 0.002 0.001 0.014 0 0 0.001 0.081 0.003 0 0 0.035 0.001 0 0 0.012 0 0 0.002 0 0.007 0.001 0.001 0.001 0.009 0.002 0 0 0.022 0 0.001 0 0.007 0 0.001 0 0 0.06 0.001 0.001 0 0.026 0.001 0 0 0.02 0.002 0 0.001 0.123;0.282 0.001 0.001 0.003 0.001 0.014 0 0 0.002 0 0.007 0.001 0.001 0 0 0.06 0.076 0.003 0 0.004 0.001 0.081 0.003 0 0.001 0.001 0.009 0.002 0.001 0.001 0 0.026 0.054 0.002 0.002 0 0 0.035 0.001 0 0 0 0.022 0 0.001 0 0 0.02 0.133 0 0 0.002 0 0.012 0 0 0.001 0 0.007 0 0.002 0 0.001 0.123;0.282 0.001 0.002 0.001 0.076 0.001 0.001 0.001 0.054 0 0 0.001 0.133 0 0.001 0.002 0.001 0.014 0 0 0.003 0.081 0.001 0.001 0.002 0.035 0 0 0 0.012 0 0 0.001 0 0.007 0 0 0.003 0.009 0 0.002 0.001 0.022 0 0 0 0.007 0.001 0.003 0 0.001 0.06 0.004 0 0.002 0.026 0 0 0 0.02 0.002 0 0 0.123;
0.334 0 0.003 0.001 0.036 0.001 0.001 0 0.001 0 0 0 0.191 0.002 0 0.004 0 0.003 0 0 0 0.03 0 0 0 0.014 0 0 0 0 0.001 0 0.001 0 0 0 0.003 0.003 0.105 0 0 0.001 0.188 0.002 0.002 0 0.02 0.002 0.003 0 0 0.022 0 0 0 0 0 0 0 0.001 0.001 0 0 0.024;0.334 0 0.003 0.001 0 0.003 0 0 0.001 0 0 0 0.003 0 0 0.022 0.036 0.001 0.001 0 0 0.03 0 0 0.003 0.003 0.105 0 0 0 0 0 0.001 0 0 0 0 0.014 0 0 0 0.001 0.188 0.002 0 0 0 0.001 0.191 0.002 0 0.004 0 0 0.001 0 0.002 0 0.02 0.002 0.001 0 0 0.024;0.334 0 0.001 0.003 0.036 0 0.003 0 0.001 0 0 0 0.191 0 0.002 0.001 0 0.003 0 0 0.001 0.03 0.003 0 0 0.014 0.001 0 0.002 0 0 0 0.003 0 0 0 0.001 0 0.105 0 0 0 0.188 0 0 0.001 0.02 0 0.001 0 0 0.022 0 0 0 0 0 0 0.002 0.001 0.004 0 0.002 0.024;
