pntP=[0.167 0.007 0.008 0.052 0.038 0.014 0.007 0.013 0.022 0.008 0.017 0.01 0.068 0.004 0.005 0.045 0.031 0.011 0.003 0.013 0.012 0.024 0.008 0.003 0.006 0.009 0.01 0.006 0.006 0.002 0.003 0.016 0.014 0.002 0.004 0.007 0.003 0.009 0.012 0.004 0.001 0.008 0.025 0.004 0.009 0.003 0.005 0.011 0.031 0.007 0.003 0.036 0.003 0.011 0.005 0.009 0.006 0.005 0.006 0.024 0.021 0.001 0.001 0.062;0.167 0.007 0.008 0.052 0.031 0.011 0.003 0.013 0.014 0.002 0.004 0.007 0.031 0.007 0.003 0.036 0.038 0.014 0.007 0.013 0.012 0.024 0.008 0.003 0.003 0.009 0.012 0.004 0.003 0.011 0.005 0.009 0.022 0.008 0.017 0.01 0.006 0.009 0.01 0.006 0.001 0.008 0.025 0.004 0.006 0.005 0.006 0.024 0.068 0.004 0.005 0.045 0.006 0.002 0.003 0.016 0.009 0.003 0.005 0.011 0.021 0.001 0.001 0.062;0.167 0.031 0.014 0.031 0.038 0.012 0.003 0.003 0.022 0.006 0.001 0.006 0.068 0.006 0.009 0.021 0.007 0.011 0.002 0.007 0.014 0.024 0.009 0.011 0.008 0.009 0.008 0.005 0.004 0.002 0.003 0.001 0.008 0.003 0.004 0.003 0.007 0.008 0.012 0.005 0.017 0.01 0.025 0.006 0.005 0.003 0.005 0.001 0.052 0.013 0.007 0.036 0.013 0.003 0.004 0.009 0.01 0.006 0.004 0.024 0.045 0.016 0.011 0.062;
0.163 0.023 0.026 0.015 0.034 0.019 0.024 0.007 0.008 0.012 0.016 0.014 0.069 0.017 0.018 0.028 0.004 0.007 0.001 0 0.003 0.015 0.006 0.003 0.002 0.007 0.02 0.001 0.004 0.001 0.001 0.002 0.015 0.005 0.004 0.006 0.006 0.007 0.024 0.003 0.011 0.003 0.053 0.007 0.009 0.003 0.021 0.01 0.046 0.011 0.014 0.02 0.01 0.009 0.003 0.002 0.001 0.004 0.009 0.01 0.016 0.015 0.006 0.067;0.163 0.023 0.026 0.015 0.004 0.007 0.001 0 0.015 0.005 0.004 0.006 0.046 0.011 0.014 0.02 0.034 0.019 0.024 0.007 0.003 0.015 0.006 0.003 0.006 0.007 0.024 0.003 0.01 0.009 0.003 0.002 0.008 0.012 0.016 0.014 0.002 0.007 0.02 0.001 0.011 0.003 0.053 0.007 0.001 0.004 0.009 0.01 0.069 0.017 0.018 0.028 0.004 0.001 0.001 0.002 0.009 0.003 0.021 0.01 0.016 0.015 0.006 0.067;0.163 0.004 0.015 0.046 0.034 0.003 0.006 0.01 0.008 0.002 0.011 0.001 0.069 0.004 0.009 0.016 0.023 0.007 0.005 0.011 0.019 0.015 0.007 0.009 0.012 0.007 0.003 0.004 0.017 0.001 0.003 0.015 0.026 0.001 0.004 0.014 0.024 0.006 0.024 0.003 0.016 0.02 0.053 0.009 0.018 0.001 0.021 0.006 0.015 0 0.006 0.02 0.007 0.003 0.003 0.002 0.014 0.001 0.007 0.01 0.028 0.002 0.01 0.067;
0.176 0.028 0.022 0.025 0.003 0.021 0.009 0.005 0.005 0.009 0.029 0.003 0.075 0.007 0.012 0.02 0.013 0.003 0.001 0.004 0.003 0.044 0.01 0.006 0.005 0.024 0.018 0.003 0.007 0.001 0.003 0.011 0.011 0.001 0.003 0.004 0.002 0.015 0.028 0.005 0.004 0.011 0.057 0.014 0.004 0.002 0.003 0.02 0.043 0.011 0.007 0.019 0.003 0.017 0.004 0.004 0.007 0.006 0.011 0.003 0.035 0.007 0.002 0.032;0.176 0.028 0.022 0.025 0.013 0.003 0.001 0.004 0.011 0.001 0.003 0.004 0.043 0.011 0.007 0.019 0.003 0.021 0.009 0.005 0.003 0.044 0.01 0.006 0.002 0.015 0.028 0.005 0.003 0.017 0.004 0.004 0.005 0.009 0.029 0.003 0.005 0.024 0.018 0.003 0.004 0.011 0.057 0.014 0.007 0.006 0.011 0.003 0.075 0.007 0.012 0.02 0.007 0.001 0.003 0.011 0.004 0.002 0.003 0.02 0.035 0.007 0.002 0.032;0.176 0.013 0.011 0.043 0.003 0.003 0.002 0.003 0.005 0.005 0.004 0.007 0.075 0.007 0.004 0.035 0.028 0.003 0.001 0.011 0.021 0.044 0.015 0.017 0.009 0.024 0.011 0.006 0.007 0.001 0.002 0.007 0.022 0.001 0.003 0.007 0.009 0.01 0.028 0.004 0.029 0.018 0.057 0.011 0.012 0.003 0.003 0.002 0.025 0.004 0.004 0.019 0.005 0.006 0.005 0.004 0.003 0.003 0.014 0.003 0.02 0.011 0.02 0.032;
0.154 0.021 0.041 0.021 0.017 0.009 0.014 0.006 0.043 0.001 0.018 0.01 0.069 0.02 0.011 0.027 0.016 0.004 0.005 0.01 0 0.011 0 0.005 0.002 0.006 0.005 0.001 0.003 0.008 0.005 0.024 0.048 0 0.005 0.005 0.008 0.006 0.003 0.001 0.012 0.003 0.004 0.001 0.013 0.002 0.003 0.005 0.017 0.01 0.009 0.053 0.001 0.013 0.004 0.024 0.004 0.007 0.008 0.007 0.012 0.019 0.009 0.097;0.154 0.021 0.041 0.021 0.016 0.004 0.005 0.01 0.048 0 0.005 0.005 0.017 0.01 0.009 0.053 0.017 0.009 0.014 0.006 0 0.011 0 0.005 0.008 0.006 0.003 0.001 0.001 0.013 0.004 0.024 0.043 0.001 0.018 0.01 0.002 0.006 0.005 0.001 0.012 0.003 0.004 0.001 0.004 0.007 0.008 0.007 0.069 0.02 0.011 0.027 0.003 0.008 0.005 0.024 0.013 0.002 0.003 0.005 0.012 0.019 0.009 0.097;0.154 0.016 0.048 0.017 0.017 0 0.008 0.001 0.043 0.002 0.012 0.004 0.069 0.003 0.013 0.012 0.021 0.004 0 0.01 0.009 0.011 0.006 0.013 0.001 0.006 0.003 0.007 0.02 0.008 0.002 0.019 0.041 0.005 0.005 0.009 0.014 0 0.003 0.004 0.018 0.005 0.004 0.008 0.011 0.005 0.003 0.009 0.021 0.01 0.005 0.053 0.006 0.005 0.001 0.024 0.01 0.001 0.001 0.007 0.027 0.024 0.005 0.097;
0.194 0.003 0.001 0.064 0.001 0.019 0.02 0.002 0 0.012 0.023 0 0.095 0.001 0.002 0.056 0.002 0.001 0.001 0.008 0.002 0.035 0.006 0 0 0.016 0.007 0.001 0.009 0 0 0.015 0.034 0.002 0 0.011 0.001 0.01 0.025 0 0.001 0.016 0.034 0 0.02 0.001 0 0.013 0.044 0 0 0.047 0 0.015 0.012 0 0 0.008 0.008 0.002 0.037 0 0 0.063;0.194 0.003 0.001 0.064 0.002 0.001 0.001 0.008 0.034 0.002 0 0.011 0.044 0 0 0.047 0.001 0.019 0.02 0.002 0.002 0.035 0.006 0 0.001 0.01 0.025 0 0 0.015 0.012 0 0 0.012 0.023 0 0 0.016 0.007 0.001 0.001 0.016 0.034 0 0 0.008 0.008 0.002 0.095 0.001 0.002 0.056 0.009 0 0 0.015 0.02 0.001 0 0.013 0.037 0 0 0.063;0.194 0.002 0.034 0.044 0.001 0.002 0.001 0 0 0 0.001 0 0.095 0.009 0.02 0.037 0.003 0.001 0.002 0 0.019 0.035 0.01 0.015 0.012 0.016 0.016 0.008 0.001 0 0.001 0 0.001 0.001 0 0 0.02 0.006 0.025 0.012 0.023 0.007 0.034 0.008 0.002 0 0 0 0.064 0.008 0.011 0.047 0.002 0 0 0 0 0.001 0 0.002 0.056 0.015 0.013 0.063;
0.164 0.042 0.011 0.015 0.012 0.014 0.006 0.005 0.022 0.019 0.011 0.006 0.089 0.025 0.011 0.034 0.047 0.005 0.004 0.007 0.012 0.042 0.011 0.002 0.012 0.018 0.007 0.005 0.015 0.008 0 0.005 0.003 0.001 0.006 0.005 0 0.003 0.012 0.001 0.003 0.003 0.018 0.004 0.004 0.001 0.004 0.013 0.023 0.008 0.008 0.036 0.006 0.003 0.011 0.013 0.002 0.006 0.01 0.006 0.01 0.002 0.018 0.071;0.164 0.042 0.011 0.015 0.047 0.005 0.004 0.007 0.003 0.001 0.006 0.005 0.023 0.008 0.008 0.036 0.012 0.014 0.006 0.005 0.012 0.042 0.011 0.002 0 0.003 0.012 0.001 0.006 0.003 0.011 0.013 0.022 0.019 0.011 0.006 0.012 0.018 0.007 0.005 0.003 0.003 0.018 0.004 0.002 0.006 0.01 0.006 0.089 0.025 0.011 0.034 0.015 0.008 0 0.005 0.004 0.001 0.004 0.013 0.01 0.002 0.018 0.071;0.164 0.047 0.003 0.023 0.012 0.012 0 0.006 0.022 0.012 0.003 0.002 0.089 0.015 0.004 0.01 0.042 0.005 0.001 0.008 0.014 0.042 0.003 0.003 0.019 0.018 0.003 0.006 0.025 0.008 0.001 0.002 0.011 0.004 0.006 0.008 0.006 0.011 0.012 0.011 0.011 0.007 0.018 0.01 0.011 0 0.004 0.018 0.015 0.007 0.005 0.036 0.005 0.002 0.001 0.013 0.006 0.005 0.004 0.006 0.034 0.005 0.013 0.071;
0.174 0.007 0.018 0.026 0.004 0.02 0.005 0.016 0.05 0.008 0.021 0.002 0.088 0.01 0.015 0.035 0.013 0.002 0.004 0.007 0.003 0.011 0.003 0.005 0.002 0.006 0.011 0.001 0.001 0.007 0.001 0.009 0.018 0.001 0.01 0.006 0.002 0.014 0.006 0.003 0.01 0.001 0.02 0.004 0.008 0.006 0.002 0.008 0.051 0.007 0.016 0.038 0.002 0.008 0.004 0.017 0.01 0.002 0.007 0.002 0.025 0.024 0.005 0.078;0.174 0.007 0.018 0.026 0.013 0.002 0.004 0.007 0.018 0.001 0.01 0.006 0.051 0.007 0.016 0.038 0.004 0.02 0.005 0.016 0.003 0.011 0.003 0.005 0.002 0.014 0.006 0.003 0.002 0.008 0.004 0.017 0.05 0.008 0.021 0.002 0.002 0.006 0.011 0.001 0.01 0.001 0.02 0.004 0.01 0.002 0.007 0.002 0.088 0.01 0.015 0.035 0.001 0.007 0.001 0.009 0.008 0.006 0.002 0.008 0.025 0.024 0.005 0.078;0.174 0.013 0.018 0.051 0.004 0.003 0.002 0.002 0.05 0.002 0.01 0.01 0.088 0.001 0.008 0.025 0.007 0.002 0.001 0.007 0.02 0.011 0.014 0.008 0.008 0.006 0.001 0.002 0.01 0.007 0.006 0.024 0.018 0.004 0.01 0.016 0.005 0.003 0.006 0.004 0.021 0.011 0.02 0.007 0.015 0.001 0.002 0.005 0.026 0.007 0.006 0.038 0.016 0.005 0.003 0.017 0.002 0.001 0.004 0.002 0.035 0.009 0.008 0.078;
0.172 0 0.05 0.012 0.012 0.024 0.002 0.014 0.097 0.002 0.045 0.009 0.016 0.01 0.003 0.014 0.008 0.003 0.011 0.002 0 0.042 0.004 0.016 0.013 0.006 0.029 0.001 0 0.022 0.005 0.014 0.021 0.003 0.03 0.002 0.002 0.016 0.015 0.005 0.012 0.01 0.05 0 0.003 0.012 0.003 0.012 0.045 0 0.009 0.004 0.004 0.008 0.002 0.007 0.024 0 0.007 0.005 0.005 0.003 0.001 0.022;0.172 0 0.05 0.012 0.008 0.003 0.011 0.002 0.021 0.003 0.03 0.002 0.045 0 0.009 0.004 0.012 0.024 0.002 0.014 0 0.042 0.004 0.016 0.002 0.016 0.015 0.005 0.004 0.008 0.002 0.007 0.097 0.002 0.045 0.009 0.013 0.006 0.029 0.001 0.012 0.01 0.05 0 0.024 0 0.007 0.005 0.016 0.01 0.003 0.014 0 0.022 0.005 0.014 0.003 0.012 0.003 0.012 0.005 0.003 0.001 0.022;0.172 0.008 0.021 0.045 0.012 0 0.002 0.004 0.097 0.013 0.012 0.024 0.016 0 0.003 0.005 0 0.003 0.003 0 0.024 0.042 0.016 0.008 0.002 0.006 0.01 0 0.01 0.022 0.012 0.003 0.05 0.011 0.03 0.009 0.002 0.004 0.015 0.002 0.045 0.029 0.05 0.007 0.003 0.005 0.003 0.001 0.012 0.002 0.002 0.004 0.014 0.016 0.005 0.007 0.009 0.001 0 0.005 0.014 0.014 0.012 0.022;
0.183 0.017 0.021 0.031 0.066 0.028 0.014 0.01 0.019 0.015 0.022 0.012 0.048 0.002 0.014 0.033 0.005 0.001 0.004 0.001 0.004 0.001 0 0 0.003 0.003 0.006 0.001 0.003 0.002 0.002 0 0.002 0.001 0.003 0.002 0.001 0.002 0.002 0.002 0.001 0.001 0.016 0.004 0.004 0 0.003 0.005 0.038 0.013 0.011 0.035 0.025 0.017 0.012 0.013 0.02 0.005 0.021 0.029 0.022 0.011 0.01 0.098;0.183 0.017 0.021 0.031 0.005 0.001 0.004 0.001 0.002 0.001 0.003 0.002 0.038 0.013 0.011 0.035 0.066 0.028 0.014 0.01 0.004 0.001 0 0 0.001 0.002 0.002 0.002 0.025 0.017 0.012 0.013 0.019 0.015 0.022 0.012 0.003 0.003 0.006 0.001 0.001 0.001 0.016 0.004 0.02 0.005 0.021 0.029 0.048 0.002 0.014 0.033 0.003 0.002 0.002 0 0.004 0 0.003 0.005 0.022 0.011 0.01 0.098;0.183 0.005 0.002 0.038 0.066 0.004 0.001 0.025 0.019 0.003 0.001 0.02 0.048 0.003 0.004 0.022 0.017 0.001 0.001 0.013 0.028 0.001 0.002 0.017 0.015 0.003 0.001 0.005 0.002 0.002 0 0.011 0.021 0.004 0.003 0.011 0.014 0 0.002 0.012 0.022 0.006 0.016 0.021 0.014 0.002 0.003 0.01 0.031 0.001 0.002 0.035 0.01 0 0.002 0.013 0.012 0.001 0.004 0.029 0.033 0 0.005 0.098;
0.169 0.002 0.029 0.04 0.011 0.009 0.009 0.006 0.034 0.01 0.028 0.01 0.087 0.011 0.012 0.042 0.014 0.002 0 0.002 0.001 0.02 0.004 0.005 0.004 0.009 0.007 0.004 0.002 0.003 0 0.014 0.021 0.001 0.011 0.007 0.003 0.011 0.014 0.003 0.005 0.007 0.029 0.001 0.007 0.005 0.002 0.019 0.029 0.008 0.005 0.032 0.008 0.007 0.006 0.015 0.003 0.006 0.015 0.003 0.019 0.016 0 0.082;0.169 0.002 0.029 0.04 0.014 0.002 0 0.002 0.021 0.001 0.011 0.007 0.029 0.008 0.005 0.032 0.011 0.009 0.009 0.006 0.001 0.02 0.004 0.005 0.003 0.011 0.014 0.003 0.008 0.007 0.006 0.015 0.034 0.01 0.028 0.01 0.004 0.009 0.007 0.004 0.005 0.007 0.029 0.001 0.003 0.006 0.015 0.003 0.087 0.011 0.012 0.042 0.002 0.003 0 0.014 0.007 0.005 0.002 0.019 0.019 0.016 0 0.082;0.169 0.014 0.021 0.029 0.011 0.001 0.003 0.008 0.034 0.004 0.005 0.003 0.087 0.002 0.007 0.019 0.002 0.002 0.001 0.008 0.009 0.02 0.011 0.007 0.01 0.009 0.007 0.006 0.011 0.003 0.005 0.016 0.029 0 0.011 0.005 0.009 0.004 0.014 0.006 0.028 0.007 0.029 0.015 0.012 0 0.002 0 0.04 0.002 0.007 0.032 0.006 0.005 0.003 0.015 0.01 0.004 0.001 0.003 0.042 0.014 0.019 0.082;
