pntP=[0.118 0.038 0.052 0.04 0.022 0.036 0.01 0.016 0.021 0.023 0.025 0.013 0.013 0.016 0.019 0.049 0.004 0.002 0.001 0.001 0.004 0.002 0 0 0.002 0.001 0.001 0 0.003 0 0.003 0.005 0.042 0.008 0.022 0.015 0.006 0.011 0.003 0.008 0.008 0.005 0.019 0.003 0.012 0.004 0.006 0.019 0.042 0.023 0.02 0.012 0.008 0.021 0.006 0.012 0.014 0.006 0.028 0.012 0.015 0.012 0.008 0.03;0.118 0.038 0.052 0.04 0.004 0.002 0.001 0.001 0.042 0.008 0.022 0.015 0.042 0.023 0.02 0.012 0.022 0.036 0.01 0.016 0.004 0.002 0 0 0.006 0.011 0.003 0.008 0.008 0.021 0.006 0.012 0.021 0.023 0.025 0.013 0.002 0.001 0.001 0 0.008 0.005 0.019 0.003 0.014 0.006 0.028 0.012 0.013 0.016 0.019 0.049 0.003 0 0.003 0.005 0.012 0.004 0.006 0.019 0.015 0.012 0.008 0.03;0.118 0.004 0.042 0.042 0.022 0.004 0.006 0.008 0.021 0.002 0.008 0.014 0.013 0.003 0.012 0.015 0.038 0.002 0.008 0.023 0.036 0.002 0.011 0.021 0.023 0.001 0.005 0.006 0.016 0 0.004 0.012 0.052 0.001 0.022 0.02 0.01 0 0.003 0.006 0.025 0.001 0.019 0.028 0.019 0.003 0.006 0.008 0.04 0.001 0.015 0.012 0.016 0 0.008 0.012 0.013 0 0.003 0.012 0.049 0.005 0.019 0.03;
0.112 0.077 0.034 0.009 0.025 0.04 0.006 0.018 0.014 0.003 0.037 0.021 0.017 0.022 0.032 0.038 0.003 0.002 0.001 0 0.001 0.003 0.002 0.002 0.001 0 0.005 0.001 0.001 0 0.002 0.007 0.083 0.042 0.024 0.004 0.015 0.018 0.011 0.008 0.014 0.002 0.036 0.025 0.009 0.012 0.013 0.038 0.031 0.009 0.007 0.001 0.01 0.014 0.001 0 0 0.001 0.013 0.002 0.003 0.006 0.003 0.009;0.112 0.077 0.034 0.009 0.003 0.002 0.001 0 0.083 0.042 0.024 0.004 0.031 0.009 0.007 0.001 0.025 0.04 0.006 0.018 0.001 0.003 0.002 0.002 0.015 0.018 0.011 0.008 0.01 0.014 0.001 0 0.014 0.003 0.037 0.021 0.001 0 0.005 0.001 0.014 0.002 0.036 0.025 0 0.001 0.013 0.002 0.017 0.022 0.032 0.038 0.001 0 0.002 0.007 0.009 0.012 0.013 0.038 0.003 0.006 0.003 0.009;0.112 0.003 0.083 0.031 0.025 0.001 0.015 0.01 0.014 0.001 0.014 0 0.017 0.001 0.009 0.003 0.077 0.002 0.042 0.009 0.04 0.003 0.018 0.014 0.003 0 0.002 0.001 0.022 0 0.012 0.006 0.034 0.001 0.024 0.007 0.006 0.002 0.011 0.001 0.037 0.005 0.036 0.013 0.032 0.002 0.013 0.003 0.009 0 0.004 0.001 0.018 0.002 0.008 0 0.021 0.001 0.025 0.002 0.038 0.007 0.038 0.009;
0.128 0.043 0.003 0.081 0.015 0.014 0.007 0.004 0.002 0.004 0.013 0.009 0.048 0.007 0.028 0.091 0.017 0.006 0.001 0.007 0.002 0.012 0.006 0.003 0.001 0.006 0.006 0.002 0.006 0 0.002 0.01 0.04 0.012 0.001 0.024 0.009 0.008 0.007 0 0.001 0.006 0.011 0.004 0.013 0.003 0.01 0.025 0.059 0.023 0.007 0.025 0.005 0.009 0.006 0 0.001 0.003 0.01 0.002 0.026 0.007 0.01 0.049;0.128 0.043 0.003 0.081 0.017 0.006 0.001 0.007 0.04 0.012 0.001 0.024 0.059 0.023 0.007 0.025 0.015 0.014 0.007 0.004 0.002 0.012 0.006 0.003 0.009 0.008 0.007 0 0.005 0.009 0.006 0 0.002 0.004 0.013 0.009 0.001 0.006 0.006 0.002 0.001 0.006 0.011 0.004 0.001 0.003 0.01 0.002 0.048 0.007 0.028 0.091 0.006 0 0.002 0.01 0.013 0.003 0.01 0.025 0.026 0.007 0.01 0.049;0.128 0.017 0.04 0.059 0.015 0.002 0.009 0.005 0.002 0.001 0.001 0.001 0.048 0.006 0.013 0.026 0.043 0.006 0.012 0.023 0.014 0.012 0.008 0.009 0.004 0.006 0.006 0.003 0.007 0 0.003 0.007 0.003 0.001 0.001 0.007 0.007 0.006 0.007 0.006 0.013 0.006 0.011 0.01 0.028 0.002 0.01 0.01 0.081 0.007 0.024 0.025 0.004 0.003 0 0 0.009 0.002 0.004 0.002 0.091 0.01 0.025 0.049;
0.116 0.023 0.044 0.05 0.008 0.032 0.016 0.018 0.031 0.017 0.055 0.015 0.02 0.011 0.01 0.035 0.009 0.001 0.002 0.004 0.005 0.012 0.004 0.003 0.004 0.004 0.006 0.001 0.001 0.003 0.003 0.002 0.039 0.005 0.015 0.016 0.002 0.022 0.007 0.01 0.017 0.008 0.022 0.011 0.01 0.005 0.004 0.01 0.043 0.008 0.021 0.014 0.003 0.015 0.014 0.009 0.015 0.011 0.022 0.007 0.01 0.009 0.002 0.029;0.116 0.023 0.044 0.05 0.009 0.001 0.002 0.004 0.039 0.005 0.015 0.016 0.043 0.008 0.021 0.014 0.008 0.032 0.016 0.018 0.005 0.012 0.004 0.003 0.002 0.022 0.007 0.01 0.003 0.015 0.014 0.009 0.031 0.017 0.055 0.015 0.004 0.004 0.006 0.001 0.017 0.008 0.022 0.011 0.015 0.011 0.022 0.007 0.02 0.011 0.01 0.035 0.001 0.003 0.003 0.002 0.01 0.005 0.004 0.01 0.01 0.009 0.002 0.029;0.116 0.009 0.039 0.043 0.008 0.005 0.002 0.003 0.031 0.004 0.017 0.015 0.02 0.001 0.01 0.01 0.023 0.001 0.005 0.008 0.032 0.012 0.022 0.015 0.017 0.004 0.008 0.011 0.011 0.003 0.005 0.009 0.044 0.002 0.015 0.021 0.016 0.004 0.007 0.014 0.055 0.006 0.022 0.022 0.01 0.003 0.004 0.002 0.05 0.004 0.016 0.014 0.018 0.003 0.01 0.009 0.015 0.001 0.011 0.007 0.035 0.002 0.01 0.029;
0.112 0.049 0.023 0.01 0.017 0.019 0.007 0.011 0.013 0.004 0.042 0.016 0.014 0.02 0.038 0.047 0.032 0.009 0.011 0.003 0.007 0.02 0.005 0.003 0.002 0.001 0.014 0.003 0.004 0.002 0.007 0.013 0.048 0.025 0.014 0.006 0.012 0.015 0.003 0.009 0.01 0.002 0.025 0.016 0.01 0.01 0.02 0.035 0.031 0.026 0.01 0.004 0.006 0.007 0.001 0.004 0.007 0 0.013 0.007 0.007 0.005 0.013 0.021;0.112 0.049 0.023 0.01 0.032 0.009 0.011 0.003 0.048 0.025 0.014 0.006 0.031 0.026 0.01 0.004 0.017 0.019 0.007 0.011 0.007 0.02 0.005 0.003 0.012 0.015 0.003 0.009 0.006 0.007 0.001 0.004 0.013 0.004 0.042 0.016 0.002 0.001 0.014 0.003 0.01 0.002 0.025 0.016 0.007 0 0.013 0.007 0.014 0.02 0.038 0.047 0.004 0.002 0.007 0.013 0.01 0.01 0.02 0.035 0.007 0.005 0.013 0.021;0.112 0.032 0.048 0.031 0.017 0.007 0.012 0.006 0.013 0.002 0.01 0.007 0.014 0.004 0.01 0.007 0.049 0.009 0.025 0.026 0.019 0.02 0.015 0.007 0.004 0.001 0.002 0 0.02 0.002 0.01 0.005 0.023 0.011 0.014 0.01 0.007 0.005 0.003 0.001 0.042 0.014 0.025 0.013 0.038 0.007 0.02 0.013 0.01 0.003 0.006 0.004 0.011 0.003 0.009 0.004 0.016 0.003 0.016 0.007 0.047 0.013 0.035 0.021;
0.113 0.044 0.048 0.009 0.033 0.031 0.014 0.017 0.016 0.008 0.036 0.013 0.02 0.029 0.027 0.047 0.008 0.005 0.004 0 0.005 0.009 0.002 0.004 0.005 0 0.01 0.002 0.005 0.002 0 0.005 0.04 0.01 0.021 0.008 0.013 0.018 0.003 0.007 0.005 0.005 0.013 0.007 0.008 0.009 0.007 0.02 0.047 0.018 0.02 0.011 0.013 0.021 0.003 0.015 0.005 0.003 0.012 0.012 0.007 0.014 0.01 0.024;0.113 0.044 0.048 0.009 0.008 0.005 0.004 0 0.04 0.01 0.021 0.008 0.047 0.018 0.02 0.011 0.033 0.031 0.014 0.017 0.005 0.009 0.002 0.004 0.013 0.018 0.003 0.007 0.013 0.021 0.003 0.015 0.016 0.008 0.036 0.013 0.005 0 0.01 0.002 0.005 0.005 0.013 0.007 0.005 0.003 0.012 0.012 0.02 0.029 0.027 0.047 0.005 0.002 0 0.005 0.008 0.009 0.007 0.02 0.007 0.014 0.01 0.024;0.113 0.008 0.04 0.047 0.033 0.005 0.013 0.013 0.016 0.005 0.005 0.005 0.02 0.005 0.008 0.007 0.044 0.005 0.01 0.018 0.031 0.009 0.018 0.021 0.008 0 0.005 0.003 0.029 0.002 0.009 0.014 0.048 0.004 0.021 0.02 0.014 0.002 0.003 0.003 0.036 0.01 0.013 0.012 0.027 0 0.007 0.01 0.009 0 0.008 0.011 0.017 0.004 0.007 0.015 0.013 0.002 0.007 0.012 0.047 0.005 0.02 0.024;
0.105 0.043 0.027 0.055 0.023 0.048 0.023 0.019 0.014 0.017 0.026 0.02 0.018 0.012 0.012 0.027 0.03 0.012 0.007 0.012 0.003 0.018 0.003 0.005 0.005 0.013 0.023 0.004 0.005 0.002 0.005 0.012 0.012 0.002 0.002 0.002 0.002 0.004 0.003 0.003 0.004 0.01 0.012 0.007 0.003 0.002 0.004 0.006 0.063 0.016 0.015 0.034 0.012 0.03 0.02 0.007 0.004 0.007 0.019 0.012 0.007 0.004 0.006 0.018;0.105 0.043 0.027 0.055 0.03 0.012 0.007 0.012 0.012 0.002 0.002 0.002 0.063 0.016 0.015 0.034 0.023 0.048 0.023 0.019 0.003 0.018 0.003 0.005 0.002 0.004 0.003 0.003 0.012 0.03 0.02 0.007 0.014 0.017 0.026 0.02 0.005 0.013 0.023 0.004 0.004 0.01 0.012 0.007 0.004 0.007 0.019 0.012 0.018 0.012 0.012 0.027 0.005 0.002 0.005 0.012 0.003 0.002 0.004 0.006 0.007 0.004 0.006 0.018;0.105 0.03 0.012 0.063 0.023 0.003 0.002 0.012 0.014 0.005 0.004 0.004 0.018 0.005 0.003 0.007 0.043 0.012 0.002 0.016 0.048 0.018 0.004 0.03 0.017 0.013 0.01 0.007 0.012 0.002 0.002 0.004 0.027 0.007 0.002 0.015 0.023 0.003 0.003 0.02 0.026 0.023 0.012 0.019 0.012 0.005 0.004 0.006 0.055 0.012 0.002 0.034 0.019 0.005 0.003 0.007 0.02 0.004 0.007 0.012 0.027 0.012 0.006 0.018;
0.11 0.037 0.017 0.055 0.015 0.038 0.014 0.004 0.005 0.012 0.026 0.015 0.029 0.014 0.018 0.055 0.029 0.014 0.005 0.025 0.005 0.022 0.005 0.001 0.003 0.006 0.012 0.004 0.007 0.005 0.007 0.016 0.026 0.012 0.002 0.013 0.004 0.014 0.006 0.001 0.002 0.005 0.017 0.005 0.008 0.003 0.008 0.019 0.053 0.029 0.003 0.016 0.004 0.019 0.006 0.004 0.005 0.011 0.007 0.004 0.02 0.008 0.008 0.028;0.11 0.037 0.017 0.055 0.029 0.014 0.005 0.025 0.026 0.012 0.002 0.013 0.053 0.029 0.003 0.016 0.015 0.038 0.014 0.004 0.005 0.022 0.005 0.001 0.004 0.014 0.006 0.001 0.004 0.019 0.006 0.004 0.005 0.012 0.026 0.015 0.003 0.006 0.012 0.004 0.002 0.005 0.017 0.005 0.005 0.011 0.007 0.004 0.029 0.014 0.018 0.055 0.007 0.005 0.007 0.016 0.008 0.003 0.008 0.019 0.02 0.008 0.008 0.028;0.11 0.029 0.026 0.053 0.015 0.005 0.004 0.004 0.005 0.003 0.002 0.005 0.029 0.007 0.008 0.02 0.037 0.014 0.012 0.029 0.038 0.022 0.014 0.019 0.012 0.006 0.005 0.011 0.014 0.005 0.003 0.008 0.017 0.005 0.002 0.003 0.014 0.005 0.006 0.006 0.026 0.012 0.017 0.007 0.018 0.007 0.008 0.008 0.055 0.025 0.013 0.016 0.004 0.001 0.001 0.004 0.015 0.004 0.005 0.004 0.055 0.016 0.019 0.028;
0.132 0.005 0.035 0.06 0.008 0.018 0.023 0.007 0.02 0.023 0.04 0.004 0.043 0.01 0.009 0.055 0.015 0.001 0.004 0.013 0.001 0.022 0.013 0.003 0.002 0.01 0.006 0.001 0.003 0.001 0 0.008 0.014 0.001 0.004 0.007 0 0.015 0.006 0.003 0.004 0.012 0.011 0 0.007 0.001 0 0.007 0.087 0.002 0.017 0.032 0.004 0.014 0.014 0.003 0.016 0.018 0.031 0.002 0.02 0.004 0.005 0.044;0.132 0.005 0.035 0.06 0.015 0.001 0.004 0.013 0.014 0.001 0.004 0.007 0.087 0.002 0.017 0.032 0.008 0.018 0.023 0.007 0.001 0.022 0.013 0.003 0 0.015 0.006 0.003 0.004 0.014 0.014 0.003 0.02 0.023 0.04 0.004 0.002 0.01 0.006 0.001 0.004 0.012 0.011 0 0.016 0.018 0.031 0.002 0.043 0.01 0.009 0.055 0.003 0.001 0 0.008 0.007 0.001 0 0.007 0.02 0.004 0.005 0.044;0.132 0.015 0.014 0.087 0.008 0.001 0 0.004 0.02 0.002 0.004 0.016 0.043 0.003 0.007 0.02 0.005 0.001 0.001 0.002 0.018 0.022 0.015 0.014 0.023 0.01 0.012 0.018 0.01 0.001 0.001 0.004 0.035 0.004 0.004 0.017 0.023 0.013 0.006 0.014 0.04 0.006 0.011 0.031 0.009 0 0 0.005 0.06 0.013 0.007 0.032 0.007 0.003 0.003 0.003 0.004 0.001 0 0.002 0.055 0.008 0.007 0.044;
0.123 0.015 0.026 0.065 0.003 0.022 0.015 0.008 0.012 0.039 0.065 0.007 0.046 0.011 0.011 0.051 0.007 0 0.003 0.005 0.001 0.007 0.004 0 0.001 0.004 0.008 0.001 0.006 0 0.001 0.005 0.033 0.004 0.007 0.014 0.001 0.005 0.005 0.003 0.002 0.006 0.012 0.004 0.011 0.001 0.001 0.011 0.072 0.01 0.009 0.048 0.002 0.012 0.011 0.002 0.007 0.024 0.031 0.004 0.027 0.007 0.01 0.032;0.123 0.015 0.026 0.065 0.007 0 0.003 0.005 0.033 0.004 0.007 0.014 0.072 0.01 0.009 0.048 0.003 0.022 0.015 0.008 0.001 0.007 0.004 0 0.001 0.005 0.005 0.003 0.002 0.012 0.011 0.002 0.012 0.039 0.065 0.007 0.001 0.004 0.008 0.001 0.002 0.006 0.012 0.004 0.007 0.024 0.031 0.004 0.046 0.011 0.011 0.051 0.006 0 0.001 0.005 0.011 0.001 0.001 0.011 0.027 0.007 0.01 0.032;0.123 0.007 0.033 0.072 0.003 0.001 0.001 0.002 0.012 0.001 0.002 0.007 0.046 0.006 0.011 0.027 0.015 0 0.004 0.01 0.022 0.007 0.005 0.012 0.039 0.004 0.006 0.024 0.011 0 0.001 0.007 0.026 0.003 0.007 0.009 0.015 0.004 0.005 0.011 0.065 0.008 0.012 0.031 0.011 0.001 0.001 0.01 0.065 0.005 0.014 0.048 0.008 0 0.003 0.002 0.007 0.001 0.004 0.004 0.051 0.005 0.011 0.032;
