pntP=[0.15 0.001 0.006 0.095 0.001 0.052 0.028 0.005 0.008 0.047 0.068 0 0.025 0 0.002 0.034 0.012 0 0 0.01 0 0.002 0 0 0 0.001 0.004 0.001 0.001 0 0 0.005 0.04 0 0.002 0.029 0 0.012 0.007 0 0.003 0.016 0.027 0 0.009 0.003 0 0.007 0.089 0 0.005 0.05 0 0.029 0.008 0.001 0.004 0.026 0.037 0.001 0.014 0 0.001 0.022;0.15 0.001 0.006 0.095 0.012 0 0 0.01 0.04 0 0.002 0.029 0.089 0 0.005 0.05 0.001 0.052 0.028 0.005 0 0.002 0 0 0 0.012 0.007 0 0 0.029 0.008 0.001 0.008 0.047 0.068 0 0 0.001 0.004 0.001 0.003 0.016 0.027 0 0.004 0.026 0.037 0.001 0.025 0 0.002 0.034 0.001 0 0 0.005 0.009 0.003 0 0.007 0.014 0 0.001 0.022;0.15 0.012 0.04 0.089 0.001 0 0 0 0.008 0 0.003 0.004 0.025 0.001 0.009 0.014 0.001 0 0 0 0.052 0.002 0.012 0.029 0.047 0.001 0.016 0.026 0 0 0.003 0 0.006 0 0.002 0.005 0.028 0 0.007 0.008 0.068 0.004 0.027 0.037 0.002 0 0 0.001 0.095 0.01 0.029 0.05 0.005 0 0 0.001 0 0.001 0 0.001 0.034 0.005 0.007 0.022;
0.16 0.001 0.004 0.126 0 0.019 0.013 0.001 0.003 0.023 0.038 0.002 0.063 0 0.003 0.106 0.024 0 0 0.02 0 0.001 0.003 0 0.001 0.004 0.002 0 0.009 0 0 0.016 0.091 0 0 0.078 0 0.013 0.01 0 0 0.015 0.028 0 0.048 0 0.001 0.055 0.006 0 0 0.004 0 0.001 0 0 0 0.001 0.001 0 0.003 0 0 0.003;0.16 0.001 0.004 0.126 0.024 0 0 0.02 0.091 0 0 0.078 0.006 0 0 0.004 0 0.019 0.013 0.001 0 0.001 0.003 0 0 0.013 0.01 0 0 0.001 0 0 0.003 0.023 0.038 0.002 0.001 0.004 0.002 0 0 0.015 0.028 0 0 0.001 0.001 0 0.063 0 0.003 0.106 0.009 0 0 0.016 0.048 0 0.001 0.055 0.003 0 0 0.003;0.16 0.024 0.091 0.006 0 0 0 0 0.003 0.001 0 0 0.063 0.009 0.048 0.003 0.001 0 0 0 0.019 0.001 0.013 0.001 0.023 0.004 0.015 0.001 0 0 0 0 0.004 0 0 0 0.013 0.003 0.01 0 0.038 0.002 0.028 0.001 0.003 0 0.001 0 0.126 0.02 0.078 0.004 0.001 0 0 0 0.002 0 0 0 0.106 0.016 0.055 0.003;
0.149 0.017 0.083 0.063 0.002 0.039 0.01 0.012 0.025 0.014 0.067 0.005 0.021 0.033 0.003 0.059 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0 0 0 0.005 0.001 0.001 0.002 0 0.002 0 0 0 0 0.001 0 0.002 0.002 0 0.003 0.094 0.012 0.047 0.033 0 0.021 0.002 0.015 0.017 0.02 0.041 0.006 0.009 0.021 0.003 0.034;0.149 0.017 0.083 0.063 0.001 0 0 0 0.005 0.001 0.001 0.002 0.094 0.012 0.047 0.033 0.002 0.039 0.01 0.012 0 0 0 0 0 0.002 0 0 0 0.021 0.002 0.015 0.025 0.014 0.067 0.005 0.001 0 0.001 0 0 0 0.001 0 0.017 0.02 0.041 0.006 0.021 0.033 0.003 0.059 0.001 0 0 0 0.002 0.002 0 0.003 0.009 0.021 0.003 0.034;0.149 0.001 0.005 0.094 0.002 0 0 0 0.025 0.001 0 0.017 0.021 0.001 0.002 0.009 0.017 0 0.001 0.012 0.039 0 0.002 0.021 0.014 0 0 0.02 0.033 0 0.002 0.021 0.083 0 0.001 0.047 0.01 0 0 0.002 0.067 0.001 0.001 0.041 0.003 0 0 0.003 0.063 0 0.002 0.033 0.012 0 0 0.015 0.005 0 0 0.006 0.059 0 0.003 0.034;
0.165 0.028 0.077 0.029 0.009 0.032 0.012 0.023 0.017 0.012 0.058 0.006 0.017 0.023 0.012 0.041 0.002 0.001 0.001 0.001 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0.096 0.016 0.046 0.028 0.007 0.031 0.012 0.017 0.019 0.006 0.039 0.007 0.011 0.016 0.006 0.042 0.012 0.001 0.002 0.003 0 0.004 0.001 0.002 0 0 0.004 0 0 0 0.001 0.003;0.165 0.028 0.077 0.029 0.002 0.001 0.001 0.001 0.096 0.016 0.046 0.028 0.012 0.001 0.002 0.003 0.009 0.032 0.012 0.023 0 0 0 0 0.007 0.031 0.012 0.017 0 0.004 0.001 0.002 0.017 0.012 0.058 0.006 0 0 0.001 0 0.019 0.006 0.039 0.007 0 0 0.004 0 0.017 0.023 0.012 0.041 0 0.001 0 0 0.011 0.016 0.006 0.042 0 0 0.001 0.003;0.165 0.002 0.096 0.012 0.009 0 0.007 0 0.017 0 0.019 0 0.017 0 0.011 0 0.028 0.001 0.016 0.001 0.032 0 0.031 0.004 0.012 0 0.006 0 0.023 0.001 0.016 0 0.077 0.001 0.046 0.002 0.012 0 0.012 0.001 0.058 0.001 0.039 0.004 0.012 0 0.006 0.001 0.029 0.001 0.028 0.003 0.023 0 0.017 0.002 0.006 0 0.007 0 0.041 0 0.042 0.003;
0.137 0.021 0.055 0.051 0.003 0.03 0.007 0.013 0.032 0.023 0.052 0.01 0.025 0.029 0.01 0.065 0.003 0.001 0 0.004 0 0.001 0.001 0.001 0 0.003 0.002 0.001 0.001 0 0 0 0.006 0.002 0.003 0.002 0 0.001 0.002 0 0.002 0.001 0.001 0 0.001 0 0 0.001 0.1 0.015 0.04 0.048 0.005 0.016 0.002 0.01 0.012 0.011 0.039 0.004 0.018 0.017 0.011 0.049;0.137 0.021 0.055 0.051 0.003 0.001 0 0.004 0.006 0.002 0.003 0.002 0.1 0.015 0.04 0.048 0.003 0.03 0.007 0.013 0 0.001 0.001 0.001 0 0.001 0.002 0 0.005 0.016 0.002 0.01 0.032 0.023 0.052 0.01 0 0.003 0.002 0.001 0.002 0.001 0.001 0 0.012 0.011 0.039 0.004 0.025 0.029 0.01 0.065 0.001 0 0 0 0.001 0 0 0.001 0.018 0.017 0.011 0.049;0.137 0.003 0.006 0.1 0.003 0 0 0.005 0.032 0 0.002 0.012 0.025 0.001 0.001 0.018 0.021 0.001 0.002 0.015 0.03 0.001 0.001 0.016 0.023 0.003 0.001 0.011 0.029 0 0 0.017 0.055 0 0.003 0.04 0.007 0.001 0.002 0.002 0.052 0.002 0.001 0.039 0.01 0 0 0.011 0.051 0.004 0.002 0.048 0.013 0.001 0 0.01 0.01 0.001 0 0.004 0.065 0 0.001 0.049;
0.162 0.025 0.001 0.092 0.003 0.032 0.027 0 0.001 0.031 0.059 0.007 0.03 0.001 0.004 0.047 0.022 0.005 0 0.011 0 0.007 0 0 0 0.006 0.003 0 0.001 0 0.002 0.002 0.04 0.006 0 0.022 0 0.007 0.007 0 0 0.009 0.014 0 0.01 0 0.001 0.013 0.079 0 0.001 0.062 0.002 0.017 0.012 0 0 0.018 0.037 0.001 0.027 0 0.002 0.032;0.162 0.025 0.001 0.092 0.022 0.005 0 0.011 0.04 0.006 0 0.022 0.079 0 0.001 0.062 0.003 0.032 0.027 0 0 0.007 0 0 0 0.007 0.007 0 0.002 0.017 0.012 0 0.001 0.031 0.059 0.007 0 0.006 0.003 0 0 0.009 0.014 0 0 0.018 0.037 0.001 0.03 0.001 0.004 0.047 0.001 0 0.002 0.002 0.01 0 0.001 0.013 0.027 0 0.002 0.032;0.162 0.022 0.04 0.079 0.003 0 0 0.002 0.001 0 0 0 0.03 0.001 0.01 0.027 0.025 0.005 0.006 0 0.032 0.007 0.007 0.017 0.031 0.006 0.009 0.018 0.001 0 0 0 0.001 0 0 0.001 0.027 0 0.007 0.012 0.059 0.003 0.014 0.037 0.004 0.002 0.001 0.002 0.092 0.011 0.022 0.062 0 0 0 0 0.007 0 0 0.001 0.047 0.002 0.013 0.032;
0.138 0.032 0.044 0.075 0.001 0.015 0.007 0.011 0.013 0.029 0.029 0.004 0.018 0.019 0.005 0.061 0.026 0.006 0.015 0.015 0.002 0.004 0.005 0 0.004 0.005 0.007 0 0.006 0.002 0.001 0.012 0.034 0.002 0.01 0.007 0 0 0.001 0 0.004 0.008 0.012 0.001 0.008 0.004 0.003 0.017 0.073 0.017 0.023 0.023 0.002 0.011 0.005 0.003 0.013 0.007 0.027 0.003 0.018 0.012 0.007 0.034;0.138 0.032 0.044 0.075 0.026 0.006 0.015 0.015 0.034 0.002 0.01 0.007 0.073 0.017 0.023 0.023 0.001 0.015 0.007 0.011 0.002 0.004 0.005 0 0 0 0.001 0 0.002 0.011 0.005 0.003 0.013 0.029 0.029 0.004 0.004 0.005 0.007 0 0.004 0.008 0.012 0.001 0.013 0.007 0.027 0.003 0.018 0.019 0.005 0.061 0.006 0.002 0.001 0.012 0.008 0.004 0.003 0.017 0.018 0.012 0.007 0.034;0.138 0.026 0.034 0.073 0.001 0.002 0 0.002 0.013 0.004 0.004 0.013 0.018 0.006 0.008 0.018 0.032 0.006 0.002 0.017 0.015 0.004 0 0.011 0.029 0.005 0.008 0.007 0.019 0.002 0.004 0.012 0.044 0.015 0.01 0.023 0.007 0.005 0.001 0.005 0.029 0.007 0.012 0.027 0.005 0.001 0.003 0.007 0.075 0.015 0.007 0.023 0.011 0 0 0.003 0.004 0 0.001 0.003 0.061 0.012 0.017 0.034;
0.124 0.028 0.034 0.063 0.015 0.048 0.018 0.009 0.008 0.015 0.029 0.002 0.014 0.015 0.014 0.062 0.039 0.008 0.013 0.018 0.005 0.01 0.008 0.001 0.003 0.003 0.01 0.002 0.004 0.002 0.006 0.009 0.046 0.01 0.016 0.014 0.008 0.015 0.005 0.002 0.001 0.007 0.009 0.002 0.005 0.005 0.006 0.013 0.055 0.012 0.017 0.018 0.004 0.016 0.008 0.007 0.005 0.006 0.011 0.001 0.006 0.007 0.004 0.02;0.124 0.028 0.034 0.063 0.039 0.008 0.013 0.018 0.046 0.01 0.016 0.014 0.055 0.012 0.017 0.018 0.015 0.048 0.018 0.009 0.005 0.01 0.008 0.001 0.008 0.015 0.005 0.002 0.004 0.016 0.008 0.007 0.008 0.015 0.029 0.002 0.003 0.003 0.01 0.002 0.001 0.007 0.009 0.002 0.005 0.006 0.011 0.001 0.014 0.015 0.014 0.062 0.004 0.002 0.006 0.009 0.005 0.005 0.006 0.013 0.006 0.007 0.004 0.02;0.124 0.039 0.046 0.055 0.015 0.005 0.008 0.004 0.008 0.003 0.001 0.005 0.014 0.004 0.005 0.006 0.028 0.008 0.01 0.012 0.048 0.01 0.015 0.016 0.015 0.003 0.007 0.006 0.015 0.002 0.005 0.007 0.034 0.013 0.016 0.017 0.018 0.008 0.005 0.008 0.029 0.01 0.009 0.011 0.014 0.006 0.006 0.004 0.063 0.018 0.014 0.018 0.009 0.001 0.002 0.007 0.002 0.002 0.002 0.001 0.062 0.009 0.013 0.02;
0.137 0.034 0.012 0.091 0.01 0.05 0.035 0.007 0.002 0.032 0.037 0.009 0.024 0.004 0.01 0.048 0.003 0 0 0.003 0 0.003 0.002 0 0 0 0.001 0.001 0.003 0 0.001 0.006 0.087 0.015 0.004 0.053 0.007 0.028 0.018 0.001 0.001 0.012 0.022 0.007 0.018 0.001 0.005 0.027 0.035 0.007 0.004 0.021 0.005 0.013 0.005 0.002 0.001 0.004 0.007 0.001 0.007 0 0.004 0.013;0.137 0.034 0.012 0.091 0.003 0 0 0.003 0.087 0.015 0.004 0.053 0.035 0.007 0.004 0.021 0.01 0.05 0.035 0.007 0 0.003 0.002 0 0.007 0.028 0.018 0.001 0.005 0.013 0.005 0.002 0.002 0.032 0.037 0.009 0 0 0.001 0.001 0.001 0.012 0.022 0.007 0.001 0.004 0.007 0.001 0.024 0.004 0.01 0.048 0.003 0 0.001 0.006 0.018 0.001 0.005 0.027 0.007 0 0.004 0.013;0.137 0.003 0.087 0.035 0.01 0 0.007 0.005 0.002 0 0.001 0.001 0.024 0.003 0.018 0.007 0.034 0 0.015 0.007 0.05 0.003 0.028 0.013 0.032 0 0.012 0.004 0.004 0 0.001 0 0.012 0 0.004 0.004 0.035 0.002 0.018 0.005 0.037 0.001 0.022 0.007 0.01 0.001 0.005 0.004 0.091 0.003 0.053 0.021 0.007 0 0.001 0.002 0.009 0.001 0.007 0.001 0.048 0.006 0.027 0.013;
0.14 0.027 0.087 0.008 0.008 0.054 0.003 0.024 0.018 0.004 0.034 0.012 0.008 0.03 0.004 0.064 0.063 0.018 0.035 0.005 0.006 0.014 0.001 0.014 0.012 0.004 0.012 0.002 0.001 0.007 0.004 0.02 0.019 0.003 0.006 0 0.001 0.006 0 0.003 0.005 0 0.006 0 0 0.004 0 0.005 0.06 0.011 0.031 0.004 0.002 0.012 0.001 0.014 0.008 0.002 0.02 0.006 0.001 0.011 0.002 0.014;0.14 0.027 0.087 0.008 0.063 0.018 0.035 0.005 0.019 0.003 0.006 0 0.06 0.011 0.031 0.004 0.008 0.054 0.003 0.024 0.006 0.014 0.001 0.014 0.001 0.006 0 0.003 0.002 0.012 0.001 0.014 0.018 0.004 0.034 0.012 0.012 0.004 0.012 0.002 0.005 0 0.006 0 0.008 0.002 0.02 0.006 0.008 0.03 0.004 0.064 0.001 0.007 0.004 0.02 0 0.004 0 0.005 0.001 0.011 0.002 0.014;0.14 0.063 0.019 0.06 0.008 0.006 0.001 0.002 0.018 0.012 0.005 0.008 0.008 0.001 0 0.001 0.027 0.018 0.003 0.011 0.054 0.014 0.006 0.012 0.004 0.004 0 0.002 0.03 0.007 0.004 0.011 0.087 0.035 0.006 0.031 0.003 0.001 0 0.001 0.034 0.012 0.006 0.02 0.004 0.004 0 0.002 0.008 0.005 0 0.004 0.024 0.014 0.003 0.014 0.012 0.002 0 0.006 0.064 0.02 0.005 0.014;
