pntP=[0.494 0.039 0.01 0.034 0.007 0.02 0 0.004 0.033 0.003 0.02 0.004 0.041 0.005 0.005 0.041 0.012 0 0 0 0.003 0.003 0 0 0.001 0 0.006 0.001 0 0.001 0 0.001 0.005 0 0.003 0.001 0 0.001 0.004 0 0 0.003 0.047 0.006 0 0 0 0.008 0.048 0.003 0.002 0.009 0.001 0.002 0 0.003 0.004 0 0.011 0.001 0.009 0.001 0.007 0.033;0.494 0.039 0.01 0.034 0.012 0 0 0 0.005 0 0.003 0.001 0.048 0.003 0.002 0.009 0.007 0.02 0 0.004 0.003 0.003 0 0 0 0.001 0.004 0 0.001 0.002 0 0.003 0.033 0.003 0.02 0.004 0.001 0 0.006 0.001 0 0.003 0.047 0.006 0.004 0 0.011 0.001 0.041 0.005 0.005 0.041 0 0.001 0 0.001 0 0 0 0.008 0.009 0.001 0.007 0.033;0.494 0.012 0.005 0.048 0.007 0.003 0 0.001 0.033 0.001 0 0.004 0.041 0 0 0.009 0.039 0 0 0.003 0.02 0.003 0.001 0.002 0.003 0 0.003 0 0.005 0.001 0 0.001 0.01 0 0.003 0.002 0 0 0.004 0 0.02 0.006 0.047 0.011 0.005 0 0 0.007 0.034 0 0.001 0.009 0.004 0 0 0.003 0.004 0.001 0.006 0.001 0.041 0.001 0.008 0.033;
0.475 0.015 0.001 0.06 0.008 0.011 0.003 0.007 0.027 0.003 0.005 0.004 0.066 0.001 0.001 0.074 0.056 0 0.003 0.01 0 0.03 0.007 0 0 0.001 0.009 0 0.002 0.002 0 0.006 0.003 0 0 0.001 0.001 0.003 0.003 0.002 0.001 0.004 0.021 0.001 0.002 0 0 0.007 0.016 0 0.002 0.006 0 0.003 0 0 0 0 0.002 0.002 0.005 0 0.001 0.027;0.475 0.015 0.001 0.06 0.056 0 0.003 0.01 0.003 0 0 0.001 0.016 0 0.002 0.006 0.008 0.011 0.003 0.007 0 0.03 0.007 0 0.001 0.003 0.003 0.002 0 0.003 0 0 0.027 0.003 0.005 0.004 0 0.001 0.009 0 0.001 0.004 0.021 0.001 0 0 0.002 0.002 0.066 0.001 0.001 0.074 0.002 0.002 0 0.006 0.002 0 0 0.007 0.005 0 0.001 0.027;0.475 0.056 0.003 0.016 0.008 0 0.001 0 0.027 0 0.001 0 0.066 0.002 0.002 0.005 0.015 0 0 0 0.011 0.03 0.003 0.003 0.003 0.001 0.004 0 0.001 0.002 0 0 0.001 0.003 0 0.002 0.003 0.007 0.003 0 0.005 0.009 0.021 0.002 0.001 0 0 0.001 0.06 0.01 0.001 0.006 0.007 0 0.002 0 0.004 0 0.001 0.002 0.074 0.006 0.007 0.027;
0.473 0.023 0.015 0.045 0.013 0.007 0.003 0.003 0.04 0.007 0.02 0.01 0.035 0.002 0.001 0.044 0.011 0 0.001 0 0.001 0.047 0.006 0.001 0 0 0.004 0 0.002 0.001 0.002 0.006 0.013 0 0 0.003 0 0.001 0 0 0.002 0 0.005 0 0 0.001 0.001 0.001 0.053 0.001 0.002 0.005 0.003 0.004 0.003 0.004 0.006 0.001 0.003 0.001 0.011 0 0.001 0.052;0.473 0.023 0.015 0.045 0.011 0 0.001 0 0.013 0 0 0.003 0.053 0.001 0.002 0.005 0.013 0.007 0.003 0.003 0.001 0.047 0.006 0.001 0 0.001 0 0 0.003 0.004 0.003 0.004 0.04 0.007 0.02 0.01 0 0 0.004 0 0.002 0 0.005 0 0.006 0.001 0.003 0.001 0.035 0.002 0.001 0.044 0.002 0.001 0.002 0.006 0 0.001 0.001 0.001 0.011 0 0.001 0.052;0.473 0.011 0.013 0.053 0.013 0.001 0 0.003 0.04 0 0.002 0.006 0.035 0.002 0 0.011 0.023 0 0 0.001 0.007 0.047 0.001 0.004 0.007 0 0 0.001 0.002 0.001 0.001 0 0.015 0.001 0 0.002 0.003 0.006 0 0.003 0.02 0.004 0.005 0.003 0.001 0.002 0.001 0.001 0.045 0 0.003 0.005 0.003 0.001 0 0.004 0.01 0 0 0.001 0.044 0.006 0.001 0.052;
0.491 0.001 0.043 0.029 0.005 0.012 0.002 0.008 0.057 0.004 0.021 0 0.023 0.008 0.004 0.052 0.005 0 0 0.001 0 0.003 0 0 0 0 0.001 0 0.001 0.002 0 0.006 0.052 0.002 0.008 0.001 0 0.007 0 0 0.009 0 0.023 0.001 0.007 0.001 0.001 0.007 0.011 0 0.003 0.002 0 0.002 0 0.006 0.002 0 0.004 0.001 0.002 0.004 0 0.065;0.491 0.001 0.043 0.029 0.005 0 0 0.001 0.052 0.002 0.008 0.001 0.011 0 0.003 0.002 0.005 0.012 0.002 0.008 0 0.003 0 0 0 0.007 0 0 0 0.002 0 0.006 0.057 0.004 0.021 0 0 0 0.001 0 0.009 0 0.023 0.001 0.002 0 0.004 0.001 0.023 0.008 0.004 0.052 0.001 0.002 0 0.006 0.007 0.001 0.001 0.007 0.002 0.004 0 0.065;0.491 0.005 0.052 0.011 0.005 0 0 0 0.057 0 0.009 0.002 0.023 0.001 0.007 0.002 0.001 0 0.002 0 0.012 0.003 0.007 0.002 0.004 0 0 0 0.008 0.002 0.001 0.004 0.043 0 0.008 0.003 0.002 0 0 0 0.021 0.001 0.023 0.004 0.004 0 0.001 0 0.029 0.001 0.001 0.002 0.008 0 0 0.006 0 0 0.001 0.001 0.052 0.006 0.007 0.065;
0.473 0.019 0.007 0.052 0.001 0.031 0.007 0.002 0.011 0.004 0.009 0 0.082 0.003 0 0.059 0.021 0.001 0 0.002 0 0.008 0 0.001 0 0.001 0.001 0 0.002 0 0 0.007 0.036 0 0.002 0.01 0.001 0.003 0.006 0 0.005 0 0.022 0.001 0.004 0 0 0.007 0.019 0 0 0.008 0 0.002 0 0 0 0.001 0.002 0 0.007 0.002 0.001 0.057;0.473 0.019 0.007 0.052 0.021 0.001 0 0.002 0.036 0 0.002 0.01 0.019 0 0 0.008 0.001 0.031 0.007 0.002 0 0.008 0 0.001 0.001 0.003 0.006 0 0 0.002 0 0 0.011 0.004 0.009 0 0 0.001 0.001 0 0.005 0 0.022 0.001 0 0.001 0.002 0 0.082 0.003 0 0.059 0.002 0 0 0.007 0.004 0 0 0.007 0.007 0.002 0.001 0.057;0.473 0.021 0.036 0.019 0.001 0 0.001 0 0.011 0 0.005 0 0.082 0.002 0.004 0.007 0.019 0.001 0 0 0.031 0.008 0.003 0.002 0.004 0.001 0 0.001 0.003 0 0 0.002 0.007 0 0.002 0 0.007 0 0.006 0 0.009 0.001 0.022 0.002 0 0 0 0.001 0.052 0.002 0.01 0.008 0.002 0.001 0 0 0 0 0.001 0 0.059 0.007 0.007 0.057;
0.448 0.003 0.07 0.008 0.004 0.019 0.004 0.005 0.038 0.003 0.04 0.002 0.067 0.01 0.008 0.032 0.001 0 0 0 0 0.014 0 0.002 0 0.001 0.002 0.001 0 0.001 0 0.001 0.005 0 0.001 0 0.001 0.001 0.005 0.001 0.003 0 0.012 0 0 0 0 0 0.065 0.001 0.008 0.007 0 0.007 0 0.007 0.004 0.001 0.01 0 0.01 0.013 0 0.054;0.448 0.003 0.07 0.008 0.001 0 0 0 0.005 0 0.001 0 0.065 0.001 0.008 0.007 0.004 0.019 0.004 0.005 0 0.014 0 0.002 0.001 0.001 0.005 0.001 0 0.007 0 0.007 0.038 0.003 0.04 0.002 0 0.001 0.002 0.001 0.003 0 0.012 0 0.004 0.001 0.01 0 0.067 0.01 0.008 0.032 0 0.001 0 0.001 0 0 0 0 0.01 0.013 0 0.054;0.448 0.001 0.005 0.065 0.004 0 0.001 0 0.038 0 0.003 0.004 0.067 0 0 0.01 0.003 0 0 0.001 0.019 0.014 0.001 0.007 0.003 0.001 0 0.001 0.01 0.001 0 0.013 0.07 0 0.001 0.008 0.004 0 0.005 0 0.04 0.002 0.012 0.01 0.008 0 0 0 0.008 0 0 0.007 0.005 0.002 0.001 0.007 0.002 0.001 0 0 0.032 0.001 0 0.054;
0.453 0.021 0.011 0.055 0.001 0.004 0.005 0 0.016 0.004 0.018 0.002 0.087 0.006 0.002 0.05 0.012 0.001 0 0 0 0.015 0.003 0.001 0 0.002 0.009 0 0.002 0 0 0.003 0.02 0.001 0.001 0.005 0.001 0.004 0.007 0.001 0.002 0.004 0.042 0.001 0.003 0.001 0 0.004 0.057 0.004 0.001 0.011 0 0 0 0 0.001 0 0.005 0 0.007 0.001 0.004 0.029;0.453 0.021 0.011 0.055 0.012 0.001 0 0 0.02 0.001 0.001 0.005 0.057 0.004 0.001 0.011 0.001 0.004 0.005 0 0 0.015 0.003 0.001 0.001 0.004 0.007 0.001 0 0 0 0 0.016 0.004 0.018 0.002 0 0.002 0.009 0 0.002 0.004 0.042 0.001 0.001 0 0.005 0 0.087 0.006 0.002 0.05 0.002 0 0 0.003 0.003 0.001 0 0.004 0.007 0.001 0.004 0.029;0.453 0.012 0.02 0.057 0.001 0 0.001 0 0.016 0 0.002 0.001 0.087 0.002 0.003 0.007 0.021 0.001 0.001 0.004 0.004 0.015 0.004 0 0.004 0.002 0.004 0 0.006 0 0.001 0.001 0.011 0 0.001 0.001 0.005 0.003 0.007 0 0.018 0.009 0.042 0.005 0.002 0 0 0.004 0.055 0 0.005 0.011 0 0.001 0.001 0 0.002 0 0.001 0 0.05 0.003 0.004 0.029;
0.479 0 0.004 0.066 0.002 0.038 0.006 0.001 0.05 0.006 0.019 0.005 0.054 0.004 0 0.021 0.023 0 0 0.008 0 0.02 0.002 0 0 0 0.002 0.001 0.002 0.002 0 0.002 0.003 0.001 0 0.001 0 0.002 0 0 0 0.004 0.013 0 0 0 0 0.006 0.042 0.002 0 0.011 0 0.004 0.002 0.006 0.003 0.003 0.013 0 0.007 0.003 0 0.057;0.479 0 0.004 0.066 0.023 0 0 0.008 0.003 0.001 0 0.001 0.042 0.002 0 0.011 0.002 0.038 0.006 0.001 0 0.02 0.002 0 0 0.002 0 0 0 0.004 0.002 0.006 0.05 0.006 0.019 0.005 0 0 0.002 0.001 0 0.004 0.013 0 0.003 0.003 0.013 0 0.054 0.004 0 0.021 0.002 0.002 0 0.002 0 0 0 0.006 0.007 0.003 0 0.057;0.479 0.023 0.003 0.042 0.002 0 0 0 0.05 0 0 0.003 0.054 0.002 0 0.007 0 0 0.001 0.002 0.038 0.02 0.002 0.004 0.006 0 0.004 0.003 0.004 0.002 0 0.003 0.004 0 0 0 0.006 0.002 0 0.002 0.019 0.002 0.013 0.013 0 0 0 0 0.066 0.008 0.001 0.011 0.001 0 0 0.006 0.005 0.001 0 0 0.021 0.002 0.006 0.057;
0.45 0.023 0.009 0.028 0.001 0.009 0 0.007 0.079 0.007 0.008 0.005 0.01 0.005 0.004 0.072 0.008 0.002 0 0.002 0 0.001 0 0.002 0 0 0 0 0.001 0.001 0 0.013 0.06 0.003 0.001 0.008 0 0.001 0 0.001 0.007 0.002 0.005 0.002 0 0.002 0 0.003 0.014 0.001 0 0.005 0.001 0.001 0.002 0.01 0.004 0 0.002 0 0.011 0.004 0.005 0.098;0.45 0.023 0.009 0.028 0.008 0.002 0 0.002 0.06 0.003 0.001 0.008 0.014 0.001 0 0.005 0.001 0.009 0 0.007 0 0.001 0 0.002 0 0.001 0 0.001 0.001 0.001 0.002 0.01 0.079 0.007 0.008 0.005 0 0 0 0 0.007 0.002 0.005 0.002 0.004 0 0.002 0 0.01 0.005 0.004 0.072 0.001 0.001 0 0.013 0 0.002 0 0.003 0.011 0.004 0.005 0.098;0.45 0.008 0.06 0.014 0.001 0 0 0.001 0.079 0 0.007 0.004 0.01 0.001 0 0.011 0.023 0.002 0.003 0.001 0.009 0.001 0.001 0.001 0.007 0 0.002 0 0.005 0.001 0.002 0.004 0.009 0 0.001 0 0 0 0 0.002 0.008 0 0.005 0.002 0.004 0 0 0.005 0.028 0.002 0.008 0.005 0.007 0.002 0.001 0.01 0.005 0 0.002 0 0.072 0.013 0.003 0.098;
0.489 0.048 0.01 0.012 0.018 0.008 0.001 0.005 0.043 0.009 0.002 0.004 0.024 0.004 0.014 0.066 0.015 0.001 0 0 0.001 0.005 0 0 0.001 0 0.007 0 0.001 0.001 0 0.002 0.014 0.002 0.003 0 0 0.004 0 0 0.001 0 0.032 0.006 0 0.001 0 0.003 0.056 0.009 0.002 0.002 0.001 0.001 0 0.002 0.007 0 0.003 0.004 0.002 0.002 0.006 0.046;0.489 0.048 0.01 0.012 0.015 0.001 0 0 0.014 0.002 0.003 0 0.056 0.009 0.002 0.002 0.018 0.008 0.001 0.005 0.001 0.005 0 0 0 0.004 0 0 0.001 0.001 0 0.002 0.043 0.009 0.002 0.004 0.001 0 0.007 0 0.001 0 0.032 0.006 0.007 0 0.003 0.004 0.024 0.004 0.014 0.066 0.001 0.001 0 0.002 0 0.001 0 0.003 0.002 0.002 0.006 0.046;0.489 0.015 0.014 0.056 0.018 0.001 0 0.001 0.043 0.001 0.001 0.007 0.024 0.001 0 0.002 0.048 0.001 0.002 0.009 0.008 0.005 0.004 0.001 0.009 0 0 0 0.004 0.001 0.001 0.002 0.01 0 0.003 0.002 0.001 0 0 0 0.002 0.007 0.032 0.003 0.014 0 0 0.006 0.012 0 0 0.002 0.005 0 0 0.002 0.004 0 0.006 0.004 0.066 0.002 0.003 0.046;
