pntP=[0.165 0.007 0.012 0.2 0.009 0.024 0.001 0.008 0.004 0.008 0.011 0.098 0.001 0.015 0.006 0.212 0 0.011 0 0.1 0 0.014 0.001 0.011 0 0.009 0.004 0.001 0.001 0.006 0.002 0.032 0.002 0 0 0.025;0.165 0.007 0.012 0.011 0.098 0.001 0.015 0.004 0.001 0.001 0.2 0.009 0.024 0.001 0.006 0.212 0 0.011 0.006 0.002 0.032 0.002 0.001 0.009 0 0.011 0.008 0.004 0.008 0 0.1 0 0.014 0 0 0.025;0.165 0.011 0.004 0.2 0.006 0.006 0.001 0.008 0 0 0.007 0.098 0.001 0.015 0.009 0.212 0.002 0.009 0.004 0.1 0 0.014 0.001 0.011 0.002 0.011 0.012 0.001 0.001 0.024 0 0.032 0 0.008 0 0.025;
0.149 0.009 0.004 0.165 0.013 0.014 0.002 0.022 0.003 0.006 0.008 0.077 0.003 0.008 0.003 0.157 0.001 0.002 0.005 0.081 0.003 0.009 0.001 0.023 0.004 0.017 0.009 0.003 0.009 0.005 0.004 0.084 0.004 0.001 0.003 0.089;0.149 0.009 0.004 0.008 0.077 0.003 0.008 0.009 0.003 0.009 0.165 0.013 0.014 0.002 0.003 0.157 0.001 0.002 0.005 0.004 0.084 0.004 0.001 0.017 0.004 0.023 0.022 0.003 0.006 0.005 0.081 0.003 0.009 0.001 0.003 0.089;0.149 0.008 0.009 0.165 0.003 0.005 0.001 0.022 0.005 0.001 0.009 0.077 0.003 0.008 0.013 0.157 0.004 0.017 0.003 0.081 0.003 0.009 0.002 0.023 0.004 0.002 0.004 0.003 0.009 0.014 0.001 0.084 0.004 0.006 0.003 0.089;
0.15 0.006 0.013 0.2 0.003 0.015 0.005 0.039 0.004 0.008 0.005 0.085 0.003 0.006 0.001 0.171 0.004 0.01 0.003 0.094 0.002 0.015 0.004 0.065 0.001 0.018 0.007 0 0.006 0.016 0 0.021 0 0.002 0 0.018;0.15 0.006 0.013 0.005 0.085 0.003 0.006 0.007 0 0.006 0.2 0.003 0.015 0.005 0.001 0.171 0.004 0.01 0.016 0 0.021 0 0.004 0.018 0.001 0.065 0.039 0.004 0.008 0.003 0.094 0.002 0.015 0.002 0 0.018;0.15 0.005 0.007 0.2 0.001 0.016 0.004 0.039 0.003 0.002 0.006 0.085 0 0.006 0.003 0.171 0 0.018 0.004 0.094 0 0.015 0.005 0.065 0 0.01 0.013 0.003 0.006 0.015 0.004 0.021 0.001 0.008 0.002 0.018;
0.168 0.008 0.006 0.146 0.006 0.007 0.004 0.111 0.005 0.006 0.007 0.031 0.003 0.001 0.004 0.06 0.002 0.002 0.004 0.018 0.005 0.002 0.002 0.032 0.003 0.003 0.005 0.005 0.064 0.012 0.004 0.14 0.005 0.006 0.008 0.105;0.168 0.008 0.006 0.007 0.031 0.003 0.001 0.005 0.005 0.064 0.146 0.006 0.007 0.004 0.004 0.06 0.002 0.002 0.012 0.004 0.14 0.005 0.002 0.003 0.003 0.032 0.111 0.005 0.006 0.004 0.018 0.005 0.002 0.006 0.008 0.105;0.168 0.007 0.005 0.146 0.004 0.012 0.002 0.111 0.004 0.006 0.008 0.031 0.005 0.001 0.006 0.06 0.004 0.003 0.005 0.018 0.008 0.002 0.004 0.032 0.005 0.002 0.006 0.003 0.064 0.007 0.002 0.14 0.003 0.006 0.005 0.105;
0.172 0.01 0.005 0.186 0.006 0.007 0.006 0.078 0.007 0.004 0.009 0.082 0.003 0.009 0.003 0.163 0.004 0.005 0.007 0.095 0.003 0.006 0.011 0.078 0.003 0.009 0.001 0.004 0.002 0.007 0.005 0.005 0.001 0.002 0.002 0;0.172 0.01 0.005 0.009 0.082 0.003 0.009 0.001 0.004 0.002 0.186 0.006 0.007 0.006 0.003 0.163 0.004 0.005 0.007 0.005 0.005 0.001 0.011 0.009 0.003 0.078 0.078 0.007 0.004 0.007 0.095 0.003 0.006 0.002 0.002 0;0.172 0.009 0.001 0.186 0.003 0.007 0.011 0.078 0.007 0.002 0.01 0.082 0.004 0.009 0.006 0.163 0.005 0.009 0.007 0.095 0.002 0.006 0.006 0.078 0.001 0.005 0.005 0.003 0.002 0.007 0.004 0.005 0.003 0.004 0.003 0;
0.168 0.012 0.007 0.186 0.004 0.007 0.005 0.052 0.002 0.007 0.006 0.109 0.004 0.006 0.005 0.176 0.004 0.002 0 0.083 0.003 0.014 0.004 0.057 0.001 0.013 0.011 0.003 0.005 0.009 0.001 0.014 0 0.002 0 0.018;0.168 0.012 0.007 0.006 0.109 0.004 0.006 0.011 0.003 0.005 0.186 0.004 0.007 0.005 0.005 0.176 0.004 0.002 0.009 0.001 0.014 0 0.004 0.013 0.001 0.057 0.052 0.002 0.007 0 0.083 0.003 0.014 0.002 0 0.018;0.168 0.006 0.011 0.186 0.005 0.009 0.004 0.052 0 0.002 0.012 0.109 0.003 0.006 0.004 0.176 0.001 0.013 0.002 0.083 0 0.014 0.005 0.057 0 0.002 0.007 0.004 0.005 0.007 0.004 0.014 0.001 0.007 0.003 0.018;
0.149 0.002 0.009 0.143 0.006 0.011 0 0.108 0.002 0.011 0.001 0.069 0.001 0.008 0.007 0.139 0.003 0.013 0.001 0.089 0.002 0.011 0.002 0.102 0.005 0.014 0.006 0.001 0.016 0.012 0.001 0.021 0.001 0.005 0.002 0.027;0.149 0.002 0.009 0.001 0.069 0.001 0.008 0.006 0.001 0.016 0.143 0.006 0.011 0 0.007 0.139 0.003 0.013 0.012 0.001 0.021 0.001 0.002 0.014 0.005 0.102 0.108 0.002 0.011 0.001 0.089 0.002 0.011 0.005 0.002 0.027;0.149 0.001 0.006 0.143 0.007 0.012 0.002 0.108 0.001 0.005 0.002 0.069 0.001 0.008 0.006 0.139 0.001 0.014 0.002 0.089 0.002 0.011 0 0.102 0.001 0.013 0.009 0.001 0.016 0.011 0.003 0.021 0.005 0.011 0.002 0.027;
0.145 0.002 0.01 0.165 0.002 0.012 0.003 0.048 0.004 0.007 0.003 0.059 0.005 0.004 0.006 0.096 0.004 0.005 0.001 0.057 0.009 0.006 0.003 0.032 0.005 0.004 0.01 0.001 0.035 0.01 0.004 0.129 0 0.002 0.004 0.108;0.145 0.002 0.01 0.003 0.059 0.005 0.004 0.01 0.001 0.035 0.165 0.002 0.012 0.003 0.006 0.096 0.004 0.005 0.01 0.004 0.129 0 0.003 0.004 0.005 0.032 0.048 0.004 0.007 0.001 0.057 0.009 0.006 0.002 0.004 0.108;0.145 0.003 0.01 0.165 0.006 0.01 0.003 0.048 0.001 0.002 0.002 0.059 0.001 0.004 0.002 0.096 0.004 0.004 0.004 0.057 0.004 0.006 0.003 0.032 0 0.005 0.01 0.005 0.035 0.012 0.004 0.129 0.005 0.007 0.009 0.108;
0.181 0.006 0.006 0.162 0.006 0.017 0.003 0.002 0.001 0.014 0.004 0.098 0.002 0.006 0.007 0.217 0.002 0.006 0 0.11 0.002 0.005 0 0 0.001 0.016 0.004 0.003 0 0.013 0 0.056 0.002 0 0.003 0.045;0.181 0.006 0.006 0.004 0.098 0.002 0.006 0.004 0.003 0 0.162 0.006 0.017 0.003 0.007 0.217 0.002 0.006 0.013 0 0.056 0.002 0 0.016 0.001 0 0.002 0.001 0.014 0 0.11 0.002 0.005 0 0.003 0.045;0.181 0.004 0.004 0.162 0.007 0.013 0 0.002 0 0 0.006 0.098 0.003 0.006 0.006 0.217 0 0.016 0.001 0.11 0.003 0.005 0.003 0 0.002 0.006 0.006 0.002 0 0.017 0.002 0.056 0.001 0.014 0.002 0.045;
0.175 0.007 0.005 0.189 0.012 0.009 0.004 0.079 0.005 0.008 0.015 0.074 0.002 0.005 0.005 0.164 0.005 0.011 0.004 0.084 0.003 0.005 0.006 0.071 0.002 0.006 0.004 0.002 0.003 0.001 0.005 0.013 0.004 0.003 0.002 0.008;0.175 0.007 0.005 0.015 0.074 0.002 0.005 0.004 0.002 0.003 0.189 0.012 0.009 0.004 0.005 0.164 0.005 0.011 0.001 0.005 0.013 0.004 0.006 0.006 0.002 0.071 0.079 0.005 0.008 0.004 0.084 0.003 0.005 0.003 0.002 0.008;0.175 0.015 0.004 0.189 0.005 0.001 0.006 0.079 0.004 0.003 0.007 0.074 0.002 0.005 0.012 0.164 0.005 0.006 0.005 0.084 0.002 0.005 0.004 0.071 0.004 0.011 0.005 0.002 0.003 0.009 0.005 0.013 0.002 0.008 0.003 0.008;
