pntP=[0.475 0.008 0.024 0.146 0.021 0.007 0.003 0.012 0.001 0.016 0.01 0.008 0 0.002 0.002 0.066 0 0.001 0 0.008 0.004 0.001 0.002 0.003 0 0.006 0.02 0 0.002 0.006 0.005 0.028 0.001 0.005 0.005 0.102;0.475 0.008 0.024 0.01 0.008 0 0.002 0.02 0 0.002 0.146 0.021 0.007 0.003 0.002 0.066 0 0.001 0.006 0.005 0.028 0.001 0.002 0.006 0 0.003 0.012 0.001 0.016 0 0.008 0.004 0.001 0.005 0.005 0.102;0.475 0.01 0.02 0.146 0.002 0.006 0.002 0.012 0 0.005 0.008 0.008 0 0.002 0.021 0.066 0.005 0.006 0.001 0.008 0.005 0.001 0.003 0.003 0.001 0.001 0.024 0 0.002 0.007 0 0.028 0 0.016 0.004 0.102;
0.494 0.005 0.016 0.017 0.019 0.001 0.009 0.136 0.002 0.006 0.024 0.001 0.003 0 0.001 0.082 0.002 0.003 0.008 0 0.004 0 0 0.026 0 0.001 0.005 0 0.026 0 0.011 0 0.002 0.003 0.002 0.091;0.494 0.005 0.016 0.024 0.001 0.003 0 0.005 0 0.026 0.017 0.019 0.001 0.009 0.001 0.082 0.002 0.003 0 0.011 0 0.002 0 0.001 0 0.026 0.136 0.002 0.006 0.008 0 0.004 0 0.003 0.002 0.091;0.494 0.024 0.005 0.017 0.001 0 0 0.136 0.008 0.003 0.005 0.001 0 0 0.019 0.082 0.011 0.001 0.002 0 0.002 0 0.009 0.026 0.002 0.003 0.016 0.003 0.026 0.001 0.002 0 0 0.006 0.004 0.091;
0.488 0.024 0.004 0.162 0.014 0.004 0.005 0.002 0 0.012 0.004 0.019 0 0.004 0.006 0.138 0.002 0.001 0.003 0.02 0.004 0.001 0.001 0.001 0 0.014 0.033 0.001 0 0.007 0 0.006 0 0.001 0 0.019;0.488 0.024 0.004 0.004 0.019 0 0.004 0.033 0.001 0 0.162 0.014 0.004 0.005 0.006 0.138 0.002 0.001 0.007 0 0.006 0 0.001 0.014 0 0.001 0.002 0 0.012 0.003 0.02 0.004 0.001 0.001 0 0.019;0.488 0.004 0.033 0.162 0.006 0.007 0.001 0.002 0.003 0.001 0.024 0.019 0.001 0.004 0.014 0.138 0 0.014 0 0.02 0 0.001 0.005 0.001 0 0.001 0.004 0 0 0.004 0.002 0.006 0 0.012 0.004 0.019;
0.477 0.015 0.021 0.051 0.014 0.007 0.003 0.1 0.003 0.013 0.025 0.01 0 0.001 0.002 0.142 0 0.004 0.007 0.008 0.002 0.002 0 0.044 0 0.008 0.005 0 0.004 0 0.003 0.003 0.001 0.002 0.001 0.022;0.477 0.015 0.021 0.025 0.01 0 0.001 0.005 0 0.004 0.051 0.014 0.007 0.003 0.002 0.142 0 0.004 0 0.003 0.003 0.001 0 0.008 0 0.044 0.1 0.003 0.013 0.007 0.008 0.002 0.002 0.002 0.001 0.022;0.477 0.025 0.005 0.051 0.002 0 0 0.1 0.007 0.002 0.015 0.01 0 0.001 0.014 0.142 0.003 0.008 0.003 0.008 0.001 0.002 0.003 0.044 0.001 0.004 0.021 0 0.004 0.007 0 0.003 0 0.013 0.002 0.022;
0.465 0.03 0.005 0.099 0.02 0.002 0.002 0.074 0.006 0.008 0.007 0.012 0 0.003 0.004 0.133 0.003 0.001 0 0.012 0.004 0.002 0 0.026 0.002 0.006 0.027 0 0.001 0.005 0.001 0.003 0.001 0.006 0.002 0.028;0.465 0.03 0.005 0.007 0.012 0 0.003 0.027 0 0.001 0.099 0.02 0.002 0.002 0.004 0.133 0.003 0.001 0.005 0.001 0.003 0.001 0 0.006 0.002 0.026 0.074 0.006 0.008 0 0.012 0.004 0.002 0.006 0.002 0.028;0.465 0.007 0.027 0.099 0.004 0.005 0 0.074 0 0.006 0.03 0.012 0 0.003 0.02 0.133 0.001 0.006 0.006 0.012 0.002 0.002 0.002 0.026 0.001 0.001 0.005 0 0.001 0.002 0.003 0.003 0.002 0.008 0.004 0.028;
0.471 0.019 0.002 0.123 0.008 0.004 0.003 0.055 0.003 0.02 0.03 0.012 0 0 0 0.086 0.002 0.001 0.004 0.011 0.005 0.001 0.004 0.008 0 0.003 0.002 0.001 0.012 0.002 0.002 0.017 0.002 0.001 0.007 0.079;0.471 0.019 0.002 0.03 0.012 0 0 0.002 0.001 0.012 0.123 0.008 0.004 0.003 0 0.086 0.002 0.001 0.002 0.002 0.017 0.002 0.004 0.003 0 0.008 0.055 0.003 0.02 0.004 0.011 0.005 0.001 0.001 0.007 0.079;0.471 0.03 0.002 0.123 0 0.002 0.004 0.055 0.004 0.001 0.019 0.012 0.001 0 0.008 0.086 0.002 0.003 0.003 0.011 0.007 0.001 0.003 0.008 0.002 0.001 0.002 0 0.012 0.004 0.002 0.017 0 0.02 0.005 0.079;
0.543 0.006 0.017 0.004 0.013 0 0.005 0.146 0.003 0.016 0.002 0 0 0.001 0 0.01 0 0 0 0 0.001 0 0 0.007 0 0.002 0.024 0.001 0.04 0 0.004 0 0.001 0.01 0.002 0.142;0.543 0.006 0.017 0.002 0 0 0.001 0.024 0.001 0.04 0.004 0.013 0 0.005 0 0.01 0 0 0 0.004 0 0.001 0 0.002 0 0.007 0.146 0.003 0.016 0 0 0.001 0 0.01 0.002 0.142;0.543 0.002 0.024 0.004 0 0 0 0.146 0 0.01 0.006 0 0.001 0.001 0.013 0.01 0.004 0.002 0.003 0 0.002 0 0.005 0.007 0.001 0 0.017 0 0.04 0 0 0 0 0.016 0.001 0.142;
0.497 0.006 0.016 0.047 0.013 0.002 0.003 0.13 0.001 0.02 0.019 0.003 0.003 0 0 0.039 0 0.003 0.006 0.002 0.004 0.001 0.003 0.004 0.001 0.003 0.006 0.002 0.033 0 0.003 0.005 0.002 0.001 0.001 0.121;0.497 0.006 0.016 0.019 0.003 0.003 0 0.006 0.002 0.033 0.047 0.013 0.002 0.003 0 0.039 0 0.003 0 0.003 0.005 0.002 0.003 0.003 0.001 0.004 0.13 0.001 0.02 0.006 0.002 0.004 0.001 0.001 0.001 0.121;0.497 0.019 0.006 0.047 0 0 0.003 0.13 0.006 0.001 0.006 0.003 0.002 0 0.013 0.039 0.003 0.003 0.001 0.002 0.001 0.001 0.003 0.004 0.002 0.003 0.016 0.003 0.033 0.002 0 0.005 0.001 0.02 0.004 0.121;
0.471 0.027 0.011 0.138 0.023 0.006 0.005 0.025 0.006 0.01 0.01 0.023 0 0.003 0.004 0.13 0.002 0.001 0 0.027 0.002 0 0.006 0.008 0 0.009 0.014 0.002 0.001 0.007 0.003 0.005 0.001 0.001 0.002 0.017;0.471 0.027 0.011 0.01 0.023 0 0.003 0.014 0.002 0.001 0.138 0.023 0.006 0.005 0.004 0.13 0.002 0.001 0.007 0.003 0.005 0.001 0.006 0.009 0 0.008 0.025 0.006 0.01 0 0.027 0.002 0 0.001 0.002 0.017;0.471 0.01 0.014 0.138 0.004 0.007 0.006 0.025 0 0.001 0.027 0.023 0.002 0.003 0.023 0.13 0.003 0.009 0.006 0.027 0.002 0 0.005 0.008 0.001 0.001 0.011 0 0.001 0.006 0.002 0.005 0 0.01 0.002 0.017;
0.489 0.015 0.022 0.008 0.009 0.001 0.001 0.147 0.008 0.027 0.008 0.001 0 0 0.001 0.1 0.002 0.008 0.001 0.001 0.004 0 0.002 0.033 0 0.006 0.016 0 0.018 0 0.001 0 0 0.006 0.002 0.063;0.489 0.015 0.022 0.008 0.001 0 0 0.016 0 0.018 0.008 0.009 0.001 0.001 0.001 0.1 0.002 0.008 0 0.001 0 0 0.002 0.006 0 0.033 0.147 0.008 0.027 0.001 0.001 0.004 0 0.006 0.002 0.063;0.489 0.008 0.016 0.008 0.001 0 0.002 0.147 0.001 0.006 0.015 0.001 0 0 0.009 0.1 0.001 0.006 0.008 0.001 0.002 0 0.001 0.033 0 0.008 0.022 0 0.018 0.001 0.002 0 0 0.027 0.004 0.063;
0.471 0.017 0.011 0.147 0.018 0.006 0.005 0.017 0.002 0.017 0.015 0.02 0.001 0 0.002 0.137 0.001 0.004 0.001 0.019 0.004 0.002 0.002 0 0.002 0.008 0.015 0 0.001 0.001 0 0.015 0 0 0.001 0.038;0.471 0.017 0.011 0.015 0.02 0.001 0 0.015 0 0.001 0.147 0.018 0.006 0.005 0.002 0.137 0.001 0.004 0.001 0 0.015 0 0.002 0.008 0.002 0 0.017 0.002 0.017 0.001 0.019 0.004 0.002 0 0.001 0.038;0.471 0.015 0.015 0.147 0.002 0.001 0.002 0.017 0.001 0 0.017 0.02 0 0 0.018 0.137 0 0.008 0.002 0.019 0.001 0.002 0.005 0 0 0.004 0.011 0.001 0.001 0.006 0.001 0.015 0.002 0.017 0.004 0.038;
0.482 0.007 0.015 0.064 0.025 0.003 0.007 0.105 0.003 0.005 0.017 0.009 0 0.001 0.001 0.13 0 0.004 0.003 0.004 0.001 0 0 0.032 0.001 0.002 0.01 0.001 0.008 0.001 0.003 0.005 0.001 0.004 0 0.046;0.482 0.007 0.015 0.017 0.009 0 0.001 0.01 0.001 0.008 0.064 0.025 0.003 0.007 0.001 0.13 0 0.004 0.001 0.003 0.005 0.001 0 0.002 0.001 0.032 0.105 0.003 0.005 0.003 0.004 0.001 0 0.004 0 0.046;0.482 0.017 0.01 0.064 0.001 0.001 0 0.105 0.003 0.004 0.007 0.009 0.001 0.001 0.025 0.13 0.003 0.002 0.003 0.004 0 0 0.007 0.032 0.001 0.004 0.015 0 0.008 0.003 0 0.005 0.001 0.005 0.001 0.046;
0.497 0.005 0.02 0.098 0.019 0.007 0.008 0.052 0.001 0.004 0.005 0.015 0 0.002 0.002 0.156 0.001 0.013 0 0.016 0.006 0.001 0.001 0.016 0.001 0.008 0.02 0 0.003 0.01 0 0 0 0.004 0 0.009;0.497 0.005 0.02 0.005 0.015 0 0.002 0.02 0 0.003 0.098 0.019 0.007 0.008 0.002 0.156 0.001 0.013 0.01 0 0 0 0.001 0.008 0.001 0.016 0.052 0.001 0.004 0 0.016 0.006 0.001 0.004 0 0.009;0.497 0.005 0.02 0.098 0.002 0.01 0.001 0.052 0 0.004 0.005 0.015 0 0.002 0.019 0.156 0 0.008 0.001 0.016 0 0.001 0.008 0.016 0 0.013 0.02 0 0.003 0.007 0.001 0 0.001 0.004 0.006 0.009;
0.485 0.011 0.021 0.026 0.022 0.002 0.005 0.117 0.004 0.016 0.02 0.003 0 0.001 0.001 0.087 0 0.001 0.005 0.002 0.007 0 0.003 0.018 0.001 0.004 0.009 0.001 0.021 0.002 0.003 0.005 0.001 0.006 0.001 0.089;0.485 0.011 0.021 0.02 0.003 0 0.001 0.009 0.001 0.021 0.026 0.022 0.002 0.005 0.001 0.087 0 0.001 0.002 0.003 0.005 0.001 0.003 0.004 0.001 0.018 0.117 0.004 0.016 0.005 0.002 0.007 0 0.006 0.001 0.089;0.485 0.02 0.009 0.026 0.001 0.002 0.003 0.117 0.005 0.006 0.011 0.003 0.001 0.001 0.022 0.087 0.003 0.004 0.004 0.002 0.001 0 0.005 0.018 0.001 0.001 0.021 0 0.021 0.002 0 0.005 0.001 0.016 0.007 0.089;
